/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_hatexplain_seed123_0315_1316
[Data] Train: 15383 | Val: 1922 | Test: 1924
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.6927, gf=0.0000, loss=0.6927]
[Train]:   0%|          | 1/962 [00:00<15:45,  1.02it/s, ce=0.6927, gf=0.0000, loss=0.6927]
[Train]:   0%|          | 1/962 [00:01<15:45,  1.02it/s, ce=0.7012, gf=0.0000, loss=0.7012]
[Train]:   0%|          | 2/962 [00:01<09:14,  1.73it/s, ce=0.7012, gf=0.0000, loss=0.7012]
[Train]:   0%|          | 2/962 [00:01<09:14,  1.73it/s, ce=0.7074, gf=0.0000, loss=0.7074]
[Train]:  33%|███▎      | 320/962 [01:30<03:16,  3.27it/s, ce=0.6719, gf=0.0002, loss=0.6720]
[Train]:  33%|███▎      | 320/962 [01:30<03:16,  3.27it/s, ce=0.6712, gf=0.0002, loss=0.6713]
[Train]:  33%|███▎      | 321/962 [01:30<03:20,  3.20it/s, ce=0.6712, gf=0.0002, loss=0.6713]
[Train]:  33%|███▎      | 321/962 [01:30<03:20,  3.20it/s, ce=0.6713, gf=0.0002, loss=0.6714]
[Train]:  33%|███▎      | 322/962 [01:30<03:15,  3.27it/s, ce=0.6713, gf=0.0002, loss=0.6714]
[Train]:  33%|███▎      | 322/962 [01:31<03:15,  3.27it/s, ce=0.6708, gf=0.0002, loss=0.6709]
[Train]:  34%|███▎      | 323/962 [01:31<03:19,  3.21it/s, ce=0.6708, gf=0.0002, loss=0.6709]
[Train]:  34%|███▎      | 323/962 [01:31<03:19,  3.21it/s, ce=0.6705, gf=0.0002, loss=0.6706]
[Train]:  34%|███▎      | 324/962 [01:31<03:13,  3.29it/s, ce=0.6705, gf=0.0002, loss=0.6706]
[Train]:  34%|███▎      | 324/962 [01:31<03:13,  3.29it/s, ce=0.6703, gf=0.0002, loss=0.6704]
[Train]:  34%|███▍      | 325/962 [01:31<03:17,  3.22it/s, ce=0.6703, gf=0.0002, loss=0.6704]
[Train]:  34%|███▍      | 325/962 [01:32<03:17,  3.22it/s, ce=0.6697, gf=0.0002, loss=0.6697]
[Train]:  34%|███▍      | 326/962 [01:32<03:12,  3.31it/s, ce=0.6697, gf=0.0002, loss=0.6697]
[Train]:  34%|███▍      | 326/962 [01:32<03:12,  3.31it/s, ce=0.6692, gf=0.0002, loss=0.6693]
[Train]:  34%|███▍      | 327/962 [01:32<03:17,  3.21it/s, ce=0.6692, gf=0.0002, loss=0.6693]
[Train]:  34%|███▍      | 327/962 [01:32<03:17,  3.21it/s, ce=0.6685, gf=0.0002, loss=0.6686]
[Train]:  34%|███▍      | 328/962 [01:32<03:13,  3.28it/s, ce=0.6685, gf=0.0002, loss=0.6686]
[Train]:  34%|███▍      | 328/962 [01:33<03:13,  3.28it/s, ce=0.6683, gf=0.0002, loss=0.6684]
[Train]:  34%|███▍      | 329/962 [01:33<03:17,  3.21it/s, ce=0.6683, gf=0.0002, loss=0.6684]
[Train]:  34%|███▍      | 329/962 [01:33<03:17,  3.21it/s, ce=0.6684, gf=0.0002, loss=0.6685]
[Train]:  34%|███▍      | 330/962 [01:33<03:12,  3.28it/s, ce=0.6684, gf=0.0002, loss=0.6685]
[Train]:  34%|███▍      | 330/962 [01:33<03:12,  3.28it/s, ce=0.6688, gf=0.0002, loss=0.6689]
[Train]:  34%|███▍      | 331/962 [01:33<03:17,  3.19it/s, ce=0.6688, gf=0.0002, loss=0.6689]
[Train]:  34%|███▍      | 331/962 [01:34<03:17,  3.19it/s, ce=0.6681, gf=0.0002, loss=0.6682]
[Train]:  35%|███▍      | 332/962 [01:34<03:12,  3.27it/s, ce=0.6681, gf=0.0002, loss=0.6682]
[Train]:  35%|███▍      | 332/962 [01:34<03:12,  3.27it/s, ce=0.6678, gf=0.0002, loss=0.6679]
[Train]:  35%|███▍      | 333/962 [01:34<03:17,  3.19it/s, ce=0.6678, gf=0.0002, loss=0.6679]
[Train]:  35%|███▍      | 333/962 [01:34<03:17,  3.19it/s, ce=0.6676, gf=0.0002, loss=0.6677]
[Train]:  35%|███▍      | 334/962 [01:34<03:12,  3.27it/s, ce=0.6676, gf=0.0002, loss=0.6677]
[Train]:  35%|███▍      | 334/962 [01:35<03:12,  3.27it/s, ce=0.6681, gf=0.0002, loss=0.6682]
[Train]:  35%|███▍      | 335/962 [01:35<03:16,  3.19it/s, ce=0.6681, gf=0.0002, loss=0.6682]
[Train]:  35%|███▍      | 335/962 [01:35<03:16,  3.19it/s, ce=0.6676, gf=0.0002, loss=0.6677]
[Train]:  35%|███▍      | 336/962 [01:35<03:10,  3.28it/s, ce=0.6676, gf=0.0002, loss=0.6677]
[Train]:  35%|███▍      | 336/962 [01:35<03:10,  3.28it/s, ce=0.6671, gf=0.0002, loss=0.6672]
[Train]:  35%|███▌      | 337/962 [01:35<03:14,  3.21it/s, ce=0.6671, gf=0.0002, loss=0.6672]
[Train]:  35%|███▌      | 337/962 [01:35<03:14,  3.21it/s, ce=0.6674, gf=0.0002, loss=0.6675]
[Train]:  35%|███▌      | 338/962 [01:35<03:09,  3.30it/s, ce=0.6674, gf=0.0002, loss=0.6675]
[Train]:  35%|███▌      | 338/962 [01:36<03:09,  3.30it/s, ce=0.6676, gf=0.0002, loss=0.6677]
[Train]:  35%|███▌      | 339/962 [01:36<03:14,  3.21it/s, ce=0.6676, gf=0.0002, loss=0.6677]
[Train]:  35%|███▌      | 339/962 [01:36<03:14,  3.21it/s, ce=0.6676, gf=0.0002, loss=0.6677]
[Train]:  35%|███▌      | 340/962 [01:36<03:09,  3.28it/s, ce=0.6676, gf=0.0002, loss=0.6677]
[Train]:  35%|███▌      | 340/962 [01:36<03:09,  3.28it/s, ce=0.6675, gf=0.0002, loss=0.6676]
[Train]:  35%|███▌      | 341/962 [01:36<03:13,  3.20it/s, ce=0.6675, gf=0.0002, loss=0.6676]
[Train]:  35%|███▌      | 341/962 [01:37<03:13,  3.20it/s, ce=0.6675, gf=0.0002, loss=0.6676]
[Train]:  36%|███▌      | 342/962 [01:37<03:08,  3.30it/s, ce=0.6675, gf=0.0002, loss=0.6676]
[Train]:  36%|███▌      | 342/962 [01:37<03:08,  3.30it/s, ce=0.6670, gf=0.0002, loss=0.6672]
[Train]:  36%|███▌      | 343/962 [01:37<03:13,  3.20it/s, ce=0.6670, gf=0.0002, loss=0.6672]
[Train]:  36%|███▌      | 343/962 [01:37<03:13,  3.20it/s, ce=0.6663, gf=0.0002, loss=0.6664]
[Train]:  36%|███▌      | 344/962 [01:37<03:08,  3.28it/s, ce=0.6663, gf=0.0002, loss=0.6664]
[Train]:  36%|███▌      | 344/962 [01:38<03:08,  3.28it/s, ce=0.6663, gf=0.0002, loss=0.6664]
[Train]:  36%|███▌      | 345/962 [01:38<03:13,  3.19it/s, ce=0.6663, gf=0.0002, loss=0.6664]
[Train]:  36%|███▌      | 345/962 [01:38<03:13,  3.19it/s, ce=0.6660, gf=0.0002, loss=0.6661]
[Train]:  36%|███▌      | 346/962 [01:38<03:08,  3.26it/s, ce=0.6660, gf=0.0002, loss=0.6661]
[Train]:  36%|███▌      | 346/962 [01:38<03:08,  3.26it/s, ce=0.6655, gf=0.0002, loss=0.6657]
[Train]:  36%|███▌      | 347/962 [01:38<03:12,  3.19it/s, ce=0.6655, gf=0.0002, loss=0.6657]
[Train]:  36%|███▌      | 347/962 [01:39<03:12,  3.19it/s, ce=0.6653, gf=0.0002, loss=0.6654]
[Train]:  36%|███▌      | 348/962 [01:39<03:07,  3.27it/s, ce=0.6653, gf=0.0002, loss=0.6654]
[Train]:  36%|███▌      | 348/962 [01:39<03:07,  3.27it/s, ce=0.6647, gf=0.0002, loss=0.6648]
[Train]:  36%|███▋      | 349/962 [01:39<03:11,  3.21it/s, ce=0.6647, gf=0.0002, loss=0.6648]
[Train]:  36%|███▋      | 349/962 [01:39<03:11,  3.21it/s, ce=0.6644, gf=0.0002, loss=0.6645]
[Train]:  36%|███▋      | 350/962 [01:39<03:05,  3.30it/s, ce=0.6644, gf=0.0002, loss=0.6645]
[Train]:  36%|███▋      | 350/962 [01:39<03:05,  3.30it/s, ce=0.6642, gf=0.0002, loss=0.6643]
[Train]:  36%|███▋      | 351/962 [01:39<03:09,  3.22it/s, ce=0.6642, gf=0.0002, loss=0.6643]
[Train]:  36%|███▋      | 351/962 [01:40<03:09,  3.22it/s, ce=0.6642, gf=0.0002, loss=0.6643]
[Train]:  37%|███▋      | 352/962 [01:40<03:05,  3.29it/s, ce=0.6642, gf=0.0002, loss=0.6643]
[Train]:  37%|███▋      | 352/962 [01:40<03:05,  3.29it/s, ce=0.6640, gf=0.0002, loss=0.6641]
[Train]:  37%|███▋      | 353/962 [01:40<03:10,  3.20it/s, ce=0.6640, gf=0.0002, loss=0.6641]
[Train]:  37%|███▋      | 353/962 [01:40<03:10,  3.20it/s, ce=0.6634, gf=0.0002, loss=0.6635]
[Train]:  37%|███▋      | 354/962 [01:40<03:05,  3.27it/s, ce=0.6634, gf=0.0002, loss=0.6635]
[Train]:  37%|███▋      | 354/962 [01:41<03:05,  3.27it/s, ce=0.6633, gf=0.0002, loss=0.6634]
[Train]:  37%|███▋      | 355/962 [01:41<03:10,  3.19it/s, ce=0.6633, gf=0.0002, loss=0.6634]
[Train]:  37%|███▋      | 355/962 [01:41<03:10,  3.19it/s, ce=0.6631, gf=0.0002, loss=0.6632]
[Train]:  37%|███▋      | 356/962 [01:41<03:05,  3.27it/s, ce=0.6631, gf=0.0002, loss=0.6632]
[Train]:  37%|███▋      | 356/962 [01:41<03:05,  3.27it/s, ce=0.6625, gf=0.0003, loss=0.6627]
[Train]:  37%|███▋      | 357/962 [01:41<03:08,  3.21it/s, ce=0.6625, gf=0.0003, loss=0.6627]
[Train]:  37%|███▋      | 357/962 [01:42<03:08,  3.21it/s, ce=0.6620, gf=0.0003, loss=0.6621]
[Train]:  37%|███▋      | 358/962 [01:42<03:04,  3.28it/s, ce=0.6620, gf=0.0003, loss=0.6621]
[Train]:  37%|███▋      | 358/962 [01:42<03:04,  3.28it/s, ce=0.6615, gf=0.0003, loss=0.6617]
[Train]:  37%|███▋      | 359/962 [01:42<03:09,  3.18it/s, ce=0.6615, gf=0.0003, loss=0.6617]
[Train]:  37%|███▋      | 359/962 [01:42<03:09,  3.18it/s, ce=0.6608, gf=0.0003, loss=0.6610]
[Train]:  37%|███▋      | 360/962 [01:42<03:04,  3.26it/s, ce=0.6608, gf=0.0003, loss=0.6610]
[Train]:  37%|███▋      | 360/962 [01:43<03:04,  3.26it/s, ce=0.6608, gf=0.0003, loss=0.6609]
[Train]:  38%|███▊      | 361/962 [01:43<03:07,  3.20it/s, ce=0.6608, gf=0.0003, loss=0.6609]
[Train]:  38%|███▊      | 361/962 [01:43<03:07,  3.20it/s, ce=0.6600, gf=0.0003, loss=0.6601]
[Train]:  38%|███▊      | 362/962 [01:43<03:03,  3.27it/s, ce=0.6600, gf=0.0003, loss=0.6601]
[Train]:  38%|███▊      | 362/962 [01:43<03:03,  3.27it/s, ce=0.6606, gf=0.0003, loss=0.6607]
[Train]:  38%|███▊      | 363/962 [01:43<03:06,  3.21it/s, ce=0.6606, gf=0.0003, loss=0.6607]
[Train]:  38%|███▊      | 363/962 [01:43<03:06,  3.21it/s, ce=0.6597, gf=0.0003, loss=0.6598]
[Train]:  38%|███▊      | 364/962 [01:43<03:02,  3.28it/s, ce=0.6597, gf=0.0003, loss=0.6598]
[Train]:  38%|███▊      | 364/962 [01:44<03:02,  3.28it/s, ce=0.6592, gf=0.0003, loss=0.6593]
[Train]:  38%|███▊      | 365/962 [01:44<03:06,  3.19it/s, ce=0.6592, gf=0.0003, loss=0.6593]
[Train]:  38%|███▊      | 365/962 [01:44<03:06,  3.19it/s, ce=0.6584, gf=0.0003, loss=0.6585]
[Train]:  38%|███▊      | 366/962 [01:44<03:01,  3.28it/s, ce=0.6584, gf=0.0003, loss=0.6585]
[Train]:  38%|███▊      | 366/962 [01:44<03:01,  3.28it/s, ce=0.6574, gf=0.0003, loss=0.6576]
[Train]:  38%|███▊      | 367/962 [01:44<03:05,  3.21it/s, ce=0.6574, gf=0.0003, loss=0.6576]
[Train]:  38%|███▊      | 367/962 [01:45<03:05,  3.21it/s, ce=0.6574, gf=0.0003, loss=0.6576]
[Train]:  38%|███▊      | 368/962 [01:45<03:00,  3.28it/s, ce=0.6574, gf=0.0003, loss=0.6576]
[Train]:  38%|███▊      | 368/962 [01:45<03:00,  3.28it/s, ce=0.6563, gf=0.0003, loss=0.6564]
[Train]:  38%|███▊      | 369/962 [01:45<03:05,  3.20it/s, ce=0.6563, gf=0.0003, loss=0.6564]
[Train]:  38%|███▊      | 369/962 [01:45<03:05,  3.20it/s, ce=0.6566, gf=0.0003, loss=0.6568]
[Train]:  38%|███▊      | 370/962 [01:45<03:00,  3.27it/s, ce=0.6566, gf=0.0003, loss=0.6568]
[Train]:  38%|███▊      | 370/962 [01:46<03:00,  3.27it/s, ce=0.6559, gf=0.0003, loss=0.6561]
[Train]:  39%|███▊      | 371/962 [01:46<03:03,  3.22it/s, ce=0.6559, gf=0.0003, loss=0.6561]
[Train]:  39%|███▊      | 371/962 [01:46<03:03,  3.22it/s, ce=0.6557, gf=0.0003, loss=0.6558]
[Train]:  39%|███▊      | 372/962 [01:46<03:01,  3.25it/s, ce=0.6557, gf=0.0003, loss=0.6558]
[Train]:  39%|███▊      | 372/962 [01:46<03:01,  3.25it/s, ce=0.6559, gf=0.0003, loss=0.6561]
[Train]:  39%|███▉      | 373/962 [01:46<03:02,  3.23it/s, ce=0.6559, gf=0.0003, loss=0.6561]
[Train]:  39%|███▉      | 373/962 [01:47<03:02,  3.23it/s, ce=0.6553, gf=0.0003, loss=0.6555]
[Train]:  39%|███▉      | 374/962 [01:47<02:56,  3.33it/s, ce=0.6553, gf=0.0003, loss=0.6555]
[Train]:  39%|███▉      | 374/962 [01:47<02:56,  3.33it/s, ce=0.6557, gf=0.0003, loss=0.6558]
[Train]:  39%|███▉      | 375/962 [01:47<03:01,  3.23it/s, ce=0.6557, gf=0.0003, loss=0.6558]
[Train]:  39%|███▉      | 375/962 [01:47<03:01,  3.23it/s, ce=0.6556, gf=0.0003, loss=0.6557]
[Train]:  39%|███▉      | 376/962 [01:47<02:56,  3.31it/s, ce=0.6556, gf=0.0003, loss=0.6557]
[Train]:  39%|███▉      | 376/962 [01:47<02:56,  3.31it/s, ce=0.6559, gf=0.0003, loss=0.6561]
[Train]:  39%|███▉      | 377/962 [01:47<03:02,  3.21it/s, ce=0.6559, gf=0.0003, loss=0.6561]
[Train]:  39%|███▉      | 377/962 [01:48<03:02,  3.21it/s, ce=0.6555, gf=0.0003, loss=0.6556]
[Train]:  39%|███▉      | 378/962 [01:48<02:57,  3.29it/s, ce=0.6555, gf=0.0003, loss=0.6556]
[Train]:  39%|███▉      | 378/962 [01:48<02:57,  3.29it/s, ce=0.6556, gf=0.0003, loss=0.6557]
[Train]:  39%|███▉      | 379/962 [01:48<03:02,  3.20it/s, ce=0.6556, gf=0.0003, loss=0.6557]
[Train]:  39%|███▉      | 379/962 [01:48<03:02,  3.20it/s, ce=0.6551, gf=0.0003, loss=0.6553]
[Train]:  40%|███▉      | 380/962 [01:48<02:57,  3.28it/s, ce=0.6551, gf=0.0003, loss=0.6553]
[Train]:  40%|███▉      | 380/962 [01:49<02:57,  3.28it/s, ce=0.6552, gf=0.0003, loss=0.6553]
[Train]:  40%|███▉      | 381/962 [01:49<03:01,  3.21it/s, ce=0.6552, gf=0.0003, loss=0.6553]
[Train]:  40%|███▉      | 381/962 [01:49<03:01,  3.21it/s, ce=0.6549, gf=0.0003, loss=0.6551]
[Train]:  40%|███▉      | 382/962 [01:49<02:56,  3.28it/s, ce=0.6549, gf=0.0003, loss=0.6551]
[Train]:  40%|███▉      | 382/962 [01:49<02:56,  3.28it/s, ce=0.6544, gf=0.0003, loss=0.6546]
[Train]:  40%|███▉      | 383/962 [01:49<03:01,  3.19it/s, ce=0.6544, gf=0.0003, loss=0.6546]
[Train]:  40%|███▉      | 383/962 [01:50<03:01,  3.19it/s, ce=0.6540, gf=0.0003, loss=0.6542]
[Train]:  40%|███▉      | 384/962 [01:50<02:56,  3.27it/s, ce=0.6540, gf=0.0003, loss=0.6542]
[Train]:  40%|███▉      | 384/962 [01:50<02:56,  3.27it/s, ce=0.6535, gf=0.0003, loss=0.6537]
[Train]:  40%|████      | 385/962 [01:50<03:00,  3.19it/s, ce=0.6535, gf=0.0003, loss=0.6537]
[Train]:  40%|████      | 385/962 [01:50<03:00,  3.19it/s, ce=0.6529, gf=0.0003, loss=0.6530]
[Train]:  40%|████      | 386/962 [01:50<02:56,  3.27it/s, ce=0.6529, gf=0.0003, loss=0.6530]
[Train]:  40%|████      | 386/962 [01:51<02:56,  3.27it/s, ce=0.6531, gf=0.0003, loss=0.6532]
[Train]:  40%|████      | 387/962 [01:51<02:59,  3.21it/s, ce=0.6531, gf=0.0003, loss=0.6532]
[Train]:  40%|████      | 387/962 [01:51<02:59,  3.21it/s, ce=0.6529, gf=0.0003, loss=0.6531]
[Train]:  40%|████      | 388/962 [01:51<02:55,  3.28it/s, ce=0.6529, gf=0.0003, loss=0.6531]
[Train]:  40%|████      | 388/962 [01:51<02:55,  3.28it/s, ce=0.6526, gf=0.0003, loss=0.6527]
[Train]:  40%|████      | 389/962 [01:51<02:59,  3.19it/s, ce=0.6526, gf=0.0003, loss=0.6527]
[Train]:  40%|████      | 389/962 [01:51<02:59,  3.19it/s, ce=0.6525, gf=0.0003, loss=0.6526]
[Train]:  41%|████      | 390/962 [01:51<02:55,  3.27it/s, ce=0.6525, gf=0.0003, loss=0.6526]
[Train]:  41%|████      | 390/962 [01:52<02:55,  3.27it/s, ce=0.6522, gf=0.0003, loss=0.6524]
[Train]:  41%|████      | 391/962 [01:52<02:59,  3.19it/s, ce=0.6522, gf=0.0003, loss=0.6524]
[Train]:  41%|████      | 391/962 [01:52<02:59,  3.19it/s, ce=0.6514, gf=0.0003, loss=0.6516]
[Train]:  41%|████      | 392/962 [01:52<02:54,  3.28it/s, ce=0.6514, gf=0.0003, loss=0.6516]
[Train]:  41%|████      | 392/962 [01:52<02:54,  3.28it/s, ce=0.6512, gf=0.0003, loss=0.6514]
[Train]:  41%|████      | 393/962 [01:52<02:57,  3.20it/s, ce=0.6512, gf=0.0003, loss=0.6514]
[Train]:  41%|████      | 393/962 [01:53<02:57,  3.20it/s, ce=0.6509, gf=0.0003, loss=0.6510]
[Train]:  41%|████      | 394/962 [01:53<02:53,  3.28it/s, ce=0.6509, gf=0.0003, loss=0.6510]
[Train]:  41%|████      | 394/962 [01:53<02:53,  3.28it/s, ce=0.6503, gf=0.0003, loss=0.6504]
[Train]:  41%|████      | 395/962 [01:53<02:55,  3.22it/s, ce=0.6503, gf=0.0003, loss=0.6504]
[Train]:  41%|████      | 395/962 [01:53<02:55,  3.22it/s, ce=0.6495, gf=0.0003, loss=0.6497]
[Train]:  41%|████      | 396/962 [01:53<02:51,  3.30it/s, ce=0.6495, gf=0.0003, loss=0.6497]
[Train]:  41%|████      | 396/962 [01:54<02:51,  3.30it/s, ce=0.6489, gf=0.0003, loss=0.6491]
[Train]:  41%|████▏     | 397/962 [01:54<02:56,  3.21it/s, ce=0.6489, gf=0.0003, loss=0.6491]
[Train]:  41%|████▏     | 397/962 [01:54<02:56,  3.21it/s, ce=0.6487, gf=0.0003, loss=0.6488]
[Train]:  41%|████▏     | 398/962 [01:54<02:52,  3.27it/s, ce=0.6487, gf=0.0003, loss=0.6488]
[Train]:  41%|████▏     | 398/962 [01:54<02:52,  3.27it/s, ce=0.6484, gf=0.0003, loss=0.6486]
[Train]:  41%|████▏     | 399/962 [01:54<02:56,  3.19it/s, ce=0.6484, gf=0.0003, loss=0.6486]
[Train]:  41%|████▏     | 399/962 [01:55<02:56,  3.19it/s, ce=0.6481, gf=0.0003, loss=0.6483]
[Train]:  42%|████▏     | 400/962 [01:55<02:51,  3.28it/s, ce=0.6481, gf=0.0003, loss=0.6483]
[Train]:  42%|████▏     | 400/962 [01:55<02:51,  3.28it/s, ce=0.6482, gf=0.0004, loss=0.6484]
[Train]:  42%|████▏     | 401/962 [01:55<02:54,  3.22it/s, ce=0.6482, gf=0.0004, loss=0.6484]
[Train]:  42%|████▏     | 401/962 [01:55<02:54,  3.22it/s, ce=0.6480, gf=0.0004, loss=0.6482]
[Train]:  42%|████▏     | 402/962 [01:55<02:50,  3.29it/s, ce=0.6480, gf=0.0004, loss=0.6482]
[Train]:  42%|████▏     | 402/962 [01:55<02:50,  3.29it/s, ce=0.6477, gf=0.0004, loss=0.6479]
[Train]:  42%|████▏     | 403/962 [01:55<02:53,  3.22it/s, ce=0.6477, gf=0.0004, loss=0.6479]
[Train]:  42%|████▏     | 403/962 [01:56<02:53,  3.22it/s, ce=0.6474, gf=0.0004, loss=0.6475]
[Train]:  42%|████▏     | 404/962 [01:56<02:48,  3.30it/s, ce=0.6474, gf=0.0004, loss=0.6475]
[Train]:  42%|████▏     | 404/962 [01:56<02:48,  3.30it/s, ce=0.6467, gf=0.0004, loss=0.6468]
[Train]:  42%|████▏     | 405/962 [01:56<02:53,  3.21it/s, ce=0.6467, gf=0.0004, loss=0.6468]
[Train]:  42%|████▏     | 405/962 [01:56<02:53,  3.21it/s, ce=0.6462, gf=0.0004, loss=0.6463]
[Train]:  42%|████▏     | 406/962 [01:56<02:49,  3.28it/s, ce=0.6462, gf=0.0004, loss=0.6463]
[Train]:  42%|████▏     | 406/962 [01:57<02:49,  3.28it/s, ce=0.6461, gf=0.0004, loss=0.6463]
[Train]:  42%|████▏     | 407/962 [01:57<02:53,  3.19it/s, ce=0.6461, gf=0.0004, loss=0.6463]
[Train]:  42%|████▏     | 407/962 [01:57<02:53,  3.19it/s, ce=0.6458, gf=0.0004, loss=0.6460]
[Train]:  42%|████▏     | 408/962 [01:57<02:49,  3.27it/s, ce=0.6458, gf=0.0004, loss=0.6460]
[Train]:  42%|████▏     | 408/962 [01:57<02:49,  3.27it/s, ce=0.6457, gf=0.0004, loss=0.6459]
[Train]:  43%|████▎     | 409/962 [01:57<02:52,  3.20it/s, ce=0.6457, gf=0.0004, loss=0.6459]
[Train]:  43%|████▎     | 409/962 [01:58<02:52,  3.20it/s, ce=0.6456, gf=0.0004, loss=0.6458]
[Train]:  43%|████▎     | 410/962 [01:58<02:48,  3.28it/s, ce=0.6456, gf=0.0004, loss=0.6458]
[Train]:  43%|████▎     | 410/962 [01:58<02:48,  3.28it/s, ce=0.6456, gf=0.0004, loss=0.6458]
[Train]:  43%|████▎     | 411/962 [01:58<02:52,  3.19it/s, ce=0.6456, gf=0.0004, loss=0.6458]
[Train]:  43%|████▎     | 411/962 [01:58<02:52,  3.19it/s, ce=0.6450, gf=0.0004, loss=0.6452]
[Train]:  43%|████▎     | 412/962 [01:58<02:48,  3.27it/s, ce=0.6450, gf=0.0004, loss=0.6452]
[Train]:  43%|████▎     | 412/962 [01:59<02:48,  3.27it/s, ce=0.6442, gf=0.0004, loss=0.6444]
[Train]:  43%|████▎     | 413/962 [01:59<02:51,  3.21it/s, ce=0.6442, gf=0.0004, loss=0.6444]
[Train]:  43%|████▎     | 413/962 [01:59<02:51,  3.21it/s, ce=0.6438, gf=0.0004, loss=0.6440]
[Train]:  43%|████▎     | 414/962 [01:59<02:47,  3.28it/s, ce=0.6438, gf=0.0004, loss=0.6440]
[Train]:  43%|████▎     | 414/962 [01:59<02:47,  3.28it/s, ce=0.6434, gf=0.0004, loss=0.6436]
[Train]:  43%|████▎     | 415/962 [01:59<02:51,  3.20it/s, ce=0.6434, gf=0.0004, loss=0.6436]
[Train]:  43%|████▎     | 415/962 [01:59<02:51,  3.20it/s, ce=0.6433, gf=0.0004, loss=0.6435]
[Train]:  43%|████▎     | 416/962 [01:59<02:47,  3.27it/s, ce=0.6433, gf=0.0004, loss=0.6435]
[Train]:  43%|████▎     | 416/962 [02:00<02:47,  3.27it/s, ce=0.6431, gf=0.0004, loss=0.6433]
[Train]:  43%|████▎     | 417/962 [02:00<02:49,  3.21it/s, ce=0.6431, gf=0.0004, loss=0.6433]
[Train]:  43%|████▎     | 417/962 [02:00<02:49,  3.21it/s, ce=0.6436, gf=0.0004, loss=0.6438]
[Train]:  43%|████▎     | 418/962 [02:00<02:45,  3.29it/s, ce=0.6436, gf=0.0004, loss=0.6438]
[Train]:  43%|████▎     | 418/962 [02:00<02:45,  3.29it/s, ce=0.6435, gf=0.0004, loss=0.6437]
[Train]:  44%|████▎     | 419/962 [02:00<02:49,  3.20it/s, ce=0.6435, gf=0.0004, loss=0.6437]
[Train]:  44%|████▎     | 419/962 [02:01<02:49,  3.20it/s, ce=0.6436, gf=0.0004, loss=0.6437]
[Train]:  44%|████▎     | 420/962 [02:01<02:45,  3.27it/s, ce=0.6436, gf=0.0004, loss=0.6437]
[Train]:  44%|████▎     | 420/962 [02:01<02:45,  3.27it/s, ce=0.6433, gf=0.0004, loss=0.6435]
[Train]:  44%|████▍     | 421/962 [02:01<02:49,  3.20it/s, ce=0.6433, gf=0.0004, loss=0.6435]
[Train]:  44%|████▍     | 421/962 [02:01<02:49,  3.20it/s, ce=0.6427, gf=0.0004, loss=0.6429]
[Train]:  44%|████▍     | 422/962 [02:01<02:44,  3.28it/s, ce=0.6427, gf=0.0004, loss=0.6429]
[Train]:  44%|████▍     | 422/962 [02:02<02:44,  3.28it/s, ce=0.6422, gf=0.0004, loss=0.6424]
[Train]:  44%|████▍     | 423/962 [02:02<02:48,  3.20it/s, ce=0.6422, gf=0.0004, loss=0.6424]
[Train]:  44%|████▍     | 423/962 [02:02<02:48,  3.20it/s, ce=0.6420, gf=0.0004, loss=0.6422]
[Train]:  44%|████▍     | 424/962 [02:02<02:44,  3.27it/s, ce=0.6420, gf=0.0004, loss=0.6422]
[Train]:  44%|████▍     | 424/962 [02:02<02:44,  3.27it/s, ce=0.6425, gf=0.0004, loss=0.6427]
[Train]:  44%|████▍     | 425/962 [02:02<02:48,  3.19it/s, ce=0.6425, gf=0.0004, loss=0.6427]
[Train]:  44%|████▍     | 425/962 [02:03<02:47,  3.21it/s, ce=0.6423, gf=0.0004, loss=0.6425]
[Train]:  44%|████▍     | 426/962 [02:03<02:43,  3.27it/s, ce=0.6423, gf=0.0004, loss=0.6425]
[Train]:  44%|████▍     | 426/962 [02:03<02:43,  3.27it/s, ce=0.6424, gf=0.0004, loss=0.6426]
[Train]:  44%|████▍     | 427/962 [02:03<02:47,  3.20it/s, ce=0.6424, gf=0.0004, loss=0.6426]
