
>>> [1/63] EAR | dynahate | seed=42
[Train]:  16%|█▌        | 86/553 [00:08<00:44, 10.60it/s, ce=0.0049, ear=-2.1821, loss=-0.2133]
[Train]:  16%|█▌        | 88/553 [00:08<00:43, 10.74it/s, ce=0.0049, ear=-2.1821, loss=-0.2133]
[Train]:  16%|█▌        | 88/553 [00:08<00:43, 10.74it/s, ce=0.0049, ear=-2.1820, loss=-0.2133]
[Train]:  16%|█▌        | 88/553 [00:08<00:43, 10.74it/s, ce=0.0048, ear=-2.1807, loss=-0.2132]
[Train]:  16%|█▋        | 90/553 [00:08<00:42, 10.84it/s, ce=0.0048, ear=-2.1807, loss=-0.2132]
[Train]:  16%|█▋        | 90/553 [00:08<00:42, 10.84it/s, ce=0.0048, ear=-2.1801, loss=-0.2132]
[Train]:  16%|█▋        | 90/553 [00:08<00:42, 10.84it/s, ce=0.0048, ear=-2.1774, loss=-0.2130]
[Train]:  17%|█▋        | 92/553 [00:08<00:42, 10.90it/s, ce=0.0048, ear=-2.1774, loss=-0.2130]
[Train]:  17%|█▋        | 92/553 [00:08<00:42, 10.90it/s, ce=0.0048, ear=-2.1764, loss=-0.2129]
[Train]:  17%|█▋        | 92/553 [00:08<00:42, 10.90it/s, ce=0.0047, ear=-2.1759, loss=-0.2129]
[Train]:  17%|█▋        | 94/553 [00:08<00:42, 10.92it/s, ce=0.0047, ear=-2.1759, loss=-0.2129]
[Train]:  17%|█▋        | 94/553 [00:09<00:42, 10.92it/s, ce=0.0047, ear=-2.1741, loss=-0.2127]
[Train]:  17%|█▋        | 94/553 [00:09<00:42, 10.92it/s, ce=0.0046, ear=-2.1740, loss=-0.2128]
[Train]:  17%|█▋        | 96/553 [00:09<00:43, 10.62it/s, ce=0.0046, ear=-2.1740, loss=-0.2128]
[Train]:  17%|█▋        | 96/553 [00:09<00:43, 10.62it/s, ce=0.0098, ear=-2.1723, loss=-0.2075]
[Train]:  17%|█▋        | 96/553 [00:09<00:43, 10.62it/s, ce=0.0097, ear=-2.1702, loss=-0.2074]
[Train]:  18%|█▊        | 98/553 [00:09<00:43, 10.58it/s, ce=0.0097, ear=-2.1702, loss=-0.2074]
[Train]:  18%|█▊        | 98/553 [00:09<00:43, 10.58it/s, ce=0.0096, ear=-2.1710, loss=-0.2075]
[Train]:  18%|█▊        | 98/553 [00:09<00:43, 10.58it/s, ce=0.0095, ear=-2.1708, loss=-0.2076]
[Train]:  18%|█▊        | 100/553 [00:09<00:42, 10.63it/s, ce=0.0095, ear=-2.1708, loss=-0.2076]
[Train]:  18%|█▊        | 100/553 [00:09<00:42, 10.63it/s, ce=0.0094, ear=-2.1710, loss=-0.2077]
[Train]:  18%|█▊        | 100/553 [00:09<00:42, 10.63it/s, ce=0.0093, ear=-2.1712, loss=-0.2078]
[Train]:  18%|█▊        | 102/553 [00:09<00:42, 10.71it/s, ce=0.0093, ear=-2.1712, loss=-0.2078]
[Train]:  18%|█▊        | 102/553 [00:09<00:42, 10.71it/s, ce=0.0093, ear=-2.1687, loss=-0.2076]
[Train]:  18%|█▊        | 102/553 [00:09<00:42, 10.71it/s, ce=0.0093, ear=-2.1681, loss=-0.2075]
[Train]:  19%|█▉        | 104/553 [00:09<00:41, 10.77it/s, ce=0.0093, ear=-2.1681, loss=-0.2075]
[Train]:  19%|█▉        | 104/553 [00:09<00:41, 10.77it/s, ce=0.0093, ear=-2.1684, loss=-0.2076]
[Train]:  19%|█▉        | 104/553 [00:10<00:41, 10.77it/s, ce=0.0092, ear=-2.1679, loss=-0.2076]
[Train]:  19%|█▉        | 106/553 [00:10<00:41, 10.68it/s, ce=0.0092, ear=-2.1679, loss=-0.2076]
[Train]:  19%|█▉        | 106/553 [00:10<00:41, 10.68it/s, ce=0.0092, ear=-2.1681, loss=-0.2076]
[Train]:  19%|█▉        | 106/553 [00:10<00:41, 10.68it/s, ce=0.0092, ear=-2.1674, loss=-0.2076]
[Train]:  20%|█▉        | 108/553 [00:10<00:44, 10.03it/s, ce=0.0092, ear=-2.1674, loss=-0.2076]
[Train]:  20%|█▉        | 108/553 [00:10<00:44, 10.03it/s, ce=0.0091, ear=-2.1676, loss=-0.2077]
[Train]:  20%|█▉        | 108/553 [00:10<00:44, 10.03it/s, ce=0.0090, ear=-2.1674, loss=-0.2077]
[Train]:  20%|█▉        | 110/553 [00:10<00:43, 10.29it/s, ce=0.0090, ear=-2.1674, loss=-0.2077]
[Train]:  20%|█▉        | 110/553 [00:10<00:43, 10.29it/s, ce=0.0089, ear=-2.1692, loss=-0.2080]
[Train]:  20%|█▉        | 110/553 [00:10<00:43, 10.29it/s, ce=0.0089, ear=-2.1690, loss=-0.2080]
[Train]:  20%|██        | 112/553 [00:10<00:42, 10.43it/s, ce=0.0089, ear=-2.1690, loss=-0.2080]
[Train]:  20%|██        | 112/553 [00:10<00:42, 10.43it/s, ce=0.0088, ear=-2.1703, loss=-0.2082]
[Train]:  20%|██        | 112/553 [00:10<00:42, 10.43it/s, ce=0.0087, ear=-2.1708, loss=-0.2083]
[Train]:  21%|██        | 114/553 [00:10<00:41, 10.46it/s, ce=0.0087, ear=-2.1708, loss=-0.2083]
[Train]:  21%|██        | 114/553 [00:10<00:41, 10.46it/s, ce=0.0087, ear=-2.1719, loss=-0.2084]
[Train]:  21%|██        | 114/553 [00:11<00:41, 10.46it/s, ce=0.0087, ear=-2.1737, loss=-0.2087]
[Train]:  21%|██        | 116/553 [00:11<00:41, 10.46it/s, ce=0.0087, ear=-2.1737, loss=-0.2087]
[Train]:  21%|██        | 116/553 [00:11<00:41, 10.46it/s, ce=0.0086, ear=-2.1737, loss=-0.2087]
[Train]:  21%|██        | 116/553 [00:11<00:41, 10.46it/s, ce=0.0086, ear=-2.1735, loss=-0.2088]
[Train]:  21%|██▏       | 118/553 [00:11<00:41, 10.59it/s, ce=0.0086, ear=-2.1735, loss=-0.2088]
[Train]:  21%|██▏       | 118/553 [00:11<00:41, 10.59it/s, ce=0.0085, ear=-2.1731, loss=-0.2088]
[Train]:  21%|██▏       | 118/553 [00:11<00:41, 10.59it/s, ce=0.0085, ear=-2.1744, loss=-0.2090]
[Train]:  22%|██▏       | 120/553 [00:11<00:40, 10.63it/s, ce=0.0085, ear=-2.1744, loss=-0.2090]
[Train]:  22%|██▏       | 120/553 [00:11<00:40, 10.63it/s, ce=0.0084, ear=-2.1728, loss=-0.2089]
[Train]:  22%|██▏       | 120/553 [00:11<00:40, 10.63it/s, ce=0.0083, ear=-2.1741, loss=-0.2091]
[Train]:  22%|██▏       | 122/553 [00:11<00:40, 10.64it/s, ce=0.0083, ear=-2.1741, loss=-0.2091]
[Train]:  22%|██▏       | 122/553 [00:11<00:40, 10.64it/s, ce=0.0083, ear=-2.1737, loss=-0.2091]
[Train]:  22%|██▏       | 122/553 [00:11<00:40, 10.64it/s, ce=0.0082, ear=-2.1742, loss=-0.2092]
[Train]:  22%|██▏       | 124/553 [00:11<00:40, 10.65it/s, ce=0.0082, ear=-2.1742, loss=-0.2092]
[Train]:  22%|██▏       | 124/553 [00:11<00:40, 10.65it/s, ce=0.0082, ear=-2.1741, loss=-0.2092]
[Train]:  22%|██▏       | 124/553 [00:11<00:40, 10.65it/s, ce=0.0081, ear=-2.1737, loss=-0.2093]
[Train]:  23%|██▎       | 126/553 [00:11<00:40, 10.64it/s, ce=0.0081, ear=-2.1737, loss=-0.2093]
[Train]:  23%|██▎       | 126/553 [00:12<00:40, 10.64it/s, ce=0.0081, ear=-2.1737, loss=-0.2093]
[Train]:  23%|██▎       | 126/553 [00:12<00:40, 10.64it/s, ce=0.0080, ear=-2.1731, loss=-0.2093]
[Train]:  23%|██▎       | 128/553 [00:12<00:39, 10.75it/s, ce=0.0080, ear=-2.1731, loss=-0.2093]
[Train]:  23%|██▎       | 128/553 [00:12<00:39, 10.75it/s, ce=0.0079, ear=-2.1727, loss=-0.2093]
[Train]:  23%|██▎       | 128/553 [00:12<00:39, 10.75it/s, ce=0.0079, ear=-2.1746, loss=-0.2096]
[Train]:  24%|██▎       | 130/553 [00:12<00:38, 10.88it/s, ce=0.0079, ear=-2.1746, loss=-0.2096]
[Train]:  24%|██▎       | 130/553 [00:12<00:38, 10.88it/s, ce=0.0078, ear=-2.1751, loss=-0.2097]
[Train]:  24%|██▎       | 130/553 [00:12<00:38, 10.88it/s, ce=0.0078, ear=-2.1747, loss=-0.2097]
[Train]:  24%|██▍       | 132/553 [00:12<00:38, 10.94it/s, ce=0.0078, ear=-2.1747, loss=-0.2097]
[Train]:  24%|██▍       | 132/553 [00:12<00:38, 10.94it/s, ce=0.0078, ear=-2.1750, loss=-0.2097]
[Train]:  24%|██▍       | 132/553 [00:12<00:38, 10.94it/s, ce=0.0077, ear=-2.1743, loss=-0.2097]
[Train]:  24%|██▍       | 134/553 [00:12<00:38, 10.81it/s, ce=0.0077, ear=-2.1743, loss=-0.2097]
[Train]:  24%|██▍       | 134/553 [00:12<00:38, 10.81it/s, ce=0.0077, ear=-2.1749, loss=-0.2098]
[Train]:  24%|██▍       | 134/553 [00:12<00:38, 10.81it/s, ce=0.0078, ear=-2.1762, loss=-0.2099]
[Train]:  25%|██▍       | 136/553 [00:12<00:38, 10.70it/s, ce=0.0078, ear=-2.1762, loss=-0.2099]
[Train]:  25%|██▍       | 136/553 [00:12<00:38, 10.70it/s, ce=0.0077, ear=-2.1764, loss=-0.2099]
[Train]:  25%|██▍       | 136/553 [00:13<00:38, 10.70it/s, ce=0.0077, ear=-2.1774, loss=-0.2101]
[Train]:  25%|██▍       | 138/553 [00:13<00:38, 10.77it/s, ce=0.0077, ear=-2.1774, loss=-0.2101]
[Train]:  25%|██▍       | 138/553 [00:13<00:38, 10.77it/s, ce=0.0076, ear=-2.1773, loss=-0.2101]
[Train]:  25%|██▍       | 138/553 [00:13<00:38, 10.77it/s, ce=0.0076, ear=-2.1767, loss=-0.2101]
[Train]:  25%|██▌       | 140/553 [00:13<00:38, 10.84it/s, ce=0.0076, ear=-2.1767, loss=-0.2101]
[Train]:  25%|██▌       | 140/553 [00:13<00:38, 10.84it/s, ce=0.0075, ear=-2.1771, loss=-0.2102]
[Train]:  25%|██▌       | 140/553 [00:13<00:38, 10.84it/s, ce=0.0075, ear=-2.1768, loss=-0.2102]
[Train]:  26%|██▌       | 142/553 [00:13<00:37, 10.91it/s, ce=0.0075, ear=-2.1768, loss=-0.2102]
[Train]:  26%|██▌       | 142/553 [00:13<00:37, 10.91it/s, ce=0.0074, ear=-2.1772, loss=-0.2103]
[Train]:  26%|██▌       | 142/553 [00:13<00:37, 10.91it/s, ce=0.0074, ear=-2.1777, loss=-0.2104]
[Train]:  26%|██▌       | 144/553 [00:13<00:37, 10.88it/s, ce=0.0074, ear=-2.1777, loss=-0.2104]
[Train]:  26%|██▌       | 144/553 [00:13<00:37, 10.88it/s, ce=0.0073, ear=-2.1784, loss=-0.2105]
[Train]:  26%|██▌       | 144/553 [00:13<00:37, 10.88it/s, ce=0.0073, ear=-2.1787, loss=-0.2106]
[Train]:  26%|██▋       | 146/553 [00:13<00:38, 10.58it/s, ce=0.0073, ear=-2.1787, loss=-0.2106]
[Train]:  26%|██▋       | 146/553 [00:13<00:38, 10.58it/s, ce=0.0072, ear=-2.1784, loss=-0.2106]
[Train]:  26%|██▋       | 146/553 [00:14<00:38, 10.58it/s, ce=0.0072, ear=-2.1793, loss=-0.2107]
[Train]:  27%|██▋       | 148/553 [00:14<00:38, 10.56it/s, ce=0.0072, ear=-2.1793, loss=-0.2107]
[Train]:  27%|██▋       | 148/553 [00:14<00:38, 10.56it/s, ce=0.0072, ear=-2.1805, loss=-0.2109]
[Train]:  27%|██▋       | 148/553 [00:14<00:38, 10.56it/s, ce=0.0072, ear=-2.1818, loss=-0.2110]
[Train]:  27%|██▋       | 150/553 [00:14<00:37, 10.69it/s, ce=0.0072, ear=-2.1818, loss=-0.2110]
[Train]:  27%|██▋       | 150/553 [00:14<00:37, 10.69it/s, ce=0.0071, ear=-2.1819, loss=-0.2110]
[Train]:  27%|██▋       | 150/553 [00:14<00:37, 10.69it/s, ce=0.0071, ear=-2.1823, loss=-0.2111]
[Train]:  27%|██▋       | 152/553 [00:14<00:37, 10.80it/s, ce=0.0071, ear=-2.1823, loss=-0.2111]
[Train]:  27%|██▋       | 152/553 [00:14<00:37, 10.80it/s, ce=0.0071, ear=-2.1824, loss=-0.2111]
[Train]:  27%|██▋       | 152/553 [00:14<00:37, 10.80it/s, ce=0.0071, ear=-2.1825, loss=-0.2112]
[Train]:  28%|██▊       | 154/553 [00:14<00:37, 10.69it/s, ce=0.0071, ear=-2.1825, loss=-0.2112]
[Train]:  28%|██▊       | 154/553 [00:14<00:37, 10.69it/s, ce=0.0070, ear=-2.1828, loss=-0.2113]
[Train]:  28%|██▊       | 154/553 [00:14<00:37, 10.69it/s, ce=0.0070, ear=-2.1833, loss=-0.2114]
[Train]:  28%|██▊       | 156/553 [00:14<00:37, 10.59it/s, ce=0.0070, ear=-2.1833, loss=-0.2114]
[Train]:  28%|██▊       | 156/553 [00:14<00:37, 10.59it/s, ce=0.0069, ear=-2.1822, loss=-0.2113]
[Train]:  28%|██▊       | 156/553 [00:14<00:37, 10.59it/s, ce=0.0069, ear=-2.1840, loss=-0.2115]
[Train]:  29%|██▊       | 158/553 [00:14<00:37, 10.62it/s, ce=0.0069, ear=-2.1840, loss=-0.2115]
[Train]:  29%|██▊       | 158/553 [00:15<00:37, 10.62it/s, ce=0.0069, ear=-2.1840, loss=-0.2115]
[Train]:  29%|██▊       | 158/553 [00:15<00:37, 10.62it/s, ce=0.0068, ear=-2.1828, loss=-0.2114]
[Train]:  29%|██▉       | 160/553 [00:15<00:36, 10.74it/s, ce=0.0068, ear=-2.1828, loss=-0.2114]
[Train]:  29%|██▉       | 160/553 [00:15<00:36, 10.74it/s, ce=0.0068, ear=-2.1835, loss=-0.2116]
[Train]:  29%|██▉       | 160/553 [00:15<00:36, 10.74it/s, ce=0.0068, ear=-2.1838, loss=-0.2116]
[Train]:  29%|██▉       | 162/553 [00:15<00:36, 10.83it/s, ce=0.0068, ear=-2.1838, loss=-0.2116]
[Train]:  29%|██▉       | 162/553 [00:15<00:36, 10.83it/s, ce=0.0068, ear=-2.1838, loss=-0.2116]
[Train]:  29%|██▉       | 162/553 [00:15<00:36, 10.83it/s, ce=0.0067, ear=-2.1837, loss=-0.2116]
[Train]:  30%|██▉       | 164/553 [00:15<00:36, 10.71it/s, ce=0.0067, ear=-2.1837, loss=-0.2116]
[Train]:  30%|██▉       | 164/553 [00:15<00:36, 10.71it/s, ce=0.0067, ear=-2.1846, loss=-0.2118]
[Train]:  30%|██▉       | 164/553 [00:15<00:36, 10.71it/s, ce=0.0067, ear=-2.1855, loss=-0.2119]
[Train]:  30%|███       | 166/553 [00:15<00:36, 10.58it/s, ce=0.0067, ear=-2.1855, loss=-0.2119]
[Train]:  30%|███       | 166/553 [00:15<00:36, 10.58it/s, ce=0.0066, ear=-2.1860, loss=-0.2120]
[Train]:  30%|███       | 166/553 [00:15<00:36, 10.58it/s, ce=0.0066, ear=-2.1861, loss=-0.2120]
[Train]:  30%|███       | 168/553 [00:15<00:36, 10.56it/s, ce=0.0066, ear=-2.1861, loss=-0.2120]
[Train]:  30%|███       | 168/553 [00:15<00:36, 10.56it/s, ce=0.0065, ear=-2.1861, loss=-0.2121]
[Train]:  30%|███       | 168/553 [00:16<00:36, 10.56it/s, ce=0.0065, ear=-2.1858, loss=-0.2121]
[Train]:  31%|███       | 170/553 [00:16<00:36, 10.44it/s, ce=0.0065, ear=-2.1858, loss=-0.2121]
[Train]:  31%|███       | 170/553 [00:16<00:36, 10.44it/s, ce=0.0065, ear=-2.1864, loss=-0.2122]
[Train]:  31%|███       | 170/553 [00:16<00:36, 10.44it/s, ce=0.0088, ear=-2.1868, loss=-0.2099]
[Train]:  31%|███       | 172/553 [00:16<00:36, 10.37it/s, ce=0.0088, ear=-2.1868, loss=-0.2099]
[Train]:  31%|███       | 172/553 [00:16<00:36, 10.37it/s, ce=0.0087, ear=-2.1857, loss=-0.2098]
[Train]:  31%|███       | 172/553 [00:16<00:36, 10.37it/s, ce=0.0089, ear=-2.1847, loss=-0.2095]
[Train]:  31%|███▏      | 174/553 [00:16<00:36, 10.48it/s, ce=0.0089, ear=-2.1847, loss=-0.2095]
[Train]:  31%|███▏      | 174/553 [00:16<00:36, 10.48it/s, ce=0.0089, ear=-2.1853, loss=-0.2096]
[Train]:  31%|███▏      | 174/553 [00:16<00:36, 10.48it/s, ce=0.0088, ear=-2.1855, loss=-0.2097]
[Train]:  32%|███▏      | 176/553 [00:16<00:35, 10.49it/s, ce=0.0088, ear=-2.1855, loss=-0.2097]
[Train]:  32%|███▏      | 176/553 [00:16<00:35, 10.49it/s, ce=0.0088, ear=-2.1854, loss=-0.2098]
[Train]:  32%|███▏      | 176/553 [00:16<00:35, 10.49it/s, ce=0.0087, ear=-2.1856, loss=-0.2098]
[Train]:  32%|███▏      | 178/553 [00:16<00:35, 10.65it/s, ce=0.0087, ear=-2.1856, loss=-0.2098]
[Train]:  32%|███▏      | 178/553 [00:16<00:35, 10.65it/s, ce=0.0087, ear=-2.1858, loss=-0.2099]
[Train]:  32%|███▏      | 178/553 [00:17<00:35, 10.65it/s, ce=0.0087, ear=-2.1847, loss=-0.2098]
[Train]:  33%|███▎      | 180/553 [00:17<00:34, 10.76it/s, ce=0.0087, ear=-2.1847, loss=-0.2098]
[Train]:  33%|███▎      | 180/553 [00:17<00:34, 10.76it/s, ce=0.0086, ear=-2.1845, loss=-0.2098]
[Train]:  33%|███▎      | 180/553 [00:17<00:34, 10.76it/s, ce=0.0086, ear=-2.1841, loss=-0.2098]
[Train]:  33%|███▎      | 182/553 [00:17<00:34, 10.76it/s, ce=0.0086, ear=-2.1841, loss=-0.2098]
[Train]:  33%|███▎      | 182/553 [00:17<00:34, 10.76it/s, ce=0.0085, ear=-2.1836, loss=-0.2098]
[Train]:  33%|███▎      | 182/553 [00:17<00:34, 10.76it/s, ce=0.0085, ear=-2.1839, loss=-0.2099]
[Train]:  33%|███▎      | 184/553 [00:17<00:34, 10.75it/s, ce=0.0085, ear=-2.1839, loss=-0.2099]
[Train]:  33%|███▎      | 184/553 [00:17<00:34, 10.75it/s, ce=0.0085, ear=-2.1835, loss=-0.2099]
[Train]:  33%|███▎      | 184/553 [00:17<00:34, 10.75it/s, ce=0.0084, ear=-2.1840, loss=-0.2100]
[Train]:  34%|███▎      | 186/553 [00:17<00:34, 10.67it/s, ce=0.0084, ear=-2.1840, loss=-0.2100]
[Train]:  34%|███▎      | 186/553 [00:17<00:34, 10.67it/s, ce=0.0084, ear=-2.1847, loss=-0.2101]
[Train]:  34%|███▎      | 186/553 [00:17<00:34, 10.67it/s, ce=0.0083, ear=-2.1854, loss=-0.2102]
[Train]:  34%|███▍      | 188/553 [00:17<00:33, 10.78it/s, ce=0.0083, ear=-2.1854, loss=-0.2102]
[Train]:  34%|███▍      | 188/553 [00:17<00:33, 10.78it/s, ce=0.0083, ear=-2.1852, loss=-0.2102]
[Train]:  34%|███▍      | 188/553 [00:17<00:33, 10.78it/s, ce=0.0083, ear=-2.1851, loss=-0.2102]
[Train]:  34%|███▍      | 190/553 [00:17<00:33, 10.87it/s, ce=0.0083, ear=-2.1851, loss=-0.2102]
[Train]:  34%|███▍      | 190/553 [00:18<00:33, 10.87it/s, ce=0.0082, ear=-2.1850, loss=-0.2103]
[Train]:  34%|███▍      | 190/553 [00:18<00:33, 10.87it/s, ce=0.0082, ear=-2.1849, loss=-0.2103]
[Train]:  35%|███▍      | 192/553 [00:18<00:32, 10.96it/s, ce=0.0082, ear=-2.1849, loss=-0.2103]
[Train]:  35%|███▍      | 192/553 [00:18<00:32, 10.96it/s, ce=0.0082, ear=-2.1843, loss=-0.2103]
[Train]:  35%|███▍      | 192/553 [00:18<00:32, 10.96it/s, ce=0.0081, ear=-2.1828, loss=-0.2102]
[Train]:  35%|███▌      | 194/553 [00:18<00:32, 10.90it/s, ce=0.0081, ear=-2.1828, loss=-0.2102]
[Train]:  35%|███▌      | 194/553 [00:18<00:32, 10.90it/s, ce=0.0081, ear=-2.1827, loss=-0.2102]
[Train]:  35%|███▌      | 194/553 [00:18<00:32, 10.90it/s, ce=0.0081, ear=-2.1826, loss=-0.2102]
[Train]:  35%|███▌      | 196/553 [00:18<00:33, 10.66it/s, ce=0.0081, ear=-2.1826, loss=-0.2102]
[Train]:  35%|███▌      | 196/553 [00:18<00:33, 10.66it/s, ce=0.0080, ear=-2.1830, loss=-0.2103]
[Train]:  35%|███▌      | 196/553 [00:18<00:33, 10.66it/s, ce=0.0080, ear=-2.1830, loss=-0.2103]
[Train]:  36%|███▌      | 198/553 [00:18<00:33, 10.72it/s, ce=0.0080, ear=-2.1830, loss=-0.2103]
[Train]:  36%|███▌      | 198/553 [00:18<00:33, 10.72it/s, ce=0.0080, ear=-2.1829, loss=-0.2103]
[Train]:  36%|███▌      | 198/553 [00:18<00:33, 10.72it/s, ce=0.0079, ear=-2.1824, loss=-0.2103]
[Train]:  36%|███▌      | 200/553 [00:18<00:32, 10.79it/s, ce=0.0079, ear=-2.1824, loss=-0.2103]
[Train]:  36%|███▌      | 200/553 [00:18<00:32, 10.79it/s, ce=0.0079, ear=-2.1817, loss=-0.2103]
[Train]:  36%|███▌      | 200/553 [00:19<00:32, 10.79it/s, ce=0.0079, ear=-2.1819, loss=-0.2103]
[Train]:  37%|███▋      | 202/553 [00:19<00:32, 10.85it/s, ce=0.0079, ear=-2.1819, loss=-0.2103]
[Train]:  37%|███▋      | 202/553 [00:19<00:32, 10.85it/s, ce=0.0078, ear=-2.1812, loss=-0.2103]
[Train]:  37%|███▋      | 202/553 [00:19<00:32, 10.85it/s, ce=0.0078, ear=-2.1820, loss=-0.2104]
[Train]:  37%|███▋      | 204/553 [00:19<00:32, 10.84it/s, ce=0.0078, ear=-2.1820, loss=-0.2104]
[Train]:  37%|███▋      | 204/553 [00:19<00:32, 10.84it/s, ce=0.0078, ear=-2.1827, loss=-0.2105]
[Train]:  37%|███▋      | 204/553 [00:19<00:32, 10.84it/s, ce=0.0078, ear=-2.1832, loss=-0.2106]
[Train]:  37%|███▋      | 206/553 [00:19<00:32, 10.63it/s, ce=0.0078, ear=-2.1832, loss=-0.2106]
[Train]:  37%|███▋      | 206/553 [00:19<00:32, 10.63it/s, ce=0.0077, ear=-2.1835, loss=-0.2106]
[Train]:  37%|███▋      | 206/553 [00:19<00:32, 10.63it/s, ce=0.0077, ear=-2.1838, loss=-0.2107]
[Train]:  38%|███▊      | 208/553 [00:19<00:32, 10.65it/s, ce=0.0077, ear=-2.1838, loss=-0.2107]
[Train]:  38%|███▊      | 208/553 [00:19<00:32, 10.65it/s, ce=0.0077, ear=-2.1840, loss=-0.2107]
[Train]:  38%|███▊      | 208/553 [00:19<00:32, 10.65it/s, ce=0.0076, ear=-2.1843, loss=-0.2108]
[Train]:  38%|███▊      | 210/553 [00:19<00:31, 10.77it/s, ce=0.0076, ear=-2.1843, loss=-0.2108]
[Train]:  38%|███▊      | 210/553 [00:19<00:31, 10.77it/s, ce=0.0076, ear=-2.1844, loss=-0.2108]
[Train]:  38%|███▊      | 210/553 [00:19<00:31, 10.77it/s, ce=0.0076, ear=-2.1859, loss=-0.2110]
[Train]:  38%|███▊      | 212/553 [00:20<00:31, 10.88it/s, ce=0.0076, ear=-2.1859, loss=-0.2110]
[Train]:  38%|███▊      | 212/553 [00:20<00:31, 10.88it/s, ce=0.0075, ear=-2.1859, loss=-0.2110]
[Train]:  38%|███▊      | 212/553 [00:20<00:31, 10.88it/s, ce=0.0075, ear=-2.1855, loss=-0.2110]
[Train]:  39%|███▊      | 214/553 [00:20<00:31, 10.89it/s, ce=0.0075, ear=-2.1855, loss=-0.2110]
[Train]:  39%|███▊      | 214/553 [00:20<00:31, 10.89it/s, ce=0.0075, ear=-2.1854, loss=-0.2111]
[Train]:  39%|███▊      | 214/553 [00:20<00:31, 10.89it/s, ce=0.0074, ear=-2.1863, loss=-0.2112]
[Train]:  39%|███▉      | 216/553 [00:20<00:31, 10.73it/s, ce=0.0074, ear=-2.1863, loss=-0.2112]
[Train]:  39%|███▉      | 216/553 [00:20<00:31, 10.73it/s, ce=0.0074, ear=-2.1857, loss=-0.2111]
[Train]:  39%|███▉      | 216/553 [00:20<00:31, 10.73it/s, ce=0.0074, ear=-2.1852, loss=-0.2111]
[Train]:  39%|███▉      | 218/553 [00:20<00:30, 10.83it/s, ce=0.0074, ear=-2.1852, loss=-0.2111]
[Train]:  39%|███▉      | 218/553 [00:20<00:30, 10.83it/s, ce=0.0074, ear=-2.1846, loss=-0.2110]
[Train]:  39%|███▉      | 218/553 [00:20<00:30, 10.83it/s, ce=0.0074, ear=-2.1851, loss=-0.2111]
[Train]:  40%|███▉      | 220/553 [00:20<00:30, 10.78it/s, ce=0.0074, ear=-2.1851, loss=-0.2111]
[Train]:  40%|███▉      | 220/553 [00:20<00:30, 10.78it/s, ce=0.0074, ear=-2.1853, loss=-0.2111]
[Train]:  40%|███▉      | 220/553 [00:20<00:30, 10.78it/s, ce=0.0074, ear=-2.1853, loss=-0.2112]
[Train]:  40%|████      | 222/553 [00:20<00:30, 10.74it/s, ce=0.0074, ear=-2.1853, loss=-0.2112]
[Train]:  40%|████      | 222/553 [00:21<00:30, 10.74it/s, ce=0.0073, ear=-2.1849, loss=-0.2112]
[Train]:  40%|████      | 222/553 [00:21<00:30, 10.74it/s, ce=0.0073, ear=-2.1857, loss=-0.2113]
[Train]:  41%|████      | 224/553 [00:21<00:30, 10.70it/s, ce=0.0073, ear=-2.1857, loss=-0.2113]
[Train]:  41%|████      | 224/553 [00:21<00:30, 10.70it/s, ce=0.0073, ear=-2.1857, loss=-0.2113]
[Train]:  41%|████      | 224/553 [00:21<00:30, 10.70it/s, ce=0.0072, ear=-2.1850, loss=-0.2113]
[Train]:  41%|████      | 226/553 [00:21<00:30, 10.56it/s, ce=0.0072, ear=-2.1850, loss=-0.2113]
[Train]:  41%|████      | 226/553 [00:21<00:30, 10.56it/s, ce=0.0072, ear=-2.1846, loss=-0.2112]
[Train]:  41%|████      | 226/553 [00:21<00:30, 10.56it/s, ce=0.0072, ear=-2.1835, loss=-0.2112]
[Train]:  41%|████      | 228/553 [00:21<00:30, 10.70it/s, ce=0.0072, ear=-2.1835, loss=-0.2112]
[Train]:  41%|████      | 228/553 [00:21<00:30, 10.70it/s, ce=0.0072, ear=-2.1827, loss=-0.2111]
[Train]:  41%|████      | 228/553 [00:21<00:30, 10.70it/s, ce=0.0071, ear=-2.1831, loss=-0.2112]
[Train]:  42%|████▏     | 230/553 [00:21<00:29, 10.82it/s, ce=0.0071, ear=-2.1831, loss=-0.2112]
[Train]:  42%|████▏     | 230/553 [00:21<00:29, 10.82it/s, ce=0.0071, ear=-2.1835, loss=-0.2112]
[Train]:  42%|████▏     | 230/553 [00:21<00:29, 10.82it/s, ce=0.0071, ear=-2.1828, loss=-0.2112]
[Train]:  42%|████▏     | 232/553 [00:21<00:29, 10.81it/s, ce=0.0071, ear=-2.1828, loss=-0.2112]
[Train]:  42%|████▏     | 232/553 [00:21<00:29, 10.81it/s, ce=0.0071, ear=-2.1828, loss=-0.2112]
[Train]:  42%|████▏     | 232/553 [00:22<00:29, 10.81it/s, ce=0.0071, ear=-2.1827, loss=-0.2112]
[Train]:  42%|████▏     | 234/553 [00:22<00:29, 10.83it/s, ce=0.0071, ear=-2.1827, loss=-0.2112]
[Train]:  42%|████▏     | 234/553 [00:22<00:29, 10.83it/s, ce=0.0070, ear=-2.1823, loss=-0.2112]
