
>>> [1/63] EAR | hatexplain | seed=2024
[Train]:  32%|███▏      | 312/962 [00:30<01:01, 10.58it/s, ce=0.1182, ear=-3.0523, loss=-0.1870]
[Train]:  32%|███▏      | 312/962 [00:30<01:01, 10.58it/s, ce=0.1179, ear=-3.0524, loss=-0.1873]
[Train]:  33%|███▎      | 314/962 [00:30<01:00, 10.66it/s, ce=0.1179, ear=-3.0524, loss=-0.1873]
[Train]:  33%|███▎      | 314/962 [00:30<01:00, 10.66it/s, ce=0.1176, ear=-3.0526, loss=-0.1877]
[Train]:  33%|███▎      | 314/962 [00:30<01:00, 10.66it/s, ce=0.1174, ear=-3.0516, loss=-0.1878]
[Train]:  33%|███▎      | 316/962 [00:30<01:00, 10.67it/s, ce=0.1174, ear=-3.0516, loss=-0.1878]
[Train]:  33%|███▎      | 316/962 [00:30<01:00, 10.67it/s, ce=0.1177, ear=-3.0521, loss=-0.1875]
[Train]:  33%|███▎      | 316/962 [00:30<01:00, 10.67it/s, ce=0.1174, ear=-3.0521, loss=-0.1878]
[Train]:  33%|███▎      | 318/962 [00:30<01:01, 10.52it/s, ce=0.1174, ear=-3.0521, loss=-0.1878]
[Train]:  33%|███▎      | 318/962 [00:30<01:01, 10.52it/s, ce=0.1174, ear=-3.0522, loss=-0.1878]
[Train]:  33%|███▎      | 318/962 [00:30<01:01, 10.52it/s, ce=0.1180, ear=-3.0520, loss=-0.1872]
[Train]:  33%|███▎      | 320/962 [00:30<01:00, 10.53it/s, ce=0.1180, ear=-3.0520, loss=-0.1872]
[Train]:  33%|███▎      | 320/962 [00:30<01:00, 10.53it/s, ce=0.1177, ear=-3.0514, loss=-0.1874]
[Train]:  33%|███▎      | 320/962 [00:30<01:00, 10.53it/s, ce=0.1176, ear=-3.0507, loss=-0.1875]
[Train]:  33%|███▎      | 322/962 [00:30<01:01, 10.45it/s, ce=0.1176, ear=-3.0507, loss=-0.1875]
[Train]:  33%|███▎      | 322/962 [00:30<01:01, 10.45it/s, ce=0.1173, ear=-3.0510, loss=-0.1878]
[Train]:  33%|███▎      | 322/962 [00:31<01:01, 10.45it/s, ce=0.1172, ear=-3.0511, loss=-0.1879]
[Train]:  34%|███▎      | 324/962 [00:31<01:01, 10.42it/s, ce=0.1172, ear=-3.0511, loss=-0.1879]
[Train]:  34%|███▎      | 324/962 [00:31<01:01, 10.42it/s, ce=0.1177, ear=-3.0515, loss=-0.1875]
[Train]:  34%|███▎      | 324/962 [00:31<01:01, 10.42it/s, ce=0.1174, ear=-3.0512, loss=-0.1877]
[Train]:  34%|███▍      | 326/962 [00:31<01:00, 10.44it/s, ce=0.1174, ear=-3.0512, loss=-0.1877]
[Train]:  34%|███▍      | 326/962 [00:31<01:00, 10.44it/s, ce=0.1172, ear=-3.0509, loss=-0.1879]
[Train]:  34%|███▍      | 326/962 [00:31<01:00, 10.44it/s, ce=0.1172, ear=-3.0514, loss=-0.1879]
[Train]:  34%|███▍      | 328/962 [00:31<01:00, 10.54it/s, ce=0.1172, ear=-3.0514, loss=-0.1879]
[Train]:  34%|███▍      | 328/962 [00:31<01:00, 10.54it/s, ce=0.1169, ear=-3.0515, loss=-0.1882]
[Train]:  34%|███▍      | 328/962 [00:31<01:00, 10.54it/s, ce=0.1172, ear=-3.0512, loss=-0.1879]
[Train]:  34%|███▍      | 330/962 [00:31<00:59, 10.57it/s, ce=0.1172, ear=-3.0512, loss=-0.1879]
[Train]:  34%|███▍      | 330/962 [00:31<00:59, 10.57it/s, ce=0.1174, ear=-3.0512, loss=-0.1877]
[Train]:  34%|███▍      | 330/962 [00:31<00:59, 10.57it/s, ce=0.1171, ear=-3.0508, loss=-0.1880]
[Train]:  35%|███▍      | 332/962 [00:31<00:58, 10.70it/s, ce=0.1171, ear=-3.0508, loss=-0.1880]
[Train]:  35%|███▍      | 332/962 [00:31<00:58, 10.70it/s, ce=0.1168, ear=-3.0510, loss=-0.1883]
[Train]:  35%|███▍      | 332/962 [00:32<00:58, 10.70it/s, ce=0.1167, ear=-3.0512, loss=-0.1884]
[Train]:  35%|███▍      | 334/962 [00:32<00:58, 10.77it/s, ce=0.1167, ear=-3.0512, loss=-0.1884]
[Train]:  35%|███▍      | 334/962 [00:32<00:58, 10.77it/s, ce=0.1165, ear=-3.0514, loss=-0.1887]
[Train]:  35%|███▍      | 334/962 [00:32<00:58, 10.77it/s, ce=0.1162, ear=-3.0517, loss=-0.1890]
[Train]:  35%|███▍      | 336/962 [00:32<00:59, 10.58it/s, ce=0.1162, ear=-3.0517, loss=-0.1890]
[Train]:  35%|███▍      | 336/962 [00:32<00:59, 10.58it/s, ce=0.1160, ear=-3.0517, loss=-0.1892]
[Train]:  35%|███▍      | 336/962 [00:32<00:59, 10.58it/s, ce=0.1164, ear=-3.0520, loss=-0.1888]
[Train]:  35%|███▌      | 338/962 [00:32<00:59, 10.56it/s, ce=0.1164, ear=-3.0520, loss=-0.1888]
[Train]:  35%|███▌      | 338/962 [00:32<00:59, 10.56it/s, ce=0.1161, ear=-3.0527, loss=-0.1891]
[Train]:  35%|███▌      | 338/962 [00:32<00:59, 10.56it/s, ce=0.1162, ear=-3.0532, loss=-0.1891]
[Train]:  35%|███▌      | 340/962 [00:32<00:58, 10.67it/s, ce=0.1162, ear=-3.0532, loss=-0.1891]
[Train]:  35%|███▌      | 340/962 [00:32<00:58, 10.67it/s, ce=0.1163, ear=-3.0531, loss=-0.1890]
[Train]:  35%|███▌      | 340/962 [00:32<00:58, 10.67it/s, ce=0.1160, ear=-3.0522, loss=-0.1892]
[Train]:  36%|███▌      | 342/962 [00:32<00:57, 10.71it/s, ce=0.1160, ear=-3.0522, loss=-0.1892]
[Train]:  36%|███▌      | 342/962 [00:32<00:57, 10.71it/s, ce=0.1159, ear=-3.0528, loss=-0.1894]
[Train]:  36%|███▌      | 342/962 [00:32<00:57, 10.71it/s, ce=0.1157, ear=-3.0521, loss=-0.1895]
[Train]:  36%|███▌      | 344/962 [00:32<00:57, 10.73it/s, ce=0.1157, ear=-3.0521, loss=-0.1895]
[Train]:  36%|███▌      | 344/962 [00:33<00:57, 10.73it/s, ce=0.1155, ear=-3.0511, loss=-0.1896]
[Train]:  36%|███▌      | 344/962 [00:33<00:57, 10.73it/s, ce=0.1155, ear=-3.0517, loss=-0.1896]
[Train]:  36%|███▌      | 346/962 [00:33<00:58, 10.56it/s, ce=0.1155, ear=-3.0517, loss=-0.1896]
[Train]:  36%|███▌      | 346/962 [00:33<00:58, 10.56it/s, ce=0.1154, ear=-3.0517, loss=-0.1897]
[Train]:  36%|███▌      | 346/962 [00:33<00:58, 10.56it/s, ce=0.1151, ear=-3.0523, loss=-0.1901]
[Train]:  36%|███▌      | 348/962 [00:33<00:59, 10.40it/s, ce=0.1151, ear=-3.0523, loss=-0.1901]
[Train]:  36%|███▌      | 348/962 [00:33<00:59, 10.40it/s, ce=0.1150, ear=-3.0521, loss=-0.1903]
[Train]:  36%|███▌      | 348/962 [00:33<00:59, 10.40it/s, ce=0.1154, ear=-3.0516, loss=-0.1897]
[Train]:  36%|███▋      | 350/962 [00:33<00:58, 10.54it/s, ce=0.1154, ear=-3.0516, loss=-0.1897]
[Train]:  36%|███▋      | 350/962 [00:33<00:58, 10.54it/s, ce=0.1152, ear=-3.0515, loss=-0.1900]
[Train]:  36%|███▋      | 350/962 [00:33<00:58, 10.54it/s, ce=0.1160, ear=-3.0520, loss=-0.1892]
[Train]:  37%|███▋      | 352/962 [00:33<00:57, 10.64it/s, ce=0.1160, ear=-3.0520, loss=-0.1892]
[Train]:  37%|███▋      | 352/962 [00:33<00:57, 10.64it/s, ce=0.1158, ear=-3.0514, loss=-0.1894]
[Train]:  37%|███▋      | 352/962 [00:33<00:57, 10.64it/s, ce=0.1161, ear=-3.0504, loss=-0.1890]
[Train]:  37%|███▋      | 354/962 [00:33<00:56, 10.74it/s, ce=0.1161, ear=-3.0504, loss=-0.1890]
[Train]:  37%|███▋      | 354/962 [00:33<00:56, 10.74it/s, ce=0.1164, ear=-3.0502, loss=-0.1886]
[Train]:  37%|███▋      | 354/962 [00:34<00:56, 10.74it/s, ce=0.1162, ear=-3.0499, loss=-0.1888]
[Train]:  37%|███▋      | 356/962 [00:34<00:59, 10.23it/s, ce=0.1162, ear=-3.0499, loss=-0.1888]
[Train]:  37%|███▋      | 356/962 [00:34<00:59, 10.23it/s, ce=0.1176, ear=-3.0497, loss=-0.1874]
[Train]:  37%|███▋      | 356/962 [00:34<00:59, 10.23it/s, ce=0.1173, ear=-3.0502, loss=-0.1877]
[Train]:  37%|███▋      | 358/962 [00:34<01:03,  9.52it/s, ce=0.1173, ear=-3.0502, loss=-0.1877]
[Train]:  37%|███▋      | 358/962 [00:34<01:03,  9.52it/s, ce=0.1172, ear=-3.0501, loss=-0.1878]
[Train]:  37%|███▋      | 359/962 [00:34<01:03,  9.54it/s, ce=0.1172, ear=-3.0501, loss=-0.1878]
[Train]:  37%|███▋      | 359/962 [00:34<01:03,  9.54it/s, ce=0.1169, ear=-3.0504, loss=-0.1882]
[Train]:  37%|███▋      | 360/962 [00:34<01:05,  9.15it/s, ce=0.1169, ear=-3.0504, loss=-0.1882]
[Train]:  37%|███▋      | 360/962 [00:34<01:05,  9.15it/s, ce=0.1167, ear=-3.0503, loss=-0.1884]
[Train]:  37%|███▋      | 360/962 [00:34<01:05,  9.15it/s, ce=0.1165, ear=-3.0502, loss=-0.1885]
[Train]:  38%|███▊      | 362/962 [00:34<01:03,  9.38it/s, ce=0.1165, ear=-3.0502, loss=-0.1885]
[Train]:  38%|███▊      | 362/962 [00:34<01:03,  9.38it/s, ce=0.1163, ear=-3.0505, loss=-0.1888]
[Train]:  38%|███▊      | 362/962 [00:35<01:03,  9.38it/s, ce=0.1165, ear=-3.0499, loss=-0.1885]
[Train]:  38%|███▊      | 364/962 [00:35<01:03,  9.45it/s, ce=0.1165, ear=-3.0499, loss=-0.1885]
[Train]:  38%|███▊      | 364/962 [00:35<01:03,  9.45it/s, ce=0.1164, ear=-3.0497, loss=-0.1885]
[Train]:  38%|███▊      | 364/962 [00:35<01:03,  9.45it/s, ce=0.1171, ear=-3.0498, loss=-0.1879]
[Train]:  38%|███▊      | 366/962 [00:35<01:03,  9.42it/s, ce=0.1171, ear=-3.0498, loss=-0.1879]
[Train]:  38%|███▊      | 366/962 [00:35<01:03,  9.42it/s, ce=0.1168, ear=-3.0499, loss=-0.1882]
[Train]:  38%|███▊      | 366/962 [00:35<01:03,  9.42it/s, ce=0.1166, ear=-3.0500, loss=-0.1884]
[Train]:  38%|███▊      | 368/962 [00:35<01:03,  9.41it/s, ce=0.1166, ear=-3.0500, loss=-0.1884]
[Train]:  38%|███▊      | 368/962 [00:35<01:03,  9.41it/s, ce=0.1164, ear=-3.0506, loss=-0.1887]
[Train]:  38%|███▊      | 368/962 [00:35<01:03,  9.41it/s, ce=0.1161, ear=-3.0508, loss=-0.1890]
[Train]:  38%|███▊      | 370/962 [00:35<01:03,  9.36it/s, ce=0.1161, ear=-3.0508, loss=-0.1890]
[Train]:  38%|███▊      | 370/962 [00:35<01:03,  9.36it/s, ce=0.1165, ear=-3.0514, loss=-0.1887]
[Train]:  38%|███▊      | 370/962 [00:35<01:03,  9.36it/s, ce=0.1166, ear=-3.0512, loss=-0.1885]
[Train]:  39%|███▊      | 372/962 [00:35<01:02,  9.42it/s, ce=0.1166, ear=-3.0512, loss=-0.1885]
[Train]:  39%|███▊      | 372/962 [00:35<01:02,  9.42it/s, ce=0.1165, ear=-3.0521, loss=-0.1887]
[Train]:  39%|███▊      | 372/962 [00:36<01:02,  9.42it/s, ce=0.1162, ear=-3.0523, loss=-0.1890]
[Train]:  39%|███▉      | 374/962 [00:36<01:04,  9.16it/s, ce=0.1162, ear=-3.0523, loss=-0.1890]
[Train]:  39%|███▉      | 374/962 [00:36<01:04,  9.16it/s, ce=0.1160, ear=-3.0523, loss=-0.1893]
[Train]:  39%|███▉      | 374/962 [00:36<01:04,  9.16it/s, ce=0.1157, ear=-3.0520, loss=-0.1895]
[Train]:  39%|███▉      | 376/962 [00:36<01:03,  9.18it/s, ce=0.1157, ear=-3.0520, loss=-0.1895]
[Train]:  39%|███▉      | 376/962 [00:36<01:03,  9.18it/s, ce=0.1155, ear=-3.0529, loss=-0.1898]
[Train]:  39%|███▉      | 376/962 [00:36<01:03,  9.18it/s, ce=0.1152, ear=-3.0537, loss=-0.1902]
[Train]:  39%|███▉      | 378/962 [00:36<01:03,  9.24it/s, ce=0.1152, ear=-3.0537, loss=-0.1902]
[Train]:  39%|███▉      | 378/962 [00:36<01:03,  9.24it/s, ce=0.1154, ear=-3.0541, loss=-0.1900]
[Train]:  39%|███▉      | 378/962 [00:36<01:03,  9.24it/s, ce=0.1157, ear=-3.0539, loss=-0.1897]
[Train]:  40%|███▉      | 380/962 [00:36<01:03,  9.21it/s, ce=0.1157, ear=-3.0539, loss=-0.1897]
[Train]:  40%|███▉      | 380/962 [00:36<01:03,  9.21it/s, ce=0.1158, ear=-3.0539, loss=-0.1896]
[Train]:  40%|███▉      | 380/962 [00:36<01:03,  9.21it/s, ce=0.1157, ear=-3.0534, loss=-0.1897]
[Train]:  40%|███▉      | 382/962 [00:36<01:02,  9.26it/s, ce=0.1157, ear=-3.0534, loss=-0.1897]
[Train]:  40%|███▉      | 382/962 [00:37<01:02,  9.26it/s, ce=0.1158, ear=-3.0532, loss=-0.1895]
[Train]:  40%|███▉      | 382/962 [00:37<01:02,  9.26it/s, ce=0.1156, ear=-3.0536, loss=-0.1898]
[Train]:  40%|███▉      | 384/962 [00:37<01:01,  9.34it/s, ce=0.1156, ear=-3.0536, loss=-0.1898]
[Train]:  40%|███▉      | 384/962 [00:37<01:01,  9.34it/s, ce=0.1163, ear=-3.0530, loss=-0.1890]
[Train]:  40%|███▉      | 384/962 [00:37<01:01,  9.34it/s, ce=0.1163, ear=-3.0525, loss=-0.1889]
[Train]:  40%|████      | 386/962 [00:37<01:00,  9.46it/s, ce=0.1163, ear=-3.0525, loss=-0.1889]
[Train]:  40%|████      | 386/962 [00:37<01:00,  9.46it/s, ce=0.1161, ear=-3.0529, loss=-0.1892]
[Train]:  40%|████      | 386/962 [00:37<01:00,  9.46it/s, ce=0.1162, ear=-3.0526, loss=-0.1891]
[Train]:  40%|████      | 388/962 [00:37<01:00,  9.55it/s, ce=0.1162, ear=-3.0526, loss=-0.1891]
[Train]:  40%|████      | 388/962 [00:37<01:00,  9.55it/s, ce=0.1161, ear=-3.0526, loss=-0.1891]
[Train]:  40%|████      | 388/962 [00:37<01:00,  9.55it/s, ce=0.1165, ear=-3.0524, loss=-0.1887]
[Train]:  41%|████      | 390/962 [00:37<01:00,  9.44it/s, ce=0.1165, ear=-3.0524, loss=-0.1887]
[Train]:  41%|████      | 390/962 [00:37<01:00,  9.44it/s, ce=0.1165, ear=-3.0525, loss=-0.1887]
[Train]:  41%|████      | 391/962 [00:37<00:59,  9.53it/s, ce=0.1165, ear=-3.0525, loss=-0.1887]
[Train]:  41%|████      | 391/962 [00:38<00:59,  9.53it/s, ce=0.1170, ear=-3.0524, loss=-0.1883]
[Train]:  41%|████      | 392/962 [00:38<01:01,  9.30it/s, ce=0.1170, ear=-3.0524, loss=-0.1883]
[Train]:  41%|████      | 392/962 [00:38<01:01,  9.30it/s, ce=0.1169, ear=-3.0526, loss=-0.1884]
[Train]:  41%|████      | 392/962 [00:38<01:01,  9.30it/s, ce=0.1167, ear=-3.0527, loss=-0.1886]
[Train]:  41%|████      | 394/962 [00:38<01:00,  9.46it/s, ce=0.1167, ear=-3.0527, loss=-0.1886]
[Train]:  41%|████      | 394/962 [00:38<01:00,  9.46it/s, ce=0.1167, ear=-3.0523, loss=-0.1885]
[Train]:  41%|████      | 394/962 [00:38<01:00,  9.46it/s, ce=0.1165, ear=-3.0523, loss=-0.1887]
[Train]:  41%|████      | 396/962 [00:38<00:59,  9.56it/s, ce=0.1165, ear=-3.0523, loss=-0.1887]
[Train]:  41%|████      | 396/962 [00:38<00:59,  9.56it/s, ce=0.1166, ear=-3.0521, loss=-0.1886]
[Train]:  41%|████      | 396/962 [00:38<00:59,  9.56it/s, ce=0.1166, ear=-3.0514, loss=-0.1885]
[Train]:  41%|████▏     | 398/962 [00:38<00:58,  9.64it/s, ce=0.1166, ear=-3.0514, loss=-0.1885]
[Train]:  41%|████▏     | 398/962 [00:38<00:58,  9.64it/s, ce=0.1164, ear=-3.0515, loss=-0.1887]
[Train]:  41%|████▏     | 398/962 [00:38<00:58,  9.64it/s, ce=0.1163, ear=-3.0513, loss=-0.1888]
[Train]:  42%|████▏     | 400/962 [00:38<00:58,  9.55it/s, ce=0.1163, ear=-3.0513, loss=-0.1888]
[Train]:  42%|████▏     | 400/962 [00:38<00:58,  9.55it/s, ce=0.1161, ear=-3.0515, loss=-0.1890]
[Train]:  42%|████▏     | 400/962 [00:39<00:58,  9.55it/s, ce=0.1164, ear=-3.0518, loss=-0.1888]
[Train]:  42%|████▏     | 402/962 [00:39<00:59,  9.49it/s, ce=0.1164, ear=-3.0518, loss=-0.1888]
[Train]:  42%|████▏     | 402/962 [00:39<00:59,  9.49it/s, ce=0.1162, ear=-3.0525, loss=-0.1890]
[Train]:  42%|████▏     | 402/962 [00:39<00:59,  9.49it/s, ce=0.1160, ear=-3.0524, loss=-0.1892]
[Train]:  42%|████▏     | 404/962 [00:39<00:58,  9.57it/s, ce=0.1160, ear=-3.0524, loss=-0.1892]
[Train]:  42%|████▏     | 404/962 [00:39<00:58,  9.57it/s, ce=0.1165, ear=-3.0524, loss=-0.1887]
[Train]:  42%|████▏     | 404/962 [00:39<00:58,  9.57it/s, ce=0.1165, ear=-3.0526, loss=-0.1888]
[Train]:  42%|████▏     | 406/962 [00:39<00:57,  9.65it/s, ce=0.1165, ear=-3.0526, loss=-0.1888]
[Train]:  42%|████▏     | 406/962 [00:39<00:57,  9.65it/s, ce=0.1163, ear=-3.0528, loss=-0.1890]
[Train]:  42%|████▏     | 406/962 [00:39<00:57,  9.65it/s, ce=0.1162, ear=-3.0530, loss=-0.1891]
[Train]:  42%|████▏     | 408/962 [00:39<00:57,  9.66it/s, ce=0.1162, ear=-3.0530, loss=-0.1891]
[Train]:  42%|████▏     | 408/962 [00:39<00:57,  9.66it/s, ce=0.1168, ear=-3.0534, loss=-0.1885]
[Train]:  42%|████▏     | 408/962 [00:39<00:57,  9.66it/s, ce=0.1166, ear=-3.0537, loss=-0.1888]
[Train]:  43%|████▎     | 410/962 [00:39<00:57,  9.57it/s, ce=0.1166, ear=-3.0537, loss=-0.1888]
[Train]:  43%|████▎     | 410/962 [00:39<00:57,  9.57it/s, ce=0.1167, ear=-3.0539, loss=-0.1887]
[Train]:  43%|████▎     | 410/962 [00:40<00:57,  9.57it/s, ce=0.1165, ear=-3.0545, loss=-0.1890]
[Train]:  43%|████▎     | 412/962 [00:40<00:58,  9.47it/s, ce=0.1165, ear=-3.0545, loss=-0.1890]
[Train]:  43%|████▎     | 412/962 [00:40<00:58,  9.47it/s, ce=0.1162, ear=-3.0545, loss=-0.1892]
[Train]:  43%|████▎     | 412/962 [00:40<00:58,  9.47it/s, ce=0.1162, ear=-3.0543, loss=-0.1892]
[Train]:  43%|████▎     | 414/962 [00:40<00:58,  9.43it/s, ce=0.1162, ear=-3.0543, loss=-0.1892]
[Train]:  43%|████▎     | 414/962 [00:40<00:58,  9.43it/s, ce=0.1160, ear=-3.0547, loss=-0.1895]
[Train]:  43%|████▎     | 414/962 [00:40<00:58,  9.43it/s, ce=0.1161, ear=-3.0545, loss=-0.1894]
[Train]:  43%|████▎     | 416/962 [00:40<00:58,  9.41it/s, ce=0.1161, ear=-3.0545, loss=-0.1894]
[Train]:  43%|████▎     | 416/962 [00:40<00:58,  9.41it/s, ce=0.1159, ear=-3.0551, loss=-0.1896]
[Train]:  43%|████▎     | 416/962 [00:40<00:58,  9.41it/s, ce=0.1158, ear=-3.0554, loss=-0.1897]
[Train]:  43%|████▎     | 418/962 [00:40<00:58,  9.23it/s, ce=0.1158, ear=-3.0554, loss=-0.1897]
[Train]:  43%|████▎     | 418/962 [00:40<00:58,  9.23it/s, ce=0.1156, ear=-3.0548, loss=-0.1899]
[Train]:  43%|████▎     | 418/962 [00:40<00:58,  9.23it/s, ce=0.1155, ear=-3.0552, loss=-0.1900]
[Train]:  44%|████▎     | 420/962 [00:40<00:58,  9.31it/s, ce=0.1155, ear=-3.0552, loss=-0.1900]
[Train]:  44%|████▎     | 420/962 [00:41<00:58,  9.31it/s, ce=0.1157, ear=-3.0550, loss=-0.1898]
[Train]:  44%|████▎     | 420/962 [00:41<00:58,  9.31it/s, ce=0.1156, ear=-3.0547, loss=-0.1899]
[Train]:  44%|████▍     | 422/962 [00:41<00:57,  9.44it/s, ce=0.1156, ear=-3.0547, loss=-0.1899]
[Train]:  44%|████▍     | 422/962 [00:41<00:57,  9.44it/s, ce=0.1162, ear=-3.0548, loss=-0.1892]
[Train]:  44%|████▍     | 422/962 [00:41<00:57,  9.44it/s, ce=0.1162, ear=-3.0550, loss=-0.1893]
[Train]:  44%|████▍     | 424/962 [00:41<00:57,  9.43it/s, ce=0.1162, ear=-3.0550, loss=-0.1893]
[Train]:  44%|████▍     | 424/962 [00:41<00:57,  9.43it/s, ce=0.1160, ear=-3.0555, loss=-0.1896]
[Train]:  44%|████▍     | 424/962 [00:41<00:57,  9.43it/s, ce=0.1158, ear=-3.0551, loss=-0.1897]
[Train]:  44%|████▍     | 426/962 [00:41<00:56,  9.42it/s, ce=0.1158, ear=-3.0551, loss=-0.1897]
[Train]:  44%|████▍     | 426/962 [00:41<00:56,  9.42it/s, ce=0.1159, ear=-3.0545, loss=-0.1895]
[Train]:  44%|████▍     | 426/962 [00:41<00:56,  9.42it/s, ce=0.1160, ear=-3.0544, loss=-0.1894]
[Train]:  44%|████▍     | 428/962 [00:41<00:56,  9.48it/s, ce=0.1160, ear=-3.0544, loss=-0.1894]
[Train]:  44%|████▍     | 428/962 [00:41<00:56,  9.48it/s, ce=0.1158, ear=-3.0547, loss=-0.1897]
[Train]:  44%|████▍     | 428/962 [00:42<00:56,  9.48it/s, ce=0.1156, ear=-3.0549, loss=-0.1899]
[Train]:  45%|████▍     | 430/962 [00:42<00:55,  9.56it/s, ce=0.1156, ear=-3.0549, loss=-0.1899]
[Train]:  45%|████▍     | 430/962 [00:42<00:55,  9.56it/s, ce=0.1156, ear=-3.0553, loss=-0.1899]
[Train]:  45%|████▍     | 430/962 [00:42<00:55,  9.56it/s, ce=0.1154, ear=-3.0549, loss=-0.1901]
[Train]:  45%|████▍     | 432/962 [00:42<00:55,  9.53it/s, ce=0.1154, ear=-3.0549, loss=-0.1901]
[Train]:  45%|████▍     | 432/962 [00:42<00:55,  9.53it/s, ce=0.1161, ear=-3.0547, loss=-0.1894]
[Train]:  45%|████▍     | 432/962 [00:42<00:55,  9.53it/s, ce=0.1161, ear=-3.0550, loss=-0.1894]
[Train]:  45%|████▌     | 434/962 [00:42<00:56,  9.42it/s, ce=0.1161, ear=-3.0550, loss=-0.1894]
[Train]:  45%|████▌     | 434/962 [00:42<00:56,  9.42it/s, ce=0.1165, ear=-3.0551, loss=-0.1890]
[Train]:  45%|████▌     | 434/962 [00:42<00:56,  9.42it/s, ce=0.1166, ear=-3.0551, loss=-0.1889]
[Train]:  45%|████▌     | 436/962 [00:42<00:56,  9.35it/s, ce=0.1166, ear=-3.0551, loss=-0.1889]
[Train]:  45%|████▌     | 436/962 [00:42<00:56,  9.35it/s, ce=0.1176, ear=-3.0546, loss=-0.1878]
[Train]:  45%|████▌     | 436/962 [00:42<00:56,  9.35it/s, ce=0.1174, ear=-3.0544, loss=-0.1880]
[Train]:  46%|████▌     | 438/962 [00:42<00:55,  9.39it/s, ce=0.1174, ear=-3.0544, loss=-0.1880]
[Train]:  46%|████▌     | 438/962 [00:42<00:55,  9.39it/s, ce=0.1179, ear=-3.0543, loss=-0.1875]
[Train]:  46%|████▌     | 438/962 [00:43<00:55,  9.39it/s, ce=0.1177, ear=-3.0539, loss=-0.1877]
[Train]:  46%|████▌     | 440/962 [00:43<00:54,  9.51it/s, ce=0.1177, ear=-3.0539, loss=-0.1877]
[Train]:  46%|████▌     | 440/962 [00:43<00:54,  9.51it/s, ce=0.1175, ear=-3.0538, loss=-0.1879]
[Train]:  46%|████▌     | 440/962 [00:43<00:54,  9.51it/s, ce=0.1176, ear=-3.0539, loss=-0.1878]
[Train]:  46%|████▌     | 442/962 [00:43<00:54,  9.56it/s, ce=0.1176, ear=-3.0539, loss=-0.1878]
[Train]:  46%|████▌     | 442/962 [00:43<00:54,  9.56it/s, ce=0.1175, ear=-3.0541, loss=-0.1879]
[Train]:  46%|████▌     | 442/962 [00:43<00:54,  9.56it/s, ce=0.1174, ear=-3.0544, loss=-0.1881]
[Train]:  46%|████▌     | 444/962 [00:43<00:54,  9.48it/s, ce=0.1174, ear=-3.0544, loss=-0.1881]
[Train]:  46%|████▌     | 444/962 [00:43<00:54,  9.48it/s, ce=0.1172, ear=-3.0544, loss=-0.1882]
[Train]:  46%|████▌     | 444/962 [00:43<00:54,  9.48it/s, ce=0.1171, ear=-3.0540, loss=-0.1883]
[Train]:  46%|████▋     | 446/962 [00:43<00:54,  9.43it/s, ce=0.1171, ear=-3.0540, loss=-0.1883]
[Train]:  46%|████▋     | 446/962 [00:43<00:54,  9.43it/s, ce=0.1173, ear=-3.0537, loss=-0.1881]
[Train]:  46%|████▋     | 446/962 [00:43<00:54,  9.43it/s, ce=0.1172, ear=-3.0542, loss=-0.1882]
[Train]:  47%|████▋     | 448/962 [00:43<00:54,  9.52it/s, ce=0.1172, ear=-3.0542, loss=-0.1882]
[Train]:  47%|████▋     | 448/962 [00:44<00:54,  9.52it/s, ce=0.1169, ear=-3.0547, loss=-0.1885]
[Train]:  47%|████▋     | 448/962 [00:44<00:54,  9.52it/s, ce=0.1167, ear=-3.0554, loss=-0.1888]
[Train]:  47%|████▋     | 450/962 [00:44<00:53,  9.58it/s, ce=0.1167, ear=-3.0554, loss=-0.1888]
[Train]:  47%|████▋     | 450/962 [00:44<00:53,  9.58it/s, ce=0.1168, ear=-3.0555, loss=-0.1887]
[Train]:  47%|████▋     | 450/962 [00:44<00:53,  9.58it/s, ce=0.1166, ear=-3.0552, loss=-0.1889]
[Train]:  47%|████▋     | 452/962 [00:44<00:53,  9.57it/s, ce=0.1166, ear=-3.0552, loss=-0.1889]
[Train]:  47%|████▋     | 452/962 [00:44<00:53,  9.57it/s, ce=0.1164, ear=-3.0546, loss=-0.1891]
[Train]:  47%|████▋     | 453/962 [00:44<00:52,  9.63it/s, ce=0.1164, ear=-3.0546, loss=-0.1891]
[Train]:  47%|████▋     | 453/962 [00:44<00:52,  9.63it/s, ce=0.1162, ear=-3.0546, loss=-0.1893]
[Train]:  47%|████▋     | 454/962 [00:44<00:54,  9.28it/s, ce=0.1162, ear=-3.0546, loss=-0.1893]
[Train]:  47%|████▋     | 454/962 [00:44<00:54,  9.28it/s, ce=0.1161, ear=-3.0539, loss=-0.1892]
[Train]:  47%|████▋     | 454/962 [00:44<00:54,  9.28it/s, ce=0.1159, ear=-3.0536, loss=-0.1895]
[Train]:  47%|████▋     | 456/962 [00:44<00:54,  9.25it/s, ce=0.1159, ear=-3.0536, loss=-0.1895]
[Train]:  47%|████▋     | 456/962 [00:44<00:54,  9.25it/s, ce=0.1158, ear=-3.0537, loss=-0.1896]
[Train]:  47%|████▋     | 456/962 [00:44<00:54,  9.25it/s, ce=0.1155, ear=-3.0534, loss=-0.1898]
[Train]:  48%|████▊     | 458/962 [00:44<00:53,  9.37it/s, ce=0.1155, ear=-3.0534, loss=-0.1898]
