
>>> [1/63] CCDF | toxigen | seed=2024
[Train]:  52%|█████▏    | 234/448 [00:24<00:20, 10.24it/s, ce=0.0854, kl=0.0018, loss=0.0871]
[Train]:  52%|█████▏    | 234/448 [00:24<00:20, 10.24it/s, ce=0.0855, kl=0.0018, loss=0.0873]
[Train]:  52%|█████▏    | 234/448 [00:24<00:20, 10.24it/s, ce=0.0859, kl=0.0018, loss=0.0877]
[Train]:  53%|█████▎    | 236/448 [00:24<00:20, 10.24it/s, ce=0.0859, kl=0.0018, loss=0.0877]
[Train]:  53%|█████▎    | 236/448 [00:24<00:20, 10.24it/s, ce=0.0859, kl=0.0018, loss=0.0876]
[Train]:  53%|█████▎    | 236/448 [00:24<00:20, 10.24it/s, ce=0.0855, kl=0.0018, loss=0.0873]
[Train]:  53%|█████▎    | 238/448 [00:24<00:20, 10.21it/s, ce=0.0855, kl=0.0018, loss=0.0873]
[Train]:  53%|█████▎    | 238/448 [00:24<00:20, 10.21it/s, ce=0.0853, kl=0.0018, loss=0.0871]
[Train]:  53%|█████▎    | 238/448 [00:24<00:20, 10.21it/s, ce=0.0867, kl=0.0018, loss=0.0885]
[Train]:  54%|█████▎    | 240/448 [00:24<00:20, 10.29it/s, ce=0.0867, kl=0.0018, loss=0.0885]
[Train]:  54%|█████▎    | 240/448 [00:24<00:20, 10.29it/s, ce=0.0864, kl=0.0018, loss=0.0883]
[Train]:  54%|█████▎    | 240/448 [00:24<00:20, 10.29it/s, ce=0.0862, kl=0.0018, loss=0.0881]
[Train]:  54%|█████▍    | 242/448 [00:24<00:19, 10.38it/s, ce=0.0862, kl=0.0018, loss=0.0881]
[Train]:  54%|█████▍    | 242/448 [00:25<00:19, 10.38it/s, ce=0.0872, kl=0.0018, loss=0.0890]
[Train]:  54%|█████▍    | 242/448 [00:25<00:19, 10.38it/s, ce=0.0869, kl=0.0018, loss=0.0887]
[Train]:  54%|█████▍    | 244/448 [00:25<00:19, 10.45it/s, ce=0.0869, kl=0.0018, loss=0.0887]
[Train]:  54%|█████▍    | 244/448 [00:25<00:19, 10.45it/s, ce=0.0876, kl=0.0018, loss=0.0894]
[Train]:  54%|█████▍    | 244/448 [00:25<00:19, 10.45it/s, ce=0.0887, kl=0.0018, loss=0.0905]
[Train]:  55%|█████▍    | 246/448 [00:25<00:19, 10.46it/s, ce=0.0887, kl=0.0018, loss=0.0905]
[Train]:  55%|█████▍    | 246/448 [00:25<00:19, 10.46it/s, ce=0.0884, kl=0.0018, loss=0.0902]
[Train]:  55%|█████▍    | 246/448 [00:25<00:19, 10.46it/s, ce=0.0885, kl=0.0018, loss=0.0904]
[Train]:  55%|█████▌    | 248/448 [00:25<00:19, 10.38it/s, ce=0.0885, kl=0.0018, loss=0.0904]
[Train]:  55%|█████▌    | 248/448 [00:25<00:19, 10.38it/s, ce=0.0887, kl=0.0018, loss=0.0906]
[Train]:  55%|█████▌    | 248/448 [00:25<00:19, 10.38it/s, ce=0.0886, kl=0.0018, loss=0.0904]
[Train]:  56%|█████▌    | 250/448 [00:25<00:18, 10.48it/s, ce=0.0886, kl=0.0018, loss=0.0904]
[Train]:  56%|█████▌    | 250/448 [00:25<00:18, 10.48it/s, ce=0.0892, kl=0.0018, loss=0.0910]
[Train]:  56%|█████▌    | 250/448 [00:25<00:18, 10.48it/s, ce=0.0893, kl=0.0018, loss=0.0911]
[Train]:  56%|█████▋    | 252/448 [00:25<00:18, 10.47it/s, ce=0.0893, kl=0.0018, loss=0.0911]
[Train]:  56%|█████▋    | 252/448 [00:26<00:18, 10.47it/s, ce=0.0895, kl=0.0018, loss=0.0913]
[Train]:  56%|█████▋    | 252/448 [00:26<00:18, 10.47it/s, ce=0.0902, kl=0.0018, loss=0.0920]
[Train]:  57%|█████▋    | 254/448 [00:26<00:18, 10.54it/s, ce=0.0902, kl=0.0018, loss=0.0920]
[Train]:  57%|█████▋    | 254/448 [00:26<00:18, 10.54it/s, ce=0.0900, kl=0.0018, loss=0.0918]
[Train]:  57%|█████▋    | 254/448 [00:26<00:18, 10.54it/s, ce=0.0897, kl=0.0018, loss=0.0916]
[Train]:  57%|█████▋    | 256/448 [00:26<00:18, 10.40it/s, ce=0.0897, kl=0.0018, loss=0.0916]
[Train]:  57%|█████▋    | 256/448 [00:26<00:18, 10.40it/s, ce=0.0896, kl=0.0018, loss=0.0914]
[Train]:  57%|█████▋    | 256/448 [00:26<00:18, 10.40it/s, ce=0.0893, kl=0.0018, loss=0.0911]
[Train]:  58%|█████▊    | 258/448 [00:26<00:18, 10.23it/s, ce=0.0893, kl=0.0018, loss=0.0911]
[Train]:  58%|█████▊    | 258/448 [00:26<00:18, 10.23it/s, ce=0.0897, kl=0.0018, loss=0.0915]
[Train]:  58%|█████▊    | 258/448 [00:26<00:18, 10.23it/s, ce=0.0895, kl=0.0018, loss=0.0914]
[Train]:  58%|█████▊    | 260/448 [00:26<00:18, 10.39it/s, ce=0.0895, kl=0.0018, loss=0.0914]
[Train]:  58%|█████▊    | 260/448 [00:26<00:18, 10.39it/s, ce=0.0900, kl=0.0018, loss=0.0918]
[Train]:  58%|█████▊    | 260/448 [00:26<00:18, 10.39it/s, ce=0.0906, kl=0.0018, loss=0.0924]
[Train]:  58%|█████▊    | 262/448 [00:26<00:17, 10.49it/s, ce=0.0906, kl=0.0018, loss=0.0924]
[Train]:  58%|█████▊    | 262/448 [00:26<00:17, 10.49it/s, ce=0.0917, kl=0.0018, loss=0.0935]
[Train]:  58%|█████▊    | 262/448 [00:27<00:17, 10.49it/s, ce=0.0921, kl=0.0018, loss=0.0939]
[Train]:  59%|█████▉    | 264/448 [00:27<00:17, 10.55it/s, ce=0.0921, kl=0.0018, loss=0.0939]
[Train]:  59%|█████▉    | 264/448 [00:27<00:17, 10.55it/s, ce=0.0919, kl=0.0018, loss=0.0937]
[Train]:  59%|█████▉    | 264/448 [00:27<00:17, 10.55it/s, ce=0.0917, kl=0.0018, loss=0.0935]
[Train]:  59%|█████▉    | 266/448 [00:27<00:17, 10.50it/s, ce=0.0917, kl=0.0018, loss=0.0935]
[Train]:  59%|█████▉    | 266/448 [00:27<00:17, 10.50it/s, ce=0.0920, kl=0.0018, loss=0.0938]
[Train]:  59%|█████▉    | 266/448 [00:27<00:17, 10.50it/s, ce=0.0919, kl=0.0018, loss=0.0938]
[Train]:  60%|█████▉    | 268/448 [00:27<00:17, 10.45it/s, ce=0.0919, kl=0.0018, loss=0.0938]
[Train]:  60%|█████▉    | 268/448 [00:27<00:17, 10.45it/s, ce=0.0917, kl=0.0018, loss=0.0935]
[Train]:  60%|█████▉    | 268/448 [00:27<00:17, 10.45it/s, ce=0.0915, kl=0.0018, loss=0.0933]
[Train]:  60%|██████    | 270/448 [00:27<00:16, 10.51it/s, ce=0.0915, kl=0.0018, loss=0.0933]
[Train]:  60%|██████    | 270/448 [00:27<00:16, 10.51it/s, ce=0.0912, kl=0.0018, loss=0.0930]
[Train]:  60%|██████    | 270/448 [00:27<00:16, 10.51it/s, ce=0.0909, kl=0.0018, loss=0.0927]
[Train]:  61%|██████    | 272/448 [00:27<00:16, 10.55it/s, ce=0.0909, kl=0.0018, loss=0.0927]
[Train]:  61%|██████    | 272/448 [00:27<00:16, 10.55it/s, ce=0.0906, kl=0.0018, loss=0.0924]
[Train]:  61%|██████    | 272/448 [00:28<00:16, 10.55it/s, ce=0.0903, kl=0.0018, loss=0.0921]
[Train]:  61%|██████    | 274/448 [00:28<00:16, 10.55it/s, ce=0.0903, kl=0.0018, loss=0.0921]
[Train]:  61%|██████    | 274/448 [00:28<00:16, 10.55it/s, ce=0.0902, kl=0.0018, loss=0.0920]
[Train]:  61%|██████    | 274/448 [00:28<00:16, 10.55it/s, ce=0.0901, kl=0.0018, loss=0.0919]
[Train]:  62%|██████▏   | 276/448 [00:28<00:16, 10.47it/s, ce=0.0901, kl=0.0018, loss=0.0919]
[Train]:  62%|██████▏   | 276/448 [00:28<00:16, 10.47it/s, ce=0.0912, kl=0.0018, loss=0.0930]
[Train]:  62%|██████▏   | 276/448 [00:28<00:16, 10.47it/s, ce=0.0910, kl=0.0018, loss=0.0928]
[Train]:  62%|██████▏   | 278/448 [00:28<00:16, 10.46it/s, ce=0.0910, kl=0.0018, loss=0.0928]
[Train]:  62%|██████▏   | 278/448 [00:28<00:16, 10.46it/s, ce=0.0909, kl=0.0018, loss=0.0927]
[Train]:  62%|██████▏   | 278/448 [00:28<00:16, 10.46it/s, ce=0.0910, kl=0.0018, loss=0.0928]
[Train]:  62%|██████▎   | 280/448 [00:28<00:16, 10.40it/s, ce=0.0910, kl=0.0018, loss=0.0928]
[Train]:  62%|██████▎   | 280/448 [00:28<00:16, 10.40it/s, ce=0.0907, kl=0.0018, loss=0.0925]
[Train]:  62%|██████▎   | 280/448 [00:28<00:16, 10.40it/s, ce=0.0908, kl=0.0018, loss=0.0926]
[Train]:  63%|██████▎   | 282/448 [00:28<00:15, 10.44it/s, ce=0.0908, kl=0.0018, loss=0.0926]
[Train]:  63%|██████▎   | 282/448 [00:28<00:15, 10.44it/s, ce=0.0905, kl=0.0018, loss=0.0923]
[Train]:  63%|██████▎   | 282/448 [00:28<00:15, 10.44it/s, ce=0.0904, kl=0.0018, loss=0.0922]
[Train]:  63%|██████▎   | 284/448 [00:28<00:15, 10.49it/s, ce=0.0904, kl=0.0018, loss=0.0922]
[Train]:  63%|██████▎   | 284/448 [00:29<00:15, 10.49it/s, ce=0.0905, kl=0.0018, loss=0.0923]
[Train]:  63%|██████▎   | 284/448 [00:29<00:15, 10.49it/s, ce=0.0909, kl=0.0018, loss=0.0927]
[Train]:  64%|██████▍   | 286/448 [00:29<00:15, 10.36it/s, ce=0.0909, kl=0.0018, loss=0.0927]
[Train]:  64%|██████▍   | 286/448 [00:29<00:15, 10.36it/s, ce=0.0907, kl=0.0018, loss=0.0925]
[Train]:  64%|██████▍   | 286/448 [00:29<00:15, 10.36it/s, ce=0.0905, kl=0.0018, loss=0.0923]
[Train]:  64%|██████▍   | 288/448 [00:29<00:15, 10.45it/s, ce=0.0905, kl=0.0018, loss=0.0923]
[Train]:  64%|██████▍   | 288/448 [00:29<00:15, 10.45it/s, ce=0.0904, kl=0.0018, loss=0.0922]
[Train]:  64%|██████▍   | 288/448 [00:29<00:15, 10.45it/s, ce=0.0906, kl=0.0018, loss=0.0923]
[Train]:  65%|██████▍   | 290/448 [00:29<00:15, 10.53it/s, ce=0.0906, kl=0.0018, loss=0.0923]
[Train]:  65%|██████▍   | 290/448 [00:29<00:15, 10.53it/s, ce=0.0905, kl=0.0018, loss=0.0923]
[Train]:  65%|██████▍   | 290/448 [00:29<00:15, 10.53it/s, ce=0.0903, kl=0.0018, loss=0.0921]
[Train]:  65%|██████▌   | 292/448 [00:29<00:14, 10.60it/s, ce=0.0903, kl=0.0018, loss=0.0921]
[Train]:  65%|██████▌   | 292/448 [00:29<00:14, 10.60it/s, ce=0.0901, kl=0.0018, loss=0.0918]
[Train]:  65%|██████▌   | 292/448 [00:29<00:14, 10.60it/s, ce=0.0904, kl=0.0018, loss=0.0922]
[Train]:  66%|██████▌   | 294/448 [00:29<00:14, 10.59it/s, ce=0.0904, kl=0.0018, loss=0.0922]
[Train]:  66%|██████▌   | 294/448 [00:30<00:14, 10.59it/s, ce=0.0901, kl=0.0018, loss=0.0919]
[Train]:  66%|██████▌   | 294/448 [00:30<00:14, 10.59it/s, ce=0.0908, kl=0.0018, loss=0.0925]
[Train]:  66%|██████▌   | 296/448 [00:30<00:14, 10.45it/s, ce=0.0908, kl=0.0018, loss=0.0925]
[Train]:  66%|██████▌   | 296/448 [00:30<00:14, 10.45it/s, ce=0.0912, kl=0.0018, loss=0.0930]
[Train]:  66%|██████▌   | 296/448 [00:30<00:14, 10.45it/s, ce=0.0911, kl=0.0018, loss=0.0929]
[Train]:  67%|██████▋   | 298/448 [00:30<00:14, 10.52it/s, ce=0.0911, kl=0.0018, loss=0.0929]
[Train]:  67%|██████▋   | 298/448 [00:30<00:14, 10.52it/s, ce=0.0910, kl=0.0018, loss=0.0928]
[Train]:  67%|██████▋   | 298/448 [00:30<00:14, 10.52it/s, ce=0.0909, kl=0.0018, loss=0.0926]
[Train]:  67%|██████▋   | 300/448 [00:30<00:14, 10.56it/s, ce=0.0909, kl=0.0018, loss=0.0926]
[Train]:  67%|██████▋   | 300/448 [00:30<00:14, 10.56it/s, ce=0.0910, kl=0.0018, loss=0.0928]
[Train]:  67%|██████▋   | 300/448 [00:30<00:14, 10.56it/s, ce=0.0908, kl=0.0018, loss=0.0926]
[Train]:  67%|██████▋   | 302/448 [00:30<00:13, 10.62it/s, ce=0.0908, kl=0.0018, loss=0.0926]
[Train]:  67%|██████▋   | 302/448 [00:30<00:13, 10.62it/s, ce=0.0905, kl=0.0018, loss=0.0923]
[Train]:  67%|██████▋   | 302/448 [00:30<00:13, 10.62it/s, ce=0.0903, kl=0.0018, loss=0.0921]
[Train]:  68%|██████▊   | 304/448 [00:30<00:13, 10.51it/s, ce=0.0903, kl=0.0018, loss=0.0921]
[Train]:  68%|██████▊   | 304/448 [00:30<00:13, 10.51it/s, ce=0.0903, kl=0.0018, loss=0.0920]
[Train]:  68%|██████▊   | 304/448 [00:31<00:13, 10.51it/s, ce=0.0900, kl=0.0018, loss=0.0918]
[Train]:  68%|██████▊   | 306/448 [00:31<00:13, 10.31it/s, ce=0.0900, kl=0.0018, loss=0.0918]
[Train]:  68%|██████▊   | 306/448 [00:31<00:13, 10.31it/s, ce=0.0898, kl=0.0018, loss=0.0916]
[Train]:  68%|██████▊   | 306/448 [00:31<00:13, 10.31it/s, ce=0.0898, kl=0.0018, loss=0.0916]
[Train]:  69%|██████▉   | 308/448 [00:31<00:13, 10.42it/s, ce=0.0898, kl=0.0018, loss=0.0916]
[Train]:  69%|██████▉   | 308/448 [00:31<00:13, 10.42it/s, ce=0.0897, kl=0.0018, loss=0.0915]
[Train]:  69%|██████▉   | 308/448 [00:31<00:13, 10.42it/s, ce=0.0895, kl=0.0018, loss=0.0913]
[Train]:  69%|██████▉   | 310/448 [00:31<00:13, 10.53it/s, ce=0.0895, kl=0.0018, loss=0.0913]
[Train]:  69%|██████▉   | 310/448 [00:31<00:13, 10.53it/s, ce=0.0893, kl=0.0018, loss=0.0911]
[Train]:  69%|██████▉   | 310/448 [00:31<00:13, 10.53it/s, ce=0.0891, kl=0.0018, loss=0.0909]
[Train]:  70%|██████▉   | 312/448 [00:31<00:12, 10.55it/s, ce=0.0891, kl=0.0018, loss=0.0909]
[Train]:  70%|██████▉   | 312/448 [00:31<00:12, 10.55it/s, ce=0.0890, kl=0.0018, loss=0.0908]
[Train]:  70%|██████▉   | 312/448 [00:31<00:12, 10.55it/s, ce=0.0889, kl=0.0018, loss=0.0907]
[Train]:  70%|███████   | 314/448 [00:31<00:12, 10.44it/s, ce=0.0889, kl=0.0018, loss=0.0907]
[Train]:  70%|███████   | 314/448 [00:31<00:12, 10.44it/s, ce=0.0889, kl=0.0018, loss=0.0907]
[Train]:  70%|███████   | 314/448 [00:32<00:12, 10.44it/s, ce=0.0888, kl=0.0018, loss=0.0906]
[Train]:  71%|███████   | 316/448 [00:32<00:13, 10.06it/s, ce=0.0888, kl=0.0018, loss=0.0906]
[Train]:  71%|███████   | 316/448 [00:32<00:13, 10.06it/s, ce=0.0886, kl=0.0018, loss=0.0904]
[Train]:  71%|███████   | 316/448 [00:32<00:13, 10.06it/s, ce=0.0885, kl=0.0018, loss=0.0903]
[Train]:  71%|███████   | 318/448 [00:32<00:12, 10.09it/s, ce=0.0885, kl=0.0018, loss=0.0903]
[Train]:  71%|███████   | 318/448 [00:32<00:12, 10.09it/s, ce=0.0885, kl=0.0018, loss=0.0902]
[Train]:  71%|███████   | 318/448 [00:32<00:12, 10.09it/s, ce=0.0893, kl=0.0018, loss=0.0910]
[Train]:  71%|███████▏  | 320/448 [00:32<00:12, 10.14it/s, ce=0.0893, kl=0.0018, loss=0.0910]
[Train]:  71%|███████▏  | 320/448 [00:32<00:12, 10.14it/s, ce=0.0890, kl=0.0018, loss=0.0908]
[Train]:  71%|███████▏  | 320/448 [00:32<00:12, 10.14it/s, ce=0.0888, kl=0.0018, loss=0.0906]
[Train]:  72%|███████▏  | 322/448 [00:32<00:12, 10.17it/s, ce=0.0888, kl=0.0018, loss=0.0906]
[Train]:  72%|███████▏  | 322/448 [00:32<00:12, 10.17it/s, ce=0.0886, kl=0.0018, loss=0.0904]
[Train]:  72%|███████▏  | 322/448 [00:32<00:12, 10.17it/s, ce=0.0887, kl=0.0018, loss=0.0905]
[Train]:  72%|███████▏  | 324/448 [00:32<00:12, 10.13it/s, ce=0.0887, kl=0.0018, loss=0.0905]
[Train]:  72%|███████▏  | 324/448 [00:32<00:12, 10.13it/s, ce=0.0885, kl=0.0018, loss=0.0902]
[Train]:  72%|███████▏  | 324/448 [00:33<00:12, 10.13it/s, ce=0.0883, kl=0.0018, loss=0.0901]
[Train]:  73%|███████▎  | 326/448 [00:33<00:12, 10.10it/s, ce=0.0883, kl=0.0018, loss=0.0901]
[Train]:  73%|███████▎  | 326/448 [00:33<00:12, 10.10it/s, ce=0.0881, kl=0.0018, loss=0.0899]
[Train]:  73%|███████▎  | 326/448 [00:33<00:12, 10.10it/s, ce=0.0882, kl=0.0017, loss=0.0900]
[Train]:  73%|███████▎  | 328/448 [00:33<00:11, 10.08it/s, ce=0.0882, kl=0.0017, loss=0.0900]
[Train]:  73%|███████▎  | 328/448 [00:33<00:11, 10.08it/s, ce=0.0880, kl=0.0017, loss=0.0897]
[Train]:  73%|███████▎  | 328/448 [00:33<00:11, 10.08it/s, ce=0.0879, kl=0.0017, loss=0.0897]
[Train]:  74%|███████▎  | 330/448 [00:33<00:11, 10.13it/s, ce=0.0879, kl=0.0017, loss=0.0897]
[Train]:  74%|███████▎  | 330/448 [00:33<00:11, 10.13it/s, ce=0.0878, kl=0.0017, loss=0.0895]
[Train]:  74%|███████▎  | 330/448 [00:33<00:11, 10.13it/s, ce=0.0877, kl=0.0017, loss=0.0895]
[Train]:  74%|███████▍  | 332/448 [00:33<00:11, 10.15it/s, ce=0.0877, kl=0.0017, loss=0.0895]
[Train]:  74%|███████▍  | 332/448 [00:33<00:11, 10.15it/s, ce=0.0878, kl=0.0017, loss=0.0895]
[Train]:  74%|███████▍  | 332/448 [00:33<00:11, 10.15it/s, ce=0.0876, kl=0.0017, loss=0.0893]
[Train]:  75%|███████▍  | 334/448 [00:33<00:11, 10.11it/s, ce=0.0876, kl=0.0017, loss=0.0893]
[Train]:  75%|███████▍  | 334/448 [00:33<00:11, 10.11it/s, ce=0.0879, kl=0.0017, loss=0.0897]
[Train]:  75%|███████▍  | 334/448 [00:34<00:11, 10.11it/s, ce=0.0877, kl=0.0017, loss=0.0894]
[Train]:  75%|███████▌  | 336/448 [00:34<00:11, 10.11it/s, ce=0.0877, kl=0.0017, loss=0.0894]
[Train]:  75%|███████▌  | 336/448 [00:34<00:11, 10.11it/s, ce=0.0878, kl=0.0017, loss=0.0895]
[Train]:  75%|███████▌  | 336/448 [00:34<00:11, 10.11it/s, ce=0.0878, kl=0.0017, loss=0.0895]
[Train]:  75%|███████▌  | 338/448 [00:34<00:10, 10.15it/s, ce=0.0878, kl=0.0017, loss=0.0895]
[Train]:  75%|███████▌  | 338/448 [00:34<00:10, 10.15it/s, ce=0.0875, kl=0.0017, loss=0.0893]
[Train]:  75%|███████▌  | 338/448 [00:34<00:10, 10.15it/s, ce=0.0874, kl=0.0017, loss=0.0891]
[Train]:  76%|███████▌  | 340/448 [00:34<00:10, 10.19it/s, ce=0.0874, kl=0.0017, loss=0.0891]
[Train]:  76%|███████▌  | 340/448 [00:34<00:10, 10.19it/s, ce=0.0878, kl=0.0017, loss=0.0895]
[Train]:  76%|███████▌  | 340/448 [00:34<00:10, 10.19it/s, ce=0.0876, kl=0.0017, loss=0.0893]
[Train]:  76%|███████▋  | 342/448 [00:34<00:10, 10.17it/s, ce=0.0876, kl=0.0017, loss=0.0893]
[Train]:  76%|███████▋  | 342/448 [00:34<00:10, 10.17it/s, ce=0.0874, kl=0.0017, loss=0.0891]
[Train]:  76%|███████▋  | 342/448 [00:34<00:10, 10.17it/s, ce=0.0873, kl=0.0017, loss=0.0890]
[Train]:  77%|███████▋  | 344/448 [00:34<00:10, 10.00it/s, ce=0.0873, kl=0.0017, loss=0.0890]
[Train]:  77%|███████▋  | 344/448 [00:34<00:10, 10.00it/s, ce=0.0871, kl=0.0017, loss=0.0888]
[Train]:  77%|███████▋  | 344/448 [00:35<00:10, 10.00it/s, ce=0.0869, kl=0.0017, loss=0.0886]
[Train]:  77%|███████▋  | 346/448 [00:35<00:10, 10.03it/s, ce=0.0869, kl=0.0017, loss=0.0886]
[Train]:  77%|███████▋  | 346/448 [00:35<00:10, 10.03it/s, ce=0.0874, kl=0.0017, loss=0.0891]
[Train]:  77%|███████▋  | 346/448 [00:35<00:10, 10.03it/s, ce=0.0876, kl=0.0017, loss=0.0893]
[Train]:  78%|███████▊  | 348/448 [00:35<00:10,  9.99it/s, ce=0.0876, kl=0.0017, loss=0.0893]
[Train]:  78%|███████▊  | 348/448 [00:35<00:10,  9.99it/s, ce=0.0874, kl=0.0017, loss=0.0892]
[Train]:  78%|███████▊  | 348/448 [00:35<00:10,  9.99it/s, ce=0.0872, kl=0.0018, loss=0.0890]
[Train]:  78%|███████▊  | 350/448 [00:35<00:09, 10.05it/s, ce=0.0872, kl=0.0018, loss=0.0890]
[Train]:  78%|███████▊  | 350/448 [00:35<00:09, 10.05it/s, ce=0.0878, kl=0.0018, loss=0.0896]
[Train]:  78%|███████▊  | 350/448 [00:35<00:09, 10.05it/s, ce=0.0875, kl=0.0018, loss=0.0893]
[Train]:  79%|███████▊  | 352/448 [00:35<00:09, 10.01it/s, ce=0.0875, kl=0.0018, loss=0.0893]
[Train]:  79%|███████▊  | 352/448 [00:35<00:09, 10.01it/s, ce=0.0874, kl=0.0018, loss=0.0892]
[Train]:  79%|███████▊  | 352/448 [00:35<00:09, 10.01it/s, ce=0.0872, kl=0.0018, loss=0.0890]
[Train]:  79%|███████▉  | 354/448 [00:35<00:09,  9.93it/s, ce=0.0872, kl=0.0018, loss=0.0890]
[Train]:  79%|███████▉  | 354/448 [00:35<00:09,  9.93it/s, ce=0.0873, kl=0.0018, loss=0.0891]
[Train]:  79%|███████▉  | 354/448 [00:36<00:09,  9.93it/s, ce=0.0873, kl=0.0018, loss=0.0891]
[Train]:  79%|███████▉  | 356/448 [00:36<00:09, 10.03it/s, ce=0.0873, kl=0.0018, loss=0.0891]
[Train]:  79%|███████▉  | 356/448 [00:36<00:09, 10.03it/s, ce=0.0875, kl=0.0018, loss=0.0893]
[Train]:  79%|███████▉  | 356/448 [00:36<00:09, 10.03it/s, ce=0.0873, kl=0.0018, loss=0.0891]
[Train]:  80%|███████▉  | 358/448 [00:36<00:08, 10.10it/s, ce=0.0873, kl=0.0018, loss=0.0891]
[Train]:  80%|███████▉  | 358/448 [00:36<00:08, 10.10it/s, ce=0.0871, kl=0.0018, loss=0.0889]
[Train]:  80%|███████▉  | 358/448 [00:36<00:08, 10.10it/s, ce=0.0874, kl=0.0018, loss=0.0891]
[Train]:  80%|████████  | 360/448 [00:36<00:08, 10.15it/s, ce=0.0874, kl=0.0018, loss=0.0891]
[Train]:  80%|████████  | 360/448 [00:36<00:08, 10.15it/s, ce=0.0872, kl=0.0018, loss=0.0889]
[Train]:  80%|████████  | 360/448 [00:36<00:08, 10.15it/s, ce=0.0872, kl=0.0018, loss=0.0890]
[Train]:  81%|████████  | 362/448 [00:36<00:08, 10.14it/s, ce=0.0872, kl=0.0018, loss=0.0890]
[Train]:  81%|████████  | 362/448 [00:36<00:08, 10.14it/s, ce=0.0871, kl=0.0018, loss=0.0889]
[Train]:  81%|████████  | 362/448 [00:36<00:08, 10.14it/s, ce=0.0869, kl=0.0018, loss=0.0887]
[Train]:  81%|████████▏ | 364/448 [00:36<00:08, 10.00it/s, ce=0.0869, kl=0.0018, loss=0.0887]
[Train]:  81%|████████▏ | 364/448 [00:36<00:08, 10.00it/s, ce=0.0867, kl=0.0018, loss=0.0884]
[Train]:  81%|████████▏ | 364/448 [00:37<00:08, 10.00it/s, ce=0.0867, kl=0.0018, loss=0.0885]
[Train]:  82%|████████▏ | 366/448 [00:37<00:08, 10.07it/s, ce=0.0867, kl=0.0018, loss=0.0885]
[Train]:  82%|████████▏ | 366/448 [00:37<00:08, 10.07it/s, ce=0.0865, kl=0.0018, loss=0.0883]
[Train]:  82%|████████▏ | 366/448 [00:37<00:08, 10.07it/s, ce=0.0866, kl=0.0017, loss=0.0884]
[Train]:  82%|████████▏ | 368/448 [00:37<00:07, 10.14it/s, ce=0.0866, kl=0.0017, loss=0.0884]
[Train]:  82%|████████▏ | 368/448 [00:37<00:07, 10.14it/s, ce=0.0866, kl=0.0017, loss=0.0884]
[Train]:  82%|████████▏ | 368/448 [00:37<00:07, 10.14it/s, ce=0.0865, kl=0.0017, loss=0.0882]
[Train]:  83%|████████▎ | 370/448 [00:37<00:07, 10.19it/s, ce=0.0865, kl=0.0017, loss=0.0882]
[Train]:  83%|████████▎ | 370/448 [00:37<00:07, 10.19it/s, ce=0.0864, kl=0.0017, loss=0.0882]
[Train]:  83%|████████▎ | 370/448 [00:37<00:07, 10.19it/s, ce=0.0863, kl=0.0017, loss=0.0881]
[Train]:  83%|████████▎ | 372/448 [00:37<00:07, 10.19it/s, ce=0.0863, kl=0.0017, loss=0.0881]
[Train]:  83%|████████▎ | 372/448 [00:37<00:07, 10.19it/s, ce=0.0868, kl=0.0017, loss=0.0886]
[Train]:  83%|████████▎ | 372/448 [00:37<00:07, 10.19it/s, ce=0.0868, kl=0.0017, loss=0.0886]
[Train]:  83%|████████▎ | 374/448 [00:37<00:07,  9.95it/s, ce=0.0868, kl=0.0017, loss=0.0886]
[Train]:  83%|████████▎ | 374/448 [00:37<00:07,  9.95it/s, ce=0.0866, kl=0.0017, loss=0.0884]
[Train]:  83%|████████▎ | 374/448 [00:38<00:07,  9.95it/s, ce=0.0865, kl=0.0017, loss=0.0882]
[Train]:  84%|████████▍ | 376/448 [00:38<00:07, 10.03it/s, ce=0.0865, kl=0.0017, loss=0.0882]
[Train]:  84%|████████▍ | 376/448 [00:38<00:07, 10.03it/s, ce=0.0863, kl=0.0017, loss=0.0880]
[Train]:  84%|████████▍ | 376/448 [00:38<00:07, 10.03it/s, ce=0.0861, kl=0.0017, loss=0.0878]
[Train]:  84%|████████▍ | 378/448 [00:38<00:06, 10.09it/s, ce=0.0861, kl=0.0017, loss=0.0878]
[Train]:  84%|████████▍ | 378/448 [00:38<00:06, 10.09it/s, ce=0.0860, kl=0.0017, loss=0.0877]
[Train]:  84%|████████▍ | 378/448 [00:38<00:06, 10.09it/s, ce=0.0858, kl=0.0017, loss=0.0875]
[Train]:  85%|████████▍ | 380/448 [00:38<00:06, 10.15it/s, ce=0.0858, kl=0.0017, loss=0.0875]
[Train]:  85%|████████▍ | 380/448 [00:38<00:06, 10.15it/s, ce=0.0856, kl=0.0017, loss=0.0873]
[Train]:  85%|████████▍ | 380/448 [00:38<00:06, 10.15it/s, ce=0.0854, kl=0.0017, loss=0.0871]
[Train]:  85%|████████▌ | 382/448 [00:38<00:06, 10.10it/s, ce=0.0854, kl=0.0017, loss=0.0871]
[Train]:  85%|████████▌ | 382/448 [00:38<00:06, 10.10it/s, ce=0.0852, kl=0.0017, loss=0.0869]
[Train]:  85%|████████▌ | 382/448 [00:38<00:06, 10.10it/s, ce=0.0851, kl=0.0017, loss=0.0868]
[Train]:  86%|████████▌ | 384/448 [00:38<00:06,  9.97it/s, ce=0.0851, kl=0.0017, loss=0.0868]
