
>>> [1/63] GetFair | toxigen | seed=123
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset toxigen --seed 123 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 04:37:23 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_toxigen_seed123_0315_0437
[Data] Train: 7168 | Val: 896 | Test: 896
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:  71%|███████   | 319/448 [01:10<00:28,  4.60it/s, ce=0.5970, gf=0.0006, loss=0.5973]
[Train]:  71%|███████▏  | 320/448 [01:10<00:28,  4.51it/s, ce=0.5970, gf=0.0006, loss=0.5973]
[Train]:  71%|███████▏  | 320/448 [01:11<00:28,  4.51it/s, ce=0.5959, gf=0.0006, loss=0.5961]
[Train]:  72%|███████▏  | 321/448 [01:11<00:27,  4.62it/s, ce=0.5959, gf=0.0006, loss=0.5961]
[Train]:  72%|███████▏  | 321/448 [01:11<00:27,  4.62it/s, ce=0.5951, gf=0.0006, loss=0.5954]
[Train]:  72%|███████▏  | 322/448 [01:11<00:27,  4.52it/s, ce=0.5951, gf=0.0006, loss=0.5954]
[Train]:  72%|███████▏  | 322/448 [01:11<00:27,  4.52it/s, ce=0.5948, gf=0.0006, loss=0.5951]
[Train]:  72%|███████▏  | 323/448 [01:11<00:27,  4.61it/s, ce=0.5948, gf=0.0006, loss=0.5951]
[Train]:  72%|███████▏  | 323/448 [01:11<00:27,  4.61it/s, ce=0.5938, gf=0.0006, loss=0.5941]
[Train]:  72%|███████▏  | 324/448 [01:11<00:27,  4.52it/s, ce=0.5938, gf=0.0006, loss=0.5941]
[Train]:  72%|███████▏  | 324/448 [01:12<00:27,  4.52it/s, ce=0.5928, gf=0.0006, loss=0.5931]
[Train]:  73%|███████▎  | 325/448 [01:12<00:26,  4.61it/s, ce=0.5928, gf=0.0006, loss=0.5931]
[Train]:  73%|███████▎  | 325/448 [01:12<00:26,  4.61it/s, ce=0.5920, gf=0.0006, loss=0.5923]
[Train]:  73%|███████▎  | 326/448 [01:12<00:27,  4.52it/s, ce=0.5920, gf=0.0006, loss=0.5923]
[Train]:  73%|███████▎  | 326/448 [01:12<00:27,  4.52it/s, ce=0.5915, gf=0.0006, loss=0.5918]
[Train]:  73%|███████▎  | 327/448 [01:12<00:26,  4.59it/s, ce=0.5915, gf=0.0006, loss=0.5918]
[Train]:  73%|███████▎  | 327/448 [01:12<00:26,  4.59it/s, ce=0.5907, gf=0.0006, loss=0.5910]
[Train]:  73%|███████▎  | 328/448 [01:12<00:26,  4.49it/s, ce=0.5907, gf=0.0006, loss=0.5910]
[Train]:  73%|███████▎  | 328/448 [01:12<00:26,  4.49it/s, ce=0.5897, gf=0.0006, loss=0.5900]
[Train]:  73%|███████▎  | 329/448 [01:12<00:25,  4.59it/s, ce=0.5897, gf=0.0006, loss=0.5900]
[Train]:  73%|███████▎  | 329/448 [01:13<00:25,  4.59it/s, ce=0.5898, gf=0.0007, loss=0.5901]
[Train]:  74%|███████▎  | 330/448 [01:13<00:26,  4.49it/s, ce=0.5898, gf=0.0007, loss=0.5901]
[Train]:  74%|███████▎  | 330/448 [01:13<00:26,  4.49it/s, ce=0.5899, gf=0.0007, loss=0.5902]
[Train]:  74%|███████▍  | 331/448 [01:13<00:25,  4.57it/s, ce=0.5899, gf=0.0007, loss=0.5902]
[Train]:  74%|███████▍  | 331/448 [01:13<00:25,  4.57it/s, ce=0.5903, gf=0.0007, loss=0.5907]
[Train]:  74%|███████▍  | 332/448 [01:13<00:25,  4.50it/s, ce=0.5903, gf=0.0007, loss=0.5907]
[Train]:  74%|███████▍  | 332/448 [01:13<00:25,  4.50it/s, ce=0.5901, gf=0.0007, loss=0.5905]
[Train]:  74%|███████▍  | 333/448 [01:13<00:24,  4.61it/s, ce=0.5901, gf=0.0007, loss=0.5905]
[Train]:  74%|███████▍  | 333/448 [01:14<00:24,  4.61it/s, ce=0.5892, gf=0.0007, loss=0.5895]
[Train]:  75%|███████▍  | 334/448 [01:14<00:25,  4.52it/s, ce=0.5892, gf=0.0007, loss=0.5895]
[Train]:  75%|███████▍  | 334/448 [01:14<00:25,  4.52it/s, ce=0.5889, gf=0.0007, loss=0.5892]
[Train]:  75%|███████▍  | 335/448 [01:14<00:24,  4.58it/s, ce=0.5889, gf=0.0007, loss=0.5892]
[Train]:  75%|███████▍  | 335/448 [01:14<00:24,  4.58it/s, ce=0.5886, gf=0.0007, loss=0.5889]
[Train]:  75%|███████▌  | 336/448 [01:14<00:24,  4.51it/s, ce=0.5886, gf=0.0007, loss=0.5889]
[Train]:  75%|███████▌  | 336/448 [01:14<00:24,  4.51it/s, ce=0.5887, gf=0.0007, loss=0.5891]
[Train]:  75%|███████▌  | 337/448 [01:14<00:24,  4.62it/s, ce=0.5887, gf=0.0007, loss=0.5891]
[Train]:  75%|███████▌  | 337/448 [01:14<00:24,  4.62it/s, ce=0.5894, gf=0.0007, loss=0.5898]
[Train]:  75%|███████▌  | 338/448 [01:14<00:24,  4.52it/s, ce=0.5894, gf=0.0007, loss=0.5898]
[Train]:  75%|███████▌  | 338/448 [01:15<00:24,  4.52it/s, ce=0.5893, gf=0.0007, loss=0.5897]
[Train]:  76%|███████▌  | 339/448 [01:15<00:23,  4.62it/s, ce=0.5893, gf=0.0007, loss=0.5897]
[Train]:  76%|███████▌  | 339/448 [01:15<00:23,  4.62it/s, ce=0.5892, gf=0.0007, loss=0.5896]
[Train]:  76%|███████▌  | 340/448 [01:15<00:23,  4.52it/s, ce=0.5892, gf=0.0007, loss=0.5896]
[Train]:  76%|███████▌  | 340/448 [01:15<00:23,  4.52it/s, ce=0.5886, gf=0.0007, loss=0.5890]
[Train]:  76%|███████▌  | 341/448 [01:15<00:23,  4.61it/s, ce=0.5886, gf=0.0007, loss=0.5890]
[Train]:  76%|███████▌  | 341/448 [01:15<00:23,  4.61it/s, ce=0.5885, gf=0.0007, loss=0.5888]
[Train]:  76%|███████▋  | 342/448 [01:15<00:23,  4.52it/s, ce=0.5885, gf=0.0007, loss=0.5888]
[Train]:  76%|███████▋  | 342/448 [01:16<00:23,  4.52it/s, ce=0.5876, gf=0.0007, loss=0.5879]
[Train]:  77%|███████▋  | 343/448 [01:16<00:22,  4.60it/s, ce=0.5876, gf=0.0007, loss=0.5879]
[Train]:  77%|███████▋  | 343/448 [01:16<00:22,  4.60it/s, ce=0.5864, gf=0.0007, loss=0.5867]
[Train]:  77%|███████▋  | 344/448 [01:16<00:23,  4.51it/s, ce=0.5864, gf=0.0007, loss=0.5867]
[Train]:  77%|███████▋  | 344/448 [01:16<00:23,  4.51it/s, ce=0.5862, gf=0.0007, loss=0.5866]
[Train]:  77%|███████▋  | 345/448 [01:16<00:22,  4.61it/s, ce=0.5862, gf=0.0007, loss=0.5866]
[Train]:  77%|███████▋  | 345/448 [01:16<00:22,  4.61it/s, ce=0.5857, gf=0.0007, loss=0.5861]
[Train]:  77%|███████▋  | 346/448 [01:16<00:22,  4.49it/s, ce=0.5857, gf=0.0007, loss=0.5861]
[Train]:  77%|███████▋  | 346/448 [01:16<00:22,  4.49it/s, ce=0.5851, gf=0.0007, loss=0.5855]
[Train]:  77%|███████▋  | 347/448 [01:16<00:22,  4.57it/s, ce=0.5851, gf=0.0007, loss=0.5855]
[Train]:  77%|███████▋  | 347/448 [01:17<00:22,  4.57it/s, ce=0.5846, gf=0.0008, loss=0.5849]
[Train]:  78%|███████▊  | 348/448 [01:17<00:22,  4.48it/s, ce=0.5846, gf=0.0008, loss=0.5849]
[Train]:  78%|███████▊  | 348/448 [01:17<00:22,  4.48it/s, ce=0.5840, gf=0.0008, loss=0.5844]
[Train]:  78%|███████▊  | 349/448 [01:17<00:21,  4.59it/s, ce=0.5840, gf=0.0008, loss=0.5844]
[Train]:  78%|███████▊  | 349/448 [01:17<00:21,  4.59it/s, ce=0.5835, gf=0.0008, loss=0.5839]
[Train]:  78%|███████▊  | 350/448 [01:17<00:21,  4.48it/s, ce=0.5835, gf=0.0008, loss=0.5839]
[Train]:  78%|███████▊  | 350/448 [01:17<00:21,  4.48it/s, ce=0.5835, gf=0.0008, loss=0.5839]
[Train]:  78%|███████▊  | 351/448 [01:17<00:21,  4.57it/s, ce=0.5835, gf=0.0008, loss=0.5839]
[Train]:  78%|███████▊  | 351/448 [01:18<00:21,  4.57it/s, ce=0.5831, gf=0.0008, loss=0.5835]
[Train]:  79%|███████▊  | 352/448 [01:18<00:21,  4.45it/s, ce=0.5831, gf=0.0008, loss=0.5835]
[Train]:  79%|███████▊  | 352/448 [01:18<00:21,  4.45it/s, ce=0.5837, gf=0.0008, loss=0.5840]
[Train]:  79%|███████▉  | 353/448 [01:18<00:20,  4.57it/s, ce=0.5837, gf=0.0008, loss=0.5840]
[Train]:  79%|███████▉  | 353/448 [01:18<00:20,  4.57it/s, ce=0.5829, gf=0.0008, loss=0.5833]
[Train]:  79%|███████▉  | 354/448 [01:18<00:21,  4.46it/s, ce=0.5829, gf=0.0008, loss=0.5833]
[Train]:  79%|███████▉  | 354/448 [01:18<00:21,  4.46it/s, ce=0.5820, gf=0.0008, loss=0.5824]
[Train]:  79%|███████▉  | 355/448 [01:18<00:20,  4.56it/s, ce=0.5820, gf=0.0008, loss=0.5824]
[Train]:  79%|███████▉  | 355/448 [01:18<00:20,  4.56it/s, ce=0.5818, gf=0.0008, loss=0.5821]
[Train]:  79%|███████▉  | 356/448 [01:18<00:20,  4.43it/s, ce=0.5818, gf=0.0008, loss=0.5821]
[Train]:  79%|███████▉  | 356/448 [01:19<00:20,  4.43it/s, ce=0.5816, gf=0.0008, loss=0.5820]
[Train]:  80%|███████▉  | 357/448 [01:19<00:19,  4.55it/s, ce=0.5816, gf=0.0008, loss=0.5820]
[Train]:  80%|███████▉  | 357/448 [01:19<00:19,  4.55it/s, ce=0.5807, gf=0.0008, loss=0.5810]
[Train]:  80%|███████▉  | 358/448 [01:19<00:20,  4.47it/s, ce=0.5807, gf=0.0008, loss=0.5810]
[Train]:  80%|███████▉  | 358/448 [01:19<00:20,  4.47it/s, ce=0.5806, gf=0.0008, loss=0.5810]
[Train]:  80%|████████  | 359/448 [01:19<00:19,  4.59it/s, ce=0.5806, gf=0.0008, loss=0.5810]
[Train]:  80%|████████  | 359/448 [01:19<00:19,  4.59it/s, ce=0.5799, gf=0.0008, loss=0.5803]
[Train]:  80%|████████  | 360/448 [01:19<00:19,  4.50it/s, ce=0.5799, gf=0.0008, loss=0.5803]
[Train]:  80%|████████  | 360/448 [01:20<00:19,  4.50it/s, ce=0.5798, gf=0.0008, loss=0.5802]
[Train]:  81%|████████  | 361/448 [01:20<00:18,  4.60it/s, ce=0.5798, gf=0.0008, loss=0.5802]
[Train]:  81%|████████  | 361/448 [01:20<00:18,  4.60it/s, ce=0.5790, gf=0.0008, loss=0.5794]
[Train]:  81%|████████  | 362/448 [01:20<00:19,  4.52it/s, ce=0.5790, gf=0.0008, loss=0.5794]
[Train]:  81%|████████  | 362/448 [01:20<00:19,  4.52it/s, ce=0.5786, gf=0.0008, loss=0.5790]
[Train]:  81%|████████  | 363/448 [01:20<00:18,  4.63it/s, ce=0.5786, gf=0.0008, loss=0.5790]
[Train]:  81%|████████  | 363/448 [01:20<00:18,  4.63it/s, ce=0.5784, gf=0.0008, loss=0.5788]
[Train]:  81%|████████▏ | 364/448 [01:20<00:18,  4.53it/s, ce=0.5784, gf=0.0008, loss=0.5788]
[Train]:  81%|████████▏ | 364/448 [01:20<00:18,  4.53it/s, ce=0.5779, gf=0.0008, loss=0.5783]
[Train]:  81%|████████▏ | 365/448 [01:20<00:18,  4.58it/s, ce=0.5779, gf=0.0008, loss=0.5783]
[Train]:  81%|████████▏ | 365/448 [01:21<00:18,  4.58it/s, ce=0.5782, gf=0.0008, loss=0.5786]
[Train]:  82%|████████▏ | 366/448 [01:21<00:18,  4.50it/s, ce=0.5782, gf=0.0008, loss=0.5786]
[Train]:  82%|████████▏ | 366/448 [01:21<00:18,  4.50it/s, ce=0.5781, gf=0.0008, loss=0.5785]
[Train]:  82%|████████▏ | 367/448 [01:21<00:17,  4.58it/s, ce=0.5781, gf=0.0008, loss=0.5785]
[Train]:  82%|████████▏ | 367/448 [01:21<00:17,  4.58it/s, ce=0.5776, gf=0.0008, loss=0.5780]
[Train]:  82%|████████▏ | 368/448 [01:21<00:17,  4.48it/s, ce=0.5776, gf=0.0008, loss=0.5780]
[Train]:  82%|████████▏ | 368/448 [01:21<00:17,  4.48it/s, ce=0.5768, gf=0.0008, loss=0.5772]
[Train]:  82%|████████▏ | 369/448 [01:21<00:17,  4.54it/s, ce=0.5768, gf=0.0008, loss=0.5772]
[Train]:  82%|████████▏ | 369/448 [01:22<00:17,  4.54it/s, ce=0.5769, gf=0.0010, loss=0.5774]
[Train]:  83%|████████▎ | 370/448 [01:22<00:17,  4.47it/s, ce=0.5769, gf=0.0010, loss=0.5774]
[Train]:  83%|████████▎ | 370/448 [01:22<00:17,  4.47it/s, ce=0.5768, gf=0.0010, loss=0.5773]
[Train]:  83%|████████▎ | 371/448 [01:22<00:16,  4.58it/s, ce=0.5768, gf=0.0010, loss=0.5773]
[Train]:  83%|████████▎ | 371/448 [01:22<00:16,  4.58it/s, ce=0.5769, gf=0.0010, loss=0.5774]
[Train]:  83%|████████▎ | 372/448 [01:22<00:16,  4.51it/s, ce=0.5769, gf=0.0010, loss=0.5774]
[Train]:  83%|████████▎ | 372/448 [01:22<00:16,  4.51it/s, ce=0.5760, gf=0.0010, loss=0.5765]
[Train]:  83%|████████▎ | 373/448 [01:22<00:16,  4.61it/s, ce=0.5760, gf=0.0010, loss=0.5765]
[Train]:  83%|████████▎ | 373/448 [01:22<00:16,  4.61it/s, ce=0.5755, gf=0.0010, loss=0.5760]
[Train]:  83%|████████▎ | 374/448 [01:22<00:16,  4.51it/s, ce=0.5755, gf=0.0010, loss=0.5760]
[Train]:  83%|████████▎ | 374/448 [01:23<00:16,  4.51it/s, ce=0.5762, gf=0.0010, loss=0.5767]
[Train]:  84%|████████▎ | 375/448 [01:23<00:15,  4.61it/s, ce=0.5762, gf=0.0010, loss=0.5767]
[Train]:  84%|████████▎ | 375/448 [01:23<00:15,  4.61it/s, ce=0.5756, gf=0.0010, loss=0.5761]
[Train]:  84%|████████▍ | 376/448 [01:23<00:15,  4.52it/s, ce=0.5756, gf=0.0010, loss=0.5761]
[Train]:  84%|████████▍ | 376/448 [01:23<00:15,  4.52it/s, ce=0.5744, gf=0.0010, loss=0.5749]
[Train]:  84%|████████▍ | 377/448 [01:23<00:15,  4.61it/s, ce=0.5744, gf=0.0010, loss=0.5749]
[Train]:  84%|████████▍ | 377/448 [01:23<00:15,  4.61it/s, ce=0.5743, gf=0.0010, loss=0.5749]
[Train]:  84%|████████▍ | 378/448 [01:23<00:15,  4.51it/s, ce=0.5743, gf=0.0010, loss=0.5749]
[Train]:  84%|████████▍ | 378/448 [01:23<00:15,  4.51it/s, ce=0.5745, gf=0.0010, loss=0.5750]
[Train]:  85%|████████▍ | 379/448 [01:23<00:14,  4.60it/s, ce=0.5745, gf=0.0010, loss=0.5750]
[Train]:  85%|████████▍ | 379/448 [01:24<00:14,  4.60it/s, ce=0.5735, gf=0.0010, loss=0.5740]
[Train]:  85%|████████▍ | 380/448 [01:24<00:15,  4.52it/s, ce=0.5735, gf=0.0010, loss=0.5740]
[Train]:  85%|████████▍ | 380/448 [01:24<00:15,  4.52it/s, ce=0.5727, gf=0.0010, loss=0.5732]
[Train]:  85%|████████▌ | 381/448 [01:24<00:14,  4.57it/s, ce=0.5727, gf=0.0010, loss=0.5732]
[Train]:  85%|████████▌ | 381/448 [01:24<00:14,  4.57it/s, ce=0.5721, gf=0.0010, loss=0.5727]
[Train]:  85%|████████▌ | 382/448 [01:24<00:15,  4.39it/s, ce=0.5721, gf=0.0010, loss=0.5727]
[Train]:  85%|████████▌ | 382/448 [01:24<00:15,  4.39it/s, ce=0.5712, gf=0.0010, loss=0.5717]
[Train]:  85%|████████▌ | 383/448 [01:24<00:14,  4.54it/s, ce=0.5712, gf=0.0010, loss=0.5717]
[Train]:  85%|████████▌ | 383/448 [01:25<00:14,  4.54it/s, ce=0.5708, gf=0.0010, loss=0.5713]
[Train]:  86%|████████▌ | 384/448 [01:25<00:14,  4.46it/s, ce=0.5708, gf=0.0010, loss=0.5713]
[Train]:  86%|████████▌ | 384/448 [01:25<00:14,  4.46it/s, ce=0.5704, gf=0.0010, loss=0.5709]
[Train]:  86%|████████▌ | 385/448 [01:25<00:13,  4.58it/s, ce=0.5704, gf=0.0010, loss=0.5709]
[Train]:  86%|████████▌ | 385/448 [01:25<00:13,  4.58it/s, ce=0.5695, gf=0.0010, loss=0.5700]
[Train]:  86%|████████▌ | 386/448 [01:25<00:13,  4.49it/s, ce=0.5695, gf=0.0010, loss=0.5700]
[Train]:  86%|████████▌ | 386/448 [01:25<00:13,  4.49it/s, ce=0.5687, gf=0.0010, loss=0.5692]
[Train]:  86%|████████▋ | 387/448 [01:25<00:13,  4.60it/s, ce=0.5687, gf=0.0010, loss=0.5692]
[Train]:  86%|████████▋ | 387/448 [01:25<00:13,  4.60it/s, ce=0.5683, gf=0.0010, loss=0.5688]
[Train]:  87%|████████▋ | 388/448 [01:25<00:13,  4.50it/s, ce=0.5683, gf=0.0010, loss=0.5688]
[Train]:  87%|████████▋ | 388/448 [01:26<00:13,  4.50it/s, ce=0.5676, gf=0.0010, loss=0.5681]
[Train]:  87%|████████▋ | 389/448 [01:26<00:12,  4.58it/s, ce=0.5676, gf=0.0010, loss=0.5681]
[Train]:  87%|████████▋ | 389/448 [01:26<00:12,  4.58it/s, ce=0.5672, gf=0.0011, loss=0.5677]
[Train]:  87%|████████▋ | 390/448 [01:26<00:12,  4.49it/s, ce=0.5672, gf=0.0011, loss=0.5677]
[Train]:  87%|████████▋ | 390/448 [01:26<00:12,  4.49it/s, ce=0.5667, gf=0.0011, loss=0.5673]
[Train]:  87%|████████▋ | 391/448 [01:26<00:12,  4.61it/s, ce=0.5667, gf=0.0011, loss=0.5673]
[Train]:  87%|████████▋ | 391/448 [01:26<00:12,  4.61it/s, ce=0.5667, gf=0.0011, loss=0.5672]
[Train]:  88%|████████▊ | 392/448 [01:26<00:12,  4.53it/s, ce=0.5667, gf=0.0011, loss=0.5672]
[Train]:  88%|████████▊ | 392/448 [01:27<00:12,  4.53it/s, ce=0.5670, gf=0.0011, loss=0.5676]
[Train]:  88%|████████▊ | 393/448 [01:27<00:12,  4.54it/s, ce=0.5670, gf=0.0011, loss=0.5676]
[Train]:  88%|████████▊ | 393/448 [01:27<00:12,  4.54it/s, ce=0.5669, gf=0.0011, loss=0.5674]
[Train]:  88%|████████▊ | 394/448 [01:27<00:12,  4.45it/s, ce=0.5669, gf=0.0011, loss=0.5674]
[Train]:  88%|████████▊ | 394/448 [01:27<00:12,  4.45it/s, ce=0.5668, gf=0.0011, loss=0.5673]
[Train]:  88%|████████▊ | 395/448 [01:27<00:11,  4.56it/s, ce=0.5668, gf=0.0011, loss=0.5673]
[Train]:  88%|████████▊ | 395/448 [01:27<00:11,  4.56it/s, ce=0.5671, gf=0.0011, loss=0.5676]
[Train]:  88%|████████▊ | 396/448 [01:27<00:11,  4.49it/s, ce=0.5671, gf=0.0011, loss=0.5676]
[Train]:  88%|████████▊ | 396/448 [01:27<00:11,  4.49it/s, ce=0.5663, gf=0.0011, loss=0.5668]
[Train]:  89%|████████▊ | 397/448 [01:27<00:11,  4.59it/s, ce=0.5663, gf=0.0011, loss=0.5668]
[Train]:  89%|████████▊ | 397/448 [01:28<00:11,  4.59it/s, ce=0.5666, gf=0.0011, loss=0.5671]
[Train]:  89%|████████▉ | 398/448 [01:28<00:11,  4.45it/s, ce=0.5666, gf=0.0011, loss=0.5671]
[Train]:  89%|████████▉ | 398/448 [01:28<00:11,  4.45it/s, ce=0.5665, gf=0.0011, loss=0.5671]
[Train]:  89%|████████▉ | 399/448 [01:28<00:10,  4.56it/s, ce=0.5665, gf=0.0011, loss=0.5671]
[Train]:  89%|████████▉ | 399/448 [01:28<00:10,  4.56it/s, ce=0.5669, gf=0.0011, loss=0.5674]
[Train]:  89%|████████▉ | 400/448 [01:28<00:10,  4.49it/s, ce=0.5669, gf=0.0011, loss=0.5674]
[Train]:  89%|████████▉ | 400/448 [01:28<00:10,  4.49it/s, ce=0.5669, gf=0.0011, loss=0.5674]
[Train]:  90%|████████▉ | 401/448 [01:28<00:10,  4.60it/s, ce=0.5669, gf=0.0011, loss=0.5674]
[Train]:  90%|████████▉ | 401/448 [01:29<00:10,  4.60it/s, ce=0.5671, gf=0.0011, loss=0.5677]
[Train]:  90%|████████▉ | 402/448 [01:29<00:10,  4.50it/s, ce=0.5671, gf=0.0011, loss=0.5677]
[Train]:  90%|████████▉ | 402/448 [01:29<00:10,  4.50it/s, ce=0.5670, gf=0.0011, loss=0.5676]
[Train]:  90%|████████▉ | 403/448 [01:29<00:09,  4.54it/s, ce=0.5670, gf=0.0011, loss=0.5676]
[Train]:  90%|████████▉ | 403/448 [01:29<00:09,  4.54it/s, ce=0.5660, gf=0.0011, loss=0.5665]
[Train]:  90%|█████████ | 404/448 [01:29<00:09,  4.48it/s, ce=0.5660, gf=0.0011, loss=0.5665]
[Train]:  90%|█████████ | 404/448 [01:29<00:09,  4.48it/s, ce=0.5656, gf=0.0011, loss=0.5662]
[Train]:  90%|█████████ | 405/448 [01:29<00:09,  4.58it/s, ce=0.5656, gf=0.0011, loss=0.5662]
[Train]:  90%|█████████ | 405/448 [01:29<00:09,  4.58it/s, ce=0.5647, gf=0.0011, loss=0.5653]
[Train]:  91%|█████████ | 406/448 [01:29<00:09,  4.51it/s, ce=0.5647, gf=0.0011, loss=0.5653]
[Train]:  91%|█████████ | 406/448 [01:30<00:09,  4.51it/s, ce=0.5646, gf=0.0011, loss=0.5652]
[Train]:  91%|█████████ | 407/448 [01:30<00:08,  4.59it/s, ce=0.5646, gf=0.0011, loss=0.5652]
[Train]:  91%|█████████ | 407/448 [01:30<00:08,  4.59it/s, ce=0.5640, gf=0.0011, loss=0.5646]
[Train]:  91%|█████████ | 408/448 [01:30<00:08,  4.50it/s, ce=0.5640, gf=0.0011, loss=0.5646]
[Train]:  91%|█████████ | 408/448 [01:30<00:08,  4.50it/s, ce=0.5645, gf=0.0011, loss=0.5651]
[Train]:  91%|█████████▏| 409/448 [01:30<00:08,  4.58it/s, ce=0.5645, gf=0.0011, loss=0.5651]
[Train]:  91%|█████████▏| 409/448 [01:30<00:08,  4.58it/s, ce=0.5640, gf=0.0011, loss=0.5645]
[Train]:  92%|█████████▏| 410/448 [01:30<00:08,  4.48it/s, ce=0.5640, gf=0.0011, loss=0.5645]
[Train]:  92%|█████████▏| 410/448 [01:31<00:08,  4.48it/s, ce=0.5642, gf=0.0011, loss=0.5647]
[Train]:  92%|█████████▏| 411/448 [01:31<00:08,  4.58it/s, ce=0.5642, gf=0.0011, loss=0.5647]
[Train]:  92%|█████████▏| 411/448 [01:31<00:08,  4.58it/s, ce=0.5635, gf=0.0011, loss=0.5640]
[Train]:  92%|█████████▏| 412/448 [01:31<00:08,  4.49it/s, ce=0.5635, gf=0.0011, loss=0.5640]
[Train]:  92%|█████████▏| 412/448 [01:31<00:08,  4.49it/s, ce=0.5629, gf=0.0011, loss=0.5635]
[Train]:  92%|█████████▏| 413/448 [01:31<00:07,  4.60it/s, ce=0.5629, gf=0.0011, loss=0.5635]
[Train]:  92%|█████████▏| 413/448 [01:31<00:07,  4.60it/s, ce=0.5619, gf=0.0011, loss=0.5624]
[Train]:  92%|█████████▏| 414/448 [01:31<00:07,  4.52it/s, ce=0.5619, gf=0.0011, loss=0.5624]
[Train]:  92%|█████████▏| 414/448 [01:31<00:07,  4.52it/s, ce=0.5622, gf=0.0011, loss=0.5628]
[Train]:  93%|█████████▎| 415/448 [01:31<00:07,  4.59it/s, ce=0.5622, gf=0.0011, loss=0.5628]
[Train]:  93%|█████████▎| 415/448 [01:32<00:07,  4.59it/s, ce=0.5618, gf=0.0011, loss=0.5624]
[Train]:  93%|█████████▎| 416/448 [01:32<00:07,  4.50it/s, ce=0.5618, gf=0.0011, loss=0.5624]
[Train]:  93%|█████████▎| 416/448 [01:32<00:07,  4.50it/s, ce=0.5623, gf=0.0011, loss=0.5629]
[Train]:  93%|█████████▎| 417/448 [01:32<00:06,  4.61it/s, ce=0.5623, gf=0.0011, loss=0.5629]
[Train]:  93%|█████████▎| 417/448 [01:32<00:06,  4.61it/s, ce=0.5617, gf=0.0011, loss=0.5623]
[Train]:  93%|█████████▎| 418/448 [01:32<00:06,  4.53it/s, ce=0.5617, gf=0.0011, loss=0.5623]
[Train]:  93%|█████████▎| 418/448 [01:32<00:06,  4.53it/s, ce=0.5616, gf=0.0011, loss=0.5621]
[Train]:  94%|█████████▎| 419/448 [01:32<00:06,  4.58it/s, ce=0.5616, gf=0.0011, loss=0.5621]
[Train]:  94%|█████████▎| 419/448 [01:33<00:06,  4.58it/s, ce=0.5616, gf=0.0011, loss=0.5621]
[Train]:  94%|█████████▍| 420/448 [01:33<00:06,  4.45it/s, ce=0.5616, gf=0.0011, loss=0.5621]
[Train]:  94%|█████████▍| 420/448 [01:33<00:06,  4.45it/s, ce=0.5610, gf=0.0011, loss=0.5615]
[Train]:  94%|█████████▍| 421/448 [01:33<00:05,  4.56it/s, ce=0.5610, gf=0.0011, loss=0.5615]
[Train]:  94%|█████████▍| 421/448 [01:33<00:05,  4.56it/s, ce=0.5607, gf=0.0011, loss=0.5613]
[Train]:  94%|█████████▍| 422/448 [01:33<00:05,  4.48it/s, ce=0.5607, gf=0.0011, loss=0.5613]
[Train]:  94%|█████████▍| 422/448 [01:33<00:05,  4.48it/s, ce=0.5602, gf=0.0011, loss=0.5607]
[Train]:  94%|█████████▍| 423/448 [01:33<00:05,  4.60it/s, ce=0.5602, gf=0.0011, loss=0.5607]
[Train]:  94%|█████████▍| 423/448 [01:33<00:05,  4.60it/s, ce=0.5597, gf=0.0011, loss=0.5603]
[Train]:  95%|█████████▍| 424/448 [01:33<00:05,  4.51it/s, ce=0.5597, gf=0.0011, loss=0.5603]
[Train]:  95%|█████████▍| 424/448 [01:34<00:05,  4.51it/s, ce=0.5595, gf=0.0011, loss=0.5600]
[Train]:  95%|█████████▍| 425/448 [01:34<00:04,  4.61it/s, ce=0.5595, gf=0.0011, loss=0.5600]
[Train]:  95%|█████████▍| 425/448 [01:34<00:04,  4.61it/s, ce=0.5593, gf=0.0011, loss=0.5598]
