
>>> [1/63] EAR | dynahate | seed=2024
[Train]:  46%|████▌     | 252/553 [00:24<00:28, 10.63it/s, ce=0.0126, ear=-2.2044, loss=-0.2078]
[Train]:  46%|████▌     | 254/553 [00:24<00:28, 10.67it/s, ce=0.0126, ear=-2.2044, loss=-0.2078]
[Train]:  46%|████▌     | 254/553 [00:24<00:28, 10.67it/s, ce=0.0126, ear=-2.2045, loss=-0.2079]
[Train]:  46%|████▌     | 254/553 [00:24<00:28, 10.67it/s, ce=0.0125, ear=-2.2047, loss=-0.2079]
[Train]:  46%|████▋     | 256/553 [00:24<00:27, 10.69it/s, ce=0.0125, ear=-2.2047, loss=-0.2079]
[Train]:  46%|████▋     | 256/553 [00:24<00:27, 10.69it/s, ce=0.0130, ear=-2.2039, loss=-0.2074]
[Train]:  46%|████▋     | 256/553 [00:24<00:27, 10.69it/s, ce=0.0134, ear=-2.2044, loss=-0.2070]
[Train]:  47%|████▋     | 258/553 [00:24<00:27, 10.78it/s, ce=0.0134, ear=-2.2044, loss=-0.2070]
[Train]:  47%|████▋     | 258/553 [00:24<00:27, 10.78it/s, ce=0.0134, ear=-2.2039, loss=-0.2070]
[Train]:  47%|████▋     | 258/553 [00:24<00:27, 10.78it/s, ce=0.0133, ear=-2.2043, loss=-0.2071]
[Train]:  47%|████▋     | 260/553 [00:24<00:27, 10.60it/s, ce=0.0133, ear=-2.2043, loss=-0.2071]
[Train]:  47%|████▋     | 260/553 [00:24<00:27, 10.60it/s, ce=0.0133, ear=-2.2033, loss=-0.2071]
[Train]:  47%|████▋     | 260/553 [00:25<00:27, 10.60it/s, ce=0.0132, ear=-2.2031, loss=-0.2071]
[Train]:  47%|████▋     | 262/553 [00:25<00:27, 10.46it/s, ce=0.0132, ear=-2.2031, loss=-0.2071]
[Train]:  47%|████▋     | 262/553 [00:25<00:27, 10.46it/s, ce=0.0132, ear=-2.2032, loss=-0.2071]
[Train]:  47%|████▋     | 262/553 [00:25<00:27, 10.46it/s, ce=0.0131, ear=-2.2035, loss=-0.2072]
[Train]:  48%|████▊     | 264/553 [00:25<00:27, 10.61it/s, ce=0.0131, ear=-2.2035, loss=-0.2072]
[Train]:  48%|████▊     | 264/553 [00:25<00:27, 10.61it/s, ce=0.0131, ear=-2.2029, loss=-0.2072]
[Train]:  48%|████▊     | 264/553 [00:25<00:27, 10.61it/s, ce=0.0131, ear=-2.2023, loss=-0.2071]
[Train]:  48%|████▊     | 266/553 [00:25<00:26, 10.74it/s, ce=0.0131, ear=-2.2023, loss=-0.2071]
[Train]:  48%|████▊     | 266/553 [00:25<00:26, 10.74it/s, ce=0.0131, ear=-2.2029, loss=-0.2072]
[Train]:  48%|████▊     | 266/553 [00:25<00:26, 10.74it/s, ce=0.0130, ear=-2.2034, loss=-0.2073]
[Train]:  48%|████▊     | 268/553 [00:25<00:26, 10.81it/s, ce=0.0130, ear=-2.2034, loss=-0.2073]
[Train]:  48%|████▊     | 268/553 [00:25<00:26, 10.81it/s, ce=0.0130, ear=-2.2036, loss=-0.2074]
[Train]:  48%|████▊     | 268/553 [00:25<00:26, 10.81it/s, ce=0.0129, ear=-2.2038, loss=-0.2074]
[Train]:  49%|████▉     | 270/553 [00:25<00:26, 10.70it/s, ce=0.0129, ear=-2.2038, loss=-0.2074]
[Train]:  49%|████▉     | 270/553 [00:25<00:26, 10.70it/s, ce=0.0143, ear=-2.2038, loss=-0.2061]
[Train]:  49%|████▉     | 270/553 [00:25<00:26, 10.70it/s, ce=0.0142, ear=-2.2043, loss=-0.2062]
[Train]:  49%|████▉     | 272/553 [00:25<00:26, 10.55it/s, ce=0.0142, ear=-2.2043, loss=-0.2062]
[Train]:  49%|████▉     | 272/553 [00:26<00:26, 10.55it/s, ce=0.0142, ear=-2.2049, loss=-0.2063]
[Train]:  49%|████▉     | 272/553 [00:26<00:26, 10.55it/s, ce=0.0141, ear=-2.2048, loss=-0.2063]
[Train]:  50%|████▉     | 274/553 [00:26<00:26, 10.70it/s, ce=0.0141, ear=-2.2048, loss=-0.2063]
[Train]:  50%|████▉     | 274/553 [00:26<00:26, 10.70it/s, ce=0.0141, ear=-2.2046, loss=-0.2063]
[Train]:  50%|████▉     | 274/553 [00:26<00:26, 10.70it/s, ce=0.0141, ear=-2.2047, loss=-0.2064]
[Train]:  50%|████▉     | 276/553 [00:26<00:25, 10.79it/s, ce=0.0141, ear=-2.2047, loss=-0.2064]
[Train]:  50%|████▉     | 276/553 [00:26<00:25, 10.79it/s, ce=0.0140, ear=-2.2048, loss=-0.2065]
[Train]:  50%|████▉     | 276/553 [00:26<00:25, 10.79it/s, ce=0.0140, ear=-2.2055, loss=-0.2066]
[Train]:  50%|█████     | 278/553 [00:26<00:25, 10.88it/s, ce=0.0140, ear=-2.2055, loss=-0.2066]
[Train]:  50%|█████     | 278/553 [00:26<00:25, 10.88it/s, ce=0.0139, ear=-2.2059, loss=-0.2066]
[Train]:  50%|█████     | 278/553 [00:26<00:25, 10.88it/s, ce=0.0139, ear=-2.2061, loss=-0.2067]
[Train]:  51%|█████     | 280/553 [00:26<00:25, 10.83it/s, ce=0.0139, ear=-2.2061, loss=-0.2067]
[Train]:  51%|█████     | 280/553 [00:26<00:25, 10.83it/s, ce=0.0139, ear=-2.2064, loss=-0.2068]
[Train]:  51%|█████     | 280/553 [00:26<00:25, 10.83it/s, ce=0.0138, ear=-2.2071, loss=-0.2069]
[Train]:  51%|█████     | 282/553 [00:26<00:25, 10.58it/s, ce=0.0138, ear=-2.2071, loss=-0.2069]
[Train]:  51%|█████     | 282/553 [00:27<00:25, 10.58it/s, ce=0.0138, ear=-2.2064, loss=-0.2069]
[Train]:  51%|█████     | 282/553 [00:27<00:25, 10.58it/s, ce=0.0137, ear=-2.2065, loss=-0.2069]
[Train]:  51%|█████▏    | 284/553 [00:27<00:25, 10.44it/s, ce=0.0137, ear=-2.2065, loss=-0.2069]
[Train]:  51%|█████▏    | 284/553 [00:27<00:25, 10.44it/s, ce=0.0137, ear=-2.2065, loss=-0.2070]
[Train]:  51%|█████▏    | 284/553 [00:27<00:25, 10.44it/s, ce=0.0137, ear=-2.2066, loss=-0.2070]
[Train]:  52%|█████▏    | 286/553 [00:27<00:25, 10.50it/s, ce=0.0137, ear=-2.2066, loss=-0.2070]
[Train]:  52%|█████▏    | 286/553 [00:27<00:25, 10.50it/s, ce=0.0137, ear=-2.2070, loss=-0.2070]
[Train]:  52%|█████▏    | 286/553 [00:27<00:25, 10.50it/s, ce=0.0137, ear=-2.2069, loss=-0.2070]
[Train]:  52%|█████▏    | 288/553 [00:27<00:25, 10.54it/s, ce=0.0137, ear=-2.2069, loss=-0.2070]
[Train]:  52%|█████▏    | 288/553 [00:27<00:25, 10.54it/s, ce=0.0137, ear=-2.2068, loss=-0.2070]
[Train]:  52%|█████▏    | 288/553 [00:27<00:25, 10.54it/s, ce=0.0140, ear=-2.2074, loss=-0.2067]
[Train]:  52%|█████▏    | 290/553 [00:27<00:25, 10.47it/s, ce=0.0140, ear=-2.2074, loss=-0.2067]
[Train]:  52%|█████▏    | 290/553 [00:27<00:25, 10.47it/s, ce=0.0140, ear=-2.2078, loss=-0.2068]
[Train]:  52%|█████▏    | 290/553 [00:27<00:25, 10.47it/s, ce=0.0140, ear=-2.2075, loss=-0.2068]
[Train]:  53%|█████▎    | 292/553 [00:27<00:25, 10.34it/s, ce=0.0140, ear=-2.2075, loss=-0.2068]
[Train]:  53%|█████▎    | 292/553 [00:27<00:25, 10.34it/s, ce=0.0140, ear=-2.2073, loss=-0.2067]
[Train]:  53%|█████▎    | 292/553 [00:28<00:25, 10.34it/s, ce=0.0140, ear=-2.2068, loss=-0.2067]
[Train]:  53%|█████▎    | 294/553 [00:28<00:24, 10.45it/s, ce=0.0140, ear=-2.2068, loss=-0.2067]
[Train]:  53%|█████▎    | 294/553 [00:28<00:24, 10.45it/s, ce=0.0139, ear=-2.2065, loss=-0.2067]
[Train]:  53%|█████▎    | 294/553 [00:28<00:24, 10.45it/s, ce=0.0139, ear=-2.2069, loss=-0.2068]
[Train]:  54%|█████▎    | 296/553 [00:28<00:24, 10.36it/s, ce=0.0139, ear=-2.2069, loss=-0.2068]
[Train]:  54%|█████▎    | 296/553 [00:28<00:24, 10.36it/s, ce=0.0139, ear=-2.2064, loss=-0.2068]
[Train]:  54%|█████▎    | 296/553 [00:28<00:24, 10.36it/s, ce=0.0138, ear=-2.2065, loss=-0.2068]
[Train]:  54%|█████▍    | 298/553 [00:28<00:24, 10.48it/s, ce=0.0138, ear=-2.2065, loss=-0.2068]
[Train]:  54%|█████▍    | 298/553 [00:28<00:24, 10.48it/s, ce=0.0138, ear=-2.2065, loss=-0.2068]
[Train]:  54%|█████▍    | 298/553 [00:28<00:24, 10.48it/s, ce=0.0138, ear=-2.2061, loss=-0.2068]
[Train]:  54%|█████▍    | 300/553 [00:28<00:24, 10.52it/s, ce=0.0138, ear=-2.2061, loss=-0.2068]
[Train]:  54%|█████▍    | 300/553 [00:28<00:24, 10.52it/s, ce=0.0137, ear=-2.2058, loss=-0.2068]
[Train]:  54%|█████▍    | 300/553 [00:28<00:24, 10.52it/s, ce=0.0137, ear=-2.2051, loss=-0.2068]
[Train]:  55%|█████▍    | 302/553 [00:28<00:23, 10.57it/s, ce=0.0137, ear=-2.2051, loss=-0.2068]
[Train]:  55%|█████▍    | 302/553 [00:28<00:23, 10.57it/s, ce=0.0139, ear=-2.2060, loss=-0.2067]
[Train]:  55%|█████▍    | 302/553 [00:29<00:23, 10.57it/s, ce=0.0139, ear=-2.2059, loss=-0.2067]
[Train]:  55%|█████▍    | 304/553 [00:29<00:23, 10.69it/s, ce=0.0139, ear=-2.2059, loss=-0.2067]
[Train]:  55%|█████▍    | 304/553 [00:29<00:23, 10.69it/s, ce=0.0138, ear=-2.2054, loss=-0.2067]
[Train]:  55%|█████▍    | 304/553 [00:29<00:23, 10.69it/s, ce=0.0138, ear=-2.2051, loss=-0.2067]
[Train]:  55%|█████▌    | 306/553 [00:29<00:22, 10.82it/s, ce=0.0138, ear=-2.2051, loss=-0.2067]
[Train]:  55%|█████▌    | 306/553 [00:29<00:22, 10.82it/s, ce=0.0138, ear=-2.2052, loss=-0.2068]
[Train]:  55%|█████▌    | 306/553 [00:29<00:22, 10.82it/s, ce=0.0137, ear=-2.2060, loss=-0.2069]
[Train]:  56%|█████▌    | 308/553 [00:29<00:22, 10.74it/s, ce=0.0137, ear=-2.2060, loss=-0.2069]
[Train]:  56%|█████▌    | 308/553 [00:29<00:22, 10.74it/s, ce=0.0137, ear=-2.2059, loss=-0.2069]
[Train]:  56%|█████▌    | 308/553 [00:29<00:22, 10.74it/s, ce=0.0137, ear=-2.2057, loss=-0.2069]
[Train]:  56%|█████▌    | 310/553 [00:29<00:22, 10.63it/s, ce=0.0137, ear=-2.2057, loss=-0.2069]
[Train]:  56%|█████▌    | 310/553 [00:29<00:22, 10.63it/s, ce=0.0136, ear=-2.2056, loss=-0.2069]
[Train]:  56%|█████▌    | 310/553 [00:29<00:22, 10.63it/s, ce=0.0136, ear=-2.2061, loss=-0.2070]
[Train]:  56%|█████▋    | 312/553 [00:29<00:22, 10.52it/s, ce=0.0136, ear=-2.2061, loss=-0.2070]
[Train]:  56%|█████▋    | 312/553 [00:29<00:22, 10.52it/s, ce=0.0136, ear=-2.2062, loss=-0.2070]
[Train]:  56%|█████▋    | 312/553 [00:29<00:22, 10.52it/s, ce=0.0136, ear=-2.2059, loss=-0.2070]
[Train]:  57%|█████▋    | 314/553 [00:29<00:22, 10.60it/s, ce=0.0136, ear=-2.2059, loss=-0.2070]
[Train]:  57%|█████▋    | 314/553 [00:30<00:22, 10.60it/s, ce=0.0135, ear=-2.2053, loss=-0.2070]
[Train]:  57%|█████▋    | 314/553 [00:30<00:22, 10.60it/s, ce=0.0135, ear=-2.2053, loss=-0.2070]
[Train]:  57%|█████▋    | 316/553 [00:30<00:22, 10.72it/s, ce=0.0135, ear=-2.2053, loss=-0.2070]
[Train]:  57%|█████▋    | 316/553 [00:30<00:22, 10.72it/s, ce=0.0135, ear=-2.2052, loss=-0.2071]
[Train]:  57%|█████▋    | 316/553 [00:30<00:22, 10.72it/s, ce=0.0134, ear=-2.2051, loss=-0.2071]
[Train]:  58%|█████▊    | 318/553 [00:30<00:21, 10.75it/s, ce=0.0134, ear=-2.2051, loss=-0.2071]
[Train]:  58%|█████▊    | 318/553 [00:30<00:21, 10.75it/s, ce=0.0134, ear=-2.2051, loss=-0.2071]
[Train]:  58%|█████▊    | 318/553 [00:30<00:21, 10.75it/s, ce=0.0133, ear=-2.2052, loss=-0.2072]
[Train]:  58%|█████▊    | 320/553 [00:30<00:21, 10.62it/s, ce=0.0133, ear=-2.2052, loss=-0.2072]
[Train]:  58%|█████▊    | 320/553 [00:30<00:21, 10.62it/s, ce=0.0133, ear=-2.2051, loss=-0.2072]
[Train]:  58%|█████▊    | 320/553 [00:30<00:21, 10.62it/s, ce=0.0133, ear=-2.2048, loss=-0.2072]
[Train]:  58%|█████▊    | 322/553 [00:30<00:21, 10.67it/s, ce=0.0133, ear=-2.2048, loss=-0.2072]
[Train]:  58%|█████▊    | 322/553 [00:30<00:21, 10.67it/s, ce=0.0132, ear=-2.2046, loss=-0.2072]
[Train]:  58%|█████▊    | 322/553 [00:30<00:21, 10.67it/s, ce=0.0132, ear=-2.2041, loss=-0.2072]
[Train]:  59%|█████▊    | 324/553 [00:30<00:21, 10.74it/s, ce=0.0132, ear=-2.2041, loss=-0.2072]
[Train]:  59%|█████▊    | 324/553 [00:30<00:21, 10.74it/s, ce=0.0132, ear=-2.2040, loss=-0.2072]
[Train]:  59%|█████▊    | 324/553 [00:31<00:21, 10.74it/s, ce=0.0131, ear=-2.2037, loss=-0.2072]
[Train]:  59%|█████▉    | 326/553 [00:31<00:20, 10.83it/s, ce=0.0131, ear=-2.2037, loss=-0.2072]
[Train]:  59%|█████▉    | 326/553 [00:31<00:20, 10.83it/s, ce=0.0131, ear=-2.2035, loss=-0.2072]
[Train]:  59%|█████▉    | 326/553 [00:31<00:20, 10.83it/s, ce=0.0131, ear=-2.2039, loss=-0.2073]
[Train]:  59%|█████▉    | 328/553 [00:31<00:20, 10.85it/s, ce=0.0131, ear=-2.2039, loss=-0.2073]
[Train]:  59%|█████▉    | 328/553 [00:31<00:20, 10.85it/s, ce=0.0130, ear=-2.2041, loss=-0.2074]
[Train]:  59%|█████▉    | 328/553 [00:31<00:20, 10.85it/s, ce=0.0130, ear=-2.2043, loss=-0.2074]
[Train]:  60%|█████▉    | 330/553 [00:31<00:21, 10.57it/s, ce=0.0130, ear=-2.2043, loss=-0.2074]
[Train]:  60%|█████▉    | 330/553 [00:31<00:21, 10.57it/s, ce=0.0130, ear=-2.2046, loss=-0.2075]
[Train]:  60%|█████▉    | 330/553 [00:31<00:21, 10.57it/s, ce=0.0129, ear=-2.2045, loss=-0.2075]
[Train]:  60%|██████    | 332/553 [00:31<00:20, 10.63it/s, ce=0.0129, ear=-2.2045, loss=-0.2075]
[Train]:  60%|██████    | 332/553 [00:31<00:20, 10.63it/s, ce=0.0129, ear=-2.2048, loss=-0.2076]
[Train]:  60%|██████    | 332/553 [00:31<00:20, 10.63it/s, ce=0.0129, ear=-2.2057, loss=-0.2077]
[Train]:  60%|██████    | 334/553 [00:31<00:20, 10.54it/s, ce=0.0129, ear=-2.2057, loss=-0.2077]
[Train]:  60%|██████    | 334/553 [00:31<00:20, 10.54it/s, ce=0.0128, ear=-2.2059, loss=-0.2077]
[Train]:  60%|██████    | 334/553 [00:32<00:20, 10.54it/s, ce=0.0128, ear=-2.2058, loss=-0.2078]
[Train]:  61%|██████    | 336/553 [00:32<00:20, 10.66it/s, ce=0.0128, ear=-2.2058, loss=-0.2078]
[Train]:  61%|██████    | 336/553 [00:32<00:20, 10.66it/s, ce=0.0128, ear=-2.2057, loss=-0.2078]
[Train]:  61%|██████    | 336/553 [00:32<00:20, 10.66it/s, ce=0.0127, ear=-2.2056, loss=-0.2078]
[Train]:  61%|██████    | 338/553 [00:32<00:20, 10.70it/s, ce=0.0127, ear=-2.2056, loss=-0.2078]
[Train]:  61%|██████    | 338/553 [00:32<00:20, 10.70it/s, ce=0.0127, ear=-2.2049, loss=-0.2078]
[Train]:  61%|██████    | 338/553 [00:32<00:20, 10.70it/s, ce=0.0127, ear=-2.2051, loss=-0.2078]
[Train]:  61%|██████▏   | 340/553 [00:32<00:20, 10.51it/s, ce=0.0127, ear=-2.2051, loss=-0.2078]
[Train]:  61%|██████▏   | 340/553 [00:32<00:20, 10.51it/s, ce=0.0126, ear=-2.2053, loss=-0.2079]
[Train]:  61%|██████▏   | 340/553 [00:32<00:20, 10.51it/s, ce=0.0126, ear=-2.2051, loss=-0.2079]
[Train]:  62%|██████▏   | 342/553 [00:32<00:19, 10.65it/s, ce=0.0126, ear=-2.2051, loss=-0.2079]
[Train]:  62%|██████▏   | 342/553 [00:32<00:19, 10.65it/s, ce=0.0126, ear=-2.2053, loss=-0.2079]
[Train]:  62%|██████▏   | 342/553 [00:32<00:19, 10.65it/s, ce=0.0126, ear=-2.2050, loss=-0.2079]
[Train]:  62%|██████▏   | 344/553 [00:32<00:19, 10.75it/s, ce=0.0126, ear=-2.2050, loss=-0.2079]
[Train]:  62%|██████▏   | 344/553 [00:32<00:19, 10.75it/s, ce=0.0125, ear=-2.2049, loss=-0.2080]
[Train]:  62%|██████▏   | 344/553 [00:32<00:19, 10.75it/s, ce=0.0125, ear=-2.2044, loss=-0.2079]
[Train]:  63%|██████▎   | 346/553 [00:32<00:19, 10.74it/s, ce=0.0125, ear=-2.2044, loss=-0.2079]
[Train]:  63%|██████▎   | 346/553 [00:33<00:19, 10.74it/s, ce=0.0125, ear=-2.2047, loss=-0.2080]
[Train]:  63%|██████▎   | 346/553 [00:33<00:19, 10.74it/s, ce=0.0124, ear=-2.2050, loss=-0.2081]
[Train]:  63%|██████▎   | 348/553 [00:33<00:19, 10.76it/s, ce=0.0124, ear=-2.2050, loss=-0.2081]
[Train]:  63%|██████▎   | 348/553 [00:33<00:19, 10.76it/s, ce=0.0124, ear=-2.2060, loss=-0.2082]
[Train]:  63%|██████▎   | 348/553 [00:33<00:19, 10.76it/s, ce=0.0124, ear=-2.2059, loss=-0.2082]
[Train]:  63%|██████▎   | 350/553 [00:33<00:19, 10.53it/s, ce=0.0124, ear=-2.2059, loss=-0.2082]
[Train]:  63%|██████▎   | 350/553 [00:33<00:19, 10.53it/s, ce=0.0124, ear=-2.2055, loss=-0.2082]
[Train]:  63%|██████▎   | 350/553 [00:33<00:19, 10.53it/s, ce=0.0123, ear=-2.2058, loss=-0.2083]
[Train]:  64%|██████▎   | 352/553 [00:33<00:18, 10.66it/s, ce=0.0123, ear=-2.2058, loss=-0.2083]
[Train]:  64%|██████▎   | 352/553 [00:33<00:18, 10.66it/s, ce=0.0123, ear=-2.2060, loss=-0.2083]
[Train]:  64%|██████▎   | 352/553 [00:33<00:18, 10.66it/s, ce=0.0123, ear=-2.2067, loss=-0.2084]
[Train]:  64%|██████▍   | 354/553 [00:33<00:18, 10.78it/s, ce=0.0123, ear=-2.2067, loss=-0.2084]
[Train]:  64%|██████▍   | 354/553 [00:33<00:18, 10.78it/s, ce=0.0122, ear=-2.2063, loss=-0.2084]
[Train]:  64%|██████▍   | 354/553 [00:33<00:18, 10.78it/s, ce=0.0122, ear=-2.2062, loss=-0.2084]
[Train]:  64%|██████▍   | 356/553 [00:33<00:18, 10.84it/s, ce=0.0122, ear=-2.2062, loss=-0.2084]
[Train]:  64%|██████▍   | 356/553 [00:33<00:18, 10.84it/s, ce=0.0122, ear=-2.2063, loss=-0.2085]
[Train]:  64%|██████▍   | 356/553 [00:34<00:18, 10.84it/s, ce=0.0122, ear=-2.2061, loss=-0.2084]
[Train]:  65%|██████▍   | 358/553 [00:34<00:18, 10.54it/s, ce=0.0122, ear=-2.2061, loss=-0.2084]
[Train]:  65%|██████▍   | 358/553 [00:34<00:18, 10.54it/s, ce=0.0122, ear=-2.2060, loss=-0.2084]
[Train]:  65%|██████▍   | 358/553 [00:34<00:18, 10.54it/s, ce=0.0121, ear=-2.2060, loss=-0.2085]
[Train]:  65%|██████▌   | 360/553 [00:34<00:18, 10.42it/s, ce=0.0121, ear=-2.2060, loss=-0.2085]
[Train]:  65%|██████▌   | 360/553 [00:34<00:18, 10.42it/s, ce=0.0121, ear=-2.2059, loss=-0.2085]
[Train]:  65%|██████▌   | 360/553 [00:34<00:18, 10.42it/s, ce=0.0121, ear=-2.2058, loss=-0.2085]
[Train]:  65%|██████▌   | 362/553 [00:34<00:18, 10.60it/s, ce=0.0121, ear=-2.2058, loss=-0.2085]
[Train]:  65%|██████▌   | 362/553 [00:34<00:18, 10.60it/s, ce=0.0120, ear=-2.2061, loss=-0.2086]
[Train]:  65%|██████▌   | 362/553 [00:34<00:18, 10.60it/s, ce=0.0120, ear=-2.2065, loss=-0.2086]
[Train]:  66%|██████▌   | 364/553 [00:34<00:17, 10.71it/s, ce=0.0120, ear=-2.2065, loss=-0.2086]
[Train]:  66%|██████▌   | 364/553 [00:34<00:17, 10.71it/s, ce=0.0120, ear=-2.2069, loss=-0.2087]
[Train]:  66%|██████▌   | 364/553 [00:34<00:17, 10.71it/s, ce=0.0120, ear=-2.2067, loss=-0.2087]
[Train]:  66%|██████▌   | 366/553 [00:34<00:17, 10.81it/s, ce=0.0120, ear=-2.2067, loss=-0.2087]
[Train]:  66%|██████▌   | 366/553 [00:34<00:17, 10.81it/s, ce=0.0119, ear=-2.2063, loss=-0.2087]
[Train]:  66%|██████▌   | 366/553 [00:35<00:17, 10.81it/s, ce=0.0119, ear=-2.2064, loss=-0.2087]
[Train]:  67%|██████▋   | 368/553 [00:35<00:17, 10.66it/s, ce=0.0119, ear=-2.2064, loss=-0.2087]
[Train]:  67%|██████▋   | 368/553 [00:35<00:17, 10.66it/s, ce=0.0119, ear=-2.2061, loss=-0.2087]
[Train]:  67%|██████▋   | 368/553 [00:35<00:17, 10.66it/s, ce=0.0120, ear=-2.2055, loss=-0.2086]
[Train]:  67%|██████▋   | 370/553 [00:35<00:17, 10.42it/s, ce=0.0120, ear=-2.2055, loss=-0.2086]
[Train]:  67%|██████▋   | 370/553 [00:35<00:17, 10.42it/s, ce=0.0120, ear=-2.2056, loss=-0.2086]
[Train]:  67%|██████▋   | 370/553 [00:35<00:17, 10.42it/s, ce=0.0119, ear=-2.2055, loss=-0.2086]
[Train]:  67%|██████▋   | 372/553 [00:35<00:17, 10.58it/s, ce=0.0119, ear=-2.2055, loss=-0.2086]
[Train]:  67%|██████▋   | 372/553 [00:35<00:17, 10.58it/s, ce=0.0119, ear=-2.2057, loss=-0.2087]
[Train]:  67%|██████▋   | 372/553 [00:35<00:17, 10.58it/s, ce=0.0119, ear=-2.2058, loss=-0.2087]
[Train]:  68%|██████▊   | 374/553 [00:35<00:16, 10.66it/s, ce=0.0119, ear=-2.2058, loss=-0.2087]
[Train]:  68%|██████▊   | 374/553 [00:35<00:16, 10.66it/s, ce=0.0127, ear=-2.2056, loss=-0.2079]
[Train]:  68%|██████▊   | 374/553 [00:35<00:16, 10.66it/s, ce=0.0128, ear=-2.2058, loss=-0.2078]
[Train]:  68%|██████▊   | 376/553 [00:35<00:16, 10.76it/s, ce=0.0128, ear=-2.2058, loss=-0.2078]
[Train]:  68%|██████▊   | 376/553 [00:35<00:16, 10.76it/s, ce=0.0128, ear=-2.2058, loss=-0.2078]
[Train]:  68%|██████▊   | 376/553 [00:35<00:16, 10.76it/s, ce=0.0127, ear=-2.2056, loss=-0.2078]
[Train]:  68%|██████▊   | 378/553 [00:35<00:16, 10.79it/s, ce=0.0127, ear=-2.2056, loss=-0.2078]
[Train]:  68%|██████▊   | 378/553 [00:36<00:16, 10.79it/s, ce=0.0127, ear=-2.2054, loss=-0.2078]
[Train]:  68%|██████▊   | 378/553 [00:36<00:16, 10.79it/s, ce=0.0127, ear=-2.2049, loss=-0.2078]
[Train]:  69%|██████▊   | 380/553 [00:36<00:16, 10.57it/s, ce=0.0127, ear=-2.2049, loss=-0.2078]
[Train]:  69%|██████▊   | 380/553 [00:36<00:16, 10.57it/s, ce=0.0126, ear=-2.2056, loss=-0.2079]
[Train]:  69%|██████▊   | 380/553 [00:36<00:16, 10.57it/s, ce=0.0126, ear=-2.2060, loss=-0.2080]
[Train]:  69%|██████▉   | 382/553 [00:36<00:16, 10.38it/s, ce=0.0126, ear=-2.2060, loss=-0.2080]
[Train]:  69%|██████▉   | 382/553 [00:36<00:16, 10.38it/s, ce=0.0127, ear=-2.2051, loss=-0.2078]
[Train]:  69%|██████▉   | 382/553 [00:36<00:16, 10.38it/s, ce=0.0127, ear=-2.2050, loss=-0.2078]
[Train]:  69%|██████▉   | 384/553 [00:36<00:16, 10.55it/s, ce=0.0127, ear=-2.2050, loss=-0.2078]
[Train]:  69%|██████▉   | 384/553 [00:36<00:16, 10.55it/s, ce=0.0127, ear=-2.2054, loss=-0.2078]
[Train]:  69%|██████▉   | 384/553 [00:36<00:16, 10.55it/s, ce=0.0127, ear=-2.2050, loss=-0.2078]
[Train]:  70%|██████▉   | 386/553 [00:36<00:15, 10.70it/s, ce=0.0127, ear=-2.2050, loss=-0.2078]
[Train]:  70%|██████▉   | 386/553 [00:36<00:15, 10.70it/s, ce=0.0127, ear=-2.2049, loss=-0.2078]
[Train]:  70%|██████▉   | 386/553 [00:36<00:15, 10.70it/s, ce=0.0126, ear=-2.2043, loss=-0.2078]
[Train]:  70%|███████   | 388/553 [00:36<00:15, 10.72it/s, ce=0.0126, ear=-2.2043, loss=-0.2078]
[Train]:  70%|███████   | 388/553 [00:36<00:15, 10.72it/s, ce=0.0126, ear=-2.2042, loss=-0.2078]
[Train]:  70%|███████   | 388/553 [00:37<00:15, 10.72it/s, ce=0.0126, ear=-2.2045, loss=-0.2079]
[Train]:  71%|███████   | 390/553 [00:37<00:15, 10.55it/s, ce=0.0126, ear=-2.2045, loss=-0.2079]
[Train]:  71%|███████   | 390/553 [00:37<00:15, 10.55it/s, ce=0.0126, ear=-2.2051, loss=-0.2080]
[Train]:  71%|███████   | 390/553 [00:37<00:15, 10.55it/s, ce=0.0125, ear=-2.2051, loss=-0.2080]
[Train]:  71%|███████   | 392/553 [00:37<00:15, 10.70it/s, ce=0.0125, ear=-2.2051, loss=-0.2080]
[Train]:  71%|███████   | 392/553 [00:37<00:15, 10.70it/s, ce=0.0125, ear=-2.2051, loss=-0.2080]
[Train]:  71%|███████   | 392/553 [00:37<00:15, 10.70it/s, ce=0.0125, ear=-2.2050, loss=-0.2080]
[Train]:  71%|███████   | 394/553 [00:37<00:14, 10.71it/s, ce=0.0125, ear=-2.2050, loss=-0.2080]
[Train]:  71%|███████   | 394/553 [00:37<00:14, 10.71it/s, ce=0.0124, ear=-2.2048, loss=-0.2080]
[Train]:  71%|███████   | 394/553 [00:37<00:14, 10.71it/s, ce=0.0124, ear=-2.2051, loss=-0.2081]
[Train]:  72%|███████▏  | 396/553 [00:37<00:14, 10.84it/s, ce=0.0124, ear=-2.2051, loss=-0.2081]
[Train]:  72%|███████▏  | 396/553 [00:37<00:14, 10.84it/s, ce=0.0124, ear=-2.2045, loss=-0.2081]
[Train]:  72%|███████▏  | 396/553 [00:37<00:14, 10.84it/s, ce=0.0129, ear=-2.2046, loss=-0.2076]
[Train]:  72%|███████▏  | 398/553 [00:37<00:14, 10.82it/s, ce=0.0129, ear=-2.2046, loss=-0.2076]
[Train]:  72%|███████▏  | 398/553 [00:37<00:14, 10.82it/s, ce=0.0129, ear=-2.2045, loss=-0.2076]
