
>>> [1/63] CCDF | dynahate | seed=123
[Train]:  25%|██▍       | 138/553 [00:13<00:40, 10.28it/s, ce=0.0395, kl=0.0164, loss=0.0559]
[Train]:  25%|██▍       | 138/553 [00:13<00:40, 10.28it/s, ce=0.0393, kl=0.0163, loss=0.0556]
[Train]:  25%|██▌       | 140/553 [00:13<00:39, 10.38it/s, ce=0.0393, kl=0.0163, loss=0.0556]
[Train]:  25%|██▌       | 140/553 [00:13<00:39, 10.38it/s, ce=0.0390, kl=0.0162, loss=0.0552]
[Train]:  25%|██▌       | 140/553 [00:13<00:39, 10.38it/s, ce=0.0391, kl=0.0162, loss=0.0553]
[Train]:  26%|██▌       | 142/553 [00:13<00:39, 10.39it/s, ce=0.0391, kl=0.0162, loss=0.0553]
[Train]:  26%|██▌       | 142/553 [00:13<00:39, 10.39it/s, ce=0.0393, kl=0.0164, loss=0.0557]
[Train]:  26%|██▌       | 142/553 [00:13<00:39, 10.39it/s, ce=0.0393, kl=0.0165, loss=0.0558]
[Train]:  26%|██▌       | 144/553 [00:13<00:39, 10.28it/s, ce=0.0393, kl=0.0165, loss=0.0558]
[Train]:  26%|██▌       | 144/553 [00:14<00:39, 10.28it/s, ce=0.0392, kl=0.0165, loss=0.0557]
[Train]:  26%|██▌       | 144/553 [00:14<00:39, 10.28it/s, ce=0.0390, kl=0.0164, loss=0.0554]
[Train]:  26%|██▋       | 146/553 [00:14<00:39, 10.36it/s, ce=0.0390, kl=0.0164, loss=0.0554]
[Train]:  26%|██▋       | 146/553 [00:14<00:39, 10.36it/s, ce=0.0389, kl=0.0163, loss=0.0552]
[Train]:  26%|██▋       | 146/553 [00:14<00:39, 10.36it/s, ce=0.0387, kl=0.0162, loss=0.0549]
[Train]:  27%|██▋       | 148/553 [00:14<00:38, 10.41it/s, ce=0.0387, kl=0.0162, loss=0.0549]
[Train]:  27%|██▋       | 148/553 [00:14<00:38, 10.41it/s, ce=0.0385, kl=0.0161, loss=0.0545]
[Train]:  27%|██▋       | 148/553 [00:14<00:38, 10.41it/s, ce=0.0383, kl=0.0160, loss=0.0543]
[Train]:  27%|██▋       | 150/553 [00:14<00:38, 10.45it/s, ce=0.0383, kl=0.0160, loss=0.0543]
[Train]:  27%|██▋       | 150/553 [00:14<00:38, 10.45it/s, ce=0.0382, kl=0.0160, loss=0.0542]
[Train]:  27%|██▋       | 150/553 [00:14<00:38, 10.45it/s, ce=0.0382, kl=0.0161, loss=0.0543]
[Train]:  27%|██▋       | 152/553 [00:14<00:38, 10.43it/s, ce=0.0382, kl=0.0161, loss=0.0543]
[Train]:  27%|██▋       | 152/553 [00:14<00:38, 10.43it/s, ce=0.0381, kl=0.0161, loss=0.0541]
[Train]:  27%|██▋       | 152/553 [00:14<00:38, 10.43it/s, ce=0.0385, kl=0.0162, loss=0.0547]
[Train]:  28%|██▊       | 154/553 [00:14<00:38, 10.30it/s, ce=0.0385, kl=0.0162, loss=0.0547]
[Train]:  28%|██▊       | 154/553 [00:14<00:38, 10.30it/s, ce=0.0383, kl=0.0161, loss=0.0544]
[Train]:  28%|██▊       | 154/553 [00:15<00:38, 10.30it/s, ce=0.0383, kl=0.0163, loss=0.0546]
[Train]:  28%|██▊       | 156/553 [00:15<00:38, 10.31it/s, ce=0.0383, kl=0.0163, loss=0.0546]
[Train]:  28%|██▊       | 156/553 [00:15<00:38, 10.31it/s, ce=0.0382, kl=0.0163, loss=0.0545]
[Train]:  28%|██▊       | 156/553 [00:15<00:38, 10.31it/s, ce=0.0383, kl=0.0163, loss=0.0546]
[Train]:  29%|██▊       | 158/553 [00:15<00:38, 10.33it/s, ce=0.0383, kl=0.0163, loss=0.0546]
[Train]:  29%|██▊       | 158/553 [00:15<00:38, 10.33it/s, ce=0.0385, kl=0.0166, loss=0.0551]
[Train]:  29%|██▊       | 158/553 [00:15<00:38, 10.33it/s, ce=0.0384, kl=0.0165, loss=0.0549]
[Train]:  29%|██▉       | 160/553 [00:15<00:37, 10.40it/s, ce=0.0384, kl=0.0165, loss=0.0549]
[Train]:  29%|██▉       | 160/553 [00:15<00:37, 10.40it/s, ce=0.0385, kl=0.0167, loss=0.0551]
[Train]:  29%|██▉       | 160/553 [00:15<00:37, 10.40it/s, ce=0.0383, kl=0.0166, loss=0.0549]
[Train]:  29%|██▉       | 162/553 [00:15<00:37, 10.33it/s, ce=0.0383, kl=0.0166, loss=0.0549]
[Train]:  29%|██▉       | 162/553 [00:15<00:37, 10.33it/s, ce=0.0383, kl=0.0165, loss=0.0548]
[Train]:  29%|██▉       | 162/553 [00:15<00:37, 10.33it/s, ce=0.0384, kl=0.0169, loss=0.0553]
[Train]:  30%|██▉       | 164/553 [00:15<00:38, 10.14it/s, ce=0.0384, kl=0.0169, loss=0.0553]
[Train]:  30%|██▉       | 164/553 [00:15<00:38, 10.14it/s, ce=0.0384, kl=0.0169, loss=0.0553]
[Train]:  30%|██▉       | 164/553 [00:16<00:38, 10.14it/s, ce=0.0384, kl=0.0169, loss=0.0553]
[Train]:  30%|███       | 166/553 [00:16<00:37, 10.22it/s, ce=0.0384, kl=0.0169, loss=0.0553]
[Train]:  30%|███       | 166/553 [00:16<00:37, 10.22it/s, ce=0.0384, kl=0.0170, loss=0.0553]
[Train]:  30%|███       | 166/553 [00:16<00:37, 10.22it/s, ce=0.0384, kl=0.0170, loss=0.0555]
[Train]:  30%|███       | 168/553 [00:16<00:37, 10.33it/s, ce=0.0384, kl=0.0170, loss=0.0555]
[Train]:  30%|███       | 168/553 [00:16<00:37, 10.33it/s, ce=0.0385, kl=0.0171, loss=0.0556]
[Train]:  30%|███       | 168/553 [00:16<00:37, 10.33it/s, ce=0.0387, kl=0.0172, loss=0.0558]
[Train]:  31%|███       | 170/553 [00:16<00:36, 10.36it/s, ce=0.0387, kl=0.0172, loss=0.0558]
[Train]:  31%|███       | 170/553 [00:16<00:36, 10.36it/s, ce=0.0385, kl=0.0171, loss=0.0556]
[Train]:  31%|███       | 170/553 [00:16<00:36, 10.36it/s, ce=0.0385, kl=0.0171, loss=0.0556]
[Train]:  31%|███       | 172/553 [00:16<00:37, 10.23it/s, ce=0.0385, kl=0.0171, loss=0.0556]
[Train]:  31%|███       | 172/553 [00:16<00:37, 10.23it/s, ce=0.0383, kl=0.0170, loss=0.0553]
[Train]:  31%|███       | 172/553 [00:16<00:37, 10.23it/s, ce=0.0381, kl=0.0169, loss=0.0551]
[Train]:  31%|███▏      | 174/553 [00:16<00:37, 10.15it/s, ce=0.0381, kl=0.0169, loss=0.0551]
[Train]:  31%|███▏      | 174/553 [00:16<00:37, 10.15it/s, ce=0.0383, kl=0.0171, loss=0.0553]
[Train]:  31%|███▏      | 174/553 [00:17<00:37, 10.15it/s, ce=0.0382, kl=0.0170, loss=0.0551]
[Train]:  32%|███▏      | 176/553 [00:17<00:38,  9.81it/s, ce=0.0382, kl=0.0170, loss=0.0551]
[Train]:  32%|███▏      | 176/553 [00:17<00:38,  9.81it/s, ce=0.0384, kl=0.0171, loss=0.0555]
[Train]:  32%|███▏      | 177/553 [00:17<00:38,  9.76it/s, ce=0.0384, kl=0.0171, loss=0.0555]
[Train]:  32%|███▏      | 177/553 [00:17<00:38,  9.76it/s, ce=0.0383, kl=0.0171, loss=0.0553]
[Train]:  32%|███▏      | 178/553 [00:17<00:39,  9.57it/s, ce=0.0383, kl=0.0171, loss=0.0553]
[Train]:  32%|███▏      | 178/553 [00:17<00:39,  9.57it/s, ce=0.0382, kl=0.0170, loss=0.0552]
[Train]:  32%|███▏      | 178/553 [00:17<00:39,  9.57it/s, ce=0.0380, kl=0.0170, loss=0.0550]
[Train]:  33%|███▎      | 180/553 [00:17<00:38,  9.68it/s, ce=0.0380, kl=0.0170, loss=0.0550]
[Train]:  33%|███▎      | 180/553 [00:17<00:38,  9.68it/s, ce=0.0380, kl=0.0170, loss=0.0550]
[Train]:  33%|███▎      | 180/553 [00:17<00:38,  9.68it/s, ce=0.0380, kl=0.0170, loss=0.0550]
[Train]:  33%|███▎      | 182/553 [00:17<00:37,  9.81it/s, ce=0.0380, kl=0.0170, loss=0.0550]
[Train]:  33%|███▎      | 182/553 [00:17<00:37,  9.81it/s, ce=0.0379, kl=0.0170, loss=0.0549]
[Train]:  33%|███▎      | 182/553 [00:17<00:37,  9.81it/s, ce=0.0377, kl=0.0169, loss=0.0546]
[Train]:  33%|███▎      | 184/553 [00:17<00:36, 10.03it/s, ce=0.0377, kl=0.0169, loss=0.0546]
[Train]:  33%|███▎      | 184/553 [00:17<00:36, 10.03it/s, ce=0.0377, kl=0.0168, loss=0.0545]
[Train]:  33%|███▎      | 184/553 [00:18<00:36, 10.03it/s, ce=0.0378, kl=0.0169, loss=0.0547]
[Train]:  34%|███▎      | 186/553 [00:18<00:35, 10.20it/s, ce=0.0378, kl=0.0169, loss=0.0547]
[Train]:  34%|███▎      | 186/553 [00:18<00:35, 10.20it/s, ce=0.0384, kl=0.0170, loss=0.0554]
[Train]:  34%|███▎      | 186/553 [00:18<00:35, 10.20it/s, ce=0.0383, kl=0.0169, loss=0.0552]
[Train]:  34%|███▍      | 188/553 [00:18<00:35, 10.34it/s, ce=0.0383, kl=0.0169, loss=0.0552]
[Train]:  34%|███▍      | 188/553 [00:18<00:35, 10.34it/s, ce=0.0384, kl=0.0169, loss=0.0553]
[Train]:  34%|███▍      | 188/553 [00:18<00:35, 10.34it/s, ce=0.0384, kl=0.0170, loss=0.0554]
[Train]:  34%|███▍      | 190/553 [00:18<00:34, 10.40it/s, ce=0.0384, kl=0.0170, loss=0.0554]
[Train]:  34%|███▍      | 190/553 [00:18<00:34, 10.40it/s, ce=0.0384, kl=0.0170, loss=0.0554]
[Train]:  34%|███▍      | 190/553 [00:18<00:34, 10.40it/s, ce=0.0383, kl=0.0170, loss=0.0553]
[Train]:  35%|███▍      | 192/553 [00:18<00:35, 10.28it/s, ce=0.0383, kl=0.0170, loss=0.0553]
[Train]:  35%|███▍      | 192/553 [00:18<00:35, 10.28it/s, ce=0.0381, kl=0.0169, loss=0.0550]
[Train]:  35%|███▍      | 192/553 [00:18<00:35, 10.28it/s, ce=0.0381, kl=0.0170, loss=0.0550]
[Train]:  35%|███▌      | 194/553 [00:18<00:34, 10.36it/s, ce=0.0381, kl=0.0170, loss=0.0550]
[Train]:  35%|███▌      | 194/553 [00:18<00:34, 10.36it/s, ce=0.0383, kl=0.0170, loss=0.0553]
[Train]:  35%|███▌      | 194/553 [00:19<00:34, 10.36it/s, ce=0.0382, kl=0.0170, loss=0.0552]
[Train]:  35%|███▌      | 196/553 [00:19<00:34, 10.38it/s, ce=0.0382, kl=0.0170, loss=0.0552]
[Train]:  35%|███▌      | 196/553 [00:19<00:34, 10.38it/s, ce=0.0381, kl=0.0169, loss=0.0550]
[Train]:  35%|███▌      | 196/553 [00:19<00:34, 10.38it/s, ce=0.0380, kl=0.0169, loss=0.0548]
[Train]:  36%|███▌      | 198/553 [00:19<00:33, 10.45it/s, ce=0.0380, kl=0.0169, loss=0.0548]
[Train]:  36%|███▌      | 198/553 [00:19<00:33, 10.45it/s, ce=0.0378, kl=0.0168, loss=0.0546]
[Train]:  36%|███▌      | 198/553 [00:19<00:33, 10.45it/s, ce=0.0378, kl=0.0167, loss=0.0545]
[Train]:  36%|███▌      | 200/553 [00:19<00:33, 10.46it/s, ce=0.0378, kl=0.0167, loss=0.0545]
[Train]:  36%|███▌      | 200/553 [00:19<00:33, 10.46it/s, ce=0.0377, kl=0.0167, loss=0.0544]
[Train]:  36%|███▌      | 200/553 [00:19<00:33, 10.46it/s, ce=0.0377, kl=0.0167, loss=0.0544]
[Train]:  37%|███▋      | 202/553 [00:19<00:33, 10.35it/s, ce=0.0377, kl=0.0167, loss=0.0544]
[Train]:  37%|███▋      | 202/553 [00:19<00:33, 10.35it/s, ce=0.0380, kl=0.0168, loss=0.0548]
[Train]:  37%|███▋      | 202/553 [00:19<00:33, 10.35it/s, ce=0.0380, kl=0.0168, loss=0.0548]
[Train]:  37%|███▋      | 204/553 [00:19<00:33, 10.29it/s, ce=0.0380, kl=0.0168, loss=0.0548]
[Train]:  37%|███▋      | 204/553 [00:19<00:33, 10.29it/s, ce=0.0379, kl=0.0167, loss=0.0547]
[Train]:  37%|███▋      | 204/553 [00:20<00:33, 10.29it/s, ce=0.0379, kl=0.0168, loss=0.0547]
[Train]:  37%|███▋      | 206/553 [00:20<00:33, 10.36it/s, ce=0.0379, kl=0.0168, loss=0.0547]
[Train]:  37%|███▋      | 206/553 [00:20<00:33, 10.36it/s, ce=0.0377, kl=0.0167, loss=0.0545]
[Train]:  37%|███▋      | 206/553 [00:20<00:33, 10.36it/s, ce=0.0377, kl=0.0169, loss=0.0546]
[Train]:  38%|███▊      | 208/553 [00:20<00:33, 10.41it/s, ce=0.0377, kl=0.0169, loss=0.0546]
[Train]:  38%|███▊      | 208/553 [00:20<00:33, 10.41it/s, ce=0.0377, kl=0.0169, loss=0.0546]
[Train]:  38%|███▊      | 208/553 [00:20<00:33, 10.41it/s, ce=0.0381, kl=0.0171, loss=0.0552]
[Train]:  38%|███▊      | 210/553 [00:20<00:34,  9.98it/s, ce=0.0381, kl=0.0171, loss=0.0552]
[Train]:  38%|███▊      | 210/553 [00:20<00:34,  9.98it/s, ce=0.0380, kl=0.0171, loss=0.0551]
[Train]:  38%|███▊      | 210/553 [00:20<00:34,  9.98it/s, ce=0.0379, kl=0.0171, loss=0.0550]
[Train]:  38%|███▊      | 212/553 [00:20<00:34, 10.01it/s, ce=0.0379, kl=0.0171, loss=0.0550]
[Train]:  38%|███▊      | 212/553 [00:20<00:34, 10.01it/s, ce=0.0380, kl=0.0171, loss=0.0551]
[Train]:  38%|███▊      | 212/553 [00:20<00:34, 10.01it/s, ce=0.0378, kl=0.0170, loss=0.0548]
[Train]:  39%|███▊      | 214/553 [00:20<00:33, 10.13it/s, ce=0.0378, kl=0.0170, loss=0.0548]
[Train]:  39%|███▊      | 214/553 [00:20<00:33, 10.13it/s, ce=0.0382, kl=0.0170, loss=0.0552]
[Train]:  39%|███▊      | 214/553 [00:21<00:33, 10.13it/s, ce=0.0380, kl=0.0170, loss=0.0550]
[Train]:  39%|███▉      | 216/553 [00:21<00:33, 10.17it/s, ce=0.0380, kl=0.0170, loss=0.0550]
[Train]:  39%|███▉      | 216/553 [00:21<00:33, 10.17it/s, ce=0.0381, kl=0.0171, loss=0.0552]
[Train]:  39%|███▉      | 216/553 [00:21<00:33, 10.17it/s, ce=0.0381, kl=0.0170, loss=0.0551]
[Train]:  39%|███▉      | 218/553 [00:21<00:32, 10.18it/s, ce=0.0381, kl=0.0170, loss=0.0551]
[Train]:  39%|███▉      | 218/553 [00:21<00:32, 10.18it/s, ce=0.0381, kl=0.0171, loss=0.0552]
[Train]:  39%|███▉      | 218/553 [00:21<00:32, 10.18it/s, ce=0.0387, kl=0.0173, loss=0.0561]
[Train]:  40%|███▉      | 220/553 [00:21<00:33, 10.06it/s, ce=0.0387, kl=0.0173, loss=0.0561]
[Train]:  40%|███▉      | 220/553 [00:21<00:33, 10.06it/s, ce=0.0387, kl=0.0173, loss=0.0560]
[Train]:  40%|███▉      | 220/553 [00:21<00:33, 10.06it/s, ce=0.0395, kl=0.0173, loss=0.0567]
[Train]:  40%|████      | 222/553 [00:21<00:32, 10.11it/s, ce=0.0395, kl=0.0173, loss=0.0567]
[Train]:  40%|████      | 222/553 [00:21<00:32, 10.11it/s, ce=0.0395, kl=0.0173, loss=0.0568]
[Train]:  40%|████      | 222/553 [00:21<00:32, 10.11it/s, ce=0.0394, kl=0.0173, loss=0.0567]
[Train]:  41%|████      | 224/553 [00:21<00:32, 10.10it/s, ce=0.0394, kl=0.0173, loss=0.0567]
[Train]:  41%|████      | 224/553 [00:21<00:32, 10.10it/s, ce=0.0396, kl=0.0173, loss=0.0569]
[Train]:  41%|████      | 224/553 [00:22<00:32, 10.10it/s, ce=0.0397, kl=0.0174, loss=0.0571]
[Train]:  41%|████      | 226/553 [00:22<00:32,  9.96it/s, ce=0.0397, kl=0.0174, loss=0.0571]
[Train]:  41%|████      | 226/553 [00:22<00:32,  9.96it/s, ce=0.0396, kl=0.0173, loss=0.0570]
[Train]:  41%|████      | 226/553 [00:22<00:32,  9.96it/s, ce=0.0396, kl=0.0174, loss=0.0570]
[Train]:  41%|████      | 228/553 [00:22<00:32, 10.02it/s, ce=0.0396, kl=0.0174, loss=0.0570]
[Train]:  41%|████      | 228/553 [00:22<00:32, 10.02it/s, ce=0.0394, kl=0.0173, loss=0.0567]
[Train]:  41%|████      | 228/553 [00:22<00:32, 10.02it/s, ce=0.0395, kl=0.0173, loss=0.0568]
[Train]:  42%|████▏     | 230/553 [00:22<00:32, 10.01it/s, ce=0.0395, kl=0.0173, loss=0.0568]
[Train]:  42%|████▏     | 230/553 [00:22<00:32, 10.01it/s, ce=0.0395, kl=0.0173, loss=0.0568]
[Train]:  42%|████▏     | 230/553 [00:22<00:32, 10.01it/s, ce=0.0400, kl=0.0172, loss=0.0572]
[Train]:  42%|████▏     | 232/553 [00:22<00:31, 10.18it/s, ce=0.0400, kl=0.0172, loss=0.0572]
[Train]:  42%|████▏     | 232/553 [00:22<00:31, 10.18it/s, ce=0.0399, kl=0.0172, loss=0.0571]
[Train]:  42%|████▏     | 232/553 [00:22<00:31, 10.18it/s, ce=0.0401, kl=0.0172, loss=0.0573]
[Train]:  42%|████▏     | 234/553 [00:22<00:31, 10.21it/s, ce=0.0401, kl=0.0172, loss=0.0573]
[Train]:  42%|████▏     | 234/553 [00:22<00:31, 10.21it/s, ce=0.0401, kl=0.0172, loss=0.0573]
[Train]:  42%|████▏     | 234/553 [00:22<00:31, 10.21it/s, ce=0.0402, kl=0.0172, loss=0.0574]
[Train]:  43%|████▎     | 236/553 [00:22<00:31, 10.21it/s, ce=0.0402, kl=0.0172, loss=0.0574]
[Train]:  43%|████▎     | 236/553 [00:23<00:31, 10.21it/s, ce=0.0401, kl=0.0172, loss=0.0573]
[Train]:  43%|████▎     | 236/553 [00:23<00:31, 10.21it/s, ce=0.0403, kl=0.0171, loss=0.0574]
[Train]:  43%|████▎     | 238/553 [00:23<00:31, 10.13it/s, ce=0.0403, kl=0.0171, loss=0.0574]
[Train]:  43%|████▎     | 238/553 [00:23<00:31, 10.13it/s, ce=0.0403, kl=0.0171, loss=0.0573]
[Train]:  43%|████▎     | 238/553 [00:23<00:31, 10.13it/s, ce=0.0402, kl=0.0171, loss=0.0572]
[Train]:  43%|████▎     | 240/553 [00:23<00:31,  9.92it/s, ce=0.0402, kl=0.0171, loss=0.0572]
[Train]:  43%|████▎     | 240/553 [00:23<00:31,  9.92it/s, ce=0.0402, kl=0.0172, loss=0.0574]
[Train]:  43%|████▎     | 240/553 [00:23<00:31,  9.92it/s, ce=0.0402, kl=0.0172, loss=0.0574]
[Train]:  44%|████▍     | 242/553 [00:23<00:31,  9.86it/s, ce=0.0402, kl=0.0172, loss=0.0574]
[Train]:  44%|████▍     | 242/553 [00:23<00:31,  9.86it/s, ce=0.0402, kl=0.0173, loss=0.0575]
[Train]:  44%|████▍     | 242/553 [00:23<00:31,  9.86it/s, ce=0.0400, kl=0.0172, loss=0.0572]
[Train]:  44%|████▍     | 244/553 [00:23<00:31,  9.83it/s, ce=0.0400, kl=0.0172, loss=0.0572]
[Train]:  44%|████▍     | 244/553 [00:23<00:31,  9.83it/s, ce=0.0399, kl=0.0171, loss=0.0570]
[Train]:  44%|████▍     | 244/553 [00:23<00:31,  9.83it/s, ce=0.0400, kl=0.0171, loss=0.0571]
[Train]:  44%|████▍     | 246/553 [00:23<00:30, 10.00it/s, ce=0.0400, kl=0.0171, loss=0.0571]
[Train]:  44%|████▍     | 246/553 [00:24<00:30, 10.00it/s, ce=0.0401, kl=0.0171, loss=0.0571]
[Train]:  44%|████▍     | 246/553 [00:24<00:30, 10.00it/s, ce=0.0401, kl=0.0171, loss=0.0571]
[Train]:  45%|████▍     | 248/553 [00:24<00:30, 10.11it/s, ce=0.0401, kl=0.0171, loss=0.0571]
[Train]:  45%|████▍     | 248/553 [00:24<00:30, 10.11it/s, ce=0.0403, kl=0.0170, loss=0.0573]
[Train]:  45%|████▍     | 248/553 [00:24<00:30, 10.11it/s, ce=0.0403, kl=0.0170, loss=0.0574]
[Train]:  45%|████▌     | 250/553 [00:24<00:30, 10.02it/s, ce=0.0403, kl=0.0170, loss=0.0574]
[Train]:  45%|████▌     | 250/553 [00:24<00:30, 10.02it/s, ce=0.0403, kl=0.0170, loss=0.0573]
[Train]:  45%|████▌     | 250/553 [00:24<00:30, 10.02it/s, ce=0.0403, kl=0.0170, loss=0.0573]
[Train]:  46%|████▌     | 252/553 [00:24<00:29, 10.12it/s, ce=0.0403, kl=0.0170, loss=0.0573]
[Train]:  46%|████▌     | 252/553 [00:24<00:29, 10.12it/s, ce=0.0402, kl=0.0170, loss=0.0572]
[Train]:  46%|████▌     | 252/553 [00:24<00:29, 10.12it/s, ce=0.0403, kl=0.0172, loss=0.0575]
[Train]:  46%|████▌     | 254/553 [00:24<00:29, 10.25it/s, ce=0.0403, kl=0.0172, loss=0.0575]
[Train]:  46%|████▌     | 254/553 [00:24<00:29, 10.25it/s, ce=0.0403, kl=0.0172, loss=0.0575]
[Train]:  46%|████▌     | 254/553 [00:24<00:29, 10.25it/s, ce=0.0408, kl=0.0172, loss=0.0580]
[Train]:  46%|████▋     | 256/553 [00:24<00:28, 10.35it/s, ce=0.0408, kl=0.0172, loss=0.0580]
[Train]:  46%|████▋     | 256/553 [00:25<00:28, 10.35it/s, ce=0.0408, kl=0.0172, loss=0.0581]
[Train]:  46%|████▋     | 256/553 [00:25<00:28, 10.35it/s, ce=0.0408, kl=0.0173, loss=0.0581]
[Train]:  47%|████▋     | 258/553 [00:25<00:28, 10.37it/s, ce=0.0408, kl=0.0173, loss=0.0581]
[Train]:  47%|████▋     | 258/553 [00:25<00:28, 10.37it/s, ce=0.0407, kl=0.0174, loss=0.0581]
[Train]:  47%|████▋     | 258/553 [00:25<00:28, 10.37it/s, ce=0.0408, kl=0.0174, loss=0.0582]
[Train]:  47%|████▋     | 260/553 [00:25<00:28, 10.35it/s, ce=0.0408, kl=0.0174, loss=0.0582]
[Train]:  47%|████▋     | 260/553 [00:25<00:28, 10.35it/s, ce=0.0408, kl=0.0173, loss=0.0581]
[Train]:  47%|████▋     | 260/553 [00:25<00:28, 10.35it/s, ce=0.0410, kl=0.0174, loss=0.0584]
[Train]:  47%|████▋     | 262/553 [00:25<00:27, 10.41it/s, ce=0.0410, kl=0.0174, loss=0.0584]
[Train]:  47%|████▋     | 262/553 [00:25<00:27, 10.41it/s, ce=0.0410, kl=0.0173, loss=0.0583]
[Train]:  47%|████▋     | 262/553 [00:25<00:27, 10.41it/s, ce=0.0412, kl=0.0173, loss=0.0584]
[Train]:  48%|████▊     | 264/553 [00:25<00:27, 10.47it/s, ce=0.0412, kl=0.0173, loss=0.0584]
[Train]:  48%|████▊     | 264/553 [00:25<00:27, 10.47it/s, ce=0.0410, kl=0.0172, loss=0.0583]
[Train]:  48%|████▊     | 264/553 [00:25<00:27, 10.47it/s, ce=0.0411, kl=0.0173, loss=0.0584]
[Train]:  48%|████▊     | 266/553 [00:25<00:27, 10.43it/s, ce=0.0411, kl=0.0173, loss=0.0584]
[Train]:  48%|████▊     | 266/553 [00:26<00:27, 10.43it/s, ce=0.0411, kl=0.0173, loss=0.0583]
[Train]:  48%|████▊     | 266/553 [00:26<00:27, 10.43it/s, ce=0.0410, kl=0.0172, loss=0.0582]
[Train]:  48%|████▊     | 268/553 [00:26<00:27, 10.26it/s, ce=0.0410, kl=0.0172, loss=0.0582]
[Train]:  48%|████▊     | 268/553 [00:26<00:27, 10.26it/s, ce=0.0411, kl=0.0173, loss=0.0584]
[Train]:  48%|████▊     | 268/553 [00:26<00:27, 10.26it/s, ce=0.0410, kl=0.0173, loss=0.0583]
[Train]:  49%|████▉     | 270/553 [00:26<00:27, 10.20it/s, ce=0.0410, kl=0.0173, loss=0.0583]
[Train]:  49%|████▉     | 270/553 [00:26<00:27, 10.20it/s, ce=0.0411, kl=0.0173, loss=0.0583]
[Train]:  49%|████▉     | 270/553 [00:26<00:27, 10.20it/s, ce=0.0411, kl=0.0173, loss=0.0584]
[Train]:  49%|████▉     | 272/553 [00:26<00:27, 10.15it/s, ce=0.0411, kl=0.0173, loss=0.0584]
[Train]:  49%|████▉     | 272/553 [00:26<00:27, 10.15it/s, ce=0.0410, kl=0.0173, loss=0.0583]
[Train]:  49%|████▉     | 272/553 [00:26<00:27, 10.15it/s, ce=0.0409, kl=0.0172, loss=0.0581]
[Train]:  50%|████▉     | 274/553 [00:26<00:27, 10.14it/s, ce=0.0409, kl=0.0172, loss=0.0581]
[Train]:  50%|████▉     | 274/553 [00:26<00:27, 10.14it/s, ce=0.0410, kl=0.0173, loss=0.0582]
[Train]:  50%|████▉     | 274/553 [00:26<00:27, 10.14it/s, ce=0.0408, kl=0.0172, loss=0.0580]
[Train]:  50%|████▉     | 276/553 [00:26<00:27, 10.23it/s, ce=0.0408, kl=0.0172, loss=0.0580]
[Train]:  50%|████▉     | 276/553 [00:26<00:27, 10.23it/s, ce=0.0408, kl=0.0172, loss=0.0580]
[Train]:  50%|████▉     | 276/553 [00:27<00:27, 10.23it/s, ce=0.0412, kl=0.0172, loss=0.0583]
[Train]:  50%|█████     | 278/553 [00:27<00:26, 10.21it/s, ce=0.0412, kl=0.0172, loss=0.0583]
[Train]:  50%|█████     | 278/553 [00:27<00:26, 10.21it/s, ce=0.0411, kl=0.0172, loss=0.0584]
[Train]:  50%|█████     | 278/553 [00:27<00:26, 10.21it/s, ce=0.0411, kl=0.0172, loss=0.0582]
[Train]:  51%|█████     | 280/553 [00:27<00:26, 10.23it/s, ce=0.0411, kl=0.0172, loss=0.0582]
[Train]:  51%|█████     | 280/553 [00:27<00:26, 10.23it/s, ce=0.0409, kl=0.0171, loss=0.0581]
[Train]:  51%|█████     | 280/553 [00:27<00:26, 10.23it/s, ce=0.0408, kl=0.0170, loss=0.0579]
[Train]:  51%|█████     | 282/553 [00:27<00:26, 10.32it/s, ce=0.0408, kl=0.0170, loss=0.0579]
[Train]:  51%|█████     | 282/553 [00:27<00:26, 10.32it/s, ce=0.0409, kl=0.0171, loss=0.0579]
[Train]:  51%|█████     | 282/553 [00:27<00:26, 10.32it/s, ce=0.0407, kl=0.0170, loss=0.0578]
[Train]:  51%|█████▏    | 284/553 [00:27<00:25, 10.39it/s, ce=0.0407, kl=0.0170, loss=0.0578]
[Train]:  51%|█████▏    | 284/553 [00:27<00:25, 10.39it/s, ce=0.0407, kl=0.0170, loss=0.0577]
[Train]:  51%|█████▏    | 284/553 [00:27<00:25, 10.39it/s, ce=0.0407, kl=0.0170, loss=0.0577]
[Train]:  52%|█████▏    | 286/553 [00:27<00:25, 10.42it/s, ce=0.0407, kl=0.0170, loss=0.0577]
[Train]:  52%|█████▏    | 286/553 [00:27<00:25, 10.42it/s, ce=0.0406, kl=0.0170, loss=0.0577]
[Train]:  52%|█████▏    | 286/553 [00:28<00:25, 10.42it/s, ce=0.0405, kl=0.0170, loss=0.0575]
[Train]:  52%|█████▏    | 288/553 [00:28<00:25, 10.32it/s, ce=0.0405, kl=0.0170, loss=0.0575]
[Train]:  52%|█████▏    | 288/553 [00:28<00:25, 10.32it/s, ce=0.0404, kl=0.0169, loss=0.0574]
[Train]:  52%|█████▏    | 288/553 [00:28<00:25, 10.32it/s, ce=0.0404, kl=0.0170, loss=0.0574]
[Train]:  52%|█████▏    | 290/553 [00:28<00:25, 10.39it/s, ce=0.0404, kl=0.0170, loss=0.0574]
