
>>> [1/63] GetFair | hatexplain | seed=2024
[Train]:  77%|███████▋  | 745/962 [02:48<00:48,  4.43it/s, ce=0.5828, gf=0.0015, loss=0.5835]
[Train]:  78%|███████▊  | 746/962 [02:48<00:49,  4.34it/s, ce=0.5828, gf=0.0015, loss=0.5835]
[Train]:  78%|███████▊  | 746/962 [02:48<00:49,  4.34it/s, ce=0.5827, gf=0.0015, loss=0.5834]
[Train]:  78%|███████▊  | 747/962 [02:48<00:48,  4.43it/s, ce=0.5827, gf=0.0015, loss=0.5834]
[Train]:  78%|███████▊  | 747/962 [02:49<00:48,  4.43it/s, ce=0.5827, gf=0.0015, loss=0.5834]
[Train]:  78%|███████▊  | 748/962 [02:49<00:49,  4.35it/s, ce=0.5827, gf=0.0015, loss=0.5834]
[Train]:  78%|███████▊  | 748/962 [02:49<00:49,  4.35it/s, ce=0.5827, gf=0.0015, loss=0.5834]
[Train]:  78%|███████▊  | 749/962 [02:49<00:47,  4.44it/s, ce=0.5827, gf=0.0015, loss=0.5834]
[Train]:  78%|███████▊  | 749/962 [02:49<00:47,  4.44it/s, ce=0.5829, gf=0.0015, loss=0.5836]
[Train]:  78%|███████▊  | 750/962 [02:49<00:48,  4.36it/s, ce=0.5829, gf=0.0015, loss=0.5836]
[Train]:  78%|███████▊  | 750/962 [02:49<00:48,  4.36it/s, ce=0.5828, gf=0.0015, loss=0.5835]
[Train]:  78%|███████▊  | 751/962 [02:49<00:47,  4.43it/s, ce=0.5828, gf=0.0015, loss=0.5835]
[Train]:  78%|███████▊  | 751/962 [02:49<00:47,  4.43it/s, ce=0.5825, gf=0.0015, loss=0.5833]
[Train]:  78%|███████▊  | 752/962 [02:49<00:48,  4.34it/s, ce=0.5825, gf=0.0015, loss=0.5833]
[Train]:  78%|███████▊  | 752/962 [02:50<00:48,  4.34it/s, ce=0.5826, gf=0.0015, loss=0.5833]
[Train]:  78%|███████▊  | 753/962 [02:50<00:47,  4.42it/s, ce=0.5826, gf=0.0015, loss=0.5833]
[Train]:  78%|███████▊  | 753/962 [02:50<00:47,  4.42it/s, ce=0.5825, gf=0.0015, loss=0.5832]
[Train]:  78%|███████▊  | 754/962 [02:50<00:48,  4.33it/s, ce=0.5825, gf=0.0015, loss=0.5832]
[Train]:  78%|███████▊  | 754/962 [02:50<00:48,  4.33it/s, ce=0.5825, gf=0.0015, loss=0.5833]
[Train]:  78%|███████▊  | 755/962 [02:50<00:47,  4.40it/s, ce=0.5825, gf=0.0015, loss=0.5833]
[Train]:  78%|███████▊  | 755/962 [02:50<00:47,  4.40it/s, ce=0.5824, gf=0.0015, loss=0.5831]
[Train]:  79%|███████▊  | 756/962 [02:50<00:47,  4.36it/s, ce=0.5824, gf=0.0015, loss=0.5831]
[Train]:  79%|███████▊  | 756/962 [02:51<00:47,  4.36it/s, ce=0.5827, gf=0.0015, loss=0.5834]
[Train]:  79%|███████▊  | 757/962 [02:51<00:45,  4.49it/s, ce=0.5827, gf=0.0015, loss=0.5834]
[Train]:  79%|███████▊  | 757/962 [02:51<00:45,  4.49it/s, ce=0.5827, gf=0.0015, loss=0.5835]
[Train]:  79%|███████▉  | 758/962 [02:51<00:46,  4.42it/s, ce=0.5827, gf=0.0015, loss=0.5835]
[Train]:  79%|███████▉  | 758/962 [02:51<00:46,  4.42it/s, ce=0.5826, gf=0.0015, loss=0.5833]
[Train]:  79%|███████▉  | 759/962 [02:51<00:44,  4.53it/s, ce=0.5826, gf=0.0015, loss=0.5833]
[Train]:  79%|███████▉  | 759/962 [02:51<00:44,  4.53it/s, ce=0.5824, gf=0.0015, loss=0.5831]
[Train]:  79%|███████▉  | 760/962 [02:51<00:45,  4.47it/s, ce=0.5824, gf=0.0015, loss=0.5831]
[Train]:  79%|███████▉  | 760/962 [02:51<00:45,  4.47it/s, ce=0.5822, gf=0.0015, loss=0.5829]
[Train]:  79%|███████▉  | 761/962 [02:51<00:44,  4.55it/s, ce=0.5822, gf=0.0015, loss=0.5829]
[Train]:  79%|███████▉  | 761/962 [02:52<00:44,  4.55it/s, ce=0.5823, gf=0.0015, loss=0.5830]
[Train]:  79%|███████▉  | 762/962 [02:52<00:44,  4.46it/s, ce=0.5823, gf=0.0015, loss=0.5830]
[Train]:  79%|███████▉  | 762/962 [02:52<00:44,  4.46it/s, ce=0.5823, gf=0.0015, loss=0.5830]
[Train]:  79%|███████▉  | 763/962 [02:52<00:43,  4.56it/s, ce=0.5823, gf=0.0015, loss=0.5830]
[Train]:  79%|███████▉  | 763/962 [02:52<00:43,  4.56it/s, ce=0.5819, gf=0.0015, loss=0.5826]
[Train]:  79%|███████▉  | 764/962 [02:52<00:44,  4.41it/s, ce=0.5819, gf=0.0015, loss=0.5826]
[Train]:  79%|███████▉  | 764/962 [02:52<00:44,  4.41it/s, ce=0.5820, gf=0.0015, loss=0.5828]
[Train]:  80%|███████▉  | 765/962 [02:52<00:43,  4.52it/s, ce=0.5820, gf=0.0015, loss=0.5828]
[Train]:  80%|███████▉  | 765/962 [02:53<00:43,  4.52it/s, ce=0.5818, gf=0.0015, loss=0.5825]
[Train]:  80%|███████▉  | 766/962 [02:53<00:44,  4.45it/s, ce=0.5818, gf=0.0015, loss=0.5825]
[Train]:  80%|███████▉  | 766/962 [02:53<00:44,  4.45it/s, ce=0.5816, gf=0.0015, loss=0.5823]
[Train]:  80%|███████▉  | 767/962 [02:53<00:42,  4.57it/s, ce=0.5816, gf=0.0015, loss=0.5823]
[Train]:  80%|███████▉  | 767/962 [02:53<00:42,  4.57it/s, ce=0.5815, gf=0.0015, loss=0.5822]
[Train]:  80%|███████▉  | 768/962 [02:53<00:43,  4.49it/s, ce=0.5815, gf=0.0015, loss=0.5822]
[Train]:  80%|███████▉  | 768/962 [02:53<00:43,  4.49it/s, ce=0.5813, gf=0.0015, loss=0.5820]
[Train]:  80%|███████▉  | 769/962 [02:53<00:41,  4.61it/s, ce=0.5813, gf=0.0015, loss=0.5820]
[Train]:  80%|███████▉  | 769/962 [02:53<00:41,  4.61it/s, ce=0.5809, gf=0.0015, loss=0.5816]
[Train]:  80%|████████  | 770/962 [02:53<00:42,  4.53it/s, ce=0.5809, gf=0.0015, loss=0.5816]
[Train]:  80%|████████  | 770/962 [02:54<00:42,  4.53it/s, ce=0.5806, gf=0.0015, loss=0.5813]
[Train]:  80%|████████  | 771/962 [02:54<00:41,  4.62it/s, ce=0.5806, gf=0.0015, loss=0.5813]
[Train]:  80%|████████  | 771/962 [02:54<00:41,  4.62it/s, ce=0.5803, gf=0.0015, loss=0.5810]
[Train]:  80%|████████  | 772/962 [02:54<00:42,  4.48it/s, ce=0.5803, gf=0.0015, loss=0.5810]
[Train]:  80%|████████  | 772/962 [02:54<00:42,  4.48it/s, ce=0.5802, gf=0.0015, loss=0.5809]
[Train]:  80%|████████  | 773/962 [02:54<00:41,  4.58it/s, ce=0.5802, gf=0.0015, loss=0.5809]
[Train]:  80%|████████  | 773/962 [02:54<00:41,  4.58it/s, ce=0.5799, gf=0.0015, loss=0.5806]
[Train]:  80%|████████  | 774/962 [02:54<00:41,  4.50it/s, ce=0.5799, gf=0.0015, loss=0.5806]
[Train]:  80%|████████  | 774/962 [02:55<00:41,  4.50it/s, ce=0.5797, gf=0.0015, loss=0.5804]
[Train]:  81%|████████  | 775/962 [02:55<00:40,  4.60it/s, ce=0.5797, gf=0.0015, loss=0.5804]
[Train]:  81%|████████  | 775/962 [02:55<00:40,  4.60it/s, ce=0.5795, gf=0.0015, loss=0.5802]
[Train]:  81%|████████  | 776/962 [02:55<00:41,  4.50it/s, ce=0.5795, gf=0.0015, loss=0.5802]
[Train]:  81%|████████  | 776/962 [02:55<00:41,  4.50it/s, ce=0.5795, gf=0.0015, loss=0.5802]
[Train]:  81%|████████  | 777/962 [02:55<00:40,  4.61it/s, ce=0.5795, gf=0.0015, loss=0.5802]
[Train]:  81%|████████  | 777/962 [02:55<00:40,  4.61it/s, ce=0.5793, gf=0.0015, loss=0.5800]
[Train]:  81%|████████  | 778/962 [02:55<00:40,  4.53it/s, ce=0.5793, gf=0.0015, loss=0.5800]
[Train]:  81%|████████  | 778/962 [02:55<00:40,  4.53it/s, ce=0.5792, gf=0.0015, loss=0.5799]
[Train]:  81%|████████  | 779/962 [02:55<00:39,  4.62it/s, ce=0.5792, gf=0.0015, loss=0.5799]
[Train]:  81%|████████  | 779/962 [02:56<00:39,  4.62it/s, ce=0.5787, gf=0.0015, loss=0.5795]
[Train]:  81%|████████  | 780/962 [02:56<00:40,  4.50it/s, ce=0.5787, gf=0.0015, loss=0.5795]
[Train]:  81%|████████  | 780/962 [02:56<00:40,  4.50it/s, ce=0.5785, gf=0.0015, loss=0.5793]
[Train]:  81%|████████  | 781/962 [02:56<00:39,  4.59it/s, ce=0.5785, gf=0.0015, loss=0.5793]
[Train]:  81%|████████  | 781/962 [02:56<00:39,  4.59it/s, ce=0.5783, gf=0.0015, loss=0.5791]
[Train]:  81%|████████▏ | 782/962 [02:56<00:39,  4.51it/s, ce=0.5783, gf=0.0015, loss=0.5791]
[Train]:  81%|████████▏ | 782/962 [02:56<00:39,  4.51it/s, ce=0.5784, gf=0.0015, loss=0.5791]
[Train]:  81%|████████▏ | 783/962 [02:56<00:38,  4.61it/s, ce=0.5784, gf=0.0015, loss=0.5791]
[Train]:  81%|████████▏ | 783/962 [02:57<00:38,  4.61it/s, ce=0.5782, gf=0.0015, loss=0.5789]
[Train]:  81%|████████▏ | 784/962 [02:57<00:39,  4.49it/s, ce=0.5782, gf=0.0015, loss=0.5789]
[Train]:  81%|████████▏ | 784/962 [02:57<00:39,  4.49it/s, ce=0.5780, gf=0.0015, loss=0.5788]
[Train]:  82%|████████▏ | 785/962 [02:57<00:38,  4.54it/s, ce=0.5780, gf=0.0015, loss=0.5788]
[Train]:  82%|████████▏ | 785/962 [02:57<00:38,  4.54it/s, ce=0.5782, gf=0.0015, loss=0.5789]
[Train]:  82%|████████▏ | 786/962 [02:57<00:39,  4.44it/s, ce=0.5782, gf=0.0015, loss=0.5789]
[Train]:  82%|████████▏ | 786/962 [02:57<00:39,  4.44it/s, ce=0.5784, gf=0.0015, loss=0.5791]
[Train]:  82%|████████▏ | 787/962 [02:57<00:38,  4.53it/s, ce=0.5784, gf=0.0015, loss=0.5791]
[Train]:  82%|████████▏ | 787/962 [02:57<00:38,  4.53it/s, ce=0.5785, gf=0.0015, loss=0.5793]
[Train]:  82%|████████▏ | 788/962 [02:57<00:39,  4.45it/s, ce=0.5785, gf=0.0015, loss=0.5793]
[Train]:  82%|████████▏ | 788/962 [02:58<00:39,  4.45it/s, ce=0.5785, gf=0.0015, loss=0.5792]
[Train]:  82%|████████▏ | 789/962 [02:58<00:38,  4.52it/s, ce=0.5785, gf=0.0015, loss=0.5792]
[Train]:  82%|████████▏ | 789/962 [02:58<00:38,  4.52it/s, ce=0.5782, gf=0.0015, loss=0.5789]
[Train]:  82%|████████▏ | 790/962 [02:58<00:38,  4.45it/s, ce=0.5782, gf=0.0015, loss=0.5789]
[Train]:  82%|████████▏ | 790/962 [02:58<00:38,  4.45it/s, ce=0.5778, gf=0.0015, loss=0.5785]
[Train]:  82%|████████▏ | 791/962 [02:58<00:37,  4.56it/s, ce=0.5778, gf=0.0015, loss=0.5785]
[Train]:  82%|████████▏ | 791/962 [02:58<00:37,  4.56it/s, ce=0.5777, gf=0.0015, loss=0.5784]
[Train]:  82%|████████▏ | 792/962 [02:58<00:37,  4.49it/s, ce=0.5777, gf=0.0015, loss=0.5784]
[Train]:  82%|████████▏ | 792/962 [02:59<00:37,  4.49it/s, ce=0.5777, gf=0.0015, loss=0.5785]
[Train]:  82%|████████▏ | 793/962 [02:59<00:36,  4.58it/s, ce=0.5777, gf=0.0015, loss=0.5785]
[Train]:  82%|████████▏ | 793/962 [02:59<00:36,  4.58it/s, ce=0.5776, gf=0.0015, loss=0.5783]
[Train]:  83%|████████▎ | 794/962 [02:59<00:37,  4.50it/s, ce=0.5776, gf=0.0015, loss=0.5783]
[Train]:  83%|████████▎ | 794/962 [02:59<00:37,  4.50it/s, ce=0.5776, gf=0.0015, loss=0.5784]
[Train]:  83%|████████▎ | 795/962 [02:59<00:36,  4.60it/s, ce=0.5776, gf=0.0015, loss=0.5784]
[Train]:  83%|████████▎ | 795/962 [02:59<00:36,  4.60it/s, ce=0.5777, gf=0.0015, loss=0.5784]
[Train]:  83%|████████▎ | 796/962 [02:59<00:36,  4.51it/s, ce=0.5777, gf=0.0015, loss=0.5784]
[Train]:  83%|████████▎ | 796/962 [02:59<00:36,  4.51it/s, ce=0.5775, gf=0.0015, loss=0.5782]
[Train]:  83%|████████▎ | 797/962 [02:59<00:35,  4.60it/s, ce=0.5775, gf=0.0015, loss=0.5782]
[Train]:  83%|████████▎ | 797/962 [03:00<00:35,  4.60it/s, ce=0.5774, gf=0.0015, loss=0.5781]
[Train]:  83%|████████▎ | 798/962 [03:00<00:36,  4.50it/s, ce=0.5774, gf=0.0015, loss=0.5781]
[Train]:  83%|████████▎ | 798/962 [03:00<00:36,  4.50it/s, ce=0.5775, gf=0.0015, loss=0.5782]
[Train]:  83%|████████▎ | 799/962 [03:00<00:35,  4.60it/s, ce=0.5775, gf=0.0015, loss=0.5782]
[Train]:  83%|████████▎ | 799/962 [03:00<00:35,  4.60it/s, ce=0.5776, gf=0.0015, loss=0.5783]
[Train]:  83%|████████▎ | 800/962 [03:00<00:35,  4.51it/s, ce=0.5776, gf=0.0015, loss=0.5783]
[Train]:  83%|████████▎ | 800/962 [03:00<00:35,  4.51it/s, ce=0.5776, gf=0.0015, loss=0.5784]
[Train]:  83%|████████▎ | 801/962 [03:00<00:35,  4.55it/s, ce=0.5776, gf=0.0015, loss=0.5784]
[Train]:  83%|████████▎ | 801/962 [03:01<00:35,  4.55it/s, ce=0.5772, gf=0.0015, loss=0.5780]
[Train]:  83%|████████▎ | 802/962 [03:01<00:36,  4.41it/s, ce=0.5772, gf=0.0015, loss=0.5780]
[Train]:  83%|████████▎ | 802/962 [03:01<00:36,  4.41it/s, ce=0.5771, gf=0.0015, loss=0.5779]
[Train]:  83%|████████▎ | 803/962 [03:01<00:34,  4.55it/s, ce=0.5771, gf=0.0015, loss=0.5779]
[Train]:  83%|████████▎ | 803/962 [03:01<00:34,  4.55it/s, ce=0.5774, gf=0.0015, loss=0.5781]
[Train]:  84%|████████▎ | 804/962 [03:01<00:35,  4.48it/s, ce=0.5774, gf=0.0015, loss=0.5781]
[Train]:  84%|████████▎ | 804/962 [03:01<00:35,  4.48it/s, ce=0.5770, gf=0.0015, loss=0.5778]
[Train]:  84%|████████▎ | 805/962 [03:01<00:34,  4.58it/s, ce=0.5770, gf=0.0015, loss=0.5778]
[Train]:  84%|████████▎ | 805/962 [03:01<00:34,  4.58it/s, ce=0.5768, gf=0.0015, loss=0.5775]
[Train]:  84%|████████▍ | 806/962 [03:01<00:35,  4.45it/s, ce=0.5768, gf=0.0015, loss=0.5775]
[Train]:  84%|████████▍ | 806/962 [03:02<00:35,  4.45it/s, ce=0.5767, gf=0.0015, loss=0.5775]
[Train]:  84%|████████▍ | 807/962 [03:02<00:34,  4.55it/s, ce=0.5767, gf=0.0015, loss=0.5775]
[Train]:  84%|████████▍ | 807/962 [03:02<00:34,  4.55it/s, ce=0.5764, gf=0.0015, loss=0.5772]
[Train]:  84%|████████▍ | 808/962 [03:02<00:34,  4.47it/s, ce=0.5764, gf=0.0015, loss=0.5772]
[Train]:  84%|████████▍ | 808/962 [03:02<00:34,  4.47it/s, ce=0.5765, gf=0.0015, loss=0.5772]
[Train]:  84%|████████▍ | 809/962 [03:02<00:33,  4.56it/s, ce=0.5765, gf=0.0015, loss=0.5772]
[Train]:  84%|████████▍ | 809/962 [03:02<00:33,  4.56it/s, ce=0.5763, gf=0.0015, loss=0.5770]
[Train]:  84%|████████▍ | 810/962 [03:02<00:33,  4.48it/s, ce=0.5763, gf=0.0015, loss=0.5770]
[Train]:  84%|████████▍ | 810/962 [03:02<00:33,  4.48it/s, ce=0.5762, gf=0.0015, loss=0.5769]
[Train]:  84%|████████▍ | 811/962 [03:02<00:32,  4.59it/s, ce=0.5762, gf=0.0015, loss=0.5769]
[Train]:  84%|████████▍ | 811/962 [03:03<00:32,  4.59it/s, ce=0.5760, gf=0.0015, loss=0.5768]
[Train]:  84%|████████▍ | 812/962 [03:03<00:33,  4.51it/s, ce=0.5760, gf=0.0015, loss=0.5768]
[Train]:  84%|████████▍ | 812/962 [03:03<00:33,  4.51it/s, ce=0.5759, gf=0.0015, loss=0.5766]
[Train]:  85%|████████▍ | 813/962 [03:03<00:32,  4.57it/s, ce=0.5759, gf=0.0015, loss=0.5766]
[Train]:  85%|████████▍ | 813/962 [03:03<00:32,  4.57it/s, ce=0.5758, gf=0.0015, loss=0.5765]
[Train]:  85%|████████▍ | 814/962 [03:03<00:33,  4.46it/s, ce=0.5758, gf=0.0015, loss=0.5765]
[Train]:  85%|████████▍ | 814/962 [03:03<00:33,  4.46it/s, ce=0.5754, gf=0.0015, loss=0.5762]
[Train]:  85%|████████▍ | 815/962 [03:03<00:32,  4.55it/s, ce=0.5754, gf=0.0015, loss=0.5762]
[Train]:  85%|████████▍ | 815/962 [03:04<00:32,  4.55it/s, ce=0.5752, gf=0.0015, loss=0.5759]
[Train]:  85%|████████▍ | 816/962 [03:04<00:32,  4.48it/s, ce=0.5752, gf=0.0015, loss=0.5759]
[Train]:  85%|████████▍ | 816/962 [03:04<00:32,  4.48it/s, ce=0.5752, gf=0.0015, loss=0.5760]
[Train]:  85%|████████▍ | 817/962 [03:04<00:31,  4.56it/s, ce=0.5752, gf=0.0015, loss=0.5760]
[Train]:  85%|████████▍ | 817/962 [03:04<00:31,  4.56it/s, ce=0.5750, gf=0.0015, loss=0.5757]
[Train]:  85%|████████▌ | 818/962 [03:04<00:32,  4.48it/s, ce=0.5750, gf=0.0015, loss=0.5757]
[Train]:  85%|████████▌ | 818/962 [03:04<00:32,  4.48it/s, ce=0.5750, gf=0.0015, loss=0.5758]
[Train]:  85%|████████▌ | 819/962 [03:04<00:31,  4.52it/s, ce=0.5750, gf=0.0015, loss=0.5758]
[Train]:  85%|████████▌ | 819/962 [03:04<00:31,  4.52it/s, ce=0.5749, gf=0.0015, loss=0.5756]
[Train]:  85%|████████▌ | 820/962 [03:04<00:31,  4.46it/s, ce=0.5749, gf=0.0015, loss=0.5756]
[Train]:  85%|████████▌ | 820/962 [03:05<00:31,  4.46it/s, ce=0.5746, gf=0.0015, loss=0.5753]
[Train]:  85%|████████▌ | 821/962 [03:05<00:30,  4.57it/s, ce=0.5746, gf=0.0015, loss=0.5753]
[Train]:  85%|████████▌ | 821/962 [03:05<00:30,  4.57it/s, ce=0.5744, gf=0.0015, loss=0.5751]
[Train]:  85%|████████▌ | 822/962 [03:05<00:31,  4.47it/s, ce=0.5744, gf=0.0015, loss=0.5751]
[Train]:  85%|████████▌ | 822/962 [03:05<00:31,  4.47it/s, ce=0.5746, gf=0.0015, loss=0.5753]
[Train]:  86%|████████▌ | 823/962 [03:05<00:30,  4.56it/s, ce=0.5746, gf=0.0015, loss=0.5753]
[Train]:  86%|████████▌ | 823/962 [03:05<00:30,  4.56it/s, ce=0.5744, gf=0.0015, loss=0.5752]
[Train]:  86%|████████▌ | 824/962 [03:05<00:30,  4.48it/s, ce=0.5744, gf=0.0015, loss=0.5752]
[Train]:  86%|████████▌ | 824/962 [03:06<00:30,  4.48it/s, ce=0.5741, gf=0.0015, loss=0.5748]
[Train]:  86%|████████▌ | 825/962 [03:06<00:29,  4.59it/s, ce=0.5741, gf=0.0015, loss=0.5748]
[Train]:  86%|████████▌ | 825/962 [03:06<00:29,  4.59it/s, ce=0.5740, gf=0.0015, loss=0.5747]
[Train]:  86%|████████▌ | 826/962 [03:06<00:30,  4.50it/s, ce=0.5740, gf=0.0015, loss=0.5747]
[Train]:  86%|████████▌ | 826/962 [03:06<00:30,  4.50it/s, ce=0.5739, gf=0.0015, loss=0.5746]
[Train]:  86%|████████▌ | 827/962 [03:06<00:29,  4.57it/s, ce=0.5739, gf=0.0015, loss=0.5746]
[Train]:  86%|████████▌ | 827/962 [03:06<00:29,  4.57it/s, ce=0.5738, gf=0.0015, loss=0.5745]
[Train]:  86%|████████▌ | 828/962 [03:06<00:29,  4.48it/s, ce=0.5738, gf=0.0015, loss=0.5745]
[Train]:  86%|████████▌ | 828/962 [03:06<00:29,  4.48it/s, ce=0.5735, gf=0.0015, loss=0.5742]
[Train]:  86%|████████▌ | 829/962 [03:06<00:28,  4.59it/s, ce=0.5735, gf=0.0015, loss=0.5742]
[Train]:  86%|████████▌ | 829/962 [03:07<00:28,  4.59it/s, ce=0.5736, gf=0.0015, loss=0.5743]
[Train]:  86%|████████▋ | 830/962 [03:07<00:29,  4.51it/s, ce=0.5736, gf=0.0015, loss=0.5743]
[Train]:  86%|████████▋ | 830/962 [03:07<00:29,  4.51it/s, ce=0.5732, gf=0.0015, loss=0.5740]
[Train]:  86%|████████▋ | 831/962 [03:07<00:28,  4.61it/s, ce=0.5732, gf=0.0015, loss=0.5740]
[Train]:  86%|████████▋ | 831/962 [03:07<00:28,  4.61it/s, ce=0.5735, gf=0.0015, loss=0.5742]
[Train]:  86%|████████▋ | 832/962 [03:07<00:29,  4.44it/s, ce=0.5735, gf=0.0015, loss=0.5742]
[Train]:  86%|████████▋ | 832/962 [03:07<00:29,  4.44it/s, ce=0.5734, gf=0.0015, loss=0.5741]
[Train]:  87%|████████▋ | 833/962 [03:07<00:28,  4.56it/s, ce=0.5734, gf=0.0015, loss=0.5741]
[Train]:  87%|████████▋ | 833/962 [03:08<00:28,  4.56it/s, ce=0.5735, gf=0.0015, loss=0.5742]
[Train]:  87%|████████▋ | 834/962 [03:08<00:28,  4.50it/s, ce=0.5735, gf=0.0015, loss=0.5742]
[Train]:  87%|████████▋ | 834/962 [03:08<00:28,  4.50it/s, ce=0.5734, gf=0.0015, loss=0.5741]
[Train]:  87%|████████▋ | 835/962 [03:08<00:27,  4.60it/s, ce=0.5734, gf=0.0015, loss=0.5741]
[Train]:  87%|████████▋ | 835/962 [03:08<00:27,  4.60it/s, ce=0.5732, gf=0.0015, loss=0.5740]
[Train]:  87%|████████▋ | 836/962 [03:08<00:28,  4.49it/s, ce=0.5732, gf=0.0015, loss=0.5740]
[Train]:  87%|████████▋ | 836/962 [03:08<00:28,  4.49it/s, ce=0.5731, gf=0.0015, loss=0.5739]
[Train]:  87%|████████▋ | 837/962 [03:08<00:27,  4.59it/s, ce=0.5731, gf=0.0015, loss=0.5739]
[Train]:  87%|████████▋ | 837/962 [03:08<00:27,  4.59it/s, ce=0.5728, gf=0.0015, loss=0.5735]
[Train]:  87%|████████▋ | 838/962 [03:08<00:27,  4.49it/s, ce=0.5728, gf=0.0015, loss=0.5735]
[Train]:  87%|████████▋ | 838/962 [03:09<00:27,  4.49it/s, ce=0.5726, gf=0.0015, loss=0.5734]
[Train]:  87%|████████▋ | 839/962 [03:09<00:26,  4.60it/s, ce=0.5726, gf=0.0015, loss=0.5734]
[Train]:  87%|████████▋ | 839/962 [03:09<00:26,  4.60it/s, ce=0.5725, gf=0.0015, loss=0.5732]
[Train]:  87%|████████▋ | 840/962 [03:09<00:27,  4.50it/s, ce=0.5725, gf=0.0015, loss=0.5732]
[Train]:  87%|████████▋ | 840/962 [03:09<00:27,  4.50it/s, ce=0.5725, gf=0.0015, loss=0.5732]
[Train]:  87%|████████▋ | 841/962 [03:09<00:26,  4.60it/s, ce=0.5725, gf=0.0015, loss=0.5732]
[Train]:  87%|████████▋ | 841/962 [03:09<00:26,  4.60it/s, ce=0.5723, gf=0.0015, loss=0.5731]
[Train]:  88%|████████▊ | 842/962 [03:09<00:26,  4.51it/s, ce=0.5723, gf=0.0015, loss=0.5731]
[Train]:  88%|████████▊ | 842/962 [03:10<00:26,  4.51it/s, ce=0.5721, gf=0.0015, loss=0.5729]
[Train]:  88%|████████▊ | 843/962 [03:10<00:25,  4.62it/s, ce=0.5721, gf=0.0015, loss=0.5729]
[Train]:  88%|████████▊ | 843/962 [03:10<00:25,  4.62it/s, ce=0.5719, gf=0.0015, loss=0.5726]
[Train]:  88%|████████▊ | 844/962 [03:10<00:26,  4.50it/s, ce=0.5719, gf=0.0015, loss=0.5726]
[Train]:  88%|████████▊ | 844/962 [03:10<00:26,  4.50it/s, ce=0.5720, gf=0.0015, loss=0.5727]
[Train]:  88%|████████▊ | 845/962 [03:10<00:25,  4.60it/s, ce=0.5720, gf=0.0015, loss=0.5727]
[Train]:  88%|████████▊ | 845/962 [03:10<00:25,  4.60it/s, ce=0.5719, gf=0.0015, loss=0.5727]
[Train]:  88%|████████▊ | 846/962 [03:10<00:25,  4.52it/s, ce=0.5719, gf=0.0015, loss=0.5727]
[Train]:  88%|████████▊ | 846/962 [03:10<00:25,  4.52it/s, ce=0.5716, gf=0.0015, loss=0.5724]
[Train]:  88%|████████▊ | 847/962 [03:10<00:24,  4.61it/s, ce=0.5716, gf=0.0015, loss=0.5724]
[Train]:  88%|████████▊ | 847/962 [03:11<00:24,  4.61it/s, ce=0.5714, gf=0.0015, loss=0.5721]
[Train]:  88%|████████▊ | 848/962 [03:11<00:25,  4.50it/s, ce=0.5714, gf=0.0015, loss=0.5721]
[Train]:  88%|████████▊ | 848/962 [03:11<00:25,  4.50it/s, ce=0.5712, gf=0.0015, loss=0.5720]
[Train]:  88%|████████▊ | 849/962 [03:11<00:24,  4.58it/s, ce=0.5712, gf=0.0015, loss=0.5720]
[Train]:  88%|████████▊ | 849/962 [03:11<00:24,  4.58it/s, ce=0.5712, gf=0.0015, loss=0.5719]
[Train]:  88%|████████▊ | 850/962 [03:11<00:24,  4.49it/s, ce=0.5712, gf=0.0015, loss=0.5719]
[Train]:  88%|████████▊ | 850/962 [03:11<00:24,  4.49it/s, ce=0.5711, gf=0.0015, loss=0.5718]
[Train]:  88%|████████▊ | 851/962 [03:11<00:24,  4.58it/s, ce=0.5711, gf=0.0015, loss=0.5718]
[Train]:  88%|████████▊ | 851/962 [03:12<00:24,  4.58it/s, ce=0.5712, gf=0.0015, loss=0.5719]
[Train]:  89%|████████▊ | 852/962 [03:12<00:24,  4.48it/s, ce=0.5712, gf=0.0015, loss=0.5719]
[Train]:  89%|████████▊ | 852/962 [03:12<00:24,  4.48it/s, ce=0.5711, gf=0.0015, loss=0.5719]
[Train]:  89%|████████▊ | 853/962 [03:12<00:23,  4.57it/s, ce=0.5711, gf=0.0015, loss=0.5719]
[Train]:  89%|████████▊ | 853/962 [03:12<00:23,  4.57it/s, ce=0.5710, gf=0.0015, loss=0.5717]
[Train]:  89%|████████▉ | 854/962 [03:12<00:24,  4.49it/s, ce=0.5710, gf=0.0015, loss=0.5717]
[Train]:  89%|████████▉ | 854/962 [03:12<00:24,  4.49it/s, ce=0.5706, gf=0.0015, loss=0.5713]
[Train]:  89%|████████▉ | 855/962 [03:12<00:23,  4.58it/s, ce=0.5706, gf=0.0015, loss=0.5713]
[Train]:  89%|████████▉ | 855/962 [03:12<00:23,  4.58it/s, ce=0.5706, gf=0.0015, loss=0.5713]
[Train]:  89%|████████▉ | 856/962 [03:12<00:23,  4.49it/s, ce=0.5706, gf=0.0015, loss=0.5713]
[Train]:  89%|████████▉ | 856/962 [03:13<00:23,  4.49it/s, ce=0.5705, gf=0.0015, loss=0.5713]
[Train]:  89%|████████▉ | 857/962 [03:13<00:22,  4.58it/s, ce=0.5705, gf=0.0015, loss=0.5713]
[Train]:  89%|████████▉ | 857/962 [03:13<00:22,  4.58it/s, ce=0.5705, gf=0.0015, loss=0.5712]
[Train]:  89%|████████▉ | 858/962 [03:13<00:23,  4.43it/s, ce=0.5705, gf=0.0015, loss=0.5712]
