
>>> [1/63] EAR | hatexplain | seed=123
[Train]:  63%|██████▎   | 602/962 [00:59<00:35, 10.07it/s, ce=0.2639, ear=-3.0430, loss=-0.0404]
[Train]:  63%|██████▎   | 602/962 [00:59<00:35, 10.07it/s, ce=0.2642, ear=-3.0426, loss=-0.0400]
[Train]:  63%|██████▎   | 604/962 [00:59<00:35, 10.11it/s, ce=0.2642, ear=-3.0426, loss=-0.0400]
[Train]:  63%|██████▎   | 604/962 [00:59<00:35, 10.11it/s, ce=0.2645, ear=-3.0431, loss=-0.0398]
[Train]:  63%|██████▎   | 604/962 [00:59<00:35, 10.11it/s, ce=0.2648, ear=-3.0434, loss=-0.0395]
[Train]:  63%|██████▎   | 606/962 [00:59<00:34, 10.22it/s, ce=0.2648, ear=-3.0434, loss=-0.0395]
[Train]:  63%|██████▎   | 606/962 [00:59<00:34, 10.22it/s, ce=0.2645, ear=-3.0435, loss=-0.0398]
[Train]:  63%|██████▎   | 606/962 [01:00<00:34, 10.22it/s, ce=0.2644, ear=-3.0438, loss=-0.0400]
[Train]:  63%|██████▎   | 608/962 [01:00<00:34, 10.19it/s, ce=0.2644, ear=-3.0438, loss=-0.0400]
[Train]:  63%|██████▎   | 608/962 [01:00<00:34, 10.19it/s, ce=0.2644, ear=-3.0434, loss=-0.0399]
[Train]:  63%|██████▎   | 608/962 [01:00<00:34, 10.19it/s, ce=0.2643, ear=-3.0436, loss=-0.0401]
[Train]:  63%|██████▎   | 610/962 [01:00<00:34, 10.07it/s, ce=0.2643, ear=-3.0436, loss=-0.0401]
[Train]:  63%|██████▎   | 610/962 [01:00<00:34, 10.07it/s, ce=0.2643, ear=-3.0438, loss=-0.0401]
[Train]:  63%|██████▎   | 610/962 [01:00<00:34, 10.07it/s, ce=0.2642, ear=-3.0437, loss=-0.0402]
[Train]:  64%|██████▎   | 612/962 [01:00<00:34, 10.21it/s, ce=0.2642, ear=-3.0437, loss=-0.0402]
[Train]:  64%|██████▎   | 612/962 [01:00<00:34, 10.21it/s, ce=0.2643, ear=-3.0436, loss=-0.0400]
[Train]:  64%|██████▎   | 612/962 [01:00<00:34, 10.21it/s, ce=0.2646, ear=-3.0437, loss=-0.0398]
[Train]:  64%|██████▍   | 614/962 [01:00<00:33, 10.30it/s, ce=0.2646, ear=-3.0437, loss=-0.0398]
[Train]:  64%|██████▍   | 614/962 [01:00<00:33, 10.30it/s, ce=0.2645, ear=-3.0433, loss=-0.0399]
[Train]:  64%|██████▍   | 614/962 [01:00<00:33, 10.30it/s, ce=0.2643, ear=-3.0434, loss=-0.0400]
[Train]:  64%|██████▍   | 616/962 [01:00<00:33, 10.39it/s, ce=0.2643, ear=-3.0434, loss=-0.0400]
[Train]:  64%|██████▍   | 616/962 [01:00<00:33, 10.39it/s, ce=0.2641, ear=-3.0432, loss=-0.0402]
[Train]:  64%|██████▍   | 616/962 [01:01<00:33, 10.39it/s, ce=0.2640, ear=-3.0436, loss=-0.0404]
[Train]:  64%|██████▍   | 618/962 [01:01<00:33, 10.38it/s, ce=0.2640, ear=-3.0436, loss=-0.0404]
[Train]:  64%|██████▍   | 618/962 [01:01<00:33, 10.38it/s, ce=0.2637, ear=-3.0432, loss=-0.0406]
[Train]:  64%|██████▍   | 618/962 [01:01<00:33, 10.38it/s, ce=0.2637, ear=-3.0432, loss=-0.0407]
[Train]:  64%|██████▍   | 620/962 [01:01<00:33, 10.19it/s, ce=0.2637, ear=-3.0432, loss=-0.0407]
[Train]:  64%|██████▍   | 620/962 [01:01<00:33, 10.19it/s, ce=0.2634, ear=-3.0431, loss=-0.0409]
[Train]:  64%|██████▍   | 620/962 [01:01<00:33, 10.19it/s, ce=0.2631, ear=-3.0435, loss=-0.0412]
[Train]:  65%|██████▍   | 622/962 [01:01<00:33, 10.24it/s, ce=0.2631, ear=-3.0435, loss=-0.0412]
[Train]:  65%|██████▍   | 622/962 [01:01<00:33, 10.24it/s, ce=0.2629, ear=-3.0435, loss=-0.0414]
[Train]:  65%|██████▍   | 622/962 [01:01<00:33, 10.24it/s, ce=0.2628, ear=-3.0430, loss=-0.0415]
[Train]:  65%|██████▍   | 624/962 [01:01<00:32, 10.30it/s, ce=0.2628, ear=-3.0430, loss=-0.0415]
[Train]:  65%|██████▍   | 624/962 [01:01<00:32, 10.30it/s, ce=0.2627, ear=-3.0430, loss=-0.0416]
[Train]:  65%|██████▍   | 624/962 [01:01<00:32, 10.30it/s, ce=0.2628, ear=-3.0434, loss=-0.0415]
[Train]:  65%|██████▌   | 626/962 [01:01<00:32, 10.39it/s, ce=0.2628, ear=-3.0434, loss=-0.0415]
[Train]:  65%|██████▌   | 626/962 [01:01<00:32, 10.39it/s, ce=0.2630, ear=-3.0435, loss=-0.0413]
[Train]:  65%|██████▌   | 626/962 [01:01<00:32, 10.39it/s, ce=0.2629, ear=-3.0439, loss=-0.0415]
[Train]:  65%|██████▌   | 628/962 [01:01<00:32, 10.38it/s, ce=0.2629, ear=-3.0439, loss=-0.0415]
[Train]:  65%|██████▌   | 628/962 [01:02<00:32, 10.38it/s, ce=0.2626, ear=-3.0438, loss=-0.0417]
[Train]:  65%|██████▌   | 628/962 [01:02<00:32, 10.38it/s, ce=0.2626, ear=-3.0436, loss=-0.0418]
[Train]:  65%|██████▌   | 630/962 [01:02<00:32, 10.19it/s, ce=0.2626, ear=-3.0436, loss=-0.0418]
[Train]:  65%|██████▌   | 630/962 [01:02<00:32, 10.19it/s, ce=0.2623, ear=-3.0436, loss=-0.0420]
[Train]:  65%|██████▌   | 630/962 [01:02<00:32, 10.19it/s, ce=0.2626, ear=-3.0436, loss=-0.0418]
[Train]:  66%|██████▌   | 632/962 [01:02<00:32, 10.27it/s, ce=0.2626, ear=-3.0436, loss=-0.0418]
[Train]:  66%|██████▌   | 632/962 [01:02<00:32, 10.27it/s, ce=0.2624, ear=-3.0437, loss=-0.0420]
[Train]:  66%|██████▌   | 632/962 [01:02<00:32, 10.27it/s, ce=0.2626, ear=-3.0439, loss=-0.0418]
[Train]:  66%|██████▌   | 634/962 [01:02<00:31, 10.33it/s, ce=0.2626, ear=-3.0439, loss=-0.0418]
[Train]:  66%|██████▌   | 634/962 [01:02<00:31, 10.33it/s, ce=0.2624, ear=-3.0438, loss=-0.0420]
[Train]:  66%|██████▌   | 634/962 [01:02<00:31, 10.33it/s, ce=0.2622, ear=-3.0437, loss=-0.0422]
[Train]:  66%|██████▌   | 636/962 [01:02<00:31, 10.43it/s, ce=0.2622, ear=-3.0437, loss=-0.0422]
[Train]:  66%|██████▌   | 636/962 [01:02<00:31, 10.43it/s, ce=0.2620, ear=-3.0437, loss=-0.0423]
[Train]:  66%|██████▌   | 636/962 [01:02<00:31, 10.43it/s, ce=0.2620, ear=-3.0438, loss=-0.0424]
[Train]:  66%|██████▋   | 638/962 [01:02<00:31, 10.44it/s, ce=0.2620, ear=-3.0438, loss=-0.0424]
[Train]:  66%|██████▋   | 638/962 [01:03<00:31, 10.44it/s, ce=0.2621, ear=-3.0440, loss=-0.0423]
[Train]:  66%|██████▋   | 638/962 [01:03<00:31, 10.44it/s, ce=0.2620, ear=-3.0441, loss=-0.0424]
[Train]:  67%|██████▋   | 640/962 [01:03<00:31, 10.24it/s, ce=0.2620, ear=-3.0441, loss=-0.0424]
[Train]:  67%|██████▋   | 640/962 [01:03<00:31, 10.24it/s, ce=0.2625, ear=-3.0444, loss=-0.0420]
[Train]:  67%|██████▋   | 640/962 [01:03<00:31, 10.24it/s, ce=0.2624, ear=-3.0442, loss=-0.0421]
[Train]:  67%|██████▋   | 642/962 [01:03<00:30, 10.33it/s, ce=0.2624, ear=-3.0442, loss=-0.0421]
[Train]:  67%|██████▋   | 642/962 [01:03<00:30, 10.33it/s, ce=0.2623, ear=-3.0440, loss=-0.0421]
[Train]:  67%|██████▋   | 642/962 [01:03<00:30, 10.33it/s, ce=0.2628, ear=-3.0439, loss=-0.0416]
[Train]:  67%|██████▋   | 644/962 [01:03<00:30, 10.38it/s, ce=0.2628, ear=-3.0439, loss=-0.0416]
[Train]:  67%|██████▋   | 644/962 [01:03<00:30, 10.38it/s, ce=0.2627, ear=-3.0442, loss=-0.0417]
[Train]:  67%|██████▋   | 644/962 [01:03<00:30, 10.38it/s, ce=0.2626, ear=-3.0439, loss=-0.0418]
[Train]:  67%|██████▋   | 646/962 [01:03<00:30, 10.48it/s, ce=0.2626, ear=-3.0439, loss=-0.0418]
[Train]:  67%|██████▋   | 646/962 [01:03<00:30, 10.48it/s, ce=0.2627, ear=-3.0442, loss=-0.0417]
[Train]:  67%|██████▋   | 646/962 [01:03<00:30, 10.48it/s, ce=0.2625, ear=-3.0440, loss=-0.0419]
[Train]:  67%|██████▋   | 648/962 [01:03<00:29, 10.48it/s, ce=0.2625, ear=-3.0440, loss=-0.0419]
[Train]:  67%|██████▋   | 648/962 [01:04<00:29, 10.48it/s, ce=0.2622, ear=-3.0439, loss=-0.0422]
[Train]:  67%|██████▋   | 648/962 [01:04<00:29, 10.48it/s, ce=0.2624, ear=-3.0441, loss=-0.0420]
[Train]:  68%|██████▊   | 650/962 [01:04<00:30, 10.21it/s, ce=0.2624, ear=-3.0441, loss=-0.0420]
[Train]:  68%|██████▊   | 650/962 [01:04<00:30, 10.21it/s, ce=0.2623, ear=-3.0443, loss=-0.0421]
[Train]:  68%|██████▊   | 650/962 [01:04<00:30, 10.21it/s, ce=0.2620, ear=-3.0440, loss=-0.0424]
[Train]:  68%|██████▊   | 652/962 [01:04<00:30, 10.32it/s, ce=0.2620, ear=-3.0440, loss=-0.0424]
[Train]:  68%|██████▊   | 652/962 [01:04<00:30, 10.32it/s, ce=0.2620, ear=-3.0441, loss=-0.0424]
[Train]:  68%|██████▊   | 652/962 [01:04<00:30, 10.32it/s, ce=0.2618, ear=-3.0440, loss=-0.0426]
[Train]:  68%|██████▊   | 654/962 [01:04<00:29, 10.41it/s, ce=0.2618, ear=-3.0440, loss=-0.0426]
[Train]:  68%|██████▊   | 654/962 [01:04<00:29, 10.41it/s, ce=0.2617, ear=-3.0437, loss=-0.0427]
[Train]:  68%|██████▊   | 654/962 [01:04<00:29, 10.41it/s, ce=0.2615, ear=-3.0434, loss=-0.0428]
[Train]:  68%|██████▊   | 656/962 [01:04<00:29, 10.50it/s, ce=0.2615, ear=-3.0434, loss=-0.0428]
[Train]:  68%|██████▊   | 656/962 [01:04<00:29, 10.50it/s, ce=0.2614, ear=-3.0431, loss=-0.0429]
[Train]:  68%|██████▊   | 656/962 [01:04<00:29, 10.50it/s, ce=0.2613, ear=-3.0427, loss=-0.0429]
[Train]:  68%|██████▊   | 658/962 [01:04<00:29, 10.19it/s, ce=0.2613, ear=-3.0427, loss=-0.0429]
[Train]:  68%|██████▊   | 658/962 [01:04<00:29, 10.19it/s, ce=0.2612, ear=-3.0425, loss=-0.0430]
[Train]:  68%|██████▊   | 658/962 [01:05<00:29, 10.19it/s, ce=0.2611, ear=-3.0420, loss=-0.0431]
[Train]:  69%|██████▊   | 660/962 [01:05<00:29, 10.18it/s, ce=0.2611, ear=-3.0420, loss=-0.0431]
[Train]:  69%|██████▊   | 660/962 [01:05<00:29, 10.18it/s, ce=0.2609, ear=-3.0418, loss=-0.0432]
[Train]:  69%|██████▊   | 660/962 [01:05<00:29, 10.18it/s, ce=0.2609, ear=-3.0419, loss=-0.0433]
[Train]:  69%|██████▉   | 662/962 [01:05<00:29, 10.27it/s, ce=0.2609, ear=-3.0419, loss=-0.0433]
[Train]:  69%|██████▉   | 662/962 [01:05<00:29, 10.27it/s, ce=0.2608, ear=-3.0416, loss=-0.0434]
[Train]:  69%|██████▉   | 662/962 [01:05<00:29, 10.27it/s, ce=0.2611, ear=-3.0417, loss=-0.0431]
[Train]:  69%|██████▉   | 664/962 [01:05<00:28, 10.35it/s, ce=0.2611, ear=-3.0417, loss=-0.0431]
[Train]:  69%|██████▉   | 664/962 [01:05<00:28, 10.35it/s, ce=0.2608, ear=-3.0418, loss=-0.0434]
[Train]:  69%|██████▉   | 664/962 [01:05<00:28, 10.35it/s, ce=0.2611, ear=-3.0417, loss=-0.0431]
[Train]:  69%|██████▉   | 666/962 [01:05<00:28, 10.44it/s, ce=0.2611, ear=-3.0417, loss=-0.0431]
[Train]:  69%|██████▉   | 666/962 [01:05<00:28, 10.44it/s, ce=0.2612, ear=-3.0419, loss=-0.0430]
[Train]:  69%|██████▉   | 666/962 [01:05<00:28, 10.44it/s, ce=0.2614, ear=-3.0419, loss=-0.0428]
[Train]:  69%|██████▉   | 668/962 [01:05<00:27, 10.51it/s, ce=0.2614, ear=-3.0419, loss=-0.0428]
[Train]:  69%|██████▉   | 668/962 [01:05<00:27, 10.51it/s, ce=0.2617, ear=-3.0419, loss=-0.0425]
[Train]:  69%|██████▉   | 668/962 [01:06<00:27, 10.51it/s, ce=0.2618, ear=-3.0420, loss=-0.0424]
[Train]:  70%|██████▉   | 670/962 [01:06<00:28, 10.40it/s, ce=0.2618, ear=-3.0420, loss=-0.0424]
[Train]:  70%|██████▉   | 670/962 [01:06<00:28, 10.40it/s, ce=0.2617, ear=-3.0421, loss=-0.0425]
[Train]:  70%|██████▉   | 670/962 [01:06<00:28, 10.40it/s, ce=0.2618, ear=-3.0420, loss=-0.0424]
[Train]:  70%|██████▉   | 672/962 [01:06<00:28, 10.27it/s, ce=0.2618, ear=-3.0420, loss=-0.0424]
[Train]:  70%|██████▉   | 672/962 [01:06<00:28, 10.27it/s, ce=0.2620, ear=-3.0418, loss=-0.0422]
[Train]:  70%|██████▉   | 672/962 [01:06<00:28, 10.27it/s, ce=0.2622, ear=-3.0416, loss=-0.0419]
[Train]:  70%|███████   | 674/962 [01:06<00:27, 10.34it/s, ce=0.2622, ear=-3.0416, loss=-0.0419]
[Train]:  70%|███████   | 674/962 [01:06<00:27, 10.34it/s, ce=0.2620, ear=-3.0415, loss=-0.0422]
[Train]:  70%|███████   | 674/962 [01:06<00:27, 10.34it/s, ce=0.2618, ear=-3.0417, loss=-0.0423]
[Train]:  70%|███████   | 676/962 [01:06<00:27, 10.41it/s, ce=0.2618, ear=-3.0417, loss=-0.0423]
[Train]:  70%|███████   | 676/962 [01:06<00:27, 10.41it/s, ce=0.2619, ear=-3.0422, loss=-0.0423]
[Train]:  70%|███████   | 676/962 [01:06<00:27, 10.41it/s, ce=0.2617, ear=-3.0423, loss=-0.0425]
[Train]:  70%|███████   | 678/962 [01:06<00:27, 10.45it/s, ce=0.2617, ear=-3.0423, loss=-0.0425]
[Train]:  70%|███████   | 678/962 [01:06<00:27, 10.45it/s, ce=0.2618, ear=-3.0418, loss=-0.0424]
[Train]:  70%|███████   | 678/962 [01:07<00:27, 10.45it/s, ce=0.2618, ear=-3.0415, loss=-0.0423]
[Train]:  71%|███████   | 680/962 [01:07<00:27, 10.37it/s, ce=0.2618, ear=-3.0415, loss=-0.0423]
[Train]:  71%|███████   | 680/962 [01:07<00:27, 10.37it/s, ce=0.2616, ear=-3.0415, loss=-0.0426]
[Train]:  71%|███████   | 680/962 [01:07<00:27, 10.37it/s, ce=0.2615, ear=-3.0414, loss=-0.0426]
[Train]:  71%|███████   | 682/962 [01:07<00:27, 10.22it/s, ce=0.2615, ear=-3.0414, loss=-0.0426]
[Train]:  71%|███████   | 682/962 [01:07<00:27, 10.22it/s, ce=0.2614, ear=-3.0412, loss=-0.0427]
[Train]:  71%|███████   | 682/962 [01:07<00:27, 10.22it/s, ce=0.2614, ear=-3.0409, loss=-0.0427]
[Train]:  71%|███████   | 684/962 [01:07<00:26, 10.35it/s, ce=0.2614, ear=-3.0409, loss=-0.0427]
[Train]:  71%|███████   | 684/962 [01:07<00:26, 10.35it/s, ce=0.2614, ear=-3.0412, loss=-0.0427]
[Train]:  71%|███████   | 684/962 [01:07<00:26, 10.35it/s, ce=0.2611, ear=-3.0412, loss=-0.0430]
[Train]:  71%|███████▏  | 686/962 [01:07<00:26, 10.34it/s, ce=0.2611, ear=-3.0412, loss=-0.0430]
[Train]:  71%|███████▏  | 686/962 [01:07<00:26, 10.34it/s, ce=0.2610, ear=-3.0414, loss=-0.0432]
[Train]:  71%|███████▏  | 686/962 [01:07<00:26, 10.34it/s, ce=0.2609, ear=-3.0415, loss=-0.0432]
[Train]:  72%|███████▏  | 688/962 [01:07<00:26, 10.30it/s, ce=0.2609, ear=-3.0415, loss=-0.0432]
[Train]:  72%|███████▏  | 688/962 [01:07<00:26, 10.30it/s, ce=0.2607, ear=-3.0418, loss=-0.0434]
[Train]:  72%|███████▏  | 688/962 [01:07<00:26, 10.30it/s, ce=0.2606, ear=-3.0418, loss=-0.0436]
[Train]:  72%|███████▏  | 690/962 [01:07<00:26, 10.22it/s, ce=0.2606, ear=-3.0418, loss=-0.0436]
[Train]:  72%|███████▏  | 690/962 [01:08<00:26, 10.22it/s, ce=0.2603, ear=-3.0417, loss=-0.0438]
[Train]:  72%|███████▏  | 690/962 [01:08<00:26, 10.22it/s, ce=0.2602, ear=-3.0418, loss=-0.0440]
[Train]:  72%|███████▏  | 692/962 [01:08<00:26, 10.10it/s, ce=0.2602, ear=-3.0418, loss=-0.0440]
[Train]:  72%|███████▏  | 692/962 [01:08<00:26, 10.10it/s, ce=0.2601, ear=-3.0416, loss=-0.0441]
[Train]:  72%|███████▏  | 692/962 [01:08<00:26, 10.10it/s, ce=0.2599, ear=-3.0416, loss=-0.0442]
[Train]:  72%|███████▏  | 694/962 [01:08<00:26, 10.14it/s, ce=0.2599, ear=-3.0416, loss=-0.0442]
[Train]:  72%|███████▏  | 694/962 [01:08<00:26, 10.14it/s, ce=0.2600, ear=-3.0418, loss=-0.0442]
[Train]:  72%|███████▏  | 694/962 [01:08<00:26, 10.14it/s, ce=0.2599, ear=-3.0417, loss=-0.0443]
[Train]:  72%|███████▏  | 696/962 [01:08<00:25, 10.28it/s, ce=0.2599, ear=-3.0417, loss=-0.0443]
[Train]:  72%|███████▏  | 696/962 [01:08<00:25, 10.28it/s, ce=0.2600, ear=-3.0421, loss=-0.0442]
[Train]:  72%|███████▏  | 696/962 [01:08<00:25, 10.28it/s, ce=0.2599, ear=-3.0417, loss=-0.0443]
[Train]:  73%|███████▎  | 698/962 [01:08<00:25, 10.32it/s, ce=0.2599, ear=-3.0417, loss=-0.0443]
[Train]:  73%|███████▎  | 698/962 [01:08<00:25, 10.32it/s, ce=0.2598, ear=-3.0418, loss=-0.0444]
[Train]:  73%|███████▎  | 698/962 [01:08<00:25, 10.32it/s, ce=0.2598, ear=-3.0413, loss=-0.0443]
[Train]:  73%|███████▎  | 700/962 [01:08<00:25, 10.25it/s, ce=0.2598, ear=-3.0413, loss=-0.0443]
[Train]:  73%|███████▎  | 700/962 [01:09<00:25, 10.25it/s, ce=0.2597, ear=-3.0412, loss=-0.0445]
[Train]:  73%|███████▎  | 700/962 [01:09<00:25, 10.25it/s, ce=0.2597, ear=-3.0411, loss=-0.0444]
[Train]:  73%|███████▎  | 702/962 [01:09<00:25, 10.27it/s, ce=0.2597, ear=-3.0411, loss=-0.0444]
[Train]:  73%|███████▎  | 702/962 [01:09<00:25, 10.27it/s, ce=0.2601, ear=-3.0412, loss=-0.0440]
[Train]:  73%|███████▎  | 702/962 [01:09<00:25, 10.27it/s, ce=0.2602, ear=-3.0412, loss=-0.0439]
[Train]:  73%|███████▎  | 704/962 [01:09<00:24, 10.36it/s, ce=0.2602, ear=-3.0412, loss=-0.0439]
[Train]:  73%|███████▎  | 704/962 [01:09<00:24, 10.36it/s, ce=0.2601, ear=-3.0412, loss=-0.0440]
[Train]:  73%|███████▎  | 704/962 [01:09<00:24, 10.36it/s, ce=0.2606, ear=-3.0411, loss=-0.0435]
[Train]:  73%|███████▎  | 706/962 [01:09<00:24, 10.46it/s, ce=0.2606, ear=-3.0411, loss=-0.0435]
[Train]:  73%|███████▎  | 706/962 [01:09<00:24, 10.46it/s, ce=0.2605, ear=-3.0412, loss=-0.0436]
[Train]:  73%|███████▎  | 706/962 [01:09<00:24, 10.46it/s, ce=0.2602, ear=-3.0415, loss=-0.0439]
[Train]:  74%|███████▎  | 708/962 [01:09<00:24, 10.49it/s, ce=0.2602, ear=-3.0415, loss=-0.0439]
[Train]:  74%|███████▎  | 708/962 [01:09<00:24, 10.49it/s, ce=0.2600, ear=-3.0416, loss=-0.0441]
[Train]:  74%|███████▎  | 708/962 [01:09<00:24, 10.49it/s, ce=0.2599, ear=-3.0411, loss=-0.0442]
[Train]:  74%|███████▍  | 710/962 [01:09<00:24, 10.42it/s, ce=0.2599, ear=-3.0411, loss=-0.0442]
[Train]:  74%|███████▍  | 710/962 [01:10<00:24, 10.42it/s, ce=0.2599, ear=-3.0409, loss=-0.0442]
[Train]:  74%|███████▍  | 710/962 [01:10<00:24, 10.42it/s, ce=0.2598, ear=-3.0412, loss=-0.0443]
[Train]:  74%|███████▍  | 712/962 [01:10<00:24, 10.32it/s, ce=0.2598, ear=-3.0412, loss=-0.0443]
[Train]:  74%|███████▍  | 712/962 [01:10<00:24, 10.32it/s, ce=0.2597, ear=-3.0410, loss=-0.0444]
[Train]:  74%|███████▍  | 712/962 [01:10<00:24, 10.32it/s, ce=0.2596, ear=-3.0410, loss=-0.0445]
[Train]:  74%|███████▍  | 714/962 [01:10<00:23, 10.42it/s, ce=0.2596, ear=-3.0410, loss=-0.0445]
[Train]:  74%|███████▍  | 714/962 [01:10<00:23, 10.42it/s, ce=0.2595, ear=-3.0406, loss=-0.0446]
[Train]:  74%|███████▍  | 714/962 [01:10<00:23, 10.42it/s, ce=0.2594, ear=-3.0408, loss=-0.0447]
[Train]:  74%|███████▍  | 716/962 [01:10<00:23, 10.48it/s, ce=0.2594, ear=-3.0408, loss=-0.0447]
[Train]:  74%|███████▍  | 716/962 [01:10<00:23, 10.48it/s, ce=0.2592, ear=-3.0407, loss=-0.0449]
[Train]:  74%|███████▍  | 716/962 [01:10<00:23, 10.48it/s, ce=0.2590, ear=-3.0407, loss=-0.0451]
[Train]:  75%|███████▍  | 718/962 [01:10<00:23, 10.41it/s, ce=0.2590, ear=-3.0407, loss=-0.0451]
[Train]:  75%|███████▍  | 718/962 [01:10<00:23, 10.41it/s, ce=0.2588, ear=-3.0410, loss=-0.0453]
[Train]:  75%|███████▍  | 718/962 [01:10<00:23, 10.41it/s, ce=0.2585, ear=-3.0411, loss=-0.0456]
[Train]:  75%|███████▍  | 720/962 [01:10<00:23, 10.29it/s, ce=0.2585, ear=-3.0411, loss=-0.0456]
[Train]:  75%|███████▍  | 720/962 [01:10<00:23, 10.29it/s, ce=0.2584, ear=-3.0411, loss=-0.0457]
[Train]:  75%|███████▍  | 720/962 [01:11<00:23, 10.29it/s, ce=0.2587, ear=-3.0410, loss=-0.0454]
[Train]:  75%|███████▌  | 722/962 [01:11<00:23, 10.21it/s, ce=0.2587, ear=-3.0410, loss=-0.0454]
[Train]:  75%|███████▌  | 722/962 [01:11<00:23, 10.21it/s, ce=0.2589, ear=-3.0409, loss=-0.0452]
[Train]:  75%|███████▌  | 722/962 [01:11<00:23, 10.21it/s, ce=0.2588, ear=-3.0409, loss=-0.0452]
[Train]:  75%|███████▌  | 724/962 [01:11<00:23, 10.33it/s, ce=0.2588, ear=-3.0409, loss=-0.0452]
[Train]:  75%|███████▌  | 724/962 [01:11<00:23, 10.33it/s, ce=0.2595, ear=-3.0410, loss=-0.0446]
[Train]:  75%|███████▌  | 724/962 [01:11<00:23, 10.33it/s, ce=0.2593, ear=-3.0410, loss=-0.0448]
[Train]:  75%|███████▌  | 726/962 [01:11<00:22, 10.40it/s, ce=0.2593, ear=-3.0410, loss=-0.0448]
[Train]:  75%|███████▌  | 726/962 [01:11<00:22, 10.40it/s, ce=0.2593, ear=-3.0412, loss=-0.0448]
[Train]:  75%|███████▌  | 726/962 [01:11<00:22, 10.40it/s, ce=0.2599, ear=-3.0414, loss=-0.0443]
[Train]:  76%|███████▌  | 728/962 [01:11<00:22, 10.41it/s, ce=0.2599, ear=-3.0414, loss=-0.0443]
[Train]:  76%|███████▌  | 728/962 [01:11<00:22, 10.41it/s, ce=0.2600, ear=-3.0412, loss=-0.0441]
[Train]:  76%|███████▌  | 728/962 [01:11<00:22, 10.41it/s, ce=0.2599, ear=-3.0413, loss=-0.0442]
[Train]:  76%|███████▌  | 730/962 [01:11<00:22, 10.34it/s, ce=0.2599, ear=-3.0413, loss=-0.0442]
[Train]:  76%|███████▌  | 730/962 [01:11<00:22, 10.34it/s, ce=0.2599, ear=-3.0413, loss=-0.0442]
[Train]:  76%|███████▌  | 730/962 [01:12<00:22, 10.34it/s, ce=0.2599, ear=-3.0414, loss=-0.0442]
[Train]:  76%|███████▌  | 732/962 [01:12<00:23,  9.98it/s, ce=0.2599, ear=-3.0414, loss=-0.0442]
[Train]:  76%|███████▌  | 732/962 [01:12<00:23,  9.98it/s, ce=0.2598, ear=-3.0412, loss=-0.0443]
[Train]:  76%|███████▌  | 732/962 [01:12<00:23,  9.98it/s, ce=0.2596, ear=-3.0413, loss=-0.0445]
[Train]:  76%|███████▋  | 734/962 [01:12<00:23,  9.91it/s, ce=0.2596, ear=-3.0413, loss=-0.0445]
[Train]:  76%|███████▋  | 734/962 [01:12<00:23,  9.91it/s, ce=0.2597, ear=-3.0415, loss=-0.0444]
[Train]:  76%|███████▋  | 734/962 [01:12<00:23,  9.91it/s, ce=0.2598, ear=-3.0416, loss=-0.0443]
[Train]:  77%|███████▋  | 736/962 [01:12<00:22,  9.92it/s, ce=0.2598, ear=-3.0416, loss=-0.0443]
[Train]:  77%|███████▋  | 736/962 [01:12<00:22,  9.92it/s, ce=0.2599, ear=-3.0415, loss=-0.0443]
[Train]:  77%|███████▋  | 736/962 [01:12<00:22,  9.92it/s, ce=0.2597, ear=-3.0412, loss=-0.0444]
[Train]:  77%|███████▋  | 738/962 [01:12<00:22, 10.11it/s, ce=0.2597, ear=-3.0412, loss=-0.0444]
[Train]:  77%|███████▋  | 738/962 [01:12<00:22, 10.11it/s, ce=0.2595, ear=-3.0410, loss=-0.0446]
[Train]:  77%|███████▋  | 738/962 [01:12<00:22, 10.11it/s, ce=0.2597, ear=-3.0408, loss=-0.0444]
[Train]:  77%|███████▋  | 740/962 [01:12<00:21, 10.10it/s, ce=0.2597, ear=-3.0408, loss=-0.0444]
[Train]:  77%|███████▋  | 740/962 [01:12<00:21, 10.10it/s, ce=0.2598, ear=-3.0414, loss=-0.0444]
[Train]:  77%|███████▋  | 740/962 [01:13<00:21, 10.10it/s, ce=0.2597, ear=-3.0415, loss=-0.0444]
[Train]:  77%|███████▋  | 742/962 [01:13<00:21, 10.23it/s, ce=0.2597, ear=-3.0415, loss=-0.0444]
[Train]:  77%|███████▋  | 742/962 [01:13<00:21, 10.23it/s, ce=0.2595, ear=-3.0415, loss=-0.0446]
[Train]:  77%|███████▋  | 742/962 [01:13<00:21, 10.23it/s, ce=0.2593, ear=-3.0417, loss=-0.0448]
[Train]:  77%|███████▋  | 744/962 [01:13<00:21, 10.35it/s, ce=0.2593, ear=-3.0417, loss=-0.0448]
[Train]:  77%|███████▋  | 744/962 [01:13<00:21, 10.35it/s, ce=0.2593, ear=-3.0421, loss=-0.0449]
[Train]:  77%|███████▋  | 744/962 [01:13<00:21, 10.35it/s, ce=0.2592, ear=-3.0422, loss=-0.0450]
[Train]:  78%|███████▊  | 746/962 [01:13<00:20, 10.45it/s, ce=0.2592, ear=-3.0422, loss=-0.0450]
[Train]:  78%|███████▊  | 746/962 [01:13<00:20, 10.45it/s, ce=0.2596, ear=-3.0423, loss=-0.0446]
[Train]:  78%|███████▊  | 746/962 [01:13<00:20, 10.45it/s, ce=0.2595, ear=-3.0423, loss=-0.0447]
