
>>> [1/63] CCDF | toxigen | seed=123
[Train]:  39%|███▉      | 174/448 [00:17<00:26, 10.30it/s, ce=0.0407, kl=0.0011, loss=0.0418]
[Train]:  39%|███▉      | 174/448 [00:17<00:26, 10.30it/s, ce=0.0405, kl=0.0011, loss=0.0416]
[Train]:  39%|███▉      | 176/448 [00:17<00:26, 10.36it/s, ce=0.0405, kl=0.0011, loss=0.0416]
[Train]:  39%|███▉      | 176/448 [00:17<00:26, 10.36it/s, ce=0.0404, kl=0.0011, loss=0.0415]
[Train]:  39%|███▉      | 176/448 [00:17<00:26, 10.36it/s, ce=0.0403, kl=0.0011, loss=0.0413]
[Train]:  40%|███▉      | 178/448 [00:17<00:26, 10.28it/s, ce=0.0403, kl=0.0011, loss=0.0413]
[Train]:  40%|███▉      | 178/448 [00:17<00:26, 10.28it/s, ce=0.0401, kl=0.0011, loss=0.0411]
[Train]:  40%|███▉      | 178/448 [00:17<00:26, 10.28it/s, ce=0.0399, kl=0.0011, loss=0.0410]
[Train]:  40%|████      | 180/448 [00:17<00:26, 10.29it/s, ce=0.0399, kl=0.0011, loss=0.0410]
[Train]:  40%|████      | 180/448 [00:17<00:26, 10.29it/s, ce=0.0398, kl=0.0011, loss=0.0409]
[Train]:  40%|████      | 180/448 [00:17<00:26, 10.29it/s, ce=0.0406, kl=0.0011, loss=0.0417]
[Train]:  41%|████      | 182/448 [00:17<00:25, 10.36it/s, ce=0.0406, kl=0.0011, loss=0.0417]
[Train]:  41%|████      | 182/448 [00:17<00:25, 10.36it/s, ce=0.0405, kl=0.0011, loss=0.0416]
[Train]:  41%|████      | 182/448 [00:18<00:25, 10.36it/s, ce=0.0403, kl=0.0011, loss=0.0414]
[Train]:  41%|████      | 184/448 [00:18<00:25, 10.45it/s, ce=0.0403, kl=0.0011, loss=0.0414]
[Train]:  41%|████      | 184/448 [00:18<00:25, 10.45it/s, ce=0.0401, kl=0.0011, loss=0.0412]
[Train]:  41%|████      | 184/448 [00:18<00:25, 10.45it/s, ce=0.0400, kl=0.0011, loss=0.0411]
[Train]:  42%|████▏     | 186/448 [00:18<00:24, 10.50it/s, ce=0.0400, kl=0.0011, loss=0.0411]
[Train]:  42%|████▏     | 186/448 [00:18<00:24, 10.50it/s, ce=0.0398, kl=0.0011, loss=0.0409]
[Train]:  42%|████▏     | 186/448 [00:18<00:24, 10.50it/s, ce=0.0397, kl=0.0011, loss=0.0408]
[Train]:  42%|████▏     | 188/448 [00:18<00:25, 10.35it/s, ce=0.0397, kl=0.0011, loss=0.0408]
[Train]:  42%|████▏     | 188/448 [00:18<00:25, 10.35it/s, ce=0.0397, kl=0.0011, loss=0.0408]
[Train]:  42%|████▏     | 188/448 [00:18<00:25, 10.35it/s, ce=0.0397, kl=0.0011, loss=0.0408]
[Train]:  42%|████▏     | 190/448 [00:18<00:25, 10.19it/s, ce=0.0397, kl=0.0011, loss=0.0408]
[Train]:  42%|████▏     | 190/448 [00:18<00:25, 10.19it/s, ce=0.0399, kl=0.0011, loss=0.0410]
[Train]:  42%|████▏     | 190/448 [00:18<00:25, 10.19it/s, ce=0.0403, kl=0.0011, loss=0.0414]
[Train]:  43%|████▎     | 192/448 [00:18<00:24, 10.31it/s, ce=0.0403, kl=0.0011, loss=0.0414]
[Train]:  43%|████▎     | 192/448 [00:18<00:24, 10.31it/s, ce=0.0404, kl=0.0011, loss=0.0415]
[Train]:  43%|████▎     | 192/448 [00:18<00:24, 10.31it/s, ce=0.0402, kl=0.0011, loss=0.0413]
[Train]:  43%|████▎     | 194/448 [00:18<00:24, 10.42it/s, ce=0.0402, kl=0.0011, loss=0.0413]
[Train]:  43%|████▎     | 194/448 [00:19<00:24, 10.42it/s, ce=0.0401, kl=0.0011, loss=0.0412]
[Train]:  43%|████▎     | 194/448 [00:19<00:24, 10.42it/s, ce=0.0399, kl=0.0011, loss=0.0410]
[Train]:  44%|████▍     | 196/448 [00:19<00:24, 10.38it/s, ce=0.0399, kl=0.0011, loss=0.0410]
[Train]:  44%|████▍     | 196/448 [00:19<00:24, 10.38it/s, ce=0.0398, kl=0.0011, loss=0.0408]
[Train]:  44%|████▍     | 196/448 [00:19<00:24, 10.38it/s, ce=0.0400, kl=0.0011, loss=0.0411]
[Train]:  44%|████▍     | 198/448 [00:19<00:24, 10.41it/s, ce=0.0400, kl=0.0011, loss=0.0411]
[Train]:  44%|████▍     | 198/448 [00:19<00:24, 10.41it/s, ce=0.0402, kl=0.0011, loss=0.0413]
[Train]:  44%|████▍     | 198/448 [00:19<00:24, 10.41it/s, ce=0.0401, kl=0.0011, loss=0.0412]
[Train]:  45%|████▍     | 200/448 [00:19<00:24, 10.27it/s, ce=0.0401, kl=0.0011, loss=0.0412]
[Train]:  45%|████▍     | 200/448 [00:19<00:24, 10.27it/s, ce=0.0399, kl=0.0011, loss=0.0410]
[Train]:  45%|████▍     | 200/448 [00:19<00:24, 10.27it/s, ce=0.0398, kl=0.0011, loss=0.0408]
[Train]:  45%|████▌     | 202/448 [00:19<00:23, 10.29it/s, ce=0.0398, kl=0.0011, loss=0.0408]
[Train]:  45%|████▌     | 202/448 [00:19<00:23, 10.29it/s, ce=0.0396, kl=0.0011, loss=0.0407]
[Train]:  45%|████▌     | 202/448 [00:19<00:23, 10.29it/s, ce=0.0395, kl=0.0011, loss=0.0405]
[Train]:  46%|████▌     | 204/448 [00:19<00:23, 10.37it/s, ce=0.0395, kl=0.0011, loss=0.0405]
[Train]:  46%|████▌     | 204/448 [00:20<00:23, 10.37it/s, ce=0.0393, kl=0.0011, loss=0.0404]
[Train]:  46%|████▌     | 204/448 [00:20<00:23, 10.37it/s, ce=0.0392, kl=0.0011, loss=0.0403]
[Train]:  46%|████▌     | 206/448 [00:20<00:23, 10.43it/s, ce=0.0392, kl=0.0011, loss=0.0403]
[Train]:  46%|████▌     | 206/448 [00:20<00:23, 10.43it/s, ce=0.0395, kl=0.0011, loss=0.0405]
[Train]:  46%|████▌     | 206/448 [00:20<00:23, 10.43it/s, ce=0.0394, kl=0.0011, loss=0.0404]
[Train]:  46%|████▋     | 208/448 [00:20<00:22, 10.45it/s, ce=0.0394, kl=0.0011, loss=0.0404]
[Train]:  46%|████▋     | 208/448 [00:20<00:22, 10.45it/s, ce=0.0398, kl=0.0011, loss=0.0408]
[Train]:  46%|████▋     | 208/448 [00:20<00:22, 10.45it/s, ce=0.0396, kl=0.0011, loss=0.0407]
[Train]:  47%|████▋     | 210/448 [00:20<00:23, 10.34it/s, ce=0.0396, kl=0.0011, loss=0.0407]
[Train]:  47%|████▋     | 210/448 [00:20<00:23, 10.34it/s, ce=0.0397, kl=0.0011, loss=0.0408]
[Train]:  47%|████▋     | 210/448 [00:20<00:23, 10.34it/s, ce=0.0399, kl=0.0011, loss=0.0410]
[Train]:  47%|████▋     | 212/448 [00:20<00:22, 10.31it/s, ce=0.0399, kl=0.0011, loss=0.0410]
[Train]:  47%|████▋     | 212/448 [00:20<00:22, 10.31it/s, ce=0.0398, kl=0.0011, loss=0.0408]
[Train]:  47%|████▋     | 212/448 [00:20<00:22, 10.31it/s, ce=0.0397, kl=0.0010, loss=0.0408]
[Train]:  48%|████▊     | 214/448 [00:20<00:22, 10.30it/s, ce=0.0397, kl=0.0010, loss=0.0408]
[Train]:  48%|████▊     | 214/448 [00:21<00:22, 10.30it/s, ce=0.0397, kl=0.0010, loss=0.0408]
[Train]:  48%|████▊     | 214/448 [00:21<00:22, 10.30it/s, ce=0.0398, kl=0.0010, loss=0.0409]
[Train]:  48%|████▊     | 216/448 [00:21<00:22, 10.39it/s, ce=0.0398, kl=0.0010, loss=0.0409]
[Train]:  48%|████▊     | 216/448 [00:21<00:22, 10.39it/s, ce=0.0397, kl=0.0010, loss=0.0407]
[Train]:  48%|████▊     | 216/448 [00:21<00:22, 10.39it/s, ce=0.0395, kl=0.0010, loss=0.0406]
[Train]:  49%|████▊     | 218/448 [00:21<00:22, 10.31it/s, ce=0.0395, kl=0.0010, loss=0.0406]
[Train]:  49%|████▊     | 218/448 [00:21<00:22, 10.31it/s, ce=0.0394, kl=0.0010, loss=0.0404]
[Train]:  49%|████▊     | 218/448 [00:21<00:22, 10.31it/s, ce=0.0393, kl=0.0010, loss=0.0403]
[Train]:  49%|████▉     | 220/448 [00:21<00:22, 10.23it/s, ce=0.0393, kl=0.0010, loss=0.0403]
[Train]:  49%|████▉     | 220/448 [00:21<00:22, 10.23it/s, ce=0.0392, kl=0.0010, loss=0.0402]
[Train]:  49%|████▉     | 220/448 [00:21<00:22, 10.23it/s, ce=0.0391, kl=0.0010, loss=0.0401]
[Train]:  50%|████▉     | 222/448 [00:21<00:21, 10.28it/s, ce=0.0391, kl=0.0010, loss=0.0401]
[Train]:  50%|████▉     | 222/448 [00:21<00:21, 10.28it/s, ce=0.0403, kl=0.0010, loss=0.0414]
[Train]:  50%|████▉     | 222/448 [00:21<00:21, 10.28it/s, ce=0.0409, kl=0.0010, loss=0.0419]
[Train]:  50%|█████     | 224/448 [00:21<00:21, 10.28it/s, ce=0.0409, kl=0.0010, loss=0.0419]
[Train]:  50%|█████     | 224/448 [00:21<00:21, 10.28it/s, ce=0.0408, kl=0.0010, loss=0.0418]
[Train]:  50%|█████     | 224/448 [00:22<00:21, 10.28it/s, ce=0.0406, kl=0.0010, loss=0.0417]
[Train]:  50%|█████     | 226/448 [00:22<00:21, 10.30it/s, ce=0.0406, kl=0.0010, loss=0.0417]
[Train]:  50%|█████     | 226/448 [00:22<00:21, 10.30it/s, ce=0.0406, kl=0.0010, loss=0.0416]
[Train]:  50%|█████     | 226/448 [00:22<00:21, 10.30it/s, ce=0.0404, kl=0.0010, loss=0.0415]
[Train]:  51%|█████     | 228/448 [00:22<00:21, 10.24it/s, ce=0.0404, kl=0.0010, loss=0.0415]
[Train]:  51%|█████     | 228/448 [00:22<00:21, 10.24it/s, ce=0.0403, kl=0.0010, loss=0.0414]
[Train]:  51%|█████     | 228/448 [00:22<00:21, 10.24it/s, ce=0.0402, kl=0.0010, loss=0.0413]
[Train]:  51%|█████▏    | 230/448 [00:22<00:21, 10.31it/s, ce=0.0402, kl=0.0010, loss=0.0413]
[Train]:  51%|█████▏    | 230/448 [00:22<00:21, 10.31it/s, ce=0.0401, kl=0.0010, loss=0.0412]
[Train]:  51%|█████▏    | 230/448 [00:22<00:21, 10.31it/s, ce=0.0400, kl=0.0010, loss=0.0410]
[Train]:  52%|█████▏    | 232/448 [00:22<00:20, 10.40it/s, ce=0.0400, kl=0.0010, loss=0.0410]
[Train]:  52%|█████▏    | 232/448 [00:22<00:20, 10.40it/s, ce=0.0399, kl=0.0010, loss=0.0409]
[Train]:  52%|█████▏    | 232/448 [00:22<00:20, 10.40it/s, ce=0.0397, kl=0.0010, loss=0.0407]
[Train]:  52%|█████▏    | 234/448 [00:22<00:20, 10.49it/s, ce=0.0397, kl=0.0010, loss=0.0407]
[Train]:  52%|█████▏    | 234/448 [00:22<00:20, 10.49it/s, ce=0.0396, kl=0.0010, loss=0.0406]
[Train]:  52%|█████▏    | 234/448 [00:23<00:20, 10.49it/s, ce=0.0395, kl=0.0010, loss=0.0405]
[Train]:  53%|█████▎    | 236/448 [00:23<00:20, 10.37it/s, ce=0.0395, kl=0.0010, loss=0.0405]
[Train]:  53%|█████▎    | 236/448 [00:23<00:20, 10.37it/s, ce=0.0399, kl=0.0010, loss=0.0409]
[Train]:  53%|█████▎    | 236/448 [00:23<00:20, 10.37it/s, ce=0.0398, kl=0.0010, loss=0.0408]
[Train]:  53%|█████▎    | 238/448 [00:23<00:20, 10.23it/s, ce=0.0398, kl=0.0010, loss=0.0408]
[Train]:  53%|█████▎    | 238/448 [00:23<00:20, 10.23it/s, ce=0.0396, kl=0.0010, loss=0.0406]
[Train]:  53%|█████▎    | 238/448 [00:23<00:20, 10.23it/s, ce=0.0396, kl=0.0010, loss=0.0406]
[Train]:  54%|█████▎    | 240/448 [00:23<00:20, 10.32it/s, ce=0.0396, kl=0.0010, loss=0.0406]
[Train]:  54%|█████▎    | 240/448 [00:23<00:20, 10.32it/s, ce=0.0397, kl=0.0010, loss=0.0408]
[Train]:  54%|█████▎    | 240/448 [00:23<00:20, 10.32it/s, ce=0.0398, kl=0.0010, loss=0.0408]
[Train]:  54%|█████▍    | 242/448 [00:23<00:19, 10.40it/s, ce=0.0398, kl=0.0010, loss=0.0408]
[Train]:  54%|█████▍    | 242/448 [00:23<00:19, 10.40it/s, ce=0.0397, kl=0.0010, loss=0.0407]
[Train]:  54%|█████▍    | 242/448 [00:23<00:19, 10.40it/s, ce=0.0396, kl=0.0010, loss=0.0406]
[Train]:  54%|█████▍    | 244/448 [00:23<00:19, 10.25it/s, ce=0.0396, kl=0.0010, loss=0.0406]
[Train]:  54%|█████▍    | 244/448 [00:23<00:19, 10.25it/s, ce=0.0403, kl=0.0010, loss=0.0414]
[Train]:  54%|█████▍    | 244/448 [00:24<00:19, 10.25it/s, ce=0.0402, kl=0.0010, loss=0.0412]
[Train]:  55%|█████▍    | 246/448 [00:24<00:19, 10.29it/s, ce=0.0402, kl=0.0010, loss=0.0412]
[Train]:  55%|█████▍    | 246/448 [00:24<00:19, 10.29it/s, ce=0.0411, kl=0.0010, loss=0.0421]
[Train]:  55%|█████▍    | 246/448 [00:24<00:19, 10.29it/s, ce=0.0410, kl=0.0010, loss=0.0420]
[Train]:  55%|█████▌    | 248/448 [00:24<00:19, 10.13it/s, ce=0.0410, kl=0.0010, loss=0.0420]
[Train]:  55%|█████▌    | 248/448 [00:24<00:19, 10.13it/s, ce=0.0409, kl=0.0010, loss=0.0419]
[Train]:  55%|█████▌    | 248/448 [00:24<00:19, 10.13it/s, ce=0.0414, kl=0.0010, loss=0.0424]
[Train]:  56%|█████▌    | 250/448 [00:24<00:19, 10.15it/s, ce=0.0414, kl=0.0010, loss=0.0424]
[Train]:  56%|█████▌    | 250/448 [00:24<00:19, 10.15it/s, ce=0.0412, kl=0.0010, loss=0.0422]
[Train]:  56%|█████▌    | 250/448 [00:24<00:19, 10.15it/s, ce=0.0411, kl=0.0010, loss=0.0421]
[Train]:  56%|█████▋    | 252/448 [00:24<00:19, 10.12it/s, ce=0.0411, kl=0.0010, loss=0.0421]
[Train]:  56%|█████▋    | 252/448 [00:24<00:19, 10.12it/s, ce=0.0410, kl=0.0010, loss=0.0420]
[Train]:  56%|█████▋    | 252/448 [00:24<00:19, 10.12it/s, ce=0.0409, kl=0.0010, loss=0.0419]
[Train]:  57%|█████▋    | 254/448 [00:24<00:19, 10.16it/s, ce=0.0409, kl=0.0010, loss=0.0419]
[Train]:  57%|█████▋    | 254/448 [00:24<00:19, 10.16it/s, ce=0.0408, kl=0.0010, loss=0.0417]
[Train]:  57%|█████▋    | 254/448 [00:25<00:19, 10.16it/s, ce=0.0406, kl=0.0010, loss=0.0416]
[Train]:  57%|█████▋    | 256/448 [00:25<00:18, 10.18it/s, ce=0.0406, kl=0.0010, loss=0.0416]
[Train]:  57%|█████▋    | 256/448 [00:25<00:18, 10.18it/s, ce=0.0407, kl=0.0010, loss=0.0417]
[Train]:  57%|█████▋    | 256/448 [00:25<00:18, 10.18it/s, ce=0.0406, kl=0.0010, loss=0.0416]
[Train]:  58%|█████▊    | 258/448 [00:25<00:18, 10.02it/s, ce=0.0406, kl=0.0010, loss=0.0416]
[Train]:  58%|█████▊    | 258/448 [00:25<00:18, 10.02it/s, ce=0.0404, kl=0.0010, loss=0.0415]
[Train]:  58%|█████▊    | 258/448 [00:25<00:18, 10.02it/s, ce=0.0407, kl=0.0010, loss=0.0417]
[Train]:  58%|█████▊    | 260/448 [00:25<00:18, 10.06it/s, ce=0.0407, kl=0.0010, loss=0.0417]
[Train]:  58%|█████▊    | 260/448 [00:25<00:18, 10.06it/s, ce=0.0406, kl=0.0010, loss=0.0416]
[Train]:  58%|█████▊    | 260/448 [00:25<00:18, 10.06it/s, ce=0.0405, kl=0.0010, loss=0.0415]
[Train]:  58%|█████▊    | 262/448 [00:25<00:18, 10.18it/s, ce=0.0405, kl=0.0010, loss=0.0415]
[Train]:  58%|█████▊    | 262/448 [00:25<00:18, 10.18it/s, ce=0.0405, kl=0.0010, loss=0.0415]
[Train]:  58%|█████▊    | 262/448 [00:25<00:18, 10.18it/s, ce=0.0404, kl=0.0010, loss=0.0414]
[Train]:  59%|█████▉    | 264/448 [00:25<00:17, 10.25it/s, ce=0.0404, kl=0.0010, loss=0.0414]
[Train]:  59%|█████▉    | 264/448 [00:25<00:17, 10.25it/s, ce=0.0403, kl=0.0010, loss=0.0413]
[Train]:  59%|█████▉    | 264/448 [00:26<00:17, 10.25it/s, ce=0.0401, kl=0.0010, loss=0.0411]
[Train]:  59%|█████▉    | 266/448 [00:26<00:18, 10.10it/s, ce=0.0401, kl=0.0010, loss=0.0411]
[Train]:  59%|█████▉    | 266/448 [00:26<00:18, 10.10it/s, ce=0.0401, kl=0.0010, loss=0.0411]
[Train]:  59%|█████▉    | 266/448 [00:26<00:18, 10.10it/s, ce=0.0400, kl=0.0010, loss=0.0410]
[Train]:  60%|█████▉    | 268/448 [00:26<00:17, 10.10it/s, ce=0.0400, kl=0.0010, loss=0.0410]
[Train]:  60%|█████▉    | 268/448 [00:26<00:17, 10.10it/s, ce=0.0399, kl=0.0010, loss=0.0409]
[Train]:  60%|█████▉    | 268/448 [00:26<00:17, 10.10it/s, ce=0.0398, kl=0.0010, loss=0.0409]
[Train]:  60%|██████    | 270/448 [00:26<00:17, 10.26it/s, ce=0.0398, kl=0.0010, loss=0.0409]
[Train]:  60%|██████    | 270/448 [00:26<00:17, 10.26it/s, ce=0.0397, kl=0.0010, loss=0.0407]
[Train]:  60%|██████    | 270/448 [00:26<00:17, 10.26it/s, ce=0.0396, kl=0.0010, loss=0.0407]
[Train]:  61%|██████    | 272/448 [00:26<00:17, 10.18it/s, ce=0.0396, kl=0.0010, loss=0.0407]
[Train]:  61%|██████    | 272/448 [00:26<00:17, 10.18it/s, ce=0.0397, kl=0.0010, loss=0.0408]
[Train]:  61%|██████    | 272/448 [00:26<00:17, 10.18it/s, ce=0.0396, kl=0.0010, loss=0.0407]
[Train]:  61%|██████    | 274/448 [00:26<00:17, 10.12it/s, ce=0.0396, kl=0.0010, loss=0.0407]
[Train]:  61%|██████    | 274/448 [00:26<00:17, 10.12it/s, ce=0.0396, kl=0.0011, loss=0.0406]
[Train]:  61%|██████    | 274/448 [00:27<00:17, 10.12it/s, ce=0.0397, kl=0.0011, loss=0.0408]
[Train]:  62%|██████▏   | 276/448 [00:27<00:18,  9.40it/s, ce=0.0397, kl=0.0011, loss=0.0408]
[Train]:  62%|██████▏   | 276/448 [00:27<00:18,  9.40it/s, ce=0.0396, kl=0.0011, loss=0.0407]
[Train]:  62%|██████▏   | 276/448 [00:27<00:18,  9.40it/s, ce=0.0396, kl=0.0011, loss=0.0407]
[Train]:  62%|██████▏   | 278/448 [00:27<00:17,  9.72it/s, ce=0.0396, kl=0.0011, loss=0.0407]
[Train]:  62%|██████▏   | 278/448 [00:27<00:17,  9.72it/s, ce=0.0394, kl=0.0011, loss=0.0405]
[Train]:  62%|██████▏   | 278/448 [00:27<00:17,  9.72it/s, ce=0.0394, kl=0.0011, loss=0.0404]
[Train]:  62%|██████▎   | 280/448 [00:27<00:16,  9.96it/s, ce=0.0394, kl=0.0011, loss=0.0404]
[Train]:  62%|██████▎   | 280/448 [00:27<00:16,  9.96it/s, ce=0.0392, kl=0.0011, loss=0.0403]
[Train]:  62%|██████▎   | 280/448 [00:27<00:16,  9.96it/s, ce=0.0391, kl=0.0011, loss=0.0402]
[Train]:  63%|██████▎   | 282/448 [00:27<00:16, 10.17it/s, ce=0.0391, kl=0.0011, loss=0.0402]
[Train]:  63%|██████▎   | 282/448 [00:27<00:16, 10.17it/s, ce=0.0391, kl=0.0011, loss=0.0401]
[Train]:  63%|██████▎   | 282/448 [00:27<00:16, 10.17it/s, ce=0.0392, kl=0.0011, loss=0.0403]
[Train]:  63%|██████▎   | 284/448 [00:27<00:16, 10.16it/s, ce=0.0392, kl=0.0011, loss=0.0403]
[Train]:  63%|██████▎   | 284/448 [00:27<00:16, 10.16it/s, ce=0.0392, kl=0.0011, loss=0.0403]
[Train]:  63%|██████▎   | 284/448 [00:27<00:16, 10.16it/s, ce=0.0391, kl=0.0011, loss=0.0402]
[Train]:  64%|██████▍   | 286/448 [00:27<00:15, 10.20it/s, ce=0.0391, kl=0.0011, loss=0.0402]
[Train]:  64%|██████▍   | 286/448 [00:28<00:15, 10.20it/s, ce=0.0391, kl=0.0011, loss=0.0401]
[Train]:  64%|██████▍   | 286/448 [00:28<00:15, 10.20it/s, ce=0.0390, kl=0.0011, loss=0.0401]
[Train]:  64%|██████▍   | 288/448 [00:28<00:15, 10.07it/s, ce=0.0390, kl=0.0011, loss=0.0401]
[Train]:  64%|██████▍   | 288/448 [00:28<00:15, 10.07it/s, ce=0.0389, kl=0.0011, loss=0.0400]
[Train]:  64%|██████▍   | 288/448 [00:28<00:15, 10.07it/s, ce=0.0389, kl=0.0011, loss=0.0399]
[Train]:  65%|██████▍   | 290/448 [00:28<00:15,  9.97it/s, ce=0.0389, kl=0.0011, loss=0.0399]
[Train]:  65%|██████▍   | 290/448 [00:28<00:15,  9.97it/s, ce=0.0394, kl=0.0011, loss=0.0404]
[Train]:  65%|██████▍   | 290/448 [00:28<00:15,  9.97it/s, ce=0.0393, kl=0.0011, loss=0.0403]
[Train]:  65%|██████▌   | 292/448 [00:28<00:15,  9.94it/s, ce=0.0393, kl=0.0011, loss=0.0403]
[Train]:  65%|██████▌   | 292/448 [00:28<00:15,  9.94it/s, ce=0.0392, kl=0.0011, loss=0.0403]
[Train]:  65%|██████▌   | 292/448 [00:28<00:15,  9.94it/s, ce=0.0391, kl=0.0011, loss=0.0402]
[Train]:  66%|██████▌   | 294/448 [00:28<00:15,  9.91it/s, ce=0.0391, kl=0.0011, loss=0.0402]
[Train]:  66%|██████▌   | 294/448 [00:28<00:15,  9.91it/s, ce=0.0391, kl=0.0011, loss=0.0402]
[Train]:  66%|██████▌   | 294/448 [00:29<00:15,  9.91it/s, ce=0.0392, kl=0.0011, loss=0.0403]
[Train]:  66%|██████▌   | 296/448 [00:29<00:15, 10.06it/s, ce=0.0392, kl=0.0011, loss=0.0403]
[Train]:  66%|██████▌   | 296/448 [00:29<00:15, 10.06it/s, ce=0.0391, kl=0.0011, loss=0.0402]
[Train]:  66%|██████▌   | 296/448 [00:29<00:15, 10.06it/s, ce=0.0391, kl=0.0011, loss=0.0402]
[Train]:  67%|██████▋   | 298/448 [00:29<00:14, 10.25it/s, ce=0.0391, kl=0.0011, loss=0.0402]
[Train]:  67%|██████▋   | 298/448 [00:29<00:14, 10.25it/s, ce=0.0391, kl=0.0011, loss=0.0402]
[Train]:  67%|██████▋   | 298/448 [00:29<00:14, 10.25it/s, ce=0.0390, kl=0.0011, loss=0.0401]
[Train]:  67%|██████▋   | 300/448 [00:29<00:14, 10.38it/s, ce=0.0390, kl=0.0011, loss=0.0401]
[Train]:  67%|██████▋   | 300/448 [00:29<00:14, 10.38it/s, ce=0.0390, kl=0.0011, loss=0.0401]
[Train]:  67%|██████▋   | 300/448 [00:29<00:14, 10.38it/s, ce=0.0389, kl=0.0011, loss=0.0400]
[Train]:  67%|██████▋   | 302/448 [00:29<00:13, 10.46it/s, ce=0.0389, kl=0.0011, loss=0.0400]
[Train]:  67%|██████▋   | 302/448 [00:29<00:13, 10.46it/s, ce=0.0390, kl=0.0011, loss=0.0401]
[Train]:  67%|██████▋   | 302/448 [00:29<00:13, 10.46it/s, ce=0.0389, kl=0.0011, loss=0.0401]
[Train]:  68%|██████▊   | 304/448 [00:29<00:13, 10.54it/s, ce=0.0389, kl=0.0011, loss=0.0401]
[Train]:  68%|██████▊   | 304/448 [00:29<00:13, 10.54it/s, ce=0.0389, kl=0.0011, loss=0.0400]
[Train]:  68%|██████▊   | 304/448 [00:29<00:13, 10.54it/s, ce=0.0388, kl=0.0011, loss=0.0399]
[Train]:  68%|██████▊   | 306/448 [00:29<00:13, 10.53it/s, ce=0.0388, kl=0.0011, loss=0.0399]
[Train]:  68%|██████▊   | 306/448 [00:30<00:13, 10.53it/s, ce=0.0386, kl=0.0011, loss=0.0398]
[Train]:  68%|██████▊   | 306/448 [00:30<00:13, 10.53it/s, ce=0.0385, kl=0.0011, loss=0.0397]
[Train]:  69%|██████▉   | 308/448 [00:30<00:13, 10.43it/s, ce=0.0385, kl=0.0011, loss=0.0397]
[Train]:  69%|██████▉   | 308/448 [00:30<00:13, 10.43it/s, ce=0.0385, kl=0.0011, loss=0.0396]
[Train]:  69%|██████▉   | 308/448 [00:30<00:13, 10.43it/s, ce=0.0385, kl=0.0011, loss=0.0396]
[Train]:  69%|██████▉   | 310/448 [00:30<00:13, 10.50it/s, ce=0.0385, kl=0.0011, loss=0.0396]
[Train]:  69%|██████▉   | 310/448 [00:30<00:13, 10.50it/s, ce=0.0384, kl=0.0011, loss=0.0395]
[Train]:  69%|██████▉   | 310/448 [00:30<00:13, 10.50it/s, ce=0.0383, kl=0.0011, loss=0.0394]
[Train]:  70%|██████▉   | 312/448 [00:30<00:12, 10.56it/s, ce=0.0383, kl=0.0011, loss=0.0394]
[Train]:  70%|██████▉   | 312/448 [00:30<00:12, 10.56it/s, ce=0.0383, kl=0.0011, loss=0.0394]
[Train]:  70%|██████▉   | 312/448 [00:30<00:12, 10.56it/s, ce=0.0386, kl=0.0011, loss=0.0397]
[Train]:  70%|███████   | 314/448 [00:30<00:12, 10.41it/s, ce=0.0386, kl=0.0011, loss=0.0397]
[Train]:  70%|███████   | 314/448 [00:30<00:12, 10.41it/s, ce=0.0385, kl=0.0011, loss=0.0396]
[Train]:  70%|███████   | 314/448 [00:30<00:12, 10.41it/s, ce=0.0384, kl=0.0011, loss=0.0395]
[Train]:  71%|███████   | 316/448 [00:30<00:12, 10.46it/s, ce=0.0384, kl=0.0011, loss=0.0395]
[Train]:  71%|███████   | 316/448 [00:30<00:12, 10.46it/s, ce=0.0385, kl=0.0011, loss=0.0396]
[Train]:  71%|███████   | 316/448 [00:31<00:12, 10.46it/s, ce=0.0388, kl=0.0011, loss=0.0399]
[Train]:  71%|███████   | 318/448 [00:31<00:12, 10.51it/s, ce=0.0388, kl=0.0011, loss=0.0399]
[Train]:  71%|███████   | 318/448 [00:31<00:12, 10.51it/s, ce=0.0388, kl=0.0011, loss=0.0399]
[Train]:  71%|███████   | 318/448 [00:31<00:12, 10.51it/s, ce=0.0387, kl=0.0011, loss=0.0398]
[Train]:  71%|███████▏  | 320/448 [00:31<00:12, 10.39it/s, ce=0.0387, kl=0.0011, loss=0.0398]
[Train]:  71%|███████▏  | 320/448 [00:31<00:12, 10.39it/s, ce=0.0386, kl=0.0011, loss=0.0397]
[Train]:  71%|███████▏  | 320/448 [00:31<00:12, 10.39it/s, ce=0.0387, kl=0.0011, loss=0.0398]
[Train]:  72%|███████▏  | 322/448 [00:31<00:12, 10.32it/s, ce=0.0387, kl=0.0011, loss=0.0398]
[Train]:  72%|███████▏  | 322/448 [00:31<00:12, 10.32it/s, ce=0.0386, kl=0.0011, loss=0.0397]
[Train]:  72%|███████▏  | 322/448 [00:31<00:12, 10.32it/s, ce=0.0386, kl=0.0011, loss=0.0397]
[Train]:  72%|███████▏  | 324/448 [00:31<00:12, 10.16it/s, ce=0.0386, kl=0.0011, loss=0.0397]
[Train]:  72%|███████▏  | 324/448 [00:31<00:12, 10.16it/s, ce=0.0385, kl=0.0011, loss=0.0396]
[Train]:  72%|███████▏  | 324/448 [00:31<00:12, 10.16it/s, ce=0.0384, kl=0.0011, loss=0.0395]
