
>>> [1/63] CCDF | toxigen | seed=42
[Eval]:  71%|███████▏  | 20/28 [00:00<00:00, 30.00it/s]
[Eval]:  86%|████████▌ | 24/28 [00:00<00:00, 30.55it/s]
[Eval]: 100%|██████████| 28/28 [00:00<00:00, 30.93it/s]
[Eval]: 100%|██████████| 28/28 [00:01<00:00, 27.08it/s]
  Train: loss=0.0913 CE=0.0888 KL=0.0026
  Val:   F1=0.8362 AUC=0.9257
  [EarlyStopping] Counter: 2 / 3

Epoch 5/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:   0%|          | 0/448 [00:00<?, ?it/s, ce=0.0094, kl=0.0012, loss=0.0106]
[Train]:   0%|          | 1/448 [00:00<01:13,  6.12it/s, ce=0.0094, kl=0.0012, loss=0.0106]
[Train]:   0%|          | 1/448 [00:00<01:13,  6.12it/s, ce=0.0119, kl=0.0009, loss=0.0127]
[Train]:   0%|          | 2/448 [00:00<00:59,  7.53it/s, ce=0.0119, kl=0.0009, loss=0.0127]
[Train]:   0%|          | 2/448 [00:00<00:59,  7.53it/s, ce=0.0150, kl=0.0012, loss=0.0162]
[Train]:   0%|          | 2/448 [00:00<00:59,  7.53it/s, ce=0.0174, kl=0.0010, loss=0.0184]
[Train]:   1%|          | 4/448 [00:00<00:49,  8.88it/s, ce=0.0174, kl=0.0010, loss=0.0184]
[Train]:   1%|          | 4/448 [00:00<00:49,  8.88it/s, ce=0.0240, kl=0.0011, loss=0.0251]
[Train]:   1%|          | 4/448 [00:00<00:49,  8.88it/s, ce=0.0246, kl=0.0011, loss=0.0257]
[Train]:   1%|▏         | 6/448 [00:00<00:45,  9.64it/s, ce=0.0246, kl=0.0011, loss=0.0257]
[Train]:   1%|▏         | 6/448 [00:00<00:45,  9.64it/s, ce=0.0223, kl=0.0010, loss=0.0233]
[Train]:   1%|▏         | 6/448 [00:00<00:45,  9.64it/s, ce=0.0303, kl=0.0019, loss=0.0322]
[Train]:   2%|▏         | 8/448 [00:00<00:43, 10.04it/s, ce=0.0303, kl=0.0019, loss=0.0322]
[Train]:   2%|▏         | 8/448 [00:00<00:43, 10.04it/s, ce=0.0460, kl=0.0018, loss=0.0478]
[Train]:   2%|▏         | 8/448 [00:01<00:43, 10.04it/s, ce=0.0437, kl=0.0016, loss=0.0454]
[Train]:   2%|▏         | 10/448 [00:01<00:42, 10.24it/s, ce=0.0437, kl=0.0016, loss=0.0454]
[Train]:   2%|▏         | 10/448 [00:01<00:42, 10.24it/s, ce=0.0405, kl=0.0015, loss=0.0420]
[Train]:   2%|▏         | 10/448 [00:01<00:42, 10.24it/s, ce=0.0392, kl=0.0016, loss=0.0407]
[Train]:   3%|▎         | 12/448 [00:01<00:43, 10.11it/s, ce=0.0392, kl=0.0016, loss=0.0407]
[Train]:   3%|▎         | 12/448 [00:01<00:43, 10.11it/s, ce=0.0388, kl=0.0015, loss=0.0403]
[Train]:   3%|▎         | 12/448 [00:01<00:43, 10.11it/s, ce=0.0367, kl=0.0014, loss=0.0381]
[Train]:   3%|▎         | 14/448 [00:01<00:42, 10.29it/s, ce=0.0367, kl=0.0014, loss=0.0381]
[Train]:   3%|▎         | 14/448 [00:01<00:42, 10.29it/s, ce=0.0357, kl=0.0014, loss=0.0370]
[Train]:   3%|▎         | 14/448 [00:01<00:42, 10.29it/s, ce=0.0342, kl=0.0013, loss=0.0355]
[Train]:   4%|▎         | 16/448 [00:01<00:41, 10.43it/s, ce=0.0342, kl=0.0013, loss=0.0355]
[Train]:   4%|▎         | 16/448 [00:01<00:41, 10.43it/s, ce=0.0328, kl=0.0012, loss=0.0340]
[Train]:   4%|▎         | 16/448 [00:01<00:41, 10.43it/s, ce=0.0323, kl=0.0012, loss=0.0335]
[Train]:   4%|▍         | 18/448 [00:01<00:40, 10.56it/s, ce=0.0323, kl=0.0012, loss=0.0335]
[Train]:   4%|▍         | 18/448 [00:01<00:40, 10.56it/s, ce=0.0313, kl=0.0013, loss=0.0326]
[Train]:   4%|▍         | 18/448 [00:01<00:40, 10.56it/s, ce=0.0365, kl=0.0013, loss=0.0378]
[Train]:   4%|▍         | 20/448 [00:01<00:40, 10.63it/s, ce=0.0365, kl=0.0013, loss=0.0378]
[Train]:   4%|▍         | 20/448 [00:02<00:40, 10.63it/s, ce=0.0417, kl=0.0013, loss=0.0430]
[Train]:   4%|▍         | 20/448 [00:02<00:40, 10.63it/s, ce=0.0405, kl=0.0012, loss=0.0417]
[Train]:   5%|▍         | 22/448 [00:02<00:40, 10.39it/s, ce=0.0405, kl=0.0012, loss=0.0417]
[Train]:   5%|▍         | 22/448 [00:02<00:40, 10.39it/s, ce=0.0433, kl=0.0012, loss=0.0446]
[Train]:   5%|▍         | 22/448 [00:02<00:40, 10.39it/s, ce=0.0420, kl=0.0012, loss=0.0433]
[Train]:   5%|▌         | 24/448 [00:02<00:40, 10.51it/s, ce=0.0420, kl=0.0012, loss=0.0433]
[Train]:   5%|▌         | 24/448 [00:02<00:40, 10.51it/s, ce=0.0427, kl=0.0012, loss=0.0439]
[Train]:   5%|▌         | 24/448 [00:02<00:40, 10.51it/s, ce=0.0434, kl=0.0012, loss=0.0446]
[Train]:   6%|▌         | 26/448 [00:02<00:39, 10.60it/s, ce=0.0434, kl=0.0012, loss=0.0446]
[Train]:   6%|▌         | 26/448 [00:02<00:39, 10.60it/s, ce=0.0438, kl=0.0012, loss=0.0450]
[Train]:   6%|▌         | 26/448 [00:02<00:39, 10.60it/s, ce=0.0426, kl=0.0012, loss=0.0437]
[Train]:   6%|▋         | 28/448 [00:02<00:39, 10.70it/s, ce=0.0426, kl=0.0012, loss=0.0437]
[Train]:   6%|▋         | 28/448 [00:02<00:39, 10.70it/s, ce=0.0413, kl=0.0011, loss=0.0424]
[Train]:   6%|▋         | 28/448 [00:02<00:39, 10.70it/s, ce=0.0408, kl=0.0011, loss=0.0419]
[Train]:   7%|▋         | 30/448 [00:02<00:39, 10.71it/s, ce=0.0408, kl=0.0011, loss=0.0419]
[Train]:   7%|▋         | 30/448 [00:03<00:39, 10.71it/s, ce=0.0459, kl=0.0014, loss=0.0473]
[Train]:   7%|▋         | 30/448 [00:03<00:39, 10.71it/s, ce=0.0452, kl=0.0021, loss=0.0473]
[Train]:   7%|▋         | 32/448 [00:03<00:39, 10.62it/s, ce=0.0452, kl=0.0021, loss=0.0473]
[Train]:   7%|▋         | 32/448 [00:03<00:39, 10.62it/s, ce=0.0453, kl=0.0020, loss=0.0473]
[Train]:   7%|▋         | 32/448 [00:03<00:39, 10.62it/s, ce=0.0452, kl=0.0020, loss=0.0472]
[Train]:   8%|▊         | 34/448 [00:03<00:39, 10.52it/s, ce=0.0452, kl=0.0020, loss=0.0472]
[Train]:   8%|▊         | 34/448 [00:03<00:39, 10.52it/s, ce=0.0467, kl=0.0020, loss=0.0487]
[Train]:   8%|▊         | 34/448 [00:03<00:39, 10.52it/s, ce=0.0457, kl=0.0019, loss=0.0476]
[Train]:   8%|▊         | 36/448 [00:03<00:42,  9.79it/s, ce=0.0457, kl=0.0019, loss=0.0476]
[Train]:   8%|▊         | 36/448 [00:03<00:42,  9.79it/s, ce=0.0451, kl=0.0019, loss=0.0470]
[Train]:   8%|▊         | 36/448 [00:03<00:42,  9.79it/s, ce=0.0440, kl=0.0019, loss=0.0459]
[Train]:   8%|▊         | 38/448 [00:03<00:41,  9.97it/s, ce=0.0440, kl=0.0019, loss=0.0459]
[Train]:   8%|▊         | 38/448 [00:03<00:41,  9.97it/s, ce=0.0438, kl=0.0020, loss=0.0457]
[Train]:   8%|▊         | 38/448 [00:03<00:41,  9.97it/s, ce=0.0429, kl=0.0019, loss=0.0448]
[Train]:   9%|▉         | 40/448 [00:03<00:40, 10.05it/s, ce=0.0429, kl=0.0019, loss=0.0448]
[Train]:   9%|▉         | 40/448 [00:04<00:40, 10.05it/s, ce=0.0420, kl=0.0019, loss=0.0438]
[Train]:   9%|▉         | 40/448 [00:04<00:40, 10.05it/s, ce=0.0413, kl=0.0018, loss=0.0431]
[Train]:   9%|▉         | 42/448 [00:04<00:40, 10.03it/s, ce=0.0413, kl=0.0018, loss=0.0431]
[Train]:   9%|▉         | 42/448 [00:04<00:40, 10.03it/s, ce=0.0408, kl=0.0018, loss=0.0427]
[Train]:   9%|▉         | 42/448 [00:04<00:40, 10.03it/s, ce=0.0401, kl=0.0018, loss=0.0419]
[Train]:  10%|▉         | 44/448 [00:04<00:39, 10.15it/s, ce=0.0401, kl=0.0018, loss=0.0419]
[Train]:  10%|▉         | 44/448 [00:04<00:39, 10.15it/s, ce=0.0393, kl=0.0018, loss=0.0411]
[Train]:  10%|▉         | 44/448 [00:04<00:39, 10.15it/s, ce=0.0386, kl=0.0017, loss=0.0403]
[Train]:  10%|█         | 46/448 [00:04<00:39, 10.30it/s, ce=0.0386, kl=0.0017, loss=0.0403]
[Train]:  10%|█         | 46/448 [00:04<00:39, 10.30it/s, ce=0.0380, kl=0.0017, loss=0.0397]
[Train]:  10%|█         | 46/448 [00:04<00:39, 10.30it/s, ce=0.0373, kl=0.0017, loss=0.0390]
[Train]:  11%|█         | 48/448 [00:04<00:38, 10.33it/s, ce=0.0373, kl=0.0017, loss=0.0390]
[Train]:  11%|█         | 48/448 [00:04<00:38, 10.33it/s, ce=0.0366, kl=0.0017, loss=0.0383]
[Train]:  11%|█         | 48/448 [00:04<00:38, 10.33it/s, ce=0.0367, kl=0.0022, loss=0.0389]
[Train]:  11%|█         | 50/448 [00:04<00:38, 10.26it/s, ce=0.0367, kl=0.0022, loss=0.0389]
[Train]:  11%|█         | 50/448 [00:04<00:38, 10.26it/s, ce=0.0361, kl=0.0021, loss=0.0382]
[Train]:  11%|█         | 50/448 [00:05<00:38, 10.26it/s, ce=0.0380, kl=0.0022, loss=0.0402]
[Train]:  12%|█▏        | 52/448 [00:05<00:39, 10.09it/s, ce=0.0380, kl=0.0022, loss=0.0402]
[Train]:  12%|█▏        | 52/448 [00:05<00:39, 10.09it/s, ce=0.0375, kl=0.0024, loss=0.0399]
[Train]:  12%|█▏        | 52/448 [00:05<00:39, 10.09it/s, ce=0.0378, kl=0.0024, loss=0.0402]
[Train]:  12%|█▏        | 54/448 [00:05<00:38, 10.12it/s, ce=0.0378, kl=0.0024, loss=0.0402]
[Train]:  12%|█▏        | 54/448 [00:05<00:38, 10.12it/s, ce=0.0390, kl=0.0024, loss=0.0414]
[Train]:  12%|█▏        | 54/448 [00:05<00:38, 10.12it/s, ce=0.0390, kl=0.0024, loss=0.0413]
[Train]:  12%|█▎        | 56/448 [00:05<00:39,  9.90it/s, ce=0.0390, kl=0.0024, loss=0.0413]
[Train]:  12%|█▎        | 56/448 [00:05<00:39,  9.90it/s, ce=0.0396, kl=0.0023, loss=0.0419]
[Train]:  12%|█▎        | 56/448 [00:05<00:39,  9.90it/s, ce=0.0394, kl=0.0023, loss=0.0417]
[Train]:  13%|█▎        | 58/448 [00:05<00:40,  9.66it/s, ce=0.0394, kl=0.0023, loss=0.0417]
[Train]:  13%|█▎        | 58/448 [00:05<00:40,  9.66it/s, ce=0.0393, kl=0.0023, loss=0.0416]
[Train]:  13%|█▎        | 59/448 [00:05<00:40,  9.71it/s, ce=0.0393, kl=0.0023, loss=0.0416]
[Train]:  13%|█▎        | 59/448 [00:05<00:40,  9.71it/s, ce=0.0393, kl=0.0023, loss=0.0416]
[Train]:  13%|█▎        | 60/448 [00:05<00:41,  9.32it/s, ce=0.0393, kl=0.0023, loss=0.0416]
[Train]:  13%|█▎        | 60/448 [00:06<00:41,  9.32it/s, ce=0.0388, kl=0.0022, loss=0.0410]
[Train]:  14%|█▎        | 61/448 [00:06<00:41,  9.38it/s, ce=0.0388, kl=0.0022, loss=0.0410]
[Train]:  14%|█▎        | 61/448 [00:06<00:41,  9.38it/s, ce=0.0387, kl=0.0022, loss=0.0409]
[Train]:  14%|█▍        | 62/448 [00:06<00:41,  9.35it/s, ce=0.0387, kl=0.0022, loss=0.0409]
[Train]:  14%|█▍        | 62/448 [00:06<00:41,  9.35it/s, ce=0.0387, kl=0.0022, loss=0.0409]
[Train]:  14%|█▍        | 62/448 [00:06<00:41,  9.35it/s, ce=0.0381, kl=0.0022, loss=0.0403]
[Train]:  14%|█▍        | 64/448 [00:06<00:39,  9.74it/s, ce=0.0381, kl=0.0022, loss=0.0403]
[Train]:  14%|█▍        | 64/448 [00:06<00:39,  9.74it/s, ce=0.0426, kl=0.0021, loss=0.0448]
[Train]:  14%|█▍        | 64/448 [00:06<00:39,  9.74it/s, ce=0.0421, kl=0.0021, loss=0.0442]
[Train]:  15%|█▍        | 66/448 [00:06<00:38,  9.96it/s, ce=0.0421, kl=0.0021, loss=0.0442]
[Train]:  15%|█▍        | 66/448 [00:06<00:38,  9.96it/s, ce=0.0431, kl=0.0021, loss=0.0452]
[Train]:  15%|█▍        | 66/448 [00:06<00:38,  9.96it/s, ce=0.0428, kl=0.0021, loss=0.0449]
[Train]:  15%|█▌        | 68/448 [00:06<00:37, 10.05it/s, ce=0.0428, kl=0.0021, loss=0.0449]
[Train]:  15%|█▌        | 68/448 [00:06<00:37, 10.05it/s, ce=0.0426, kl=0.0021, loss=0.0447]
[Train]:  15%|█▌        | 68/448 [00:06<00:37, 10.05it/s, ce=0.0421, kl=0.0021, loss=0.0442]
[Train]:  16%|█▌        | 70/448 [00:06<00:37, 10.02it/s, ce=0.0421, kl=0.0021, loss=0.0442]
[Train]:  16%|█▌        | 70/448 [00:07<00:37, 10.02it/s, ce=0.0437, kl=0.0021, loss=0.0458]
[Train]:  16%|█▌        | 70/448 [00:07<00:37, 10.02it/s, ce=0.0437, kl=0.0020, loss=0.0457]
[Train]:  16%|█▌        | 72/448 [00:07<00:37,  9.93it/s, ce=0.0437, kl=0.0020, loss=0.0457]
[Train]:  16%|█▌        | 72/448 [00:07<00:37,  9.93it/s, ce=0.0432, kl=0.0020, loss=0.0452]
[Train]:  16%|█▌        | 72/448 [00:07<00:37,  9.93it/s, ce=0.0433, kl=0.0020, loss=0.0453]
[Train]:  17%|█▋        | 74/448 [00:07<00:37, 10.09it/s, ce=0.0433, kl=0.0020, loss=0.0453]
[Train]:  17%|█▋        | 74/448 [00:07<00:37, 10.09it/s, ce=0.0445, kl=0.0020, loss=0.0464]
[Train]:  17%|█▋        | 74/448 [00:07<00:37, 10.09it/s, ce=0.0440, kl=0.0020, loss=0.0459]
[Train]:  17%|█▋        | 76/448 [00:07<00:36, 10.16it/s, ce=0.0440, kl=0.0020, loss=0.0459]
[Train]:  17%|█▋        | 76/448 [00:07<00:36, 10.16it/s, ce=0.0438, kl=0.0020, loss=0.0457]
[Train]:  17%|█▋        | 76/448 [00:07<00:36, 10.16it/s, ce=0.0433, kl=0.0019, loss=0.0452]
[Train]:  17%|█▋        | 78/448 [00:07<00:35, 10.31it/s, ce=0.0433, kl=0.0019, loss=0.0452]
[Train]:  17%|█▋        | 78/448 [00:07<00:35, 10.31it/s, ce=0.0429, kl=0.0019, loss=0.0448]
[Train]:  17%|█▋        | 78/448 [00:07<00:35, 10.31it/s, ce=0.0425, kl=0.0019, loss=0.0444]
[Train]:  18%|█▊        | 80/448 [00:07<00:35, 10.35it/s, ce=0.0425, kl=0.0019, loss=0.0444]
[Train]:  18%|█▊        | 80/448 [00:08<00:35, 10.35it/s, ce=0.0434, kl=0.0019, loss=0.0453]
[Train]:  18%|█▊        | 80/448 [00:08<00:35, 10.35it/s, ce=0.0429, kl=0.0019, loss=0.0448]
[Train]:  18%|█▊        | 82/448 [00:08<00:35, 10.17it/s, ce=0.0429, kl=0.0019, loss=0.0448]
[Train]:  18%|█▊        | 82/448 [00:08<00:35, 10.17it/s, ce=0.0440, kl=0.0019, loss=0.0459]
[Train]:  18%|█▊        | 82/448 [00:08<00:35, 10.17it/s, ce=0.0437, kl=0.0019, loss=0.0456]
[Train]:  19%|█▉        | 84/448 [00:08<00:35, 10.36it/s, ce=0.0437, kl=0.0019, loss=0.0456]
[Train]:  19%|█▉        | 84/448 [00:08<00:35, 10.36it/s, ce=0.0433, kl=0.0018, loss=0.0451]
[Train]:  19%|█▉        | 84/448 [00:08<00:35, 10.36it/s, ce=0.0432, kl=0.0018, loss=0.0451]
[Train]:  19%|█▉        | 86/448 [00:08<00:34, 10.50it/s, ce=0.0432, kl=0.0018, loss=0.0451]
[Train]:  19%|█▉        | 86/448 [00:08<00:34, 10.50it/s, ce=0.0430, kl=0.0018, loss=0.0448]
[Train]:  19%|█▉        | 86/448 [00:08<00:34, 10.50it/s, ce=0.0425, kl=0.0018, loss=0.0443]
[Train]:  20%|█▉        | 88/448 [00:08<00:33, 10.61it/s, ce=0.0425, kl=0.0018, loss=0.0443]
[Train]:  20%|█▉        | 88/448 [00:08<00:33, 10.61it/s, ce=0.0421, kl=0.0018, loss=0.0439]
[Train]:  20%|█▉        | 88/448 [00:08<00:33, 10.61it/s, ce=0.0420, kl=0.0018, loss=0.0438]
[Train]:  20%|██        | 90/448 [00:08<00:33, 10.58it/s, ce=0.0420, kl=0.0018, loss=0.0438]
[Train]:  20%|██        | 90/448 [00:08<00:33, 10.58it/s, ce=0.0422, kl=0.0018, loss=0.0440]
[Train]:  20%|██        | 90/448 [00:09<00:33, 10.58it/s, ce=0.0421, kl=0.0018, loss=0.0439]
[Train]:  21%|██        | 92/448 [00:09<00:34, 10.39it/s, ce=0.0421, kl=0.0018, loss=0.0439]
[Train]:  21%|██        | 92/448 [00:09<00:34, 10.39it/s, ce=0.0419, kl=0.0018, loss=0.0436]
[Train]:  21%|██        | 92/448 [00:09<00:34, 10.39it/s, ce=0.0415, kl=0.0017, loss=0.0432]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.51it/s, ce=0.0415, kl=0.0017, loss=0.0432]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.51it/s, ce=0.0440, kl=0.0017, loss=0.0458]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.51it/s, ce=0.0437, kl=0.0017, loss=0.0454]
[Train]:  21%|██▏       | 96/448 [00:09<00:33, 10.62it/s, ce=0.0437, kl=0.0017, loss=0.0454]
[Train]:  21%|██▏       | 96/448 [00:09<00:33, 10.62it/s, ce=0.0437, kl=0.0018, loss=0.0455]
[Train]:  21%|██▏       | 96/448 [00:09<00:33, 10.62it/s, ce=0.0434, kl=0.0018, loss=0.0452]
[Train]:  22%|██▏       | 98/448 [00:09<00:32, 10.64it/s, ce=0.0434, kl=0.0018, loss=0.0452]
[Train]:  22%|██▏       | 98/448 [00:09<00:32, 10.64it/s, ce=0.0430, kl=0.0018, loss=0.0448]
[Train]:  22%|██▏       | 98/448 [00:09<00:32, 10.64it/s, ce=0.0428, kl=0.0018, loss=0.0445]
[Train]:  22%|██▏       | 100/448 [00:09<00:32, 10.56it/s, ce=0.0428, kl=0.0018, loss=0.0445]
[Train]:  22%|██▏       | 100/448 [00:09<00:32, 10.56it/s, ce=0.0424, kl=0.0018, loss=0.0441]
[Train]:  22%|██▏       | 100/448 [00:10<00:32, 10.56it/s, ce=0.0420, kl=0.0017, loss=0.0438]
[Train]:  23%|██▎       | 102/448 [00:10<00:33, 10.39it/s, ce=0.0420, kl=0.0017, loss=0.0438]
[Train]:  23%|██▎       | 102/448 [00:10<00:33, 10.39it/s, ce=0.0418, kl=0.0017, loss=0.0435]
[Train]:  23%|██▎       | 102/448 [00:10<00:33, 10.39it/s, ce=0.0415, kl=0.0017, loss=0.0432]
[Train]:  23%|██▎       | 104/448 [00:10<00:32, 10.52it/s, ce=0.0415, kl=0.0017, loss=0.0432]
[Train]:  23%|██▎       | 104/448 [00:10<00:32, 10.52it/s, ce=0.0412, kl=0.0017, loss=0.0429]
[Train]:  23%|██▎       | 104/448 [00:10<00:32, 10.52it/s, ce=0.0422, kl=0.0017, loss=0.0439]
[Train]:  24%|██▎       | 106/448 [00:10<00:32, 10.52it/s, ce=0.0422, kl=0.0017, loss=0.0439]
[Train]:  24%|██▎       | 106/448 [00:10<00:32, 10.52it/s, ce=0.0426, kl=0.0018, loss=0.0444]
[Train]:  24%|██▎       | 106/448 [00:10<00:32, 10.52it/s, ce=0.0424, kl=0.0018, loss=0.0442]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.43it/s, ce=0.0424, kl=0.0018, loss=0.0442]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.43it/s, ce=0.0420, kl=0.0018, loss=0.0438]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.43it/s, ce=0.0417, kl=0.0018, loss=0.0435]
[Train]:  25%|██▍       | 110/448 [00:10<00:33, 10.13it/s, ce=0.0417, kl=0.0018, loss=0.0435]
[Train]:  25%|██▍       | 110/448 [00:10<00:33, 10.13it/s, ce=0.0420, kl=0.0018, loss=0.0438]
[Train]:  25%|██▍       | 110/448 [00:10<00:33, 10.13it/s, ce=0.0418, kl=0.0018, loss=0.0436]
[Train]:  25%|██▌       | 112/448 [00:10<00:32, 10.21it/s, ce=0.0418, kl=0.0018, loss=0.0436]
[Train]:  25%|██▌       | 112/448 [00:11<00:32, 10.21it/s, ce=0.0418, kl=0.0018, loss=0.0436]
[Train]:  25%|██▌       | 112/448 [00:11<00:32, 10.21it/s, ce=0.0416, kl=0.0018, loss=0.0434]
[Train]:  25%|██▌       | 114/448 [00:11<00:33, 10.03it/s, ce=0.0416, kl=0.0018, loss=0.0434]
[Train]:  25%|██▌       | 114/448 [00:11<00:33, 10.03it/s, ce=0.0414, kl=0.0018, loss=0.0433]
[Train]:  25%|██▌       | 114/448 [00:11<00:33, 10.03it/s, ce=0.0426, kl=0.0018, loss=0.0444]
[Train]:  26%|██▌       | 116/448 [00:11<00:33, 10.02it/s, ce=0.0426, kl=0.0018, loss=0.0444]
[Train]:  26%|██▌       | 116/448 [00:11<00:33, 10.02it/s, ce=0.0427, kl=0.0018, loss=0.0445]
[Train]:  26%|██▌       | 116/448 [00:11<00:33, 10.02it/s, ce=0.0426, kl=0.0020, loss=0.0446]
[Train]:  26%|██▋       | 118/448 [00:11<00:33, 10.00it/s, ce=0.0426, kl=0.0020, loss=0.0446]
[Train]:  26%|██▋       | 118/448 [00:11<00:33, 10.00it/s, ce=0.0434, kl=0.0020, loss=0.0454]
[Train]:  26%|██▋       | 118/448 [00:11<00:33, 10.00it/s, ce=0.0436, kl=0.0020, loss=0.0456]
[Train]:  27%|██▋       | 120/448 [00:11<00:33,  9.93it/s, ce=0.0436, kl=0.0020, loss=0.0456]
[Train]:  27%|██▋       | 120/448 [00:11<00:33,  9.93it/s, ce=0.0437, kl=0.0020, loss=0.0457]
[Train]:  27%|██▋       | 120/448 [00:12<00:33,  9.93it/s, ce=0.0440, kl=0.0020, loss=0.0460]
[Train]:  27%|██▋       | 122/448 [00:12<00:32, 10.06it/s, ce=0.0440, kl=0.0020, loss=0.0460]
[Train]:  27%|██▋       | 122/448 [00:12<00:32, 10.06it/s, ce=0.0455, kl=0.0020, loss=0.0475]
[Train]:  27%|██▋       | 122/448 [00:12<00:32, 10.06it/s, ce=0.0459, kl=0.0020, loss=0.0479]
[Train]:  28%|██▊       | 124/448 [00:12<00:31, 10.15it/s, ce=0.0459, kl=0.0020, loss=0.0479]
[Train]:  28%|██▊       | 124/448 [00:12<00:31, 10.15it/s, ce=0.0457, kl=0.0019, loss=0.0476]
[Train]:  28%|██▊       | 124/448 [00:12<00:31, 10.15it/s, ce=0.0456, kl=0.0019, loss=0.0475]
[Train]:  28%|██▊       | 126/448 [00:12<00:31, 10.17it/s, ce=0.0456, kl=0.0019, loss=0.0475]
[Train]:  28%|██▊       | 126/448 [00:12<00:31, 10.17it/s, ce=0.0453, kl=0.0019, loss=0.0473]
[Train]:  28%|██▊       | 126/448 [00:12<00:31, 10.17it/s, ce=0.0450, kl=0.0019, loss=0.0469]
[Train]:  29%|██▊       | 128/448 [00:12<00:31, 10.17it/s, ce=0.0450, kl=0.0019, loss=0.0469]
[Train]:  29%|██▊       | 128/448 [00:12<00:31, 10.17it/s, ce=0.0447, kl=0.0019, loss=0.0466]
[Train]:  29%|██▊       | 128/448 [00:12<00:31, 10.17it/s, ce=0.0447, kl=0.0019, loss=0.0466]
[Train]:  29%|██▉       | 130/448 [00:12<00:31, 10.01it/s, ce=0.0447, kl=0.0019, loss=0.0466]
[Train]:  29%|██▉       | 130/448 [00:12<00:31, 10.01it/s, ce=0.0446, kl=0.0019, loss=0.0465]
[Train]:  29%|██▉       | 130/448 [00:12<00:31, 10.01it/s, ce=0.0443, kl=0.0019, loss=0.0462]
[Train]:  29%|██▉       | 132/448 [00:12<00:31, 10.08it/s, ce=0.0443, kl=0.0019, loss=0.0462]
[Train]:  29%|██▉       | 132/448 [00:13<00:31, 10.08it/s, ce=0.0442, kl=0.0019, loss=0.0460]
[Train]:  29%|██▉       | 132/448 [00:13<00:31, 10.08it/s, ce=0.0441, kl=0.0019, loss=0.0460]
[Train]:  30%|██▉       | 134/448 [00:13<00:30, 10.29it/s, ce=0.0441, kl=0.0019, loss=0.0460]
[Train]:  30%|██▉       | 134/448 [00:13<00:30, 10.29it/s, ce=0.0443, kl=0.0019, loss=0.0462]
[Train]:  30%|██▉       | 134/448 [00:13<00:30, 10.29it/s, ce=0.0441, kl=0.0019, loss=0.0460]
[Train]:  30%|███       | 136/448 [00:13<00:29, 10.46it/s, ce=0.0441, kl=0.0019, loss=0.0460]
[Train]:  30%|███       | 136/448 [00:13<00:29, 10.46it/s, ce=0.0440, kl=0.0019, loss=0.0458]
[Train]:  30%|███       | 136/448 [00:13<00:29, 10.46it/s, ce=0.0438, kl=0.0018, loss=0.0456]
[Train]:  31%|███       | 138/448 [00:13<00:29, 10.47it/s, ce=0.0438, kl=0.0018, loss=0.0456]
[Train]:  31%|███       | 138/448 [00:13<00:29, 10.47it/s, ce=0.0435, kl=0.0018, loss=0.0453]
[Train]:  31%|███       | 138/448 [00:13<00:29, 10.47it/s, ce=0.0453, kl=0.0018, loss=0.0472]
[Train]:  31%|███▏      | 140/448 [00:13<00:29, 10.27it/s, ce=0.0453, kl=0.0018, loss=0.0472]
[Train]:  31%|███▏      | 140/448 [00:13<00:29, 10.27it/s, ce=0.0451, kl=0.0018, loss=0.0469]
[Train]:  31%|███▏      | 140/448 [00:13<00:29, 10.27it/s, ce=0.0448, kl=0.0019, loss=0.0466]
[Train]:  32%|███▏      | 142/448 [00:13<00:29, 10.40it/s, ce=0.0448, kl=0.0019, loss=0.0466]
[Train]:  32%|███▏      | 142/448 [00:14<00:29, 10.40it/s, ce=0.0445, kl=0.0019, loss=0.0464]
[Train]:  32%|███▏      | 142/448 [00:14<00:29, 10.40it/s, ce=0.0447, kl=0.0019, loss=0.0466]
[Train]:  32%|███▏      | 144/448 [00:14<00:28, 10.53it/s, ce=0.0447, kl=0.0019, loss=0.0466]
[Train]:  32%|███▏      | 144/448 [00:14<00:28, 10.53it/s, ce=0.0453, kl=0.0019, loss=0.0472]
[Train]:  32%|███▏      | 144/448 [00:14<00:28, 10.53it/s, ce=0.0451, kl=0.0018, loss=0.0470]
[Train]:  33%|███▎      | 146/448 [00:14<00:28, 10.59it/s, ce=0.0451, kl=0.0018, loss=0.0470]
[Train]:  33%|███▎      | 146/448 [00:14<00:28, 10.59it/s, ce=0.0449, kl=0.0018, loss=0.0467]
[Train]:  33%|███▎      | 146/448 [00:14<00:28, 10.59it/s, ce=0.0475, kl=0.0018, loss=0.0493]
[Train]:  33%|███▎      | 148/448 [00:14<00:28, 10.52it/s, ce=0.0475, kl=0.0018, loss=0.0493]
[Train]:  33%|███▎      | 148/448 [00:14<00:28, 10.52it/s, ce=0.0483, kl=0.0018, loss=0.0501]
[Train]:  33%|███▎      | 148/448 [00:14<00:28, 10.52it/s, ce=0.0480, kl=0.0018, loss=0.0498]
