
>>> [1/63] CCDF | dynahate | seed=2024
[Train]:  82%|████████▏ | 456/553 [00:46<00:09,  9.86it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  83%|████████▎ | 458/553 [00:46<00:09,  9.79it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  83%|████████▎ | 458/553 [00:46<00:09,  9.79it/s, ce=0.0482, kl=0.0193, loss=0.0674]
[Train]:  83%|████████▎ | 458/553 [00:47<00:09,  9.79it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  83%|████████▎ | 460/553 [00:47<00:09,  9.86it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  83%|████████▎ | 460/553 [00:47<00:09,  9.86it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  83%|████████▎ | 460/553 [00:47<00:09,  9.86it/s, ce=0.0481, kl=0.0193, loss=0.0674]
[Train]:  84%|████████▎ | 462/553 [00:47<00:09,  9.92it/s, ce=0.0481, kl=0.0193, loss=0.0674]
[Train]:  84%|████████▎ | 462/553 [00:47<00:09,  9.92it/s, ce=0.0481, kl=0.0192, loss=0.0673]
[Train]:  84%|████████▎ | 462/553 [00:47<00:09,  9.92it/s, ce=0.0480, kl=0.0192, loss=0.0673]
[Train]:  84%|████████▍ | 464/553 [00:47<00:08,  9.93it/s, ce=0.0480, kl=0.0192, loss=0.0673]
[Train]:  84%|████████▍ | 464/553 [00:47<00:08,  9.93it/s, ce=0.0481, kl=0.0192, loss=0.0674]
[Train]:  84%|████████▍ | 464/553 [00:47<00:08,  9.93it/s, ce=0.0482, kl=0.0193, loss=0.0674]
[Train]:  84%|████████▍ | 466/553 [00:47<00:08,  9.73it/s, ce=0.0482, kl=0.0193, loss=0.0674]
[Train]:  84%|████████▍ | 466/553 [00:47<00:08,  9.73it/s, ce=0.0481, kl=0.0192, loss=0.0673]
[Train]:  84%|████████▍ | 466/553 [00:47<00:08,  9.73it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  85%|████████▍ | 468/553 [00:47<00:08,  9.61it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  85%|████████▍ | 468/553 [00:47<00:08,  9.61it/s, ce=0.0484, kl=0.0193, loss=0.0676]
[Train]:  85%|████████▍ | 468/553 [00:48<00:08,  9.61it/s, ce=0.0483, kl=0.0193, loss=0.0675]
[Train]:  85%|████████▍ | 470/553 [00:48<00:08,  9.78it/s, ce=0.0483, kl=0.0193, loss=0.0675]
[Train]:  85%|████████▍ | 470/553 [00:48<00:08,  9.78it/s, ce=0.0483, kl=0.0193, loss=0.0676]
[Train]:  85%|████████▍ | 470/553 [00:48<00:08,  9.78it/s, ce=0.0484, kl=0.0193, loss=0.0677]
[Train]:  85%|████████▌ | 472/553 [00:48<00:08,  9.89it/s, ce=0.0484, kl=0.0193, loss=0.0677]
[Train]:  85%|████████▌ | 472/553 [00:48<00:08,  9.89it/s, ce=0.0484, kl=0.0193, loss=0.0677]
[Train]:  85%|████████▌ | 472/553 [00:48<00:08,  9.89it/s, ce=0.0484, kl=0.0193, loss=0.0677]
[Train]:  86%|████████▌ | 474/553 [00:48<00:07,  9.98it/s, ce=0.0484, kl=0.0193, loss=0.0677]
[Train]:  86%|████████▌ | 474/553 [00:48<00:07,  9.98it/s, ce=0.0483, kl=0.0193, loss=0.0677]
[Train]:  86%|████████▌ | 474/553 [00:48<00:07,  9.98it/s, ce=0.0483, kl=0.0193, loss=0.0676]
[Train]:  86%|████████▌ | 476/553 [00:48<00:07,  9.98it/s, ce=0.0483, kl=0.0193, loss=0.0676]
[Train]:  86%|████████▌ | 476/553 [00:48<00:07,  9.98it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  86%|████████▌ | 476/553 [00:48<00:07,  9.98it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  86%|████████▋ | 478/553 [00:48<00:07,  9.93it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  86%|████████▋ | 478/553 [00:48<00:07,  9.93it/s, ce=0.0482, kl=0.0193, loss=0.0674]
[Train]:  86%|████████▋ | 478/553 [00:49<00:07,  9.93it/s, ce=0.0481, kl=0.0193, loss=0.0675]
[Train]:  87%|████████▋ | 480/553 [00:49<00:07,  9.98it/s, ce=0.0481, kl=0.0193, loss=0.0675]
[Train]:  87%|████████▋ | 480/553 [00:49<00:07,  9.98it/s, ce=0.0481, kl=0.0193, loss=0.0674]
[Train]:  87%|████████▋ | 480/553 [00:49<00:07,  9.98it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  87%|████████▋ | 482/553 [00:49<00:07, 10.06it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  87%|████████▋ | 482/553 [00:49<00:07, 10.06it/s, ce=0.0481, kl=0.0193, loss=0.0674]
[Train]:  87%|████████▋ | 482/553 [00:49<00:07, 10.06it/s, ce=0.0481, kl=0.0193, loss=0.0674]
[Train]:  88%|████████▊ | 484/553 [00:49<00:06, 10.08it/s, ce=0.0481, kl=0.0193, loss=0.0674]
[Train]:  88%|████████▊ | 484/553 [00:49<00:06, 10.08it/s, ce=0.0482, kl=0.0193, loss=0.0674]
[Train]:  88%|████████▊ | 484/553 [00:49<00:06, 10.08it/s, ce=0.0481, kl=0.0193, loss=0.0674]
[Train]:  88%|████████▊ | 486/553 [00:49<00:06,  9.90it/s, ce=0.0481, kl=0.0193, loss=0.0674]
[Train]:  88%|████████▊ | 486/553 [00:49<00:06,  9.90it/s, ce=0.0481, kl=0.0193, loss=0.0674]
[Train]:  88%|████████▊ | 486/553 [00:49<00:06,  9.90it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  88%|████████▊ | 488/553 [00:49<00:06,  9.95it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  88%|████████▊ | 488/553 [00:49<00:06,  9.95it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  88%|████████▊ | 488/553 [00:50<00:06,  9.95it/s, ce=0.0481, kl=0.0193, loss=0.0674]
[Train]:  89%|████████▊ | 490/553 [00:50<00:06,  9.97it/s, ce=0.0481, kl=0.0193, loss=0.0674]
[Train]:  89%|████████▊ | 490/553 [00:50<00:06,  9.97it/s, ce=0.0480, kl=0.0193, loss=0.0673]
[Train]:  89%|████████▊ | 490/553 [00:50<00:06,  9.97it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  89%|████████▉ | 492/553 [00:50<00:06,  9.94it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  89%|████████▉ | 492/553 [00:50<00:06,  9.94it/s, ce=0.0482, kl=0.0192, loss=0.0674]
[Train]:  89%|████████▉ | 492/553 [00:50<00:06,  9.94it/s, ce=0.0481, kl=0.0193, loss=0.0674]
[Train]:  89%|████████▉ | 494/553 [00:50<00:05,  9.91it/s, ce=0.0481, kl=0.0193, loss=0.0674]
[Train]:  89%|████████▉ | 494/553 [00:50<00:05,  9.91it/s, ce=0.0483, kl=0.0194, loss=0.0676]
[Train]:  89%|████████▉ | 494/553 [00:50<00:05,  9.91it/s, ce=0.0482, kl=0.0194, loss=0.0676]
[Train]:  90%|████████▉ | 496/553 [00:50<00:05,  9.79it/s, ce=0.0482, kl=0.0194, loss=0.0676]
[Train]:  90%|████████▉ | 496/553 [00:50<00:05,  9.79it/s, ce=0.0482, kl=0.0194, loss=0.0675]
[Train]:  90%|████████▉ | 496/553 [00:50<00:05,  9.79it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  90%|█████████ | 498/553 [00:50<00:05,  9.85it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  90%|█████████ | 498/553 [00:51<00:05,  9.85it/s, ce=0.0482, kl=0.0194, loss=0.0676]
[Train]:  90%|█████████ | 498/553 [00:51<00:05,  9.85it/s, ce=0.0482, kl=0.0193, loss=0.0676]
[Train]:  90%|█████████ | 500/553 [00:51<00:05,  9.89it/s, ce=0.0482, kl=0.0193, loss=0.0676]
[Train]:  90%|█████████ | 500/553 [00:51<00:05,  9.89it/s, ce=0.0482, kl=0.0193, loss=0.0676]
[Train]:  90%|█████████ | 500/553 [00:51<00:05,  9.89it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  91%|█████████ | 502/553 [00:51<00:05,  9.93it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  91%|█████████ | 502/553 [00:51<00:05,  9.93it/s, ce=0.0482, kl=0.0193, loss=0.0674]
[Train]:  91%|█████████ | 502/553 [00:51<00:05,  9.93it/s, ce=0.0481, kl=0.0193, loss=0.0674]
[Train]:  91%|█████████ | 504/553 [00:51<00:04,  9.92it/s, ce=0.0481, kl=0.0193, loss=0.0674]
[Train]:  91%|█████████ | 504/553 [00:51<00:04,  9.92it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  91%|█████████ | 504/553 [00:51<00:04,  9.92it/s, ce=0.0483, kl=0.0193, loss=0.0676]
[Train]:  92%|█████████▏| 506/553 [00:51<00:04,  9.89it/s, ce=0.0483, kl=0.0193, loss=0.0676]
[Train]:  92%|█████████▏| 506/553 [00:51<00:04,  9.89it/s, ce=0.0483, kl=0.0193, loss=0.0676]
[Train]:  92%|█████████▏| 506/553 [00:51<00:04,  9.89it/s, ce=0.0483, kl=0.0194, loss=0.0677]
[Train]:  92%|█████████▏| 508/553 [00:51<00:04,  9.86it/s, ce=0.0483, kl=0.0194, loss=0.0677]
[Train]:  92%|█████████▏| 508/553 [00:52<00:04,  9.86it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  92%|█████████▏| 508/553 [00:52<00:04,  9.86it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  92%|█████████▏| 510/553 [00:52<00:04,  9.84it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  92%|█████████▏| 510/553 [00:52<00:04,  9.84it/s, ce=0.0481, kl=0.0193, loss=0.0674]
[Train]:  92%|█████████▏| 510/553 [00:52<00:04,  9.84it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  93%|█████████▎| 512/553 [00:52<00:04,  9.75it/s, ce=0.0482, kl=0.0193, loss=0.0675]
[Train]:  93%|█████████▎| 512/553 [00:52<00:04,  9.75it/s, ce=0.0481, kl=0.0193, loss=0.0674]
[Train]:  93%|█████████▎| 512/553 [00:52<00:04,  9.75it/s, ce=0.0480, kl=0.0193, loss=0.0672]
[Train]:  93%|█████████▎| 514/553 [00:52<00:04,  9.59it/s, ce=0.0480, kl=0.0193, loss=0.0672]
[Train]:  93%|█████████▎| 514/553 [00:52<00:04,  9.59it/s, ce=0.0479, kl=0.0192, loss=0.0672]
[Train]:  93%|█████████▎| 514/553 [00:52<00:04,  9.59it/s, ce=0.0479, kl=0.0192, loss=0.0672]
[Train]:  93%|█████████▎| 516/553 [00:52<00:03,  9.62it/s, ce=0.0479, kl=0.0192, loss=0.0672]
[Train]:  93%|█████████▎| 516/553 [00:52<00:03,  9.62it/s, ce=0.0478, kl=0.0192, loss=0.0671]
[Train]:  93%|█████████▎| 516/553 [00:52<00:03,  9.62it/s, ce=0.0478, kl=0.0192, loss=0.0670]
[Train]:  94%|█████████▎| 518/553 [00:52<00:03,  9.66it/s, ce=0.0478, kl=0.0192, loss=0.0670]
[Train]:  94%|█████████▎| 518/553 [00:53<00:03,  9.66it/s, ce=0.0478, kl=0.0192, loss=0.0670]
[Train]:  94%|█████████▎| 518/553 [00:53<00:03,  9.66it/s, ce=0.0478, kl=0.0192, loss=0.0670]
[Train]:  94%|█████████▍| 520/553 [00:53<00:03,  9.72it/s, ce=0.0478, kl=0.0192, loss=0.0670]
[Train]:  94%|█████████▍| 520/553 [00:53<00:03,  9.72it/s, ce=0.0478, kl=0.0192, loss=0.0671]
[Train]:  94%|█████████▍| 520/553 [00:53<00:03,  9.72it/s, ce=0.0477, kl=0.0192, loss=0.0670]
[Train]:  94%|█████████▍| 522/553 [00:53<00:03,  9.69it/s, ce=0.0477, kl=0.0192, loss=0.0670]
[Train]:  94%|█████████▍| 522/553 [00:53<00:03,  9.69it/s, ce=0.0477, kl=0.0192, loss=0.0669]
[Train]:  94%|█████████▍| 522/553 [00:53<00:03,  9.69it/s, ce=0.0477, kl=0.0192, loss=0.0668]
[Train]:  95%|█████████▍| 524/553 [00:53<00:03,  9.60it/s, ce=0.0477, kl=0.0192, loss=0.0668]
[Train]:  95%|█████████▍| 524/553 [00:53<00:03,  9.60it/s, ce=0.0476, kl=0.0192, loss=0.0668]
[Train]:  95%|█████████▍| 524/553 [00:53<00:03,  9.60it/s, ce=0.0476, kl=0.0192, loss=0.0667]
[Train]:  95%|█████████▌| 526/553 [00:53<00:02,  9.70it/s, ce=0.0476, kl=0.0192, loss=0.0667]
[Train]:  95%|█████████▌| 526/553 [00:53<00:02,  9.70it/s, ce=0.0476, kl=0.0192, loss=0.0668]
[Train]:  95%|█████████▌| 526/553 [00:53<00:02,  9.70it/s, ce=0.0476, kl=0.0193, loss=0.0668]
[Train]:  95%|█████████▌| 528/553 [00:53<00:02,  9.77it/s, ce=0.0476, kl=0.0193, loss=0.0668]
[Train]:  95%|█████████▌| 528/553 [00:54<00:02,  9.77it/s, ce=0.0476, kl=0.0193, loss=0.0669]
[Train]:  95%|█████████▌| 528/553 [00:54<00:02,  9.77it/s, ce=0.0476, kl=0.0192, loss=0.0668]
[Train]:  96%|█████████▌| 530/553 [00:54<00:02,  9.78it/s, ce=0.0476, kl=0.0192, loss=0.0668]
[Train]:  96%|█████████▌| 530/553 [00:54<00:02,  9.78it/s, ce=0.0476, kl=0.0192, loss=0.0668]
[Train]:  96%|█████████▌| 530/553 [00:54<00:02,  9.78it/s, ce=0.0476, kl=0.0192, loss=0.0668]
[Train]:  96%|█████████▌| 532/553 [00:54<00:02,  9.69it/s, ce=0.0476, kl=0.0192, loss=0.0668]
[Train]:  96%|█████████▌| 532/553 [00:54<00:02,  9.69it/s, ce=0.0477, kl=0.0193, loss=0.0670]
[Train]:  96%|█████████▌| 532/553 [00:54<00:02,  9.69it/s, ce=0.0476, kl=0.0192, loss=0.0668]
[Train]:  97%|█████████▋| 534/553 [00:54<00:01,  9.60it/s, ce=0.0476, kl=0.0192, loss=0.0668]
[Train]:  97%|█████████▋| 534/553 [00:54<00:01,  9.60it/s, ce=0.0476, kl=0.0193, loss=0.0669]
[Train]:  97%|█████████▋| 534/553 [00:54<00:01,  9.60it/s, ce=0.0476, kl=0.0192, loss=0.0668]
[Train]:  97%|█████████▋| 536/553 [00:54<00:01,  9.54it/s, ce=0.0476, kl=0.0192, loss=0.0668]
[Train]:  97%|█████████▋| 536/553 [00:54<00:01,  9.54it/s, ce=0.0476, kl=0.0192, loss=0.0668]
[Train]:  97%|█████████▋| 536/553 [00:55<00:01,  9.54it/s, ce=0.0477, kl=0.0193, loss=0.0669]
[Train]:  97%|█████████▋| 538/553 [00:55<00:01,  9.57it/s, ce=0.0477, kl=0.0193, loss=0.0669]
[Train]:  97%|█████████▋| 538/553 [00:55<00:01,  9.57it/s, ce=0.0476, kl=0.0193, loss=0.0669]
[Train]:  97%|█████████▋| 538/553 [00:55<00:01,  9.57it/s, ce=0.0476, kl=0.0193, loss=0.0669]
[Train]:  98%|█████████▊| 540/553 [00:55<00:01,  9.65it/s, ce=0.0476, kl=0.0193, loss=0.0669]
[Train]:  98%|█████████▊| 540/553 [00:55<00:01,  9.65it/s, ce=0.0476, kl=0.0192, loss=0.0668]
[Train]:  98%|█████████▊| 540/553 [00:55<00:01,  9.65it/s, ce=0.0475, kl=0.0192, loss=0.0668]
[Train]:  98%|█████████▊| 542/553 [00:55<00:01,  9.74it/s, ce=0.0475, kl=0.0192, loss=0.0668]
[Train]:  98%|█████████▊| 542/553 [00:55<00:01,  9.74it/s, ce=0.0475, kl=0.0193, loss=0.0668]
[Train]:  98%|█████████▊| 542/553 [00:55<00:01,  9.74it/s, ce=0.0475, kl=0.0193, loss=0.0667]
[Train]:  98%|█████████▊| 544/553 [00:55<00:00,  9.60it/s, ce=0.0475, kl=0.0193, loss=0.0667]
[Train]:  98%|█████████▊| 544/553 [00:55<00:00,  9.60it/s, ce=0.0474, kl=0.0193, loss=0.0667]
[Train]:  98%|█████████▊| 544/553 [00:55<00:00,  9.60it/s, ce=0.0475, kl=0.0193, loss=0.0668]
[Train]:  99%|█████████▊| 546/553 [00:55<00:00,  9.73it/s, ce=0.0475, kl=0.0193, loss=0.0668]
[Train]:  99%|█████████▊| 546/553 [00:55<00:00,  9.73it/s, ce=0.0475, kl=0.0193, loss=0.0668]
[Train]:  99%|█████████▊| 546/553 [00:56<00:00,  9.73it/s, ce=0.0475, kl=0.0194, loss=0.0669]
[Train]:  99%|█████████▉| 548/553 [00:56<00:00,  9.84it/s, ce=0.0475, kl=0.0194, loss=0.0669]
[Train]:  99%|█████████▉| 548/553 [00:56<00:00,  9.84it/s, ce=0.0475, kl=0.0194, loss=0.0669]
[Train]:  99%|█████████▉| 548/553 [00:56<00:00,  9.84it/s, ce=0.0478, kl=0.0194, loss=0.0672]
[Train]:  99%|█████████▉| 550/553 [00:56<00:00,  9.90it/s, ce=0.0478, kl=0.0194, loss=0.0672]
[Train]:  99%|█████████▉| 550/553 [00:56<00:00,  9.90it/s, ce=0.0478, kl=0.0195, loss=0.0672]
[Train]:  99%|█████████▉| 550/553 [00:56<00:00,  9.90it/s, ce=0.0477, kl=0.0194, loss=0.0672]
[Train]: 100%|█████████▉| 552/553 [00:56<00:00, 10.01it/s, ce=0.0477, kl=0.0194, loss=0.0672]
[Train]: 100%|█████████▉| 552/553 [00:56<00:00, 10.01it/s, ce=0.0476, kl=0.0194, loss=0.0671]
[Train]: 100%|██████████| 553/553 [00:56<00:00,  9.77it/s, ce=0.0476, kl=0.0194, loss=0.0671]

[Eval]:   0%|          | 0/35 [00:00<?, ?it/s]
[Eval]:   3%|▎         | 1/35 [00:00<00:04,  8.28it/s]
[Eval]:  14%|█▍        | 5/35 [00:00<00:01, 21.88it/s]
[Eval]:  26%|██▌       | 9/35 [00:00<00:00, 26.02it/s]
[Eval]:  37%|███▋      | 13/35 [00:00<00:00, 27.83it/s]
[Eval]:  49%|████▊     | 17/35 [00:00<00:00, 28.96it/s]
[Eval]:  60%|██████    | 21/35 [00:00<00:00, 29.69it/s]
[Eval]:  71%|███████▏  | 25/35 [00:00<00:00, 29.82it/s]
[Eval]:  83%|████████▎ | 29/35 [00:01<00:00, 30.18it/s]
[Eval]:  94%|█████████▍| 33/35 [00:01<00:00, 30.53it/s]
[Eval]: 100%|██████████| 35/35 [00:01<00:00, 27.77it/s]
  Train: loss=0.0671 CE=0.0476 KL=0.0194
  Val:   F1=0.9323 AUC=0.9906
  [EarlyStopping] Counter: 2 / 3

Epoch 5/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.0672, kl=0.0098, loss=0.0769]
[Train]:   0%|          | 1/553 [00:00<01:49,  5.05it/s, ce=0.0672, kl=0.0098, loss=0.0769]
[Train]:   0%|          | 1/553 [00:00<01:49,  5.05it/s, ce=0.0419, kl=0.0189, loss=0.0608]
[Train]:   0%|          | 2/553 [00:00<01:27,  6.32it/s, ce=0.0419, kl=0.0189, loss=0.0608]
[Train]:   0%|          | 2/553 [00:00<01:27,  6.32it/s, ce=0.0348, kl=0.0133, loss=0.0481]
[Train]:   0%|          | 2/553 [00:00<01:27,  6.32it/s, ce=0.0468, kl=0.0125, loss=0.0593]
[Train]:   1%|          | 4/553 [00:00<01:11,  7.70it/s, ce=0.0468, kl=0.0125, loss=0.0593]
[Train]:   1%|          | 4/553 [00:00<01:11,  7.70it/s, ce=0.0464, kl=0.0129, loss=0.0593]
[Train]:   1%|          | 4/553 [00:00<01:11,  7.70it/s, ce=0.0436, kl=0.0134, loss=0.0570]
[Train]:   1%|          | 6/553 [00:00<01:04,  8.49it/s, ce=0.0436, kl=0.0134, loss=0.0570]
[Train]:   1%|          | 6/553 [00:00<01:04,  8.49it/s, ce=0.0407, kl=0.0127, loss=0.0534]
[Train]:   1%|          | 6/553 [00:00<01:04,  8.49it/s, ce=0.0451, kl=0.0121, loss=0.0571]
[Train]:   1%|▏         | 8/553 [00:00<00:59,  9.08it/s, ce=0.0451, kl=0.0121, loss=0.0571]
[Train]:   1%|▏         | 8/553 [00:01<00:59,  9.08it/s, ce=0.0474, kl=0.0125, loss=0.0599]
[Train]:   1%|▏         | 8/553 [00:01<00:59,  9.08it/s, ce=0.0456, kl=0.0129, loss=0.0586]
[Train]:   2%|▏         | 10/553 [00:01<00:57,  9.38it/s, ce=0.0456, kl=0.0129, loss=0.0586]
[Train]:   2%|▏         | 10/553 [00:01<00:57,  9.38it/s, ce=0.0433, kl=0.0119, loss=0.0552]
[Train]:   2%|▏         | 10/553 [00:01<00:57,  9.38it/s, ce=0.0442, kl=0.0117, loss=0.0559]
[Train]:   2%|▏         | 12/553 [00:01<00:56,  9.62it/s, ce=0.0442, kl=0.0117, loss=0.0559]
[Train]:   2%|▏         | 12/553 [00:01<00:56,  9.62it/s, ce=0.0427, kl=0.0123, loss=0.0550]
[Train]:   2%|▏         | 12/553 [00:01<00:56,  9.62it/s, ce=0.0428, kl=0.0126, loss=0.0554]
[Train]:   3%|▎         | 14/553 [00:01<00:56,  9.62it/s, ce=0.0428, kl=0.0126, loss=0.0554]
[Train]:   3%|▎         | 14/553 [00:01<00:56,  9.62it/s, ce=0.0420, kl=0.0133, loss=0.0553]
[Train]:   3%|▎         | 14/553 [00:01<00:56,  9.62it/s, ce=0.0432, kl=0.0146, loss=0.0578]
[Train]:   3%|▎         | 16/553 [00:01<00:55,  9.76it/s, ce=0.0432, kl=0.0146, loss=0.0578]
[Train]:   3%|▎         | 16/553 [00:01<00:55,  9.76it/s, ce=0.0416, kl=0.0141, loss=0.0557]
[Train]:   3%|▎         | 16/553 [00:01<00:55,  9.76it/s, ce=0.0429, kl=0.0140, loss=0.0569]
[Train]:   3%|▎         | 18/553 [00:01<00:54,  9.90it/s, ce=0.0429, kl=0.0140, loss=0.0569]
[Train]:   3%|▎         | 18/553 [00:02<00:54,  9.90it/s, ce=0.0415, kl=0.0139, loss=0.0554]
[Train]:   3%|▎         | 18/553 [00:02<00:54,  9.90it/s, ce=0.0426, kl=0.0152, loss=0.0578]
[Train]:   4%|▎         | 20/553 [00:02<00:53,  9.97it/s, ce=0.0426, kl=0.0152, loss=0.0578]
[Train]:   4%|▎         | 20/553 [00:02<00:53,  9.97it/s, ce=0.0421, kl=0.0150, loss=0.0571]
[Train]:   4%|▎         | 20/553 [00:02<00:53,  9.97it/s, ce=0.0432, kl=0.0152, loss=0.0585]
[Train]:   4%|▍         | 22/553 [00:02<00:53, 10.01it/s, ce=0.0432, kl=0.0152, loss=0.0585]
[Train]:   4%|▍         | 22/553 [00:02<00:53, 10.01it/s, ce=0.0422, kl=0.0159, loss=0.0582]
[Train]:   4%|▍         | 22/553 [00:02<00:53, 10.01it/s, ce=0.0434, kl=0.0178, loss=0.0613]
[Train]:   4%|▍         | 24/553 [00:02<00:53,  9.92it/s, ce=0.0434, kl=0.0178, loss=0.0613]
[Train]:   4%|▍         | 24/553 [00:02<00:53,  9.92it/s, ce=0.0430, kl=0.0183, loss=0.0612]
[Train]:   4%|▍         | 24/553 [00:02<00:53,  9.92it/s, ce=0.0427, kl=0.0181, loss=0.0608]
[Train]:   5%|▍         | 26/553 [00:02<00:52,  9.97it/s, ce=0.0427, kl=0.0181, loss=0.0608]
[Train]:   5%|▍         | 26/553 [00:02<00:52,  9.97it/s, ce=0.0411, kl=0.0175, loss=0.0586]
[Train]:   5%|▍         | 26/553 [00:02<00:52,  9.97it/s, ce=0.0414, kl=0.0176, loss=0.0590]
[Train]:   5%|▌         | 28/553 [00:02<00:52, 10.05it/s, ce=0.0414, kl=0.0176, loss=0.0590]
[Train]:   5%|▌         | 28/553 [00:03<00:52, 10.05it/s, ce=0.0424, kl=0.0176, loss=0.0599]
[Train]:   5%|▌         | 28/553 [00:03<00:52, 10.05it/s, ce=0.0423, kl=0.0173, loss=0.0596]
[Train]:   5%|▌         | 30/553 [00:03<00:52, 10.05it/s, ce=0.0423, kl=0.0173, loss=0.0596]
[Train]:   5%|▌         | 30/553 [00:03<00:52, 10.05it/s, ce=0.0419, kl=0.0175, loss=0.0594]
[Train]:   5%|▌         | 30/553 [00:03<00:52, 10.05it/s, ce=0.0418, kl=0.0176, loss=0.0594]
[Train]:   6%|▌         | 32/553 [00:03<00:51, 10.04it/s, ce=0.0418, kl=0.0176, loss=0.0594]
[Train]:   6%|▌         | 32/553 [00:03<00:51, 10.04it/s, ce=0.0410, kl=0.0180, loss=0.0590]
[Train]:   6%|▌         | 32/553 [00:03<00:51, 10.04it/s, ce=0.0401, kl=0.0176, loss=0.0577]
[Train]:   6%|▌         | 34/553 [00:03<00:52,  9.92it/s, ce=0.0401, kl=0.0176, loss=0.0577]
[Train]:   6%|▌         | 34/553 [00:03<00:52,  9.92it/s, ce=0.0395, kl=0.0177, loss=0.0572]
[Train]:   6%|▌         | 34/553 [00:03<00:52,  9.92it/s, ce=0.0397, kl=0.0178, loss=0.0576]
[Train]:   7%|▋         | 36/553 [00:03<00:52,  9.87it/s, ce=0.0397, kl=0.0178, loss=0.0576]
[Train]:   7%|▋         | 36/553 [00:03<00:52,  9.87it/s, ce=0.0394, kl=0.0174, loss=0.0568]
[Train]:   7%|▋         | 36/553 [00:03<00:52,  9.87it/s, ce=0.0386, kl=0.0171, loss=0.0557]
[Train]:   7%|▋         | 38/553 [00:03<00:52,  9.90it/s, ce=0.0386, kl=0.0171, loss=0.0557]
[Train]:   7%|▋         | 38/553 [00:04<00:52,  9.90it/s, ce=0.0382, kl=0.0169, loss=0.0551]
[Train]:   7%|▋         | 38/553 [00:04<00:52,  9.90it/s, ce=0.0373, kl=0.0165, loss=0.0538]
[Train]:   7%|▋         | 40/553 [00:04<00:51, 10.00it/s, ce=0.0373, kl=0.0165, loss=0.0538]
[Train]:   7%|▋         | 40/553 [00:04<00:51, 10.00it/s, ce=0.0365, kl=0.0161, loss=0.0527]
[Train]:   7%|▋         | 40/553 [00:04<00:51, 10.00it/s, ce=0.0368, kl=0.0163, loss=0.0530]
[Train]:   8%|▊         | 42/553 [00:04<00:51,  9.97it/s, ce=0.0368, kl=0.0163, loss=0.0530]
[Train]:   8%|▊         | 42/553 [00:04<00:51,  9.97it/s, ce=0.0371, kl=0.0165, loss=0.0537]
[Train]:   8%|▊         | 42/553 [00:04<00:51,  9.97it/s, ce=0.0367, kl=0.0162, loss=0.0529]
[Train]:   8%|▊         | 44/553 [00:04<00:51,  9.96it/s, ce=0.0367, kl=0.0162, loss=0.0529]
[Train]:   8%|▊         | 44/553 [00:04<00:51,  9.96it/s, ce=0.0368, kl=0.0164, loss=0.0531]
[Train]:   8%|▊         | 44/553 [00:04<00:51,  9.96it/s, ce=0.0365, kl=0.0164, loss=0.0529]
[Train]:   8%|▊         | 46/553 [00:04<00:50, 10.03it/s, ce=0.0365, kl=0.0164, loss=0.0529]
[Train]:   8%|▊         | 46/553 [00:04<00:50, 10.03it/s, ce=0.0363, kl=0.0166, loss=0.0529]
[Train]:   8%|▊         | 46/553 [00:04<00:50, 10.03it/s, ce=0.0366, kl=0.0165, loss=0.0531]
[Train]:   9%|▊         | 48/553 [00:04<00:50, 10.08it/s, ce=0.0366, kl=0.0165, loss=0.0531]
[Train]:   9%|▊         | 48/553 [00:05<00:50, 10.08it/s, ce=0.0359, kl=0.0161, loss=0.0520]
[Train]:   9%|▊         | 48/553 [00:05<00:50, 10.08it/s, ce=0.0352, kl=0.0158, loss=0.0510]
