
>>> [1/63] GetFair | dynahate | seed=123
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset dynahate --seed 123 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 06:31:12 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_dynahate_seed123_0315_0631
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:  58%|█████▊    | 320/553 [01:12<00:52,  4.43it/s, ce=0.5271, gf=0.0022, loss=0.5282]
[Train]:  58%|█████▊    | 320/553 [01:12<00:52,  4.43it/s, ce=0.5257, gf=0.0022, loss=0.5268]
[Train]:  58%|█████▊    | 321/553 [01:12<00:51,  4.52it/s, ce=0.5257, gf=0.0022, loss=0.5268]
[Train]:  58%|█████▊    | 321/553 [01:12<00:51,  4.52it/s, ce=0.5248, gf=0.0024, loss=0.5260]
[Train]:  58%|█████▊    | 322/553 [01:12<00:52,  4.44it/s, ce=0.5248, gf=0.0024, loss=0.5260]
[Train]:  58%|█████▊    | 322/553 [01:12<00:52,  4.44it/s, ce=0.5240, gf=0.0025, loss=0.5253]
[Train]:  58%|█████▊    | 323/553 [01:12<00:50,  4.53it/s, ce=0.5240, gf=0.0025, loss=0.5253]
[Train]:  58%|█████▊    | 323/553 [01:13<00:50,  4.53it/s, ce=0.5227, gf=0.0025, loss=0.5240]
[Train]:  59%|█████▊    | 324/553 [01:13<00:51,  4.42it/s, ce=0.5227, gf=0.0025, loss=0.5240]
[Train]:  59%|█████▊    | 324/553 [01:13<00:51,  4.42it/s, ce=0.5214, gf=0.0025, loss=0.5226]
[Train]:  59%|█████▉    | 325/553 [01:13<00:50,  4.48it/s, ce=0.5214, gf=0.0025, loss=0.5226]
[Train]:  59%|█████▉    | 325/553 [01:13<00:50,  4.48it/s, ce=0.5200, gf=0.0025, loss=0.5213]
[Train]:  59%|█████▉    | 326/553 [01:13<00:51,  4.41it/s, ce=0.5200, gf=0.0025, loss=0.5213]
[Train]:  59%|█████▉    | 326/553 [01:13<00:51,  4.41it/s, ce=0.5190, gf=0.0025, loss=0.5202]
[Train]:  59%|█████▉    | 327/553 [01:13<00:50,  4.52it/s, ce=0.5190, gf=0.0025, loss=0.5202]
[Train]:  59%|█████▉    | 327/553 [01:14<00:50,  4.52it/s, ce=0.5181, gf=0.0025, loss=0.5194]
[Train]:  59%|█████▉    | 328/553 [01:14<00:50,  4.43it/s, ce=0.5181, gf=0.0025, loss=0.5194]
[Train]:  59%|█████▉    | 328/553 [01:14<00:50,  4.43it/s, ce=0.5176, gf=0.0025, loss=0.5189]
[Train]:  59%|█████▉    | 329/553 [01:14<00:49,  4.51it/s, ce=0.5176, gf=0.0025, loss=0.5189]
[Train]:  59%|█████▉    | 329/553 [01:14<00:49,  4.51it/s, ce=0.5161, gf=0.0025, loss=0.5174]
[Train]:  60%|█████▉    | 330/553 [01:14<00:50,  4.43it/s, ce=0.5161, gf=0.0025, loss=0.5174]
[Train]:  60%|█████▉    | 330/553 [01:14<00:50,  4.43it/s, ce=0.5153, gf=0.0025, loss=0.5166]
[Train]:  60%|█████▉    | 331/553 [01:14<00:48,  4.54it/s, ce=0.5153, gf=0.0025, loss=0.5166]
[Train]:  60%|█████▉    | 331/553 [01:14<00:48,  4.54it/s, ce=0.5140, gf=0.0025, loss=0.5153]
[Train]:  60%|██████    | 332/553 [01:14<00:49,  4.46it/s, ce=0.5140, gf=0.0025, loss=0.5153]
[Train]:  60%|██████    | 332/553 [01:15<00:49,  4.46it/s, ce=0.5126, gf=0.0025, loss=0.5138]
[Train]:  60%|██████    | 333/553 [01:15<00:48,  4.53it/s, ce=0.5126, gf=0.0025, loss=0.5138]
[Train]:  60%|██████    | 333/553 [01:15<00:48,  4.53it/s, ce=0.5127, gf=0.0028, loss=0.5140]
[Train]:  60%|██████    | 334/553 [01:15<00:49,  4.42it/s, ce=0.5127, gf=0.0028, loss=0.5140]
[Train]:  60%|██████    | 334/553 [01:15<00:49,  4.42it/s, ce=0.5114, gf=0.0028, loss=0.5128]
[Train]:  61%|██████    | 335/553 [01:15<00:48,  4.49it/s, ce=0.5114, gf=0.0028, loss=0.5128]
[Train]:  61%|██████    | 335/553 [01:15<00:48,  4.49it/s, ce=0.5101, gf=0.0028, loss=0.5115]
[Train]:  61%|██████    | 336/553 [01:15<00:49,  4.40it/s, ce=0.5101, gf=0.0028, loss=0.5115]
[Train]:  61%|██████    | 336/553 [01:16<00:49,  4.40it/s, ce=0.5094, gf=0.0028, loss=0.5108]
[Train]:  61%|██████    | 337/553 [01:16<00:47,  4.52it/s, ce=0.5094, gf=0.0028, loss=0.5108]
[Train]:  61%|██████    | 337/553 [01:16<00:47,  4.52it/s, ce=0.5082, gf=0.0027, loss=0.5096]
[Train]:  61%|██████    | 338/553 [01:16<00:48,  4.42it/s, ce=0.5082, gf=0.0027, loss=0.5096]
[Train]:  61%|██████    | 338/553 [01:16<00:48,  4.42it/s, ce=0.5072, gf=0.0027, loss=0.5086]
[Train]:  61%|██████▏   | 339/553 [01:16<00:47,  4.52it/s, ce=0.5072, gf=0.0027, loss=0.5086]
[Train]:  61%|██████▏   | 339/553 [01:16<00:47,  4.52it/s, ce=0.5059, gf=0.0027, loss=0.5072]
[Train]:  61%|██████▏   | 340/553 [01:16<00:48,  4.43it/s, ce=0.5059, gf=0.0027, loss=0.5072]
[Train]:  61%|██████▏   | 340/553 [01:16<00:48,  4.43it/s, ce=0.5052, gf=0.0027, loss=0.5065]
[Train]:  62%|██████▏   | 341/553 [01:16<00:46,  4.53it/s, ce=0.5052, gf=0.0027, loss=0.5065]
[Train]:  62%|██████▏   | 341/553 [01:17<00:46,  4.53it/s, ce=0.5038, gf=0.0027, loss=0.5051]
[Train]:  62%|██████▏   | 342/553 [01:17<00:47,  4.43it/s, ce=0.5038, gf=0.0027, loss=0.5051]
[Train]:  62%|██████▏   | 342/553 [01:17<00:47,  4.43it/s, ce=0.5029, gf=0.0027, loss=0.5043]
[Train]:  62%|██████▏   | 343/553 [01:17<00:46,  4.53it/s, ce=0.5029, gf=0.0027, loss=0.5043]
[Train]:  62%|██████▏   | 343/553 [01:17<00:46,  4.53it/s, ce=0.5018, gf=0.0027, loss=0.5031]
[Train]:  62%|██████▏   | 344/553 [01:17<00:46,  4.45it/s, ce=0.5018, gf=0.0027, loss=0.5031]
[Train]:  62%|██████▏   | 344/553 [01:17<00:46,  4.45it/s, ce=0.5011, gf=0.0027, loss=0.5025]
[Train]:  62%|██████▏   | 345/553 [01:17<00:45,  4.54it/s, ce=0.5011, gf=0.0027, loss=0.5025]
[Train]:  62%|██████▏   | 345/553 [01:18<00:45,  4.54it/s, ce=0.4997, gf=0.0027, loss=0.5011]
[Train]:  63%|██████▎   | 346/553 [01:18<00:46,  4.43it/s, ce=0.4997, gf=0.0027, loss=0.5011]
[Train]:  63%|██████▎   | 346/553 [01:18<00:46,  4.43it/s, ce=0.4985, gf=0.0027, loss=0.4998]
[Train]:  63%|██████▎   | 347/553 [01:18<00:45,  4.48it/s, ce=0.4985, gf=0.0027, loss=0.4998]
[Train]:  63%|██████▎   | 347/553 [01:18<00:45,  4.48it/s, ce=0.4976, gf=0.0027, loss=0.4990]
[Train]:  63%|██████▎   | 348/553 [01:18<00:46,  4.41it/s, ce=0.4976, gf=0.0027, loss=0.4990]
[Train]:  63%|██████▎   | 348/553 [01:18<00:46,  4.41it/s, ce=0.4964, gf=0.0027, loss=0.4978]
[Train]:  63%|██████▎   | 349/553 [01:18<00:45,  4.51it/s, ce=0.4964, gf=0.0027, loss=0.4978]
[Train]:  63%|██████▎   | 349/553 [01:18<00:45,  4.51it/s, ce=0.4957, gf=0.0027, loss=0.4970]
[Train]:  63%|██████▎   | 350/553 [01:18<00:45,  4.43it/s, ce=0.4957, gf=0.0027, loss=0.4970]
[Train]:  63%|██████▎   | 350/553 [01:19<00:45,  4.43it/s, ce=0.4950, gf=0.0027, loss=0.4963]
[Train]:  63%|██████▎   | 351/553 [01:19<00:44,  4.51it/s, ce=0.4950, gf=0.0027, loss=0.4963]
[Train]:  63%|██████▎   | 351/553 [01:19<00:44,  4.51it/s, ce=0.4951, gf=0.0028, loss=0.4964]
[Train]:  64%|██████▎   | 352/553 [01:19<00:45,  4.44it/s, ce=0.4951, gf=0.0028, loss=0.4964]
[Train]:  64%|██████▎   | 352/553 [01:19<00:45,  4.44it/s, ce=0.4950, gf=0.0028, loss=0.4964]
[Train]:  64%|██████▍   | 353/553 [01:19<00:43,  4.55it/s, ce=0.4950, gf=0.0028, loss=0.4964]
[Train]:  64%|██████▍   | 353/553 [01:19<00:43,  4.55it/s, ce=0.4945, gf=0.0028, loss=0.4959]
[Train]:  64%|██████▍   | 354/553 [01:19<00:44,  4.46it/s, ce=0.4945, gf=0.0028, loss=0.4959]
[Train]:  64%|██████▍   | 354/553 [01:20<00:44,  4.46it/s, ce=0.4945, gf=0.0028, loss=0.4959]
[Train]:  64%|██████▍   | 355/553 [01:20<00:43,  4.54it/s, ce=0.4945, gf=0.0028, loss=0.4959]
[Train]:  64%|██████▍   | 355/553 [01:20<00:43,  4.54it/s, ce=0.4933, gf=0.0028, loss=0.4946]
[Train]:  64%|██████▍   | 356/553 [01:20<00:44,  4.46it/s, ce=0.4933, gf=0.0028, loss=0.4946]
[Train]:  64%|██████▍   | 356/553 [01:20<00:44,  4.46it/s, ce=0.4926, gf=0.0028, loss=0.4940]
[Train]:  65%|██████▍   | 357/553 [01:20<00:43,  4.53it/s, ce=0.4926, gf=0.0028, loss=0.4940]
[Train]:  65%|██████▍   | 357/553 [01:20<00:43,  4.53it/s, ce=0.4924, gf=0.0028, loss=0.4937]
[Train]:  65%|██████▍   | 358/553 [01:20<00:43,  4.43it/s, ce=0.4924, gf=0.0028, loss=0.4937]
[Train]:  65%|██████▍   | 358/553 [01:20<00:43,  4.43it/s, ce=0.4913, gf=0.0027, loss=0.4927]
[Train]:  65%|██████▍   | 359/553 [01:20<00:42,  4.52it/s, ce=0.4913, gf=0.0027, loss=0.4927]
[Train]:  65%|██████▍   | 359/553 [01:21<00:42,  4.52it/s, ce=0.4902, gf=0.0027, loss=0.4915]
[Train]:  65%|██████▌   | 360/553 [01:21<00:43,  4.40it/s, ce=0.4902, gf=0.0027, loss=0.4915]
[Train]:  65%|██████▌   | 360/553 [01:21<00:43,  4.40it/s, ce=0.4897, gf=0.0028, loss=0.4911]
[Train]:  65%|██████▌   | 361/553 [01:21<00:42,  4.51it/s, ce=0.4897, gf=0.0028, loss=0.4911]
[Train]:  65%|██████▌   | 361/553 [01:21<00:42,  4.51it/s, ce=0.4886, gf=0.0028, loss=0.4900]
[Train]:  65%|██████▌   | 362/553 [01:21<00:43,  4.44it/s, ce=0.4886, gf=0.0028, loss=0.4900]
[Train]:  65%|██████▌   | 362/553 [01:21<00:43,  4.44it/s, ce=0.4875, gf=0.0027, loss=0.4889]
[Train]:  66%|██████▌   | 363/553 [01:21<00:41,  4.53it/s, ce=0.4875, gf=0.0027, loss=0.4889]
[Train]:  66%|██████▌   | 363/553 [01:22<00:41,  4.53it/s, ce=0.4870, gf=0.0027, loss=0.4884]
[Train]:  66%|██████▌   | 364/553 [01:22<00:42,  4.44it/s, ce=0.4870, gf=0.0027, loss=0.4884]
[Train]:  66%|██████▌   | 364/553 [01:22<00:42,  4.44it/s, ce=0.4860, gf=0.0027, loss=0.4874]
[Train]:  66%|██████▌   | 365/553 [01:22<00:41,  4.54it/s, ce=0.4860, gf=0.0027, loss=0.4874]
[Train]:  66%|██████▌   | 365/553 [01:22<00:41,  4.54it/s, ce=0.4851, gf=0.0027, loss=0.4864]
[Train]:  66%|██████▌   | 366/553 [01:22<00:41,  4.46it/s, ce=0.4851, gf=0.0027, loss=0.4864]
[Train]:  66%|██████▌   | 366/553 [01:22<00:41,  4.46it/s, ce=0.4844, gf=0.0028, loss=0.4858]
[Train]:  66%|██████▋   | 367/553 [01:22<00:40,  4.54it/s, ce=0.4844, gf=0.0028, loss=0.4858]
[Train]:  66%|██████▋   | 367/553 [01:22<00:40,  4.54it/s, ce=0.4832, gf=0.0027, loss=0.4846]
[Train]:  67%|██████▋   | 368/553 [01:22<00:41,  4.44it/s, ce=0.4832, gf=0.0027, loss=0.4846]
[Train]:  67%|██████▋   | 368/553 [01:23<00:41,  4.44it/s, ce=0.4822, gf=0.0027, loss=0.4836]
[Train]:  67%|██████▋   | 369/553 [01:23<00:40,  4.51it/s, ce=0.4822, gf=0.0027, loss=0.4836]
[Train]:  67%|██████▋   | 369/553 [01:23<00:40,  4.51it/s, ce=0.4811, gf=0.0027, loss=0.4824]
[Train]:  67%|██████▋   | 370/553 [01:23<00:41,  4.43it/s, ce=0.4811, gf=0.0027, loss=0.4824]
[Train]:  67%|██████▋   | 370/553 [01:23<00:41,  4.43it/s, ce=0.4802, gf=0.0027, loss=0.4816]
[Train]:  67%|██████▋   | 371/553 [01:23<00:40,  4.52it/s, ce=0.4802, gf=0.0027, loss=0.4816]
[Train]:  67%|██████▋   | 371/553 [01:23<00:40,  4.52it/s, ce=0.4800, gf=0.0027, loss=0.4814]
[Train]:  67%|██████▋   | 372/553 [01:23<00:40,  4.44it/s, ce=0.4800, gf=0.0027, loss=0.4814]
[Train]:  67%|██████▋   | 372/553 [01:24<00:40,  4.44it/s, ce=0.4794, gf=0.0028, loss=0.4807]
[Train]:  67%|██████▋   | 373/553 [01:24<00:39,  4.53it/s, ce=0.4794, gf=0.0028, loss=0.4807]
[Train]:  67%|██████▋   | 373/553 [01:24<00:39,  4.53it/s, ce=0.4782, gf=0.0028, loss=0.4796]
[Train]:  68%|██████▊   | 374/553 [01:24<00:40,  4.44it/s, ce=0.4782, gf=0.0028, loss=0.4796]
[Train]:  68%|██████▊   | 374/553 [01:24<00:40,  4.44it/s, ce=0.4774, gf=0.0027, loss=0.4787]
[Train]:  68%|██████▊   | 375/553 [01:24<00:39,  4.53it/s, ce=0.4774, gf=0.0027, loss=0.4787]
[Train]:  68%|██████▊   | 375/553 [01:24<00:39,  4.53it/s, ce=0.4763, gf=0.0027, loss=0.4777]
[Train]:  68%|██████▊   | 376/553 [01:24<00:39,  4.44it/s, ce=0.4763, gf=0.0027, loss=0.4777]
[Train]:  68%|██████▊   | 376/553 [01:24<00:39,  4.44it/s, ce=0.4752, gf=0.0027, loss=0.4765]
[Train]:  68%|██████▊   | 377/553 [01:24<00:38,  4.55it/s, ce=0.4752, gf=0.0027, loss=0.4765]
[Train]:  68%|██████▊   | 377/553 [01:25<00:38,  4.55it/s, ce=0.4747, gf=0.0028, loss=0.4761]
[Train]:  68%|██████▊   | 378/553 [01:25<00:39,  4.45it/s, ce=0.4747, gf=0.0028, loss=0.4761]
[Train]:  68%|██████▊   | 378/553 [01:25<00:39,  4.45it/s, ce=0.4747, gf=0.0028, loss=0.4761]
[Train]:  69%|██████▊   | 379/553 [01:25<00:38,  4.51it/s, ce=0.4747, gf=0.0028, loss=0.4761]
[Train]:  69%|██████▊   | 379/553 [01:25<00:38,  4.51it/s, ce=0.4741, gf=0.0028, loss=0.4755]
[Train]:  69%|██████▊   | 380/553 [01:25<00:39,  4.40it/s, ce=0.4741, gf=0.0028, loss=0.4755]
[Train]:  69%|██████▊   | 380/553 [01:25<00:39,  4.40it/s, ce=0.4735, gf=0.0028, loss=0.4749]
[Train]:  69%|██████▉   | 381/553 [01:25<00:38,  4.53it/s, ce=0.4735, gf=0.0028, loss=0.4749]
[Train]:  69%|██████▉   | 381/553 [01:26<00:38,  4.53it/s, ce=0.4738, gf=0.0028, loss=0.4752]
[Train]:  69%|██████▉   | 382/553 [01:26<00:38,  4.45it/s, ce=0.4738, gf=0.0028, loss=0.4752]
[Train]:  69%|██████▉   | 382/553 [01:26<00:38,  4.45it/s, ce=0.4728, gf=0.0028, loss=0.4742]
[Train]:  69%|██████▉   | 383/553 [01:26<00:37,  4.55it/s, ce=0.4728, gf=0.0028, loss=0.4742]
[Train]:  69%|██████▉   | 383/553 [01:26<00:37,  4.55it/s, ce=0.4729, gf=0.0028, loss=0.4743]
[Train]:  69%|██████▉   | 384/553 [01:26<00:37,  4.46it/s, ce=0.4729, gf=0.0028, loss=0.4743]
[Train]:  69%|██████▉   | 384/553 [01:26<00:37,  4.46it/s, ce=0.4727, gf=0.0028, loss=0.4741]
[Train]:  70%|██████▉   | 385/553 [01:26<00:36,  4.57it/s, ce=0.4727, gf=0.0028, loss=0.4741]
[Train]:  70%|██████▉   | 385/553 [01:26<00:36,  4.57it/s, ce=0.4723, gf=0.0028, loss=0.4737]
[Train]:  70%|██████▉   | 386/553 [01:26<00:37,  4.46it/s, ce=0.4723, gf=0.0028, loss=0.4737]
[Train]:  70%|██████▉   | 386/553 [01:27<00:37,  4.46it/s, ce=0.4713, gf=0.0028, loss=0.4727]
[Train]:  70%|██████▉   | 387/553 [01:27<00:36,  4.54it/s, ce=0.4713, gf=0.0028, loss=0.4727]
[Train]:  70%|██████▉   | 387/553 [01:27<00:36,  4.54it/s, ce=0.4710, gf=0.0028, loss=0.4723]
[Train]:  70%|███████   | 388/553 [01:27<00:37,  4.44it/s, ce=0.4710, gf=0.0028, loss=0.4723]
[Train]:  70%|███████   | 388/553 [01:27<00:37,  4.44it/s, ce=0.4699, gf=0.0028, loss=0.4713]
[Train]:  70%|███████   | 389/553 [01:27<00:36,  4.52it/s, ce=0.4699, gf=0.0028, loss=0.4713]
[Train]:  70%|███████   | 389/553 [01:27<00:36,  4.52it/s, ce=0.4696, gf=0.0028, loss=0.4710]
[Train]:  71%|███████   | 390/553 [01:27<00:36,  4.43it/s, ce=0.4696, gf=0.0028, loss=0.4710]
[Train]:  71%|███████   | 390/553 [01:28<00:36,  4.43it/s, ce=0.4692, gf=0.0028, loss=0.4706]
[Train]:  71%|███████   | 391/553 [01:28<00:35,  4.52it/s, ce=0.4692, gf=0.0028, loss=0.4706]
[Train]:  71%|███████   | 391/553 [01:28<00:35,  4.52it/s, ce=0.4681, gf=0.0028, loss=0.4695]
[Train]:  71%|███████   | 392/553 [01:28<00:36,  4.39it/s, ce=0.4681, gf=0.0028, loss=0.4695]
[Train]:  71%|███████   | 392/553 [01:28<00:36,  4.39it/s, ce=0.4675, gf=0.0028, loss=0.4689]
[Train]:  71%|███████   | 393/553 [01:28<00:35,  4.51it/s, ce=0.4675, gf=0.0028, loss=0.4689]
[Train]:  71%|███████   | 393/553 [01:28<00:35,  4.51it/s, ce=0.4668, gf=0.0028, loss=0.4681]
[Train]:  71%|███████   | 394/553 [01:28<00:35,  4.43it/s, ce=0.4668, gf=0.0028, loss=0.4681]
[Train]:  71%|███████   | 394/553 [01:28<00:35,  4.43it/s, ce=0.4664, gf=0.0028, loss=0.4678]
[Train]:  71%|███████▏  | 395/553 [01:28<00:34,  4.54it/s, ce=0.4664, gf=0.0028, loss=0.4678]
[Train]:  71%|███████▏  | 395/553 [01:29<00:34,  4.54it/s, ce=0.4654, gf=0.0028, loss=0.4668]
[Train]:  72%|███████▏  | 396/553 [01:29<00:35,  4.43it/s, ce=0.4654, gf=0.0028, loss=0.4668]
[Train]:  72%|███████▏  | 396/553 [01:29<00:35,  4.43it/s, ce=0.4644, gf=0.0028, loss=0.4658]
[Train]:  72%|███████▏  | 397/553 [01:29<00:34,  4.53it/s, ce=0.4644, gf=0.0028, loss=0.4658]
[Train]:  72%|███████▏  | 397/553 [01:29<00:34,  4.53it/s, ce=0.4637, gf=0.0028, loss=0.4650]
[Train]:  72%|███████▏  | 398/553 [01:29<00:34,  4.46it/s, ce=0.4637, gf=0.0028, loss=0.4650]
[Train]:  72%|███████▏  | 398/553 [01:29<00:34,  4.46it/s, ce=0.4626, gf=0.0027, loss=0.4640]
[Train]:  72%|███████▏  | 399/553 [01:29<00:33,  4.56it/s, ce=0.4626, gf=0.0027, loss=0.4640]
[Train]:  72%|███████▏  | 399/553 [01:30<00:33,  4.56it/s, ce=0.4618, gf=0.0027, loss=0.4631]
[Train]:  72%|███████▏  | 400/553 [01:30<00:34,  4.45it/s, ce=0.4618, gf=0.0027, loss=0.4631]
[Train]:  72%|███████▏  | 400/553 [01:30<00:34,  4.45it/s, ce=0.4616, gf=0.0032, loss=0.4631]
[Train]:  73%|███████▎  | 401/553 [01:30<00:33,  4.52it/s, ce=0.4616, gf=0.0032, loss=0.4631]
[Train]:  73%|███████▎  | 401/553 [01:30<00:33,  4.52it/s, ce=0.4609, gf=0.0032, loss=0.4625]
[Train]:  73%|███████▎  | 402/553 [01:30<00:34,  4.43it/s, ce=0.4609, gf=0.0032, loss=0.4625]
[Train]:  73%|███████▎  | 402/553 [01:30<00:34,  4.43it/s, ce=0.4599, gf=0.0032, loss=0.4615]
[Train]:  73%|███████▎  | 403/553 [01:30<00:33,  4.53it/s, ce=0.4599, gf=0.0032, loss=0.4615]
[Train]:  73%|███████▎  | 403/553 [01:31<00:33,  4.53it/s, ce=0.4599, gf=0.0032, loss=0.4614]
[Train]:  73%|███████▎  | 404/553 [01:31<00:33,  4.42it/s, ce=0.4599, gf=0.0032, loss=0.4614]
[Train]:  73%|███████▎  | 404/553 [01:31<00:33,  4.42it/s, ce=0.4589, gf=0.0032, loss=0.4604]
[Train]:  73%|███████▎  | 405/553 [01:31<00:33,  4.44it/s, ce=0.4589, gf=0.0032, loss=0.4604]
[Train]:  73%|███████▎  | 405/553 [01:31<00:33,  4.44it/s, ce=0.4579, gf=0.0031, loss=0.4595]
[Train]:  73%|███████▎  | 406/553 [01:31<00:33,  4.38it/s, ce=0.4579, gf=0.0031, loss=0.4595]
[Train]:  73%|███████▎  | 406/553 [01:31<00:33,  4.38it/s, ce=0.4568, gf=0.0031, loss=0.4584]
[Train]:  74%|███████▎  | 407/553 [01:31<00:32,  4.49it/s, ce=0.4568, gf=0.0031, loss=0.4584]
[Train]:  74%|███████▎  | 407/553 [01:31<00:32,  4.49it/s, ce=0.4562, gf=0.0031, loss=0.4577]
[Train]:  74%|███████▍  | 408/553 [01:31<00:32,  4.42it/s, ce=0.4562, gf=0.0031, loss=0.4577]
[Train]:  74%|███████▍  | 408/553 [01:32<00:32,  4.42it/s, ce=0.4553, gf=0.0031, loss=0.4569]
[Train]:  74%|███████▍  | 409/553 [01:32<00:32,  4.50it/s, ce=0.4553, gf=0.0031, loss=0.4569]
[Train]:  74%|███████▍  | 409/553 [01:32<00:32,  4.50it/s, ce=0.4544, gf=0.0031, loss=0.4560]
[Train]:  74%|███████▍  | 410/553 [01:32<00:32,  4.43it/s, ce=0.4544, gf=0.0031, loss=0.4560]
[Train]:  74%|███████▍  | 410/553 [01:32<00:32,  4.43it/s, ce=0.4536, gf=0.0031, loss=0.4552]
[Train]:  74%|███████▍  | 411/553 [01:32<00:31,  4.51it/s, ce=0.4536, gf=0.0031, loss=0.4552]
[Train]:  74%|███████▍  | 411/553 [01:32<00:31,  4.51it/s, ce=0.4527, gf=0.0031, loss=0.4542]
[Train]:  75%|███████▍  | 412/553 [01:32<00:31,  4.42it/s, ce=0.4527, gf=0.0031, loss=0.4542]
[Train]:  75%|███████▍  | 412/553 [01:33<00:31,  4.42it/s, ce=0.4516, gf=0.0031, loss=0.4532]
[Train]:  75%|███████▍  | 413/553 [01:33<00:31,  4.50it/s, ce=0.4516, gf=0.0031, loss=0.4532]
[Train]:  75%|███████▍  | 413/553 [01:33<00:31,  4.50it/s, ce=0.4521, gf=0.0031, loss=0.4537]
[Train]:  75%|███████▍  | 414/553 [01:33<00:31,  4.41it/s, ce=0.4521, gf=0.0031, loss=0.4537]
[Train]:  75%|███████▍  | 414/553 [01:33<00:31,  4.41it/s, ce=0.4512, gf=0.0031, loss=0.4527]
[Train]:  75%|███████▌  | 415/553 [01:33<00:30,  4.51it/s, ce=0.4512, gf=0.0031, loss=0.4527]
[Train]:  75%|███████▌  | 415/553 [01:33<00:30,  4.51it/s, ce=0.4506, gf=0.0031, loss=0.4521]
[Train]:  75%|███████▌  | 416/553 [01:33<00:30,  4.43it/s, ce=0.4506, gf=0.0031, loss=0.4521]
[Train]:  75%|███████▌  | 416/553 [01:33<00:30,  4.43it/s, ce=0.4501, gf=0.0031, loss=0.4516]
[Train]:  75%|███████▌  | 417/553 [01:33<00:30,  4.52it/s, ce=0.4501, gf=0.0031, loss=0.4516]
[Train]:  75%|███████▌  | 417/553 [01:34<00:30,  4.52it/s, ce=0.4499, gf=0.0031, loss=0.4515]
[Train]:  76%|███████▌  | 418/553 [01:34<00:30,  4.38it/s, ce=0.4499, gf=0.0031, loss=0.4515]
[Train]:  76%|███████▌  | 418/553 [01:34<00:30,  4.38it/s, ce=0.4493, gf=0.0031, loss=0.4508]
[Train]:  76%|███████▌  | 419/553 [01:34<00:29,  4.50it/s, ce=0.4493, gf=0.0031, loss=0.4508]
[Train]:  76%|███████▌  | 419/553 [01:34<00:29,  4.50it/s, ce=0.4490, gf=0.0031, loss=0.4505]
[Train]:  76%|███████▌  | 420/553 [01:34<00:30,  4.43it/s, ce=0.4490, gf=0.0031, loss=0.4505]
[Train]:  76%|███████▌  | 420/553 [01:34<00:30,  4.43it/s, ce=0.4493, gf=0.0031, loss=0.4508]
[Train]:  76%|███████▌  | 421/553 [01:34<00:29,  4.52it/s, ce=0.4493, gf=0.0031, loss=0.4508]
[Train]:  76%|███████▌  | 421/553 [01:35<00:29,  4.52it/s, ce=0.4496, gf=0.0031, loss=0.4511]
[Train]:  76%|███████▋  | 422/553 [01:35<00:29,  4.42it/s, ce=0.4496, gf=0.0031, loss=0.4511]
[Train]:  76%|███████▋  | 422/553 [01:35<00:29,  4.42it/s, ce=0.4490, gf=0.0031, loss=0.4506]
[Train]:  76%|███████▋  | 423/553 [01:35<00:28,  4.50it/s, ce=0.4490, gf=0.0031, loss=0.4506]
[Train]:  76%|███████▋  | 423/553 [01:35<00:28,  4.50it/s, ce=0.4481, gf=0.0031, loss=0.4496]
[Train]:  77%|███████▋  | 424/553 [01:35<00:29,  4.41it/s, ce=0.4481, gf=0.0031, loss=0.4496]
[Train]:  77%|███████▋  | 424/553 [01:35<00:29,  4.41it/s, ce=0.4472, gf=0.0031, loss=0.4487]
[Train]:  77%|███████▋  | 425/553 [01:35<00:28,  4.49it/s, ce=0.4472, gf=0.0031, loss=0.4487]
[Train]:  77%|███████▋  | 425/553 [01:35<00:28,  4.49it/s, ce=0.4469, gf=0.0031, loss=0.4485]
[Train]:  77%|███████▋  | 426/553 [01:35<00:28,  4.39it/s, ce=0.4469, gf=0.0031, loss=0.4485]
[Train]:  77%|███████▋  | 426/553 [01:36<00:28,  4.39it/s, ce=0.4461, gf=0.0031, loss=0.4476]
