
>>> [1/63] GetFair | hatexplain | seed=42
[Train]:  79%|███████▉  | 758/962 [02:49<00:45,  4.53it/s, ce=0.5711, gf=0.0012, loss=0.5717]
[Train]:  79%|███████▉  | 759/962 [02:49<00:43,  4.63it/s, ce=0.5711, gf=0.0012, loss=0.5717]
[Train]:  79%|███████▉  | 759/962 [02:49<00:43,  4.63it/s, ce=0.5710, gf=0.0012, loss=0.5716]
[Train]:  79%|███████▉  | 760/962 [02:49<00:44,  4.53it/s, ce=0.5710, gf=0.0012, loss=0.5716]
[Train]:  79%|███████▉  | 760/962 [02:49<00:44,  4.53it/s, ce=0.5705, gf=0.0012, loss=0.5711]
[Train]:  79%|███████▉  | 761/962 [02:49<00:43,  4.60it/s, ce=0.5705, gf=0.0012, loss=0.5711]
[Train]:  79%|███████▉  | 761/962 [02:50<00:43,  4.60it/s, ce=0.5703, gf=0.0012, loss=0.5708]
[Train]:  79%|███████▉  | 762/962 [02:50<00:44,  4.52it/s, ce=0.5703, gf=0.0012, loss=0.5708]
[Train]:  79%|███████▉  | 762/962 [02:50<00:44,  4.52it/s, ce=0.5706, gf=0.0012, loss=0.5712]
[Train]:  79%|███████▉  | 763/962 [02:50<00:43,  4.62it/s, ce=0.5706, gf=0.0012, loss=0.5712]
[Train]:  79%|███████▉  | 763/962 [02:50<00:43,  4.62it/s, ce=0.5708, gf=0.0012, loss=0.5714]
[Train]:  79%|███████▉  | 764/962 [02:50<00:43,  4.53it/s, ce=0.5708, gf=0.0012, loss=0.5714]
[Train]:  79%|███████▉  | 764/962 [02:50<00:43,  4.53it/s, ce=0.5706, gf=0.0012, loss=0.5712]
[Train]:  80%|███████▉  | 765/962 [02:50<00:43,  4.58it/s, ce=0.5706, gf=0.0012, loss=0.5712]
[Train]:  80%|███████▉  | 765/962 [02:51<00:43,  4.58it/s, ce=0.5703, gf=0.0012, loss=0.5709]
[Train]:  80%|███████▉  | 766/962 [02:51<00:43,  4.50it/s, ce=0.5703, gf=0.0012, loss=0.5709]
[Train]:  80%|███████▉  | 766/962 [02:51<00:43,  4.50it/s, ce=0.5705, gf=0.0012, loss=0.5711]
[Train]:  80%|███████▉  | 767/962 [02:51<00:42,  4.59it/s, ce=0.5705, gf=0.0012, loss=0.5711]
[Train]:  80%|███████▉  | 767/962 [02:51<00:42,  4.59it/s, ce=0.5701, gf=0.0012, loss=0.5707]
[Train]:  80%|███████▉  | 768/962 [02:51<00:43,  4.49it/s, ce=0.5701, gf=0.0012, loss=0.5707]
[Train]:  80%|███████▉  | 768/962 [02:51<00:43,  4.49it/s, ce=0.5697, gf=0.0012, loss=0.5703]
[Train]:  80%|███████▉  | 769/962 [02:51<00:42,  4.59it/s, ce=0.5697, gf=0.0012, loss=0.5703]
[Train]:  80%|███████▉  | 769/962 [02:51<00:42,  4.59it/s, ce=0.5697, gf=0.0012, loss=0.5703]
[Train]:  80%|████████  | 770/962 [02:51<00:42,  4.49it/s, ce=0.5697, gf=0.0012, loss=0.5703]
[Train]:  80%|████████  | 770/962 [02:52<00:42,  4.49it/s, ce=0.5694, gf=0.0012, loss=0.5700]
[Train]:  80%|████████  | 771/962 [02:52<00:41,  4.58it/s, ce=0.5694, gf=0.0012, loss=0.5700]
[Train]:  80%|████████  | 771/962 [02:52<00:41,  4.58it/s, ce=0.5695, gf=0.0012, loss=0.5701]
[Train]:  80%|████████  | 772/962 [02:52<00:42,  4.48it/s, ce=0.5695, gf=0.0012, loss=0.5701]
[Train]:  80%|████████  | 772/962 [02:52<00:42,  4.48it/s, ce=0.5695, gf=0.0012, loss=0.5702]
[Train]:  80%|████████  | 773/962 [02:52<00:41,  4.58it/s, ce=0.5695, gf=0.0012, loss=0.5702]
[Train]:  80%|████████  | 773/962 [02:52<00:41,  4.58it/s, ce=0.5693, gf=0.0012, loss=0.5699]
[Train]:  80%|████████  | 774/962 [02:52<00:41,  4.48it/s, ce=0.5693, gf=0.0012, loss=0.5699]
[Train]:  80%|████████  | 774/962 [02:53<00:41,  4.48it/s, ce=0.5695, gf=0.0012, loss=0.5702]
[Train]:  81%|████████  | 775/962 [02:53<00:41,  4.56it/s, ce=0.5695, gf=0.0012, loss=0.5702]
[Train]:  81%|████████  | 775/962 [02:53<00:41,  4.56it/s, ce=0.5695, gf=0.0012, loss=0.5701]
[Train]:  81%|████████  | 776/962 [02:53<00:41,  4.48it/s, ce=0.5695, gf=0.0012, loss=0.5701]
[Train]:  81%|████████  | 776/962 [02:53<00:41,  4.48it/s, ce=0.5691, gf=0.0012, loss=0.5697]
[Train]:  81%|████████  | 777/962 [02:53<00:40,  4.56it/s, ce=0.5691, gf=0.0012, loss=0.5697]
[Train]:  81%|████████  | 777/962 [02:53<00:40,  4.56it/s, ce=0.5689, gf=0.0012, loss=0.5695]
[Train]:  81%|████████  | 778/962 [02:53<00:41,  4.47it/s, ce=0.5689, gf=0.0012, loss=0.5695]
[Train]:  81%|████████  | 778/962 [02:53<00:41,  4.47it/s, ce=0.5686, gf=0.0012, loss=0.5692]
[Train]:  81%|████████  | 779/962 [02:53<00:40,  4.57it/s, ce=0.5686, gf=0.0012, loss=0.5692]
[Train]:  81%|████████  | 779/962 [02:54<00:40,  4.57it/s, ce=0.5687, gf=0.0012, loss=0.5693]
[Train]:  81%|████████  | 780/962 [02:54<00:40,  4.48it/s, ce=0.5687, gf=0.0012, loss=0.5693]
[Train]:  81%|████████  | 780/962 [02:54<00:40,  4.48it/s, ce=0.5691, gf=0.0012, loss=0.5697]
[Train]:  81%|████████  | 781/962 [02:54<00:39,  4.56it/s, ce=0.5691, gf=0.0012, loss=0.5697]
[Train]:  81%|████████  | 781/962 [02:54<00:39,  4.56it/s, ce=0.5692, gf=0.0012, loss=0.5698]
[Train]:  81%|████████▏ | 782/962 [02:54<00:40,  4.44it/s, ce=0.5692, gf=0.0012, loss=0.5698]
[Train]:  81%|████████▏ | 782/962 [02:54<00:40,  4.44it/s, ce=0.5695, gf=0.0012, loss=0.5701]
[Train]:  81%|████████▏ | 783/962 [02:54<00:39,  4.53it/s, ce=0.5695, gf=0.0012, loss=0.5701]
[Train]:  81%|████████▏ | 783/962 [02:55<00:39,  4.53it/s, ce=0.5693, gf=0.0012, loss=0.5699]
[Train]:  81%|████████▏ | 784/962 [02:55<00:40,  4.44it/s, ce=0.5693, gf=0.0012, loss=0.5699]
[Train]:  81%|████████▏ | 784/962 [02:55<00:40,  4.44it/s, ce=0.5696, gf=0.0012, loss=0.5702]
[Train]:  82%|████████▏ | 785/962 [02:55<00:38,  4.54it/s, ce=0.5696, gf=0.0012, loss=0.5702]
[Train]:  82%|████████▏ | 785/962 [02:55<00:38,  4.54it/s, ce=0.5694, gf=0.0012, loss=0.5700]
[Train]:  82%|████████▏ | 786/962 [02:55<00:39,  4.41it/s, ce=0.5694, gf=0.0012, loss=0.5700]
[Train]:  82%|████████▏ | 786/962 [02:55<00:39,  4.41it/s, ce=0.5693, gf=0.0012, loss=0.5699]
[Train]:  82%|████████▏ | 787/962 [02:55<00:38,  4.52it/s, ce=0.5693, gf=0.0012, loss=0.5699]
[Train]:  82%|████████▏ | 787/962 [02:55<00:38,  4.52it/s, ce=0.5694, gf=0.0012, loss=0.5700]
[Train]:  82%|████████▏ | 788/962 [02:55<00:39,  4.46it/s, ce=0.5694, gf=0.0012, loss=0.5700]
[Train]:  82%|████████▏ | 788/962 [02:56<00:39,  4.46it/s, ce=0.5692, gf=0.0012, loss=0.5698]
[Train]:  82%|████████▏ | 789/962 [02:56<00:37,  4.57it/s, ce=0.5692, gf=0.0012, loss=0.5698]
[Train]:  82%|████████▏ | 789/962 [02:56<00:37,  4.57it/s, ce=0.5691, gf=0.0012, loss=0.5697]
[Train]:  82%|████████▏ | 790/962 [02:56<00:38,  4.46it/s, ce=0.5691, gf=0.0012, loss=0.5697]
[Train]:  82%|████████▏ | 790/962 [02:56<00:38,  4.46it/s, ce=0.5690, gf=0.0012, loss=0.5697]
[Train]:  82%|████████▏ | 791/962 [02:56<00:37,  4.56it/s, ce=0.5690, gf=0.0012, loss=0.5697]
[Train]:  82%|████████▏ | 791/962 [02:56<00:37,  4.56it/s, ce=0.5692, gf=0.0012, loss=0.5698]
[Train]:  82%|████████▏ | 792/962 [02:56<00:38,  4.47it/s, ce=0.5692, gf=0.0012, loss=0.5698]
[Train]:  82%|████████▏ | 792/962 [02:56<00:38,  4.47it/s, ce=0.5694, gf=0.0012, loss=0.5700]
[Train]:  82%|████████▏ | 793/962 [02:56<00:36,  4.58it/s, ce=0.5694, gf=0.0012, loss=0.5700]
[Train]:  82%|████████▏ | 793/962 [02:57<00:36,  4.58it/s, ce=0.5691, gf=0.0012, loss=0.5697]
[Train]:  83%|████████▎ | 794/962 [02:57<00:37,  4.49it/s, ce=0.5691, gf=0.0012, loss=0.5697]
[Train]:  83%|████████▎ | 794/962 [02:57<00:37,  4.49it/s, ce=0.5689, gf=0.0012, loss=0.5695]
[Train]:  83%|████████▎ | 795/962 [02:57<00:36,  4.55it/s, ce=0.5689, gf=0.0012, loss=0.5695]
[Train]:  83%|████████▎ | 795/962 [02:57<00:36,  4.55it/s, ce=0.5690, gf=0.0012, loss=0.5697]
[Train]:  83%|████████▎ | 796/962 [02:57<00:37,  4.45it/s, ce=0.5690, gf=0.0012, loss=0.5697]
[Train]:  83%|████████▎ | 796/962 [02:57<00:37,  4.45it/s, ce=0.5690, gf=0.0012, loss=0.5696]
[Train]:  83%|████████▎ | 797/962 [02:57<00:36,  4.55it/s, ce=0.5690, gf=0.0012, loss=0.5696]
[Train]:  83%|████████▎ | 797/962 [02:58<00:36,  4.55it/s, ce=0.5691, gf=0.0012, loss=0.5697]
[Train]:  83%|████████▎ | 798/962 [02:58<00:36,  4.45it/s, ce=0.5691, gf=0.0012, loss=0.5697]
[Train]:  83%|████████▎ | 798/962 [02:58<00:36,  4.45it/s, ce=0.5690, gf=0.0012, loss=0.5696]
[Train]:  83%|████████▎ | 799/962 [02:58<00:35,  4.55it/s, ce=0.5690, gf=0.0012, loss=0.5696]
[Train]:  83%|████████▎ | 799/962 [02:58<00:35,  4.55it/s, ce=0.5688, gf=0.0012, loss=0.5694]
[Train]:  83%|████████▎ | 800/962 [02:58<00:36,  4.47it/s, ce=0.5688, gf=0.0012, loss=0.5694]
[Train]:  83%|████████▎ | 800/962 [02:58<00:36,  4.47it/s, ce=0.5689, gf=0.0012, loss=0.5695]
[Train]:  83%|████████▎ | 801/962 [02:58<00:35,  4.57it/s, ce=0.5689, gf=0.0012, loss=0.5695]
[Train]:  83%|████████▎ | 801/962 [02:59<00:35,  4.57it/s, ce=0.5687, gf=0.0012, loss=0.5693]
[Train]:  83%|████████▎ | 802/962 [02:59<00:35,  4.47it/s, ce=0.5687, gf=0.0012, loss=0.5693]
[Train]:  83%|████████▎ | 802/962 [02:59<00:35,  4.47it/s, ce=0.5686, gf=0.0012, loss=0.5692]
[Train]:  83%|████████▎ | 803/962 [02:59<00:34,  4.57it/s, ce=0.5686, gf=0.0012, loss=0.5692]
[Train]:  83%|████████▎ | 803/962 [02:59<00:34,  4.57it/s, ce=0.5684, gf=0.0012, loss=0.5690]
[Train]:  84%|████████▎ | 804/962 [02:59<00:35,  4.49it/s, ce=0.5684, gf=0.0012, loss=0.5690]
[Train]:  84%|████████▎ | 804/962 [02:59<00:35,  4.49it/s, ce=0.5682, gf=0.0012, loss=0.5688]
[Train]:  84%|████████▎ | 805/962 [02:59<00:34,  4.60it/s, ce=0.5682, gf=0.0012, loss=0.5688]
[Train]:  84%|████████▎ | 805/962 [02:59<00:34,  4.60it/s, ce=0.5681, gf=0.0012, loss=0.5687]
[Train]:  84%|████████▍ | 806/962 [02:59<00:34,  4.50it/s, ce=0.5681, gf=0.0012, loss=0.5687]
[Train]:  84%|████████▍ | 806/962 [03:00<00:34,  4.50it/s, ce=0.5681, gf=0.0012, loss=0.5688]
[Train]:  84%|████████▍ | 807/962 [03:00<00:34,  4.56it/s, ce=0.5681, gf=0.0012, loss=0.5688]
[Train]:  84%|████████▍ | 807/962 [03:00<00:34,  4.56it/s, ce=0.5679, gf=0.0012, loss=0.5686]
[Train]:  84%|████████▍ | 808/962 [03:00<00:34,  4.46it/s, ce=0.5679, gf=0.0012, loss=0.5686]
[Train]:  84%|████████▍ | 808/962 [03:00<00:34,  4.46it/s, ce=0.5678, gf=0.0012, loss=0.5684]
[Train]:  84%|████████▍ | 809/962 [03:00<00:33,  4.58it/s, ce=0.5678, gf=0.0012, loss=0.5684]
[Train]:  84%|████████▍ | 809/962 [03:00<00:33,  4.58it/s, ce=0.5677, gf=0.0012, loss=0.5683]
[Train]:  84%|████████▍ | 810/962 [03:00<00:33,  4.48it/s, ce=0.5677, gf=0.0012, loss=0.5683]
[Train]:  84%|████████▍ | 810/962 [03:00<00:33,  4.48it/s, ce=0.5675, gf=0.0012, loss=0.5682]
[Train]:  84%|████████▍ | 811/962 [03:00<00:33,  4.57it/s, ce=0.5675, gf=0.0012, loss=0.5682]
[Train]:  84%|████████▍ | 811/962 [03:01<00:33,  4.57it/s, ce=0.5672, gf=0.0012, loss=0.5678]
[Train]:  84%|████████▍ | 812/962 [03:01<00:33,  4.46it/s, ce=0.5672, gf=0.0012, loss=0.5678]
[Train]:  84%|████████▍ | 812/962 [03:01<00:33,  4.46it/s, ce=0.5671, gf=0.0012, loss=0.5677]
[Train]:  85%|████████▍ | 813/962 [03:01<00:32,  4.57it/s, ce=0.5671, gf=0.0012, loss=0.5677]
[Train]:  85%|████████▍ | 813/962 [03:01<00:32,  4.57it/s, ce=0.5671, gf=0.0012, loss=0.5677]
[Train]:  85%|████████▍ | 814/962 [03:01<00:33,  4.47it/s, ce=0.5671, gf=0.0012, loss=0.5677]
[Train]:  85%|████████▍ | 814/962 [03:01<00:33,  4.47it/s, ce=0.5670, gf=0.0012, loss=0.5677]
[Train]:  85%|████████▍ | 815/962 [03:01<00:32,  4.55it/s, ce=0.5670, gf=0.0012, loss=0.5677]
[Train]:  85%|████████▍ | 815/962 [03:02<00:32,  4.55it/s, ce=0.5668, gf=0.0012, loss=0.5674]
[Train]:  85%|████████▍ | 816/962 [03:02<00:32,  4.47it/s, ce=0.5668, gf=0.0012, loss=0.5674]
[Train]:  85%|████████▍ | 816/962 [03:02<00:32,  4.47it/s, ce=0.5669, gf=0.0012, loss=0.5675]
[Train]:  85%|████████▍ | 817/962 [03:02<00:31,  4.58it/s, ce=0.5669, gf=0.0012, loss=0.5675]
[Train]:  85%|████████▍ | 817/962 [03:02<00:31,  4.58it/s, ce=0.5671, gf=0.0012, loss=0.5677]
[Train]:  85%|████████▌ | 818/962 [03:02<00:32,  4.49it/s, ce=0.5671, gf=0.0012, loss=0.5677]
[Train]:  85%|████████▌ | 818/962 [03:02<00:32,  4.49it/s, ce=0.5670, gf=0.0012, loss=0.5676]
[Train]:  85%|████████▌ | 819/962 [03:02<00:31,  4.56it/s, ce=0.5670, gf=0.0012, loss=0.5676]
[Train]:  85%|████████▌ | 819/962 [03:02<00:31,  4.56it/s, ce=0.5669, gf=0.0012, loss=0.5676]
[Train]:  85%|████████▌ | 820/962 [03:02<00:31,  4.47it/s, ce=0.5669, gf=0.0012, loss=0.5676]
[Train]:  85%|████████▌ | 820/962 [03:03<00:31,  4.47it/s, ce=0.5669, gf=0.0012, loss=0.5676]
[Train]:  85%|████████▌ | 821/962 [03:03<00:30,  4.57it/s, ce=0.5669, gf=0.0012, loss=0.5676]
[Train]:  85%|████████▌ | 821/962 [03:03<00:30,  4.57it/s, ce=0.5670, gf=0.0012, loss=0.5677]
[Train]:  85%|████████▌ | 822/962 [03:03<00:31,  4.48it/s, ce=0.5670, gf=0.0012, loss=0.5677]
[Train]:  85%|████████▌ | 822/962 [03:03<00:31,  4.48it/s, ce=0.5670, gf=0.0012, loss=0.5676]
[Train]:  86%|████████▌ | 823/962 [03:03<00:30,  4.56it/s, ce=0.5670, gf=0.0012, loss=0.5676]
[Train]:  86%|████████▌ | 823/962 [03:03<00:30,  4.56it/s, ce=0.5668, gf=0.0012, loss=0.5674]
[Train]:  86%|████████▌ | 824/962 [03:03<00:30,  4.47it/s, ce=0.5668, gf=0.0012, loss=0.5674]
[Train]:  86%|████████▌ | 824/962 [03:04<00:30,  4.47it/s, ce=0.5666, gf=0.0012, loss=0.5672]
[Train]:  86%|████████▌ | 825/962 [03:04<00:29,  4.57it/s, ce=0.5666, gf=0.0012, loss=0.5672]
[Train]:  86%|████████▌ | 825/962 [03:04<00:29,  4.57it/s, ce=0.5664, gf=0.0012, loss=0.5670]
[Train]:  86%|████████▌ | 826/962 [03:04<00:30,  4.48it/s, ce=0.5664, gf=0.0012, loss=0.5670]
[Train]:  86%|████████▌ | 826/962 [03:04<00:30,  4.48it/s, ce=0.5664, gf=0.0012, loss=0.5670]
[Train]:  86%|████████▌ | 827/962 [03:04<00:29,  4.55it/s, ce=0.5664, gf=0.0012, loss=0.5670]
[Train]:  86%|████████▌ | 827/962 [03:04<00:29,  4.55it/s, ce=0.5663, gf=0.0012, loss=0.5669]
[Train]:  86%|████████▌ | 828/962 [03:04<00:30,  4.45it/s, ce=0.5663, gf=0.0012, loss=0.5669]
[Train]:  86%|████████▌ | 828/962 [03:04<00:30,  4.45it/s, ce=0.5662, gf=0.0012, loss=0.5668]
[Train]:  86%|████████▌ | 829/962 [03:04<00:29,  4.49it/s, ce=0.5662, gf=0.0012, loss=0.5668]
[Train]:  86%|████████▌ | 829/962 [03:05<00:29,  4.49it/s, ce=0.5659, gf=0.0012, loss=0.5665]
[Train]:  86%|████████▋ | 830/962 [03:05<00:29,  4.43it/s, ce=0.5659, gf=0.0012, loss=0.5665]
[Train]:  86%|████████▋ | 830/962 [03:05<00:29,  4.43it/s, ce=0.5657, gf=0.0012, loss=0.5664]
[Train]:  86%|████████▋ | 831/962 [03:05<00:29,  4.50it/s, ce=0.5657, gf=0.0012, loss=0.5664]
[Train]:  86%|████████▋ | 831/962 [03:05<00:29,  4.50it/s, ce=0.5656, gf=0.0012, loss=0.5662]
[Train]:  86%|████████▋ | 832/962 [03:05<00:29,  4.36it/s, ce=0.5656, gf=0.0012, loss=0.5662]
[Train]:  86%|████████▋ | 832/962 [03:05<00:29,  4.36it/s, ce=0.5652, gf=0.0012, loss=0.5659]
[Train]:  87%|████████▋ | 833/962 [03:05<00:28,  4.49it/s, ce=0.5652, gf=0.0012, loss=0.5659]
[Train]:  87%|████████▋ | 833/962 [03:06<00:28,  4.49it/s, ce=0.5650, gf=0.0012, loss=0.5656]
[Train]:  87%|████████▋ | 834/962 [03:06<00:28,  4.44it/s, ce=0.5650, gf=0.0012, loss=0.5656]
[Train]:  87%|████████▋ | 834/962 [03:06<00:28,  4.44it/s, ce=0.5646, gf=0.0012, loss=0.5652]
[Train]:  87%|████████▋ | 835/962 [03:06<00:27,  4.55it/s, ce=0.5646, gf=0.0012, loss=0.5652]
[Train]:  87%|████████▋ | 835/962 [03:06<00:27,  4.55it/s, ce=0.5645, gf=0.0012, loss=0.5651]
[Train]:  87%|████████▋ | 836/962 [03:06<00:28,  4.43it/s, ce=0.5645, gf=0.0012, loss=0.5651]
[Train]:  87%|████████▋ | 836/962 [03:06<00:28,  4.43it/s, ce=0.5641, gf=0.0012, loss=0.5648]
[Train]:  87%|████████▋ | 837/962 [03:06<00:27,  4.54it/s, ce=0.5641, gf=0.0012, loss=0.5648]
[Train]:  87%|████████▋ | 837/962 [03:06<00:27,  4.54it/s, ce=0.5642, gf=0.0012, loss=0.5648]
[Train]:  87%|████████▋ | 838/962 [03:06<00:27,  4.47it/s, ce=0.5642, gf=0.0012, loss=0.5648]
[Train]:  87%|████████▋ | 838/962 [03:07<00:27,  4.47it/s, ce=0.5640, gf=0.0012, loss=0.5646]
[Train]:  87%|████████▋ | 839/962 [03:07<00:26,  4.58it/s, ce=0.5640, gf=0.0012, loss=0.5646]
[Train]:  87%|████████▋ | 839/962 [03:07<00:26,  4.58it/s, ce=0.5638, gf=0.0013, loss=0.5644]
[Train]:  87%|████████▋ | 840/962 [03:07<00:27,  4.49it/s, ce=0.5638, gf=0.0013, loss=0.5644]
[Train]:  87%|████████▋ | 840/962 [03:07<00:27,  4.49it/s, ce=0.5640, gf=0.0013, loss=0.5646]
[Train]:  87%|████████▋ | 841/962 [03:07<00:26,  4.58it/s, ce=0.5640, gf=0.0013, loss=0.5646]
[Train]:  87%|████████▋ | 841/962 [03:07<00:26,  4.58it/s, ce=0.5641, gf=0.0013, loss=0.5648]
[Train]:  88%|████████▊ | 842/962 [03:07<00:26,  4.49it/s, ce=0.5641, gf=0.0013, loss=0.5648]
[Train]:  88%|████████▊ | 842/962 [03:08<00:26,  4.49it/s, ce=0.5640, gf=0.0013, loss=0.5646]
[Train]:  88%|████████▊ | 843/962 [03:08<00:26,  4.53it/s, ce=0.5640, gf=0.0013, loss=0.5646]
[Train]:  88%|████████▊ | 843/962 [03:08<00:26,  4.53it/s, ce=0.5639, gf=0.0013, loss=0.5645]
[Train]:  88%|████████▊ | 844/962 [03:08<00:26,  4.46it/s, ce=0.5639, gf=0.0013, loss=0.5645]
[Train]:  88%|████████▊ | 844/962 [03:08<00:26,  4.46it/s, ce=0.5638, gf=0.0013, loss=0.5644]
[Train]:  88%|████████▊ | 845/962 [03:08<00:25,  4.58it/s, ce=0.5638, gf=0.0013, loss=0.5644]
[Train]:  88%|████████▊ | 845/962 [03:08<00:25,  4.58it/s, ce=0.5635, gf=0.0013, loss=0.5641]
[Train]:  88%|████████▊ | 846/962 [03:08<00:25,  4.47it/s, ce=0.5635, gf=0.0013, loss=0.5641]
[Train]:  88%|████████▊ | 846/962 [03:08<00:25,  4.47it/s, ce=0.5635, gf=0.0013, loss=0.5642]
[Train]:  88%|████████▊ | 847/962 [03:08<00:25,  4.55it/s, ce=0.5635, gf=0.0013, loss=0.5642]
[Train]:  88%|████████▊ | 847/962 [03:09<00:25,  4.55it/s, ce=0.5633, gf=0.0013, loss=0.5639]
[Train]:  88%|████████▊ | 848/962 [03:09<00:25,  4.43it/s, ce=0.5633, gf=0.0013, loss=0.5639]
[Train]:  88%|████████▊ | 848/962 [03:09<00:25,  4.43it/s, ce=0.5630, gf=0.0013, loss=0.5636]
[Train]:  88%|████████▊ | 849/962 [03:09<00:25,  4.50it/s, ce=0.5630, gf=0.0013, loss=0.5636]
[Train]:  88%|████████▊ | 849/962 [03:09<00:25,  4.50it/s, ce=0.5628, gf=0.0013, loss=0.5634]
[Train]:  88%|████████▊ | 850/962 [03:09<00:25,  4.42it/s, ce=0.5628, gf=0.0013, loss=0.5634]
[Train]:  88%|████████▊ | 850/962 [03:09<00:25,  4.42it/s, ce=0.5628, gf=0.0013, loss=0.5634]
[Train]:  88%|████████▊ | 851/962 [03:09<00:24,  4.53it/s, ce=0.5628, gf=0.0013, loss=0.5634]
[Train]:  88%|████████▊ | 851/962 [03:10<00:24,  4.53it/s, ce=0.5632, gf=0.0013, loss=0.5638]
[Train]:  89%|████████▊ | 852/962 [03:10<00:24,  4.46it/s, ce=0.5632, gf=0.0013, loss=0.5638]
[Train]:  89%|████████▊ | 852/962 [03:10<00:24,  4.46it/s, ce=0.5631, gf=0.0013, loss=0.5638]
[Train]:  89%|████████▊ | 853/962 [03:10<00:23,  4.55it/s, ce=0.5631, gf=0.0013, loss=0.5638]
[Train]:  89%|████████▊ | 853/962 [03:10<00:23,  4.55it/s, ce=0.5630, gf=0.0013, loss=0.5637]
[Train]:  89%|████████▉ | 854/962 [03:10<00:24,  4.46it/s, ce=0.5630, gf=0.0013, loss=0.5637]
[Train]:  89%|████████▉ | 854/962 [03:10<00:24,  4.46it/s, ce=0.5633, gf=0.0013, loss=0.5640]
[Train]:  89%|████████▉ | 855/962 [03:10<00:23,  4.54it/s, ce=0.5633, gf=0.0013, loss=0.5640]
[Train]:  89%|████████▉ | 855/962 [03:10<00:23,  4.54it/s, ce=0.5631, gf=0.0013, loss=0.5638]
[Train]:  89%|████████▉ | 856/962 [03:10<00:23,  4.44it/s, ce=0.5631, gf=0.0013, loss=0.5638]
[Train]:  89%|████████▉ | 856/962 [03:11<00:23,  4.44it/s, ce=0.5633, gf=0.0013, loss=0.5640]
[Train]:  89%|████████▉ | 857/962 [03:11<00:23,  4.53it/s, ce=0.5633, gf=0.0013, loss=0.5640]
[Train]:  89%|████████▉ | 857/962 [03:11<00:23,  4.53it/s, ce=0.5634, gf=0.0013, loss=0.5641]
[Train]:  89%|████████▉ | 858/962 [03:11<00:23,  4.44it/s, ce=0.5634, gf=0.0013, loss=0.5641]
[Train]:  89%|████████▉ | 858/962 [03:11<00:23,  4.44it/s, ce=0.5632, gf=0.0013, loss=0.5639]
[Train]:  89%|████████▉ | 859/962 [03:11<00:22,  4.55it/s, ce=0.5632, gf=0.0013, loss=0.5639]
[Train]:  89%|████████▉ | 859/962 [03:11<00:22,  4.55it/s, ce=0.5629, gf=0.0013, loss=0.5636]
[Train]:  89%|████████▉ | 860/962 [03:11<00:22,  4.47it/s, ce=0.5629, gf=0.0013, loss=0.5636]
[Train]:  89%|████████▉ | 860/962 [03:12<00:22,  4.47it/s, ce=0.5630, gf=0.0013, loss=0.5636]
[Train]:  90%|████████▉ | 861/962 [03:12<00:22,  4.58it/s, ce=0.5630, gf=0.0013, loss=0.5636]
[Train]:  90%|████████▉ | 861/962 [03:12<00:22,  4.58it/s, ce=0.5629, gf=0.0013, loss=0.5636]
[Train]:  90%|████████▉ | 862/962 [03:12<00:22,  4.45it/s, ce=0.5629, gf=0.0013, loss=0.5636]
[Train]:  90%|████████▉ | 862/962 [03:12<00:22,  4.45it/s, ce=0.5625, gf=0.0013, loss=0.5632]
[Train]:  90%|████████▉ | 863/962 [03:12<00:21,  4.56it/s, ce=0.5625, gf=0.0013, loss=0.5632]
[Train]:  90%|████████▉ | 863/962 [03:12<00:21,  4.56it/s, ce=0.5625, gf=0.0013, loss=0.5632]
[Train]:  90%|████████▉ | 864/962 [03:12<00:21,  4.47it/s, ce=0.5625, gf=0.0013, loss=0.5632]
[Train]:  90%|████████▉ | 864/962 [03:12<00:21,  4.47it/s, ce=0.5625, gf=0.0013, loss=0.5631]
[Train]:  90%|████████▉ | 865/962 [03:12<00:21,  4.57it/s, ce=0.5625, gf=0.0013, loss=0.5631]
[Train]:  90%|████████▉ | 865/962 [03:13<00:21,  4.57it/s, ce=0.5627, gf=0.0013, loss=0.5634]
[Train]:  90%|█████████ | 866/962 [03:13<00:21,  4.48it/s, ce=0.5627, gf=0.0013, loss=0.5634]
[Train]:  90%|█████████ | 866/962 [03:13<00:21,  4.48it/s, ce=0.5626, gf=0.0013, loss=0.5633]
[Train]:  90%|█████████ | 867/962 [03:13<00:20,  4.58it/s, ce=0.5626, gf=0.0013, loss=0.5633]
[Train]:  90%|█████████ | 867/962 [03:13<00:20,  4.58it/s, ce=0.5625, gf=0.0013, loss=0.5632]
[Train]:  90%|█████████ | 868/962 [03:13<00:20,  4.50it/s, ce=0.5625, gf=0.0013, loss=0.5632]
[Train]:  90%|█████████ | 868/962 [03:13<00:20,  4.50it/s, ce=0.5625, gf=0.0013, loss=0.5631]
[Train]:  90%|█████████ | 869/962 [03:13<00:20,  4.60it/s, ce=0.5625, gf=0.0013, loss=0.5631]
[Train]:  90%|█████████ | 869/962 [03:14<00:20,  4.60it/s, ce=0.5625, gf=0.0013, loss=0.5632]
[Train]:  90%|█████████ | 870/962 [03:14<00:20,  4.49it/s, ce=0.5625, gf=0.0013, loss=0.5632]
[Train]:  90%|█████████ | 870/962 [03:14<00:20,  4.49it/s, ce=0.5625, gf=0.0013, loss=0.5632]
[Train]:  91%|█████████ | 871/962 [03:14<00:19,  4.58it/s, ce=0.5625, gf=0.0013, loss=0.5632]
