
>>> [1/63] CCDF | hatexplain | seed=123
[Train]:  72%|███████▏  | 696/962 [01:11<00:26,  9.99it/s, ce=0.1525, kl=0.0019, loss=0.1544]
[Train]:  73%|███████▎  | 698/962 [01:11<00:26,  9.90it/s, ce=0.1525, kl=0.0019, loss=0.1544]
[Train]:  73%|███████▎  | 698/962 [01:12<00:26,  9.90it/s, ce=0.1528, kl=0.0019, loss=0.1547]
[Train]:  73%|███████▎  | 698/962 [01:12<00:26,  9.90it/s, ce=0.1529, kl=0.0019, loss=0.1547]
[Train]:  73%|███████▎  | 700/962 [01:12<00:26,  9.91it/s, ce=0.1529, kl=0.0019, loss=0.1547]
[Train]:  73%|███████▎  | 700/962 [01:12<00:26,  9.91it/s, ce=0.1527, kl=0.0019, loss=0.1545]
[Train]:  73%|███████▎  | 700/962 [01:12<00:26,  9.91it/s, ce=0.1526, kl=0.0019, loss=0.1545]
[Train]:  73%|███████▎  | 702/962 [01:12<00:25, 10.00it/s, ce=0.1526, kl=0.0019, loss=0.1545]
[Train]:  73%|███████▎  | 702/962 [01:12<00:25, 10.00it/s, ce=0.1525, kl=0.0019, loss=0.1544]
[Train]:  73%|███████▎  | 702/962 [01:12<00:25, 10.00it/s, ce=0.1527, kl=0.0019, loss=0.1545]
[Train]:  73%|███████▎  | 704/962 [01:12<00:25, 10.08it/s, ce=0.1527, kl=0.0019, loss=0.1545]
[Train]:  73%|███████▎  | 704/962 [01:12<00:25, 10.08it/s, ce=0.1531, kl=0.0019, loss=0.1549]
[Train]:  73%|███████▎  | 704/962 [01:12<00:25, 10.08it/s, ce=0.1530, kl=0.0019, loss=0.1549]
[Train]:  73%|███████▎  | 706/962 [01:12<00:25,  9.99it/s, ce=0.1530, kl=0.0019, loss=0.1549]
[Train]:  73%|███████▎  | 706/962 [01:12<00:25,  9.99it/s, ce=0.1531, kl=0.0019, loss=0.1550]
[Train]:  73%|███████▎  | 706/962 [01:12<00:25,  9.99it/s, ce=0.1529, kl=0.0019, loss=0.1548]
[Train]:  74%|███████▎  | 708/962 [01:12<00:25, 10.05it/s, ce=0.1529, kl=0.0019, loss=0.1548]
[Train]:  74%|███████▎  | 708/962 [01:13<00:25, 10.05it/s, ce=0.1528, kl=0.0019, loss=0.1546]
[Train]:  74%|███████▎  | 708/962 [01:13<00:25, 10.05it/s, ce=0.1527, kl=0.0019, loss=0.1546]
[Train]:  74%|███████▍  | 710/962 [01:13<00:24, 10.14it/s, ce=0.1527, kl=0.0019, loss=0.1546]
[Train]:  74%|███████▍  | 710/962 [01:13<00:24, 10.14it/s, ce=0.1528, kl=0.0019, loss=0.1547]
[Train]:  74%|███████▍  | 710/962 [01:13<00:24, 10.14it/s, ce=0.1527, kl=0.0019, loss=0.1545]
[Train]:  74%|███████▍  | 712/962 [01:13<00:24, 10.06it/s, ce=0.1527, kl=0.0019, loss=0.1545]
[Train]:  74%|███████▍  | 712/962 [01:13<00:24, 10.06it/s, ce=0.1526, kl=0.0019, loss=0.1544]
[Train]:  74%|███████▍  | 712/962 [01:13<00:24, 10.06it/s, ce=0.1528, kl=0.0019, loss=0.1547]
[Train]:  74%|███████▍  | 714/962 [01:13<00:24, 10.10it/s, ce=0.1528, kl=0.0019, loss=0.1547]
[Train]:  74%|███████▍  | 714/962 [01:13<00:24, 10.10it/s, ce=0.1533, kl=0.0019, loss=0.1552]
[Train]:  74%|███████▍  | 714/962 [01:13<00:24, 10.10it/s, ce=0.1533, kl=0.0019, loss=0.1552]
[Train]:  74%|███████▍  | 716/962 [01:13<00:24,  9.98it/s, ce=0.1533, kl=0.0019, loss=0.1552]
[Train]:  74%|███████▍  | 716/962 [01:13<00:24,  9.98it/s, ce=0.1532, kl=0.0019, loss=0.1551]
[Train]:  74%|███████▍  | 716/962 [01:13<00:24,  9.98it/s, ce=0.1531, kl=0.0019, loss=0.1550]
[Train]:  75%|███████▍  | 718/962 [01:13<00:24, 10.04it/s, ce=0.1531, kl=0.0019, loss=0.1550]
[Train]:  75%|███████▍  | 718/962 [01:14<00:24, 10.04it/s, ce=0.1530, kl=0.0019, loss=0.1548]
[Train]:  75%|███████▍  | 718/962 [01:14<00:24, 10.04it/s, ce=0.1529, kl=0.0019, loss=0.1547]
[Train]:  75%|███████▍  | 720/962 [01:14<00:23, 10.14it/s, ce=0.1529, kl=0.0019, loss=0.1547]
[Train]:  75%|███████▍  | 720/962 [01:14<00:23, 10.14it/s, ce=0.1530, kl=0.0019, loss=0.1548]
[Train]:  75%|███████▍  | 720/962 [01:14<00:23, 10.14it/s, ce=0.1528, kl=0.0019, loss=0.1547]
[Train]:  75%|███████▌  | 722/962 [01:14<00:23, 10.17it/s, ce=0.1528, kl=0.0019, loss=0.1547]
[Train]:  75%|███████▌  | 722/962 [01:14<00:23, 10.17it/s, ce=0.1527, kl=0.0019, loss=0.1545]
[Train]:  75%|███████▌  | 722/962 [01:14<00:23, 10.17it/s, ce=0.1525, kl=0.0019, loss=0.1544]
[Train]:  75%|███████▌  | 724/962 [01:14<00:23, 10.07it/s, ce=0.1525, kl=0.0019, loss=0.1544]
[Train]:  75%|███████▌  | 724/962 [01:14<00:23, 10.07it/s, ce=0.1525, kl=0.0019, loss=0.1543]
[Train]:  75%|███████▌  | 724/962 [01:14<00:23, 10.07it/s, ce=0.1525, kl=0.0019, loss=0.1543]
[Train]:  75%|███████▌  | 726/962 [01:14<00:23,  9.98it/s, ce=0.1525, kl=0.0019, loss=0.1543]
[Train]:  75%|███████▌  | 726/962 [01:14<00:23,  9.98it/s, ce=0.1523, kl=0.0019, loss=0.1542]
[Train]:  75%|███████▌  | 726/962 [01:14<00:23,  9.98it/s, ce=0.1522, kl=0.0019, loss=0.1540]
[Train]:  76%|███████▌  | 728/962 [01:14<00:23, 10.06it/s, ce=0.1522, kl=0.0019, loss=0.1540]
[Train]:  76%|███████▌  | 728/962 [01:15<00:23, 10.06it/s, ce=0.1521, kl=0.0019, loss=0.1540]
[Train]:  76%|███████▌  | 728/962 [01:15<00:23, 10.06it/s, ce=0.1523, kl=0.0019, loss=0.1542]
[Train]:  76%|███████▌  | 730/962 [01:15<00:22, 10.13it/s, ce=0.1523, kl=0.0019, loss=0.1542]
[Train]:  76%|███████▌  | 730/962 [01:15<00:22, 10.13it/s, ce=0.1522, kl=0.0019, loss=0.1540]
[Train]:  76%|███████▌  | 730/962 [01:15<00:22, 10.13it/s, ce=0.1523, kl=0.0019, loss=0.1542]
[Train]:  76%|███████▌  | 732/962 [01:15<00:22, 10.13it/s, ce=0.1523, kl=0.0019, loss=0.1542]
[Train]:  76%|███████▌  | 732/962 [01:15<00:22, 10.13it/s, ce=0.1524, kl=0.0019, loss=0.1542]
[Train]:  76%|███████▌  | 732/962 [01:15<00:22, 10.13it/s, ce=0.1524, kl=0.0019, loss=0.1542]
[Train]:  76%|███████▋  | 734/962 [01:15<00:22, 10.07it/s, ce=0.1524, kl=0.0019, loss=0.1542]
[Train]:  76%|███████▋  | 734/962 [01:15<00:22, 10.07it/s, ce=0.1523, kl=0.0019, loss=0.1542]
[Train]:  76%|███████▋  | 734/962 [01:15<00:22, 10.07it/s, ce=0.1524, kl=0.0019, loss=0.1542]
[Train]:  77%|███████▋  | 736/962 [01:15<00:22, 10.03it/s, ce=0.1524, kl=0.0019, loss=0.1542]
[Train]:  77%|███████▋  | 736/962 [01:15<00:22, 10.03it/s, ce=0.1522, kl=0.0019, loss=0.1541]
[Train]:  77%|███████▋  | 736/962 [01:15<00:22, 10.03it/s, ce=0.1522, kl=0.0019, loss=0.1540]
[Train]:  77%|███████▋  | 738/962 [01:15<00:22, 10.10it/s, ce=0.1522, kl=0.0019, loss=0.1540]
[Train]:  77%|███████▋  | 738/962 [01:16<00:22, 10.10it/s, ce=0.1520, kl=0.0019, loss=0.1539]
[Train]:  77%|███████▋  | 738/962 [01:16<00:22, 10.10it/s, ce=0.1521, kl=0.0019, loss=0.1539]
[Train]:  77%|███████▋  | 740/962 [01:16<00:22, 10.05it/s, ce=0.1521, kl=0.0019, loss=0.1539]
[Train]:  77%|███████▋  | 740/962 [01:16<00:22, 10.05it/s, ce=0.1521, kl=0.0019, loss=0.1539]
[Train]:  77%|███████▋  | 740/962 [01:16<00:22, 10.05it/s, ce=0.1521, kl=0.0019, loss=0.1540]
[Train]:  77%|███████▋  | 742/962 [01:16<00:21, 10.09it/s, ce=0.1521, kl=0.0019, loss=0.1540]
[Train]:  77%|███████▋  | 742/962 [01:16<00:21, 10.09it/s, ce=0.1521, kl=0.0019, loss=0.1539]
[Train]:  77%|███████▋  | 742/962 [01:16<00:21, 10.09it/s, ce=0.1521, kl=0.0019, loss=0.1539]
[Train]:  77%|███████▋  | 744/962 [01:16<00:21,  9.99it/s, ce=0.1521, kl=0.0019, loss=0.1539]
[Train]:  77%|███████▋  | 744/962 [01:16<00:21,  9.99it/s, ce=0.1520, kl=0.0019, loss=0.1539]
[Train]:  77%|███████▋  | 744/962 [01:16<00:21,  9.99it/s, ce=0.1519, kl=0.0019, loss=0.1538]
[Train]:  78%|███████▊  | 746/962 [01:16<00:21,  9.95it/s, ce=0.1519, kl=0.0019, loss=0.1538]
[Train]:  78%|███████▊  | 746/962 [01:16<00:21,  9.95it/s, ce=0.1519, kl=0.0019, loss=0.1538]
[Train]:  78%|███████▊  | 746/962 [01:16<00:21,  9.95it/s, ce=0.1519, kl=0.0019, loss=0.1538]
[Train]:  78%|███████▊  | 748/962 [01:16<00:21, 10.10it/s, ce=0.1519, kl=0.0019, loss=0.1538]
[Train]:  78%|███████▊  | 748/962 [01:17<00:21, 10.10it/s, ce=0.1519, kl=0.0019, loss=0.1537]
[Train]:  78%|███████▊  | 748/962 [01:17<00:21, 10.10it/s, ce=0.1518, kl=0.0019, loss=0.1536]
[Train]:  78%|███████▊  | 750/962 [01:17<00:20, 10.18it/s, ce=0.1518, kl=0.0019, loss=0.1536]
[Train]:  78%|███████▊  | 750/962 [01:17<00:20, 10.18it/s, ce=0.1521, kl=0.0019, loss=0.1540]
[Train]:  78%|███████▊  | 750/962 [01:17<00:20, 10.18it/s, ce=0.1520, kl=0.0019, loss=0.1539]
[Train]:  78%|███████▊  | 752/962 [01:17<00:20, 10.22it/s, ce=0.1520, kl=0.0019, loss=0.1539]
[Train]:  78%|███████▊  | 752/962 [01:17<00:20, 10.22it/s, ce=0.1520, kl=0.0019, loss=0.1539]
[Train]:  78%|███████▊  | 752/962 [01:17<00:20, 10.22it/s, ce=0.1521, kl=0.0019, loss=0.1540]
[Train]:  78%|███████▊  | 754/962 [01:17<00:20, 10.16it/s, ce=0.1521, kl=0.0019, loss=0.1540]
[Train]:  78%|███████▊  | 754/962 [01:17<00:20, 10.16it/s, ce=0.1520, kl=0.0019, loss=0.1539]
[Train]:  78%|███████▊  | 754/962 [01:17<00:20, 10.16it/s, ce=0.1519, kl=0.0019, loss=0.1538]
[Train]:  79%|███████▊  | 756/962 [01:17<00:20, 10.16it/s, ce=0.1519, kl=0.0019, loss=0.1538]
[Train]:  79%|███████▊  | 756/962 [01:17<00:20, 10.16it/s, ce=0.1518, kl=0.0019, loss=0.1536]
[Train]:  79%|███████▊  | 756/962 [01:17<00:20, 10.16it/s, ce=0.1516, kl=0.0019, loss=0.1534]
[Train]:  79%|███████▉  | 758/962 [01:17<00:20, 10.12it/s, ce=0.1516, kl=0.0019, loss=0.1534]
[Train]:  79%|███████▉  | 758/962 [01:17<00:20, 10.12it/s, ce=0.1527, kl=0.0019, loss=0.1546]
[Train]:  79%|███████▉  | 758/962 [01:18<00:20, 10.12it/s, ce=0.1527, kl=0.0019, loss=0.1546]
[Train]:  79%|███████▉  | 760/962 [01:18<00:19, 10.15it/s, ce=0.1527, kl=0.0019, loss=0.1546]
[Train]:  79%|███████▉  | 760/962 [01:18<00:19, 10.15it/s, ce=0.1526, kl=0.0019, loss=0.1544]
[Train]:  79%|███████▉  | 760/962 [01:18<00:19, 10.15it/s, ce=0.1524, kl=0.0019, loss=0.1542]
[Train]:  79%|███████▉  | 762/962 [01:18<00:19, 10.04it/s, ce=0.1524, kl=0.0019, loss=0.1542]
[Train]:  79%|███████▉  | 762/962 [01:18<00:19, 10.04it/s, ce=0.1523, kl=0.0019, loss=0.1541]
[Train]:  79%|███████▉  | 762/962 [01:18<00:19, 10.04it/s, ce=0.1521, kl=0.0019, loss=0.1540]
[Train]:  79%|███████▉  | 764/962 [01:18<00:19,  9.93it/s, ce=0.1521, kl=0.0019, loss=0.1540]
[Train]:  79%|███████▉  | 764/962 [01:18<00:19,  9.93it/s, ce=0.1520, kl=0.0019, loss=0.1539]
[Train]:  79%|███████▉  | 764/962 [01:18<00:19,  9.93it/s, ce=0.1519, kl=0.0019, loss=0.1538]
[Train]:  80%|███████▉  | 766/962 [01:18<00:20,  9.76it/s, ce=0.1519, kl=0.0019, loss=0.1538]
[Train]:  80%|███████▉  | 766/962 [01:18<00:20,  9.76it/s, ce=0.1518, kl=0.0019, loss=0.1536]
[Train]:  80%|███████▉  | 766/962 [01:18<00:20,  9.76it/s, ce=0.1516, kl=0.0019, loss=0.1535]
[Train]:  80%|███████▉  | 768/962 [01:18<00:19,  9.97it/s, ce=0.1516, kl=0.0019, loss=0.1535]
[Train]:  80%|███████▉  | 768/962 [01:19<00:19,  9.97it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  80%|███████▉  | 768/962 [01:19<00:19,  9.97it/s, ce=0.1516, kl=0.0018, loss=0.1535]
[Train]:  80%|████████  | 770/962 [01:19<00:19,  9.85it/s, ce=0.1516, kl=0.0018, loss=0.1535]
[Train]:  80%|████████  | 770/962 [01:19<00:19,  9.85it/s, ce=0.1515, kl=0.0018, loss=0.1534]
[Train]:  80%|████████  | 771/962 [01:19<00:19,  9.68it/s, ce=0.1515, kl=0.0018, loss=0.1534]
[Train]:  80%|████████  | 771/962 [01:19<00:19,  9.68it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  80%|████████  | 772/962 [01:19<00:20,  9.28it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  80%|████████  | 772/962 [01:19<00:20,  9.28it/s, ce=0.1516, kl=0.0019, loss=0.1534]
[Train]:  80%|████████  | 772/962 [01:19<00:20,  9.28it/s, ce=0.1515, kl=0.0019, loss=0.1533]
[Train]:  80%|████████  | 774/962 [01:19<00:19,  9.50it/s, ce=0.1515, kl=0.0019, loss=0.1533]
[Train]:  80%|████████  | 774/962 [01:19<00:19,  9.50it/s, ce=0.1513, kl=0.0019, loss=0.1532]
[Train]:  80%|████████  | 774/962 [01:19<00:19,  9.50it/s, ce=0.1515, kl=0.0018, loss=0.1534]
[Train]:  81%|████████  | 776/962 [01:19<00:18,  9.81it/s, ce=0.1515, kl=0.0018, loss=0.1534]
[Train]:  81%|████████  | 776/962 [01:19<00:18,  9.81it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  81%|████████  | 776/962 [01:19<00:18,  9.81it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  81%|████████  | 778/962 [01:19<00:18,  9.99it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  81%|████████  | 778/962 [01:20<00:18,  9.99it/s, ce=0.1513, kl=0.0019, loss=0.1531]
[Train]:  81%|████████  | 778/962 [01:20<00:18,  9.99it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  81%|████████  | 780/962 [01:20<00:18, 10.00it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  81%|████████  | 780/962 [01:20<00:18, 10.00it/s, ce=0.1513, kl=0.0018, loss=0.1532]
[Train]:  81%|████████  | 780/962 [01:20<00:18, 10.00it/s, ce=0.1513, kl=0.0018, loss=0.1531]
[Train]:  81%|████████▏ | 782/962 [01:20<00:17, 10.07it/s, ce=0.1513, kl=0.0018, loss=0.1531]
[Train]:  81%|████████▏ | 782/962 [01:20<00:17, 10.07it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  81%|████████▏ | 782/962 [01:20<00:17, 10.07it/s, ce=0.1513, kl=0.0018, loss=0.1531]
[Train]:  81%|████████▏ | 784/962 [01:20<00:17, 10.01it/s, ce=0.1513, kl=0.0018, loss=0.1531]
[Train]:  81%|████████▏ | 784/962 [01:20<00:17, 10.01it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  81%|████████▏ | 784/962 [01:20<00:17, 10.01it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  82%|████████▏ | 786/962 [01:20<00:17, 10.08it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  82%|████████▏ | 786/962 [01:20<00:17, 10.08it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  82%|████████▏ | 786/962 [01:20<00:17, 10.08it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  82%|████████▏ | 788/962 [01:20<00:16, 10.25it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  82%|████████▏ | 788/962 [01:21<00:16, 10.25it/s, ce=0.1509, kl=0.0018, loss=0.1528]
[Train]:  82%|████████▏ | 788/962 [01:21<00:16, 10.25it/s, ce=0.1508, kl=0.0018, loss=0.1526]
[Train]:  82%|████████▏ | 790/962 [01:21<00:16, 10.38it/s, ce=0.1508, kl=0.0018, loss=0.1526]
[Train]:  82%|████████▏ | 790/962 [01:21<00:16, 10.38it/s, ce=0.1507, kl=0.0018, loss=0.1526]
[Train]:  82%|████████▏ | 790/962 [01:21<00:16, 10.38it/s, ce=0.1510, kl=0.0018, loss=0.1529]
[Train]:  82%|████████▏ | 792/962 [01:21<00:16, 10.40it/s, ce=0.1510, kl=0.0018, loss=0.1529]
[Train]:  82%|████████▏ | 792/962 [01:21<00:16, 10.40it/s, ce=0.1513, kl=0.0018, loss=0.1531]
[Train]:  82%|████████▏ | 792/962 [01:21<00:16, 10.40it/s, ce=0.1516, kl=0.0018, loss=0.1534]
[Train]:  83%|████████▎ | 794/962 [01:21<00:16, 10.24it/s, ce=0.1516, kl=0.0018, loss=0.1534]
[Train]:  83%|████████▎ | 794/962 [01:21<00:16, 10.24it/s, ce=0.1517, kl=0.0018, loss=0.1535]
[Train]:  83%|████████▎ | 794/962 [01:21<00:16, 10.24it/s, ce=0.1515, kl=0.0018, loss=0.1534]
[Train]:  83%|████████▎ | 796/962 [01:21<00:16, 10.37it/s, ce=0.1515, kl=0.0018, loss=0.1534]
[Train]:  83%|████████▎ | 796/962 [01:21<00:16, 10.37it/s, ce=0.1514, kl=0.0018, loss=0.1533]
[Train]:  83%|████████▎ | 796/962 [01:21<00:16, 10.37it/s, ce=0.1516, kl=0.0018, loss=0.1535]
[Train]:  83%|████████▎ | 798/962 [01:21<00:15, 10.43it/s, ce=0.1516, kl=0.0018, loss=0.1535]
[Train]:  83%|████████▎ | 798/962 [01:21<00:15, 10.43it/s, ce=0.1517, kl=0.0018, loss=0.1535]
[Train]:  83%|████████▎ | 798/962 [01:22<00:15, 10.43it/s, ce=0.1516, kl=0.0018, loss=0.1535]
[Train]:  83%|████████▎ | 800/962 [01:22<00:15, 10.49it/s, ce=0.1516, kl=0.0018, loss=0.1535]
[Train]:  83%|████████▎ | 800/962 [01:22<00:15, 10.49it/s, ce=0.1518, kl=0.0018, loss=0.1536]
[Train]:  83%|████████▎ | 800/962 [01:22<00:15, 10.49it/s, ce=0.1517, kl=0.0018, loss=0.1535]
[Train]:  83%|████████▎ | 802/962 [01:22<00:15, 10.47it/s, ce=0.1517, kl=0.0018, loss=0.1535]
[Train]:  83%|████████▎ | 802/962 [01:22<00:15, 10.47it/s, ce=0.1516, kl=0.0018, loss=0.1534]
[Train]:  83%|████████▎ | 802/962 [01:22<00:15, 10.47it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  84%|████████▎ | 804/962 [01:22<00:15, 10.32it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  84%|████████▎ | 804/962 [01:22<00:15, 10.32it/s, ce=0.1514, kl=0.0018, loss=0.1532]
[Train]:  84%|████████▎ | 804/962 [01:22<00:15, 10.32it/s, ce=0.1514, kl=0.0018, loss=0.1532]
[Train]:  84%|████████▍ | 806/962 [01:22<00:15, 10.31it/s, ce=0.1514, kl=0.0018, loss=0.1532]
[Train]:  84%|████████▍ | 806/962 [01:22<00:15, 10.31it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  84%|████████▍ | 806/962 [01:22<00:15, 10.31it/s, ce=0.1513, kl=0.0018, loss=0.1532]
[Train]:  84%|████████▍ | 808/962 [01:22<00:14, 10.34it/s, ce=0.1513, kl=0.0018, loss=0.1532]
[Train]:  84%|████████▍ | 808/962 [01:22<00:14, 10.34it/s, ce=0.1514, kl=0.0018, loss=0.1532]
[Train]:  84%|████████▍ | 808/962 [01:23<00:14, 10.34it/s, ce=0.1513, kl=0.0018, loss=0.1531]
[Train]:  84%|████████▍ | 810/962 [01:23<00:14, 10.38it/s, ce=0.1513, kl=0.0018, loss=0.1531]
[Train]:  84%|████████▍ | 810/962 [01:23<00:14, 10.38it/s, ce=0.1518, kl=0.0018, loss=0.1536]
[Train]:  84%|████████▍ | 810/962 [01:23<00:14, 10.38it/s, ce=0.1518, kl=0.0018, loss=0.1536]
[Train]:  84%|████████▍ | 812/962 [01:23<00:14, 10.34it/s, ce=0.1518, kl=0.0018, loss=0.1536]
[Train]:  84%|████████▍ | 812/962 [01:23<00:14, 10.34it/s, ce=0.1517, kl=0.0018, loss=0.1535]
[Train]:  84%|████████▍ | 812/962 [01:23<00:14, 10.34it/s, ce=0.1517, kl=0.0018, loss=0.1535]
[Train]:  85%|████████▍ | 814/962 [01:23<00:14, 10.28it/s, ce=0.1517, kl=0.0018, loss=0.1535]
[Train]:  85%|████████▍ | 814/962 [01:23<00:14, 10.28it/s, ce=0.1517, kl=0.0018, loss=0.1535]
[Train]:  85%|████████▍ | 814/962 [01:23<00:14, 10.28it/s, ce=0.1516, kl=0.0018, loss=0.1535]
[Train]:  85%|████████▍ | 816/962 [01:23<00:14, 10.33it/s, ce=0.1516, kl=0.0018, loss=0.1535]
[Train]:  85%|████████▍ | 816/962 [01:23<00:14, 10.33it/s, ce=0.1517, kl=0.0018, loss=0.1536]
[Train]:  85%|████████▍ | 816/962 [01:23<00:14, 10.33it/s, ce=0.1516, kl=0.0018, loss=0.1535]
[Train]:  85%|████████▌ | 818/962 [01:23<00:13, 10.29it/s, ce=0.1516, kl=0.0018, loss=0.1535]
[Train]:  85%|████████▌ | 818/962 [01:23<00:13, 10.29it/s, ce=0.1516, kl=0.0018, loss=0.1534]
[Train]:  85%|████████▌ | 818/962 [01:24<00:13, 10.29it/s, ce=0.1516, kl=0.0018, loss=0.1535]
[Train]:  85%|████████▌ | 820/962 [01:24<00:13, 10.42it/s, ce=0.1516, kl=0.0018, loss=0.1535]
[Train]:  85%|████████▌ | 820/962 [01:24<00:13, 10.42it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  85%|████████▌ | 820/962 [01:24<00:13, 10.42it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  85%|████████▌ | 822/962 [01:24<00:13, 10.48it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  85%|████████▌ | 822/962 [01:24<00:13, 10.48it/s, ce=0.1513, kl=0.0018, loss=0.1532]
[Train]:  85%|████████▌ | 822/962 [01:24<00:13, 10.48it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  86%|████████▌ | 824/962 [01:24<00:13, 10.34it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  86%|████████▌ | 824/962 [01:24<00:13, 10.34it/s, ce=0.1513, kl=0.0018, loss=0.1532]
[Train]:  86%|████████▌ | 824/962 [01:24<00:13, 10.34it/s, ce=0.1512, kl=0.0018, loss=0.1531]
[Train]:  86%|████████▌ | 826/962 [01:24<00:13, 10.45it/s, ce=0.1512, kl=0.0018, loss=0.1531]
[Train]:  86%|████████▌ | 826/962 [01:24<00:13, 10.45it/s, ce=0.1515, kl=0.0018, loss=0.1533]
[Train]:  86%|████████▌ | 826/962 [01:24<00:13, 10.45it/s, ce=0.1514, kl=0.0018, loss=0.1532]
[Train]:  86%|████████▌ | 828/962 [01:24<00:12, 10.50it/s, ce=0.1514, kl=0.0018, loss=0.1532]
[Train]:  86%|████████▌ | 828/962 [01:24<00:12, 10.50it/s, ce=0.1513, kl=0.0018, loss=0.1531]
[Train]:  86%|████████▌ | 828/962 [01:24<00:12, 10.50it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  86%|████████▋ | 830/962 [01:24<00:12, 10.44it/s, ce=0.1512, kl=0.0018, loss=0.1530]
[Train]:  86%|████████▋ | 830/962 [01:25<00:12, 10.44it/s, ce=0.1511, kl=0.0018, loss=0.1529]
[Train]:  86%|████████▋ | 830/962 [01:25<00:12, 10.44it/s, ce=0.1509, kl=0.0018, loss=0.1528]
[Train]:  86%|████████▋ | 832/962 [01:25<00:12, 10.37it/s, ce=0.1509, kl=0.0018, loss=0.1528]
[Train]:  86%|████████▋ | 832/962 [01:25<00:12, 10.37it/s, ce=0.1508, kl=0.0018, loss=0.1527]
[Train]:  86%|████████▋ | 832/962 [01:25<00:12, 10.37it/s, ce=0.1508, kl=0.0018, loss=0.1526]
[Train]:  87%|████████▋ | 834/962 [01:25<00:12, 10.35it/s, ce=0.1508, kl=0.0018, loss=0.1526]
[Train]:  87%|████████▋ | 834/962 [01:25<00:12, 10.35it/s, ce=0.1509, kl=0.0018, loss=0.1527]
[Train]:  87%|████████▋ | 834/962 [01:25<00:12, 10.35it/s, ce=0.1509, kl=0.0018, loss=0.1528]
[Train]:  87%|████████▋ | 836/962 [01:25<00:12, 10.44it/s, ce=0.1509, kl=0.0018, loss=0.1528]
[Train]:  87%|████████▋ | 836/962 [01:25<00:12, 10.44it/s, ce=0.1512, kl=0.0018, loss=0.1531]
[Train]:  87%|████████▋ | 836/962 [01:25<00:12, 10.44it/s, ce=0.1511, kl=0.0018, loss=0.1530]
[Train]:  87%|████████▋ | 838/962 [01:25<00:11, 10.50it/s, ce=0.1511, kl=0.0018, loss=0.1530]
[Train]:  87%|████████▋ | 838/962 [01:25<00:11, 10.50it/s, ce=0.1510, kl=0.0018, loss=0.1528]
[Train]:  87%|████████▋ | 838/962 [01:25<00:11, 10.50it/s, ce=0.1510, kl=0.0018, loss=0.1528]
[Train]:  87%|████████▋ | 840/962 [01:25<00:11, 10.50it/s, ce=0.1510, kl=0.0018, loss=0.1528]
[Train]:  87%|████████▋ | 840/962 [01:26<00:11, 10.50it/s, ce=0.1510, kl=0.0018, loss=0.1528]
[Train]:  87%|████████▋ | 840/962 [01:26<00:11, 10.50it/s, ce=0.1509, kl=0.0018, loss=0.1527]
[Train]:  88%|████████▊ | 842/962 [01:26<00:11, 10.40it/s, ce=0.1509, kl=0.0018, loss=0.1527]
[Train]:  88%|████████▊ | 842/962 [01:26<00:11, 10.40it/s, ce=0.1508, kl=0.0018, loss=0.1526]
[Train]:  88%|████████▊ | 842/962 [01:26<00:11, 10.40it/s, ce=0.1508, kl=0.0018, loss=0.1527]
[Train]:  88%|████████▊ | 844/962 [01:26<00:11, 10.43it/s, ce=0.1508, kl=0.0018, loss=0.1527]
[Train]:  88%|████████▊ | 844/962 [01:26<00:11, 10.43it/s, ce=0.1507, kl=0.0018, loss=0.1525]
[Train]:  88%|████████▊ | 844/962 [01:26<00:11, 10.43it/s, ce=0.1505, kl=0.0018, loss=0.1524]
[Train]:  88%|████████▊ | 846/962 [01:26<00:11, 10.49it/s, ce=0.1505, kl=0.0018, loss=0.1524]
[Train]:  88%|████████▊ | 846/962 [01:26<00:11, 10.49it/s, ce=0.1505, kl=0.0018, loss=0.1523]
