
>>> [1/63] CCDF | hatexplain | seed=42
[Train]:  78%|███████▊  | 754/962 [01:23<00:20, 10.16it/s, ce=0.1391, kl=0.0020, loss=0.1411]
[Train]:  78%|███████▊  | 754/962 [01:23<00:20, 10.16it/s, ce=0.1393, kl=0.0020, loss=0.1413]
[Train]:  78%|███████▊  | 754/962 [01:23<00:20, 10.16it/s, ce=0.1394, kl=0.0020, loss=0.1414]
[Train]:  79%|███████▊  | 756/962 [01:23<00:20, 10.21it/s, ce=0.1394, kl=0.0020, loss=0.1414]
[Train]:  79%|███████▊  | 756/962 [01:24<00:20, 10.21it/s, ce=0.1396, kl=0.0020, loss=0.1416]
[Train]:  79%|███████▊  | 756/962 [01:24<00:20, 10.21it/s, ce=0.1397, kl=0.0020, loss=0.1418]
[Train]:  79%|███████▉  | 758/962 [01:24<00:19, 10.24it/s, ce=0.1397, kl=0.0020, loss=0.1418]
[Train]:  79%|███████▉  | 758/962 [01:24<00:19, 10.24it/s, ce=0.1397, kl=0.0020, loss=0.1417]
[Train]:  79%|███████▉  | 758/962 [01:24<00:19, 10.24it/s, ce=0.1395, kl=0.0020, loss=0.1415]
[Train]:  79%|███████▉  | 760/962 [01:24<00:19, 10.17it/s, ce=0.1395, kl=0.0020, loss=0.1415]
[Train]:  79%|███████▉  | 760/962 [01:24<00:19, 10.17it/s, ce=0.1395, kl=0.0020, loss=0.1415]
[Train]:  79%|███████▉  | 760/962 [01:24<00:19, 10.17it/s, ce=0.1394, kl=0.0020, loss=0.1415]
[Train]:  79%|███████▉  | 762/962 [01:24<00:19, 10.02it/s, ce=0.1394, kl=0.0020, loss=0.1415]
[Train]:  79%|███████▉  | 762/962 [01:24<00:19, 10.02it/s, ce=0.1393, kl=0.0020, loss=0.1413]
[Train]:  79%|███████▉  | 762/962 [01:24<00:19, 10.02it/s, ce=0.1393, kl=0.0020, loss=0.1413]
[Train]:  79%|███████▉  | 764/962 [01:24<00:19, 10.12it/s, ce=0.1393, kl=0.0020, loss=0.1413]
[Train]:  79%|███████▉  | 764/962 [01:24<00:19, 10.12it/s, ce=0.1395, kl=0.0020, loss=0.1415]
[Train]:  79%|███████▉  | 764/962 [01:24<00:19, 10.12it/s, ce=0.1394, kl=0.0020, loss=0.1414]
[Train]:  80%|███████▉  | 766/962 [01:24<00:19, 10.20it/s, ce=0.1394, kl=0.0020, loss=0.1414]
[Train]:  80%|███████▉  | 766/962 [01:25<00:19, 10.20it/s, ce=0.1392, kl=0.0020, loss=0.1412]
[Train]:  80%|███████▉  | 766/962 [01:25<00:19, 10.20it/s, ce=0.1391, kl=0.0020, loss=0.1411]
[Train]:  80%|███████▉  | 768/962 [01:25<00:18, 10.26it/s, ce=0.1391, kl=0.0020, loss=0.1411]
[Train]:  80%|███████▉  | 768/962 [01:25<00:18, 10.26it/s, ce=0.1391, kl=0.0020, loss=0.1411]
[Train]:  80%|███████▉  | 768/962 [01:25<00:18, 10.26it/s, ce=0.1389, kl=0.0020, loss=0.1409]
[Train]:  80%|████████  | 770/962 [01:25<00:18, 10.26it/s, ce=0.1389, kl=0.0020, loss=0.1409]
[Train]:  80%|████████  | 770/962 [01:25<00:18, 10.26it/s, ce=0.1390, kl=0.0020, loss=0.1410]
[Train]:  80%|████████  | 770/962 [01:25<00:18, 10.26it/s, ce=0.1389, kl=0.0020, loss=0.1409]
[Train]:  80%|████████  | 772/962 [01:25<00:18, 10.15it/s, ce=0.1389, kl=0.0020, loss=0.1409]
[Train]:  80%|████████  | 772/962 [01:25<00:18, 10.15it/s, ce=0.1393, kl=0.0020, loss=0.1413]
[Train]:  80%|████████  | 772/962 [01:25<00:18, 10.15it/s, ce=0.1392, kl=0.0020, loss=0.1412]
[Train]:  80%|████████  | 774/962 [01:25<00:18, 10.18it/s, ce=0.1392, kl=0.0020, loss=0.1412]
[Train]:  80%|████████  | 774/962 [01:25<00:18, 10.18it/s, ce=0.1391, kl=0.0020, loss=0.1411]
[Train]:  80%|████████  | 774/962 [01:25<00:18, 10.18it/s, ce=0.1392, kl=0.0020, loss=0.1412]
[Train]:  81%|████████  | 776/962 [01:25<00:18, 10.15it/s, ce=0.1392, kl=0.0020, loss=0.1412]
[Train]:  81%|████████  | 776/962 [01:26<00:18, 10.15it/s, ce=0.1390, kl=0.0020, loss=0.1410]
[Train]:  81%|████████  | 776/962 [01:26<00:18, 10.15it/s, ce=0.1393, kl=0.0020, loss=0.1413]
[Train]:  81%|████████  | 778/962 [01:26<00:18, 10.21it/s, ce=0.1393, kl=0.0020, loss=0.1413]
[Train]:  81%|████████  | 778/962 [01:26<00:18, 10.21it/s, ce=0.1394, kl=0.0020, loss=0.1414]
[Train]:  81%|████████  | 778/962 [01:26<00:18, 10.21it/s, ce=0.1394, kl=0.0020, loss=0.1414]
[Train]:  81%|████████  | 780/962 [01:26<00:17, 10.23it/s, ce=0.1394, kl=0.0020, loss=0.1414]
[Train]:  81%|████████  | 780/962 [01:26<00:17, 10.23it/s, ce=0.1392, kl=0.0020, loss=0.1412]
[Train]:  81%|████████  | 780/962 [01:26<00:17, 10.23it/s, ce=0.1393, kl=0.0020, loss=0.1413]
[Train]:  81%|████████▏ | 782/962 [01:26<00:17, 10.04it/s, ce=0.1393, kl=0.0020, loss=0.1413]
[Train]:  81%|████████▏ | 782/962 [01:26<00:17, 10.04it/s, ce=0.1397, kl=0.0020, loss=0.1417]
[Train]:  81%|████████▏ | 782/962 [01:26<00:17, 10.04it/s, ce=0.1397, kl=0.0020, loss=0.1417]
[Train]:  81%|████████▏ | 784/962 [01:26<00:17, 10.08it/s, ce=0.1397, kl=0.0020, loss=0.1417]
[Train]:  81%|████████▏ | 784/962 [01:26<00:17, 10.08it/s, ce=0.1396, kl=0.0020, loss=0.1416]
[Train]:  81%|████████▏ | 784/962 [01:26<00:17, 10.08it/s, ce=0.1396, kl=0.0020, loss=0.1416]
[Train]:  82%|████████▏ | 786/962 [01:26<00:17, 10.13it/s, ce=0.1396, kl=0.0020, loss=0.1416]
[Train]:  82%|████████▏ | 786/962 [01:27<00:17, 10.13it/s, ce=0.1400, kl=0.0020, loss=0.1420]
[Train]:  82%|████████▏ | 786/962 [01:27<00:17, 10.13it/s, ce=0.1401, kl=0.0020, loss=0.1421]
[Train]:  82%|████████▏ | 788/962 [01:27<00:17, 10.15it/s, ce=0.1401, kl=0.0020, loss=0.1421]
[Train]:  82%|████████▏ | 788/962 [01:27<00:17, 10.15it/s, ce=0.1400, kl=0.0020, loss=0.1420]
[Train]:  82%|████████▏ | 788/962 [01:27<00:17, 10.15it/s, ce=0.1401, kl=0.0020, loss=0.1421]
[Train]:  82%|████████▏ | 790/962 [01:27<00:16, 10.13it/s, ce=0.1401, kl=0.0020, loss=0.1421]
[Train]:  82%|████████▏ | 790/962 [01:27<00:16, 10.13it/s, ce=0.1401, kl=0.0020, loss=0.1421]
[Train]:  82%|████████▏ | 790/962 [01:27<00:16, 10.13it/s, ce=0.1404, kl=0.0020, loss=0.1424]
[Train]:  82%|████████▏ | 792/962 [01:27<00:16, 10.11it/s, ce=0.1404, kl=0.0020, loss=0.1424]
[Train]:  82%|████████▏ | 792/962 [01:27<00:16, 10.11it/s, ce=0.1403, kl=0.0020, loss=0.1423]
[Train]:  82%|████████▏ | 792/962 [01:27<00:16, 10.11it/s, ce=0.1403, kl=0.0020, loss=0.1423]
[Train]:  83%|████████▎ | 794/962 [01:27<00:16, 10.08it/s, ce=0.1403, kl=0.0020, loss=0.1423]
[Train]:  83%|████████▎ | 794/962 [01:27<00:16, 10.08it/s, ce=0.1402, kl=0.0020, loss=0.1422]
[Train]:  83%|████████▎ | 794/962 [01:27<00:16, 10.08it/s, ce=0.1401, kl=0.0020, loss=0.1421]
[Train]:  83%|████████▎ | 796/962 [01:27<00:16, 10.03it/s, ce=0.1401, kl=0.0020, loss=0.1421]
[Train]:  83%|████████▎ | 796/962 [01:28<00:16, 10.03it/s, ce=0.1401, kl=0.0020, loss=0.1421]
[Train]:  83%|████████▎ | 796/962 [01:28<00:16, 10.03it/s, ce=0.1402, kl=0.0020, loss=0.1422]
[Train]:  83%|████████▎ | 798/962 [01:28<00:16,  9.90it/s, ce=0.1402, kl=0.0020, loss=0.1422]
[Train]:  83%|████████▎ | 798/962 [01:28<00:16,  9.90it/s, ce=0.1401, kl=0.0020, loss=0.1421]
[Train]:  83%|████████▎ | 798/962 [01:28<00:16,  9.90it/s, ce=0.1402, kl=0.0020, loss=0.1422]
[Train]:  83%|████████▎ | 800/962 [01:28<00:16,  9.72it/s, ce=0.1402, kl=0.0020, loss=0.1422]
[Train]:  83%|████████▎ | 800/962 [01:28<00:16,  9.72it/s, ce=0.1401, kl=0.0020, loss=0.1421]
[Train]:  83%|████████▎ | 800/962 [01:28<00:16,  9.72it/s, ce=0.1400, kl=0.0020, loss=0.1420]
[Train]:  83%|████████▎ | 802/962 [01:28<00:16,  9.82it/s, ce=0.1400, kl=0.0020, loss=0.1420]
[Train]:  83%|████████▎ | 802/962 [01:28<00:16,  9.82it/s, ce=0.1399, kl=0.0020, loss=0.1419]
[Train]:  83%|████████▎ | 802/962 [01:28<00:16,  9.82it/s, ce=0.1399, kl=0.0020, loss=0.1419]
[Train]:  84%|████████▎ | 804/962 [01:28<00:15,  9.92it/s, ce=0.1399, kl=0.0020, loss=0.1419]
[Train]:  84%|████████▎ | 804/962 [01:28<00:15,  9.92it/s, ce=0.1402, kl=0.0020, loss=0.1422]
[Train]:  84%|████████▎ | 804/962 [01:28<00:15,  9.92it/s, ce=0.1401, kl=0.0020, loss=0.1421]
[Train]:  84%|████████▍ | 806/962 [01:28<00:15,  9.99it/s, ce=0.1401, kl=0.0020, loss=0.1421]
[Train]:  84%|████████▍ | 806/962 [01:29<00:15,  9.99it/s, ce=0.1400, kl=0.0020, loss=0.1420]
[Train]:  84%|████████▍ | 806/962 [01:29<00:15,  9.99it/s, ce=0.1398, kl=0.0020, loss=0.1418]
[Train]:  84%|████████▍ | 808/962 [01:29<00:15, 10.01it/s, ce=0.1398, kl=0.0020, loss=0.1418]
[Train]:  84%|████████▍ | 808/962 [01:29<00:15, 10.01it/s, ce=0.1399, kl=0.0020, loss=0.1419]
[Train]:  84%|████████▍ | 808/962 [01:29<00:15, 10.01it/s, ce=0.1399, kl=0.0020, loss=0.1419]
[Train]:  84%|████████▍ | 810/962 [01:29<00:15,  9.88it/s, ce=0.1399, kl=0.0020, loss=0.1419]
[Train]:  84%|████████▍ | 810/962 [01:29<00:15,  9.88it/s, ce=0.1399, kl=0.0020, loss=0.1419]
[Train]:  84%|████████▍ | 810/962 [01:29<00:15,  9.88it/s, ce=0.1399, kl=0.0020, loss=0.1419]
[Train]:  84%|████████▍ | 812/962 [01:29<00:15,  9.96it/s, ce=0.1399, kl=0.0020, loss=0.1419]
[Train]:  84%|████████▍ | 812/962 [01:29<00:15,  9.96it/s, ce=0.1399, kl=0.0020, loss=0.1419]
[Train]:  84%|████████▍ | 812/962 [01:29<00:15,  9.96it/s, ce=0.1402, kl=0.0020, loss=0.1422]
[Train]:  85%|████████▍ | 814/962 [01:29<00:14, 10.06it/s, ce=0.1402, kl=0.0020, loss=0.1422]
[Train]:  85%|████████▍ | 814/962 [01:29<00:14, 10.06it/s, ce=0.1402, kl=0.0020, loss=0.1422]
[Train]:  85%|████████▍ | 814/962 [01:29<00:14, 10.06it/s, ce=0.1406, kl=0.0020, loss=0.1426]
[Train]:  85%|████████▍ | 816/962 [01:29<00:14, 10.11it/s, ce=0.1406, kl=0.0020, loss=0.1426]
[Train]:  85%|████████▍ | 816/962 [01:30<00:14, 10.11it/s, ce=0.1406, kl=0.0020, loss=0.1426]
[Train]:  85%|████████▍ | 816/962 [01:30<00:14, 10.11it/s, ce=0.1406, kl=0.0020, loss=0.1426]
[Train]:  85%|████████▌ | 818/962 [01:30<00:14, 10.07it/s, ce=0.1406, kl=0.0020, loss=0.1426]
[Train]:  85%|████████▌ | 818/962 [01:30<00:14, 10.07it/s, ce=0.1405, kl=0.0020, loss=0.1425]
[Train]:  85%|████████▌ | 818/962 [01:30<00:14, 10.07it/s, ce=0.1404, kl=0.0020, loss=0.1424]
[Train]:  85%|████████▌ | 820/962 [01:30<00:14,  9.99it/s, ce=0.1404, kl=0.0020, loss=0.1424]
[Train]:  85%|████████▌ | 820/962 [01:30<00:14,  9.99it/s, ce=0.1403, kl=0.0020, loss=0.1422]
[Train]:  85%|████████▌ | 820/962 [01:30<00:14,  9.99it/s, ce=0.1404, kl=0.0020, loss=0.1424]
[Train]:  85%|████████▌ | 822/962 [01:30<00:13, 10.01it/s, ce=0.1404, kl=0.0020, loss=0.1424]
[Train]:  85%|████████▌ | 822/962 [01:30<00:13, 10.01it/s, ce=0.1404, kl=0.0020, loss=0.1424]
[Train]:  85%|████████▌ | 822/962 [01:30<00:13, 10.01it/s, ce=0.1403, kl=0.0020, loss=0.1423]
[Train]:  86%|████████▌ | 824/962 [01:30<00:13, 10.07it/s, ce=0.1403, kl=0.0020, loss=0.1423]
[Train]:  86%|████████▌ | 824/962 [01:30<00:13, 10.07it/s, ce=0.1403, kl=0.0020, loss=0.1423]
[Train]:  86%|████████▌ | 824/962 [01:30<00:13, 10.07it/s, ce=0.1403, kl=0.0020, loss=0.1422]
[Train]:  86%|████████▌ | 826/962 [01:30<00:13, 10.09it/s, ce=0.1403, kl=0.0020, loss=0.1422]
[Train]:  86%|████████▌ | 826/962 [01:31<00:13, 10.09it/s, ce=0.1402, kl=0.0020, loss=0.1422]
[Train]:  86%|████████▌ | 826/962 [01:31<00:13, 10.09it/s, ce=0.1401, kl=0.0020, loss=0.1421]
[Train]:  86%|████████▌ | 828/962 [01:31<00:13,  9.95it/s, ce=0.1401, kl=0.0020, loss=0.1421]
[Train]:  86%|████████▌ | 828/962 [01:31<00:13,  9.95it/s, ce=0.1400, kl=0.0020, loss=0.1420]
[Train]:  86%|████████▌ | 828/962 [01:31<00:13,  9.95it/s, ce=0.1400, kl=0.0020, loss=0.1420]
[Train]:  86%|████████▋ | 830/962 [01:31<00:13,  9.98it/s, ce=0.1400, kl=0.0020, loss=0.1420]
[Train]:  86%|████████▋ | 830/962 [01:31<00:13,  9.98it/s, ce=0.1400, kl=0.0020, loss=0.1420]
[Train]:  86%|████████▋ | 830/962 [01:31<00:13,  9.98it/s, ce=0.1400, kl=0.0020, loss=0.1420]
[Train]:  86%|████████▋ | 832/962 [01:31<00:12, 10.05it/s, ce=0.1400, kl=0.0020, loss=0.1420]
[Train]:  86%|████████▋ | 832/962 [01:31<00:12, 10.05it/s, ce=0.1399, kl=0.0020, loss=0.1418]
[Train]:  86%|████████▋ | 832/962 [01:31<00:12, 10.05it/s, ce=0.1398, kl=0.0020, loss=0.1417]
[Train]:  87%|████████▋ | 834/962 [01:31<00:12, 10.09it/s, ce=0.1398, kl=0.0020, loss=0.1417]
[Train]:  87%|████████▋ | 834/962 [01:31<00:12, 10.09it/s, ce=0.1396, kl=0.0020, loss=0.1416]
[Train]:  87%|████████▋ | 834/962 [01:31<00:12, 10.09it/s, ce=0.1396, kl=0.0020, loss=0.1416]
[Train]:  87%|████████▋ | 836/962 [01:31<00:12, 10.09it/s, ce=0.1396, kl=0.0020, loss=0.1416]
[Train]:  87%|████████▋ | 836/962 [01:32<00:12, 10.09it/s, ce=0.1396, kl=0.0020, loss=0.1416]
[Train]:  87%|████████▋ | 836/962 [01:32<00:12, 10.09it/s, ce=0.1395, kl=0.0020, loss=0.1415]
[Train]:  87%|████████▋ | 838/962 [01:32<00:12,  9.92it/s, ce=0.1395, kl=0.0020, loss=0.1415]
[Train]:  87%|████████▋ | 838/962 [01:32<00:12,  9.92it/s, ce=0.1396, kl=0.0020, loss=0.1415]
[Train]:  87%|████████▋ | 838/962 [01:32<00:12,  9.92it/s, ce=0.1395, kl=0.0020, loss=0.1415]
[Train]:  87%|████████▋ | 840/962 [01:32<00:12,  9.96it/s, ce=0.1395, kl=0.0020, loss=0.1415]
[Train]:  87%|████████▋ | 840/962 [01:32<00:12,  9.96it/s, ce=0.1395, kl=0.0020, loss=0.1415]
[Train]:  87%|████████▋ | 840/962 [01:32<00:12,  9.96it/s, ce=0.1398, kl=0.0020, loss=0.1418]
[Train]:  88%|████████▊ | 842/962 [01:32<00:12,  9.97it/s, ce=0.1398, kl=0.0020, loss=0.1418]
[Train]:  88%|████████▊ | 842/962 [01:32<00:12,  9.97it/s, ce=0.1397, kl=0.0020, loss=0.1417]
[Train]:  88%|████████▊ | 842/962 [01:32<00:12,  9.97it/s, ce=0.1396, kl=0.0020, loss=0.1415]
[Train]:  88%|████████▊ | 844/962 [01:32<00:11,  9.93it/s, ce=0.1396, kl=0.0020, loss=0.1415]
[Train]:  88%|████████▊ | 844/962 [01:32<00:11,  9.93it/s, ce=0.1399, kl=0.0020, loss=0.1418]
[Train]:  88%|████████▊ | 844/962 [01:32<00:11,  9.93it/s, ce=0.1398, kl=0.0020, loss=0.1418]
[Train]:  88%|████████▊ | 846/962 [01:32<00:11,  9.90it/s, ce=0.1398, kl=0.0020, loss=0.1418]
[Train]:  88%|████████▊ | 846/962 [01:33<00:11,  9.90it/s, ce=0.1399, kl=0.0020, loss=0.1419]
[Train]:  88%|████████▊ | 846/962 [01:33<00:11,  9.90it/s, ce=0.1398, kl=0.0020, loss=0.1418]
[Train]:  88%|████████▊ | 848/962 [01:33<00:11,  9.95it/s, ce=0.1398, kl=0.0020, loss=0.1418]
[Train]:  88%|████████▊ | 848/962 [01:33<00:11,  9.95it/s, ce=0.1398, kl=0.0020, loss=0.1418]
[Train]:  88%|████████▊ | 848/962 [01:33<00:11,  9.95it/s, ce=0.1400, kl=0.0020, loss=0.1419]
[Train]:  88%|████████▊ | 850/962 [01:33<00:11,  9.99it/s, ce=0.1400, kl=0.0020, loss=0.1419]
[Train]:  88%|████████▊ | 850/962 [01:33<00:11,  9.99it/s, ce=0.1398, kl=0.0020, loss=0.1418]
[Train]:  88%|████████▊ | 850/962 [01:33<00:11,  9.99it/s, ce=0.1399, kl=0.0020, loss=0.1419]
[Train]:  89%|████████▊ | 852/962 [01:33<00:10, 10.06it/s, ce=0.1399, kl=0.0020, loss=0.1419]
[Train]:  89%|████████▊ | 852/962 [01:33<00:10, 10.06it/s, ce=0.1398, kl=0.0020, loss=0.1418]
[Train]:  89%|████████▊ | 852/962 [01:33<00:10, 10.06it/s, ce=0.1397, kl=0.0020, loss=0.1417]
[Train]:  89%|████████▉ | 854/962 [01:33<00:10, 10.01it/s, ce=0.1397, kl=0.0020, loss=0.1417]
[Train]:  89%|████████▉ | 854/962 [01:33<00:10, 10.01it/s, ce=0.1396, kl=0.0020, loss=0.1416]
[Train]:  89%|████████▉ | 854/962 [01:33<00:10, 10.01it/s, ce=0.1395, kl=0.0020, loss=0.1415]
[Train]:  89%|████████▉ | 856/962 [01:33<00:10,  9.96it/s, ce=0.1395, kl=0.0020, loss=0.1415]
[Train]:  89%|████████▉ | 856/962 [01:34<00:10,  9.96it/s, ce=0.1394, kl=0.0020, loss=0.1414]
[Train]:  89%|████████▉ | 856/962 [01:34<00:10,  9.96it/s, ce=0.1393, kl=0.0020, loss=0.1412]
[Train]:  89%|████████▉ | 858/962 [01:34<00:10, 10.01it/s, ce=0.1393, kl=0.0020, loss=0.1412]
[Train]:  89%|████████▉ | 858/962 [01:34<00:10, 10.01it/s, ce=0.1393, kl=0.0020, loss=0.1413]
[Train]:  89%|████████▉ | 858/962 [01:34<00:10, 10.01it/s, ce=0.1392, kl=0.0020, loss=0.1412]
[Train]:  89%|████████▉ | 860/962 [01:34<00:10, 10.06it/s, ce=0.1392, kl=0.0020, loss=0.1412]
[Train]:  89%|████████▉ | 860/962 [01:34<00:10, 10.06it/s, ce=0.1392, kl=0.0020, loss=0.1411]
[Train]:  89%|████████▉ | 860/962 [01:34<00:10, 10.06it/s, ce=0.1390, kl=0.0020, loss=0.1410]
[Train]:  90%|████████▉ | 862/962 [01:34<00:09, 10.11it/s, ce=0.1390, kl=0.0020, loss=0.1410]
[Train]:  90%|████████▉ | 862/962 [01:34<00:09, 10.11it/s, ce=0.1390, kl=0.0020, loss=0.1410]
[Train]:  90%|████████▉ | 862/962 [01:34<00:09, 10.11it/s, ce=0.1390, kl=0.0020, loss=0.1410]
[Train]:  90%|████████▉ | 864/962 [01:34<00:09, 10.06it/s, ce=0.1390, kl=0.0020, loss=0.1410]
[Train]:  90%|████████▉ | 864/962 [01:34<00:09, 10.06it/s, ce=0.1391, kl=0.0020, loss=0.1411]
[Train]:  90%|████████▉ | 864/962 [01:34<00:09, 10.06it/s, ce=0.1390, kl=0.0020, loss=0.1410]
[Train]:  90%|█████████ | 866/962 [01:34<00:09,  9.87it/s, ce=0.1390, kl=0.0020, loss=0.1410]
[Train]:  90%|█████████ | 866/962 [01:35<00:09,  9.87it/s, ce=0.1389, kl=0.0020, loss=0.1408]
[Train]:  90%|█████████ | 866/962 [01:35<00:09,  9.87it/s, ce=0.1390, kl=0.0020, loss=0.1409]
[Train]:  90%|█████████ | 868/962 [01:35<00:09,  9.94it/s, ce=0.1390, kl=0.0020, loss=0.1409]
[Train]:  90%|█████████ | 868/962 [01:35<00:09,  9.94it/s, ce=0.1389, kl=0.0020, loss=0.1408]
[Train]:  90%|█████████ | 868/962 [01:35<00:09,  9.94it/s, ce=0.1388, kl=0.0020, loss=0.1407]
[Train]:  90%|█████████ | 870/962 [01:35<00:09, 10.02it/s, ce=0.1388, kl=0.0020, loss=0.1407]
[Train]:  90%|█████████ | 870/962 [01:35<00:09, 10.02it/s, ce=0.1387, kl=0.0020, loss=0.1406]
[Train]:  90%|█████████ | 870/962 [01:35<00:09, 10.02it/s, ce=0.1386, kl=0.0020, loss=0.1406]
[Train]:  91%|█████████ | 872/962 [01:35<00:08, 10.04it/s, ce=0.1386, kl=0.0020, loss=0.1406]
[Train]:  91%|█████████ | 872/962 [01:35<00:08, 10.04it/s, ce=0.1385, kl=0.0020, loss=0.1405]
[Train]:  91%|█████████ | 872/962 [01:35<00:08, 10.04it/s, ce=0.1384, kl=0.0020, loss=0.1404]
[Train]:  91%|█████████ | 874/962 [01:35<00:08,  9.89it/s, ce=0.1384, kl=0.0020, loss=0.1404]
[Train]:  91%|█████████ | 874/962 [01:35<00:08,  9.89it/s, ce=0.1385, kl=0.0020, loss=0.1404]
[Train]:  91%|█████████ | 874/962 [01:35<00:08,  9.89it/s, ce=0.1384, kl=0.0020, loss=0.1404]
[Train]:  91%|█████████ | 876/962 [01:35<00:08,  9.93it/s, ce=0.1384, kl=0.0020, loss=0.1404]
[Train]:  91%|█████████ | 876/962 [01:36<00:08,  9.93it/s, ce=0.1385, kl=0.0020, loss=0.1404]
[Train]:  91%|█████████ | 876/962 [01:36<00:08,  9.93it/s, ce=0.1388, kl=0.0020, loss=0.1407]
[Train]:  91%|█████████▏| 878/962 [01:36<00:08, 10.02it/s, ce=0.1388, kl=0.0020, loss=0.1407]
[Train]:  91%|█████████▏| 878/962 [01:36<00:08, 10.02it/s, ce=0.1388, kl=0.0020, loss=0.1408]
[Train]:  91%|█████████▏| 878/962 [01:36<00:08, 10.02it/s, ce=0.1387, kl=0.0020, loss=0.1407]
[Train]:  91%|█████████▏| 880/962 [01:36<00:08, 10.07it/s, ce=0.1387, kl=0.0020, loss=0.1407]
[Train]:  91%|█████████▏| 880/962 [01:36<00:08, 10.07it/s, ce=0.1387, kl=0.0020, loss=0.1407]
[Train]:  91%|█████████▏| 880/962 [01:36<00:08, 10.07it/s, ce=0.1386, kl=0.0020, loss=0.1406]
[Train]:  92%|█████████▏| 882/962 [01:36<00:07, 10.05it/s, ce=0.1386, kl=0.0020, loss=0.1406]
[Train]:  92%|█████████▏| 882/962 [01:36<00:07, 10.05it/s, ce=0.1386, kl=0.0020, loss=0.1406]
[Train]:  92%|█████████▏| 882/962 [01:36<00:07, 10.05it/s, ce=0.1385, kl=0.0020, loss=0.1405]
[Train]:  92%|█████████▏| 884/962 [01:36<00:07,  9.89it/s, ce=0.1385, kl=0.0020, loss=0.1405]
[Train]:  92%|█████████▏| 884/962 [01:36<00:07,  9.89it/s, ce=0.1385, kl=0.0020, loss=0.1405]
[Train]:  92%|█████████▏| 884/962 [01:36<00:07,  9.89it/s, ce=0.1384, kl=0.0020, loss=0.1404]
[Train]:  92%|█████████▏| 886/962 [01:36<00:07,  9.98it/s, ce=0.1384, kl=0.0020, loss=0.1404]
[Train]:  92%|█████████▏| 886/962 [01:37<00:07,  9.98it/s, ce=0.1383, kl=0.0020, loss=0.1403]
[Train]:  92%|█████████▏| 886/962 [01:37<00:07,  9.98it/s, ce=0.1382, kl=0.0020, loss=0.1402]
[Train]:  92%|█████████▏| 888/962 [01:37<00:07, 10.02it/s, ce=0.1382, kl=0.0020, loss=0.1402]
[Train]:  92%|█████████▏| 888/962 [01:37<00:07, 10.02it/s, ce=0.1381, kl=0.0020, loss=0.1401]
[Train]:  92%|█████████▏| 888/962 [01:37<00:07, 10.02it/s, ce=0.1384, kl=0.0020, loss=0.1404]
[Train]:  93%|█████████▎| 890/962 [01:37<00:07,  9.97it/s, ce=0.1384, kl=0.0020, loss=0.1404]
[Train]:  93%|█████████▎| 890/962 [01:37<00:07,  9.97it/s, ce=0.1383, kl=0.0020, loss=0.1403]
[Train]:  93%|█████████▎| 890/962 [01:37<00:07,  9.97it/s, ce=0.1383, kl=0.0020, loss=0.1403]
[Train]:  93%|█████████▎| 892/962 [01:37<00:07,  9.83it/s, ce=0.1383, kl=0.0020, loss=0.1403]
[Train]:  93%|█████████▎| 892/962 [01:37<00:07,  9.83it/s, ce=0.1382, kl=0.0020, loss=0.1401]
[Train]:  93%|█████████▎| 892/962 [01:37<00:07,  9.83it/s, ce=0.1380, kl=0.0020, loss=0.1400]
[Train]:  93%|█████████▎| 894/962 [01:37<00:06,  9.89it/s, ce=0.1380, kl=0.0020, loss=0.1400]
[Train]:  93%|█████████▎| 894/962 [01:37<00:06,  9.89it/s, ce=0.1379, kl=0.0020, loss=0.1399]
[Train]:  93%|█████████▎| 894/962 [01:37<00:06,  9.89it/s, ce=0.1379, kl=0.0020, loss=0.1398]
[Train]:  93%|█████████▎| 896/962 [01:37<00:06,  9.97it/s, ce=0.1379, kl=0.0020, loss=0.1398]
[Train]:  93%|█████████▎| 896/962 [01:38<00:06,  9.97it/s, ce=0.1379, kl=0.0020, loss=0.1398]
[Train]:  93%|█████████▎| 896/962 [01:38<00:06,  9.97it/s, ce=0.1378, kl=0.0020, loss=0.1398]
[Train]:  93%|█████████▎| 898/962 [01:38<00:06, 10.06it/s, ce=0.1378, kl=0.0020, loss=0.1398]
[Train]:  93%|█████████▎| 898/962 [01:38<00:06, 10.06it/s, ce=0.1379, kl=0.0020, loss=0.1398]
[Train]:  93%|█████████▎| 898/962 [01:38<00:06, 10.06it/s, ce=0.1379, kl=0.0020, loss=0.1399]
[Train]:  94%|█████████▎| 900/962 [01:38<00:06, 10.01it/s, ce=0.1379, kl=0.0020, loss=0.1399]
[Train]:  94%|█████████▎| 900/962 [01:38<00:06, 10.01it/s, ce=0.1378, kl=0.0020, loss=0.1398]
[Train]:  94%|█████████▎| 900/962 [01:38<00:06, 10.01it/s, ce=0.1377, kl=0.0020, loss=0.1396]
[Train]:  94%|█████████▍| 902/962 [01:38<00:06,  9.79it/s, ce=0.1377, kl=0.0020, loss=0.1396]
[Train]:  94%|█████████▍| 902/962 [01:38<00:06,  9.79it/s, ce=0.1375, kl=0.0020, loss=0.1395]
[Train]:  94%|█████████▍| 902/962 [01:38<00:06,  9.79it/s, ce=0.1375, kl=0.0020, loss=0.1394]
[Train]:  94%|█████████▍| 904/962 [01:38<00:05, 10.20it/s, ce=0.1375, kl=0.0020, loss=0.1394]
