
>>> [1/63] CCDF | dynahate | seed=42
[Train]:  17%|█▋        | 92/553 [00:09<00:44, 10.43it/s, ce=0.0277, kl=0.0103, loss=0.0381]
[Train]:  17%|█▋        | 92/553 [00:09<00:44, 10.43it/s, ce=0.0277, kl=0.0104, loss=0.0381]
[Train]:  17%|█▋        | 92/553 [00:09<00:44, 10.43it/s, ce=0.0279, kl=0.0106, loss=0.0385]
[Train]:  17%|█▋        | 94/553 [00:09<00:44, 10.41it/s, ce=0.0279, kl=0.0106, loss=0.0385]
[Train]:  17%|█▋        | 94/553 [00:09<00:44, 10.41it/s, ce=0.0285, kl=0.0109, loss=0.0394]
[Train]:  17%|█▋        | 94/553 [00:09<00:44, 10.41it/s, ce=0.0290, kl=0.0110, loss=0.0400]
[Train]:  17%|█▋        | 96/553 [00:09<00:44, 10.28it/s, ce=0.0290, kl=0.0110, loss=0.0400]
[Train]:  17%|█▋        | 96/553 [00:09<00:44, 10.28it/s, ce=0.0293, kl=0.0114, loss=0.0407]
[Train]:  17%|█▋        | 96/553 [00:09<00:44, 10.28it/s, ce=0.0305, kl=0.0115, loss=0.0420]
[Train]:  18%|█▊        | 98/553 [00:09<00:44, 10.17it/s, ce=0.0305, kl=0.0115, loss=0.0420]
[Train]:  18%|█▊        | 98/553 [00:09<00:44, 10.17it/s, ce=0.0303, kl=0.0115, loss=0.0418]
[Train]:  18%|█▊        | 98/553 [00:09<00:44, 10.17it/s, ce=0.0306, kl=0.0115, loss=0.0421]
[Train]:  18%|█▊        | 100/553 [00:09<00:43, 10.31it/s, ce=0.0306, kl=0.0115, loss=0.0421]
[Train]:  18%|█▊        | 100/553 [00:10<00:43, 10.31it/s, ce=0.0303, kl=0.0114, loss=0.0417]
[Train]:  18%|█▊        | 100/553 [00:10<00:43, 10.31it/s, ce=0.0301, kl=0.0113, loss=0.0414]
[Train]:  18%|█▊        | 102/553 [00:10<00:43, 10.27it/s, ce=0.0301, kl=0.0113, loss=0.0414]
[Train]:  18%|█▊        | 102/553 [00:10<00:43, 10.27it/s, ce=0.0310, kl=0.0113, loss=0.0423]
[Train]:  18%|█▊        | 102/553 [00:10<00:43, 10.27it/s, ce=0.0311, kl=0.0114, loss=0.0425]
[Train]:  19%|█▉        | 104/553 [00:10<00:43, 10.27it/s, ce=0.0311, kl=0.0114, loss=0.0425]
[Train]:  19%|█▉        | 104/553 [00:10<00:43, 10.27it/s, ce=0.0311, kl=0.0115, loss=0.0426]
[Train]:  19%|█▉        | 104/553 [00:10<00:43, 10.27it/s, ce=0.0309, kl=0.0114, loss=0.0422]
[Train]:  19%|█▉        | 106/553 [00:10<00:43, 10.38it/s, ce=0.0309, kl=0.0114, loss=0.0422]
[Train]:  19%|█▉        | 106/553 [00:10<00:43, 10.38it/s, ce=0.0306, kl=0.0113, loss=0.0419]
[Train]:  19%|█▉        | 106/553 [00:10<00:43, 10.38it/s, ce=0.0304, kl=0.0112, loss=0.0416]
[Train]:  20%|█▉        | 108/553 [00:10<00:42, 10.52it/s, ce=0.0304, kl=0.0112, loss=0.0416]
[Train]:  20%|█▉        | 108/553 [00:10<00:42, 10.52it/s, ce=0.0303, kl=0.0112, loss=0.0415]
[Train]:  20%|█▉        | 108/553 [00:10<00:42, 10.52it/s, ce=0.0301, kl=0.0111, loss=0.0412]
[Train]:  20%|█▉        | 110/553 [00:10<00:41, 10.67it/s, ce=0.0301, kl=0.0111, loss=0.0412]
[Train]:  20%|█▉        | 110/553 [00:11<00:41, 10.67it/s, ce=0.0300, kl=0.0111, loss=0.0411]
[Train]:  20%|█▉        | 110/553 [00:11<00:41, 10.67it/s, ce=0.0297, kl=0.0110, loss=0.0407]
[Train]:  20%|██        | 112/553 [00:11<00:41, 10.72it/s, ce=0.0297, kl=0.0110, loss=0.0407]
[Train]:  20%|██        | 112/553 [00:11<00:41, 10.72it/s, ce=0.0295, kl=0.0109, loss=0.0404]
[Train]:  20%|██        | 112/553 [00:11<00:41, 10.72it/s, ce=0.0293, kl=0.0108, loss=0.0401]
[Train]:  21%|██        | 114/553 [00:11<00:40, 10.80it/s, ce=0.0293, kl=0.0108, loss=0.0401]
[Train]:  21%|██        | 114/553 [00:11<00:40, 10.80it/s, ce=0.0292, kl=0.0108, loss=0.0400]
[Train]:  21%|██        | 114/553 [00:11<00:40, 10.80it/s, ce=0.0291, kl=0.0109, loss=0.0400]
[Train]:  21%|██        | 116/553 [00:11<00:40, 10.80it/s, ce=0.0291, kl=0.0109, loss=0.0400]
[Train]:  21%|██        | 116/553 [00:11<00:40, 10.80it/s, ce=0.0291, kl=0.0110, loss=0.0401]
[Train]:  21%|██        | 116/553 [00:11<00:40, 10.80it/s, ce=0.0290, kl=0.0109, loss=0.0399]
[Train]:  21%|██▏       | 118/553 [00:11<00:40, 10.75it/s, ce=0.0290, kl=0.0109, loss=0.0399]
[Train]:  21%|██▏       | 118/553 [00:11<00:40, 10.75it/s, ce=0.0292, kl=0.0108, loss=0.0400]
[Train]:  21%|██▏       | 118/553 [00:11<00:40, 10.75it/s, ce=0.0291, kl=0.0108, loss=0.0399]
[Train]:  22%|██▏       | 120/553 [00:11<00:40, 10.80it/s, ce=0.0291, kl=0.0108, loss=0.0399]
[Train]:  22%|██▏       | 120/553 [00:11<00:40, 10.80it/s, ce=0.0291, kl=0.0109, loss=0.0400]
[Train]:  22%|██▏       | 120/553 [00:12<00:40, 10.80it/s, ce=0.0289, kl=0.0108, loss=0.0397]
[Train]:  22%|██▏       | 122/553 [00:12<00:40, 10.77it/s, ce=0.0289, kl=0.0108, loss=0.0397]
[Train]:  22%|██▏       | 122/553 [00:12<00:40, 10.77it/s, ce=0.0287, kl=0.0107, loss=0.0394]
[Train]:  22%|██▏       | 122/553 [00:12<00:40, 10.77it/s, ce=0.0286, kl=0.0107, loss=0.0393]
[Train]:  22%|██▏       | 124/553 [00:12<00:39, 10.81it/s, ce=0.0286, kl=0.0107, loss=0.0393]
[Train]:  22%|██▏       | 124/553 [00:12<00:39, 10.81it/s, ce=0.0286, kl=0.0107, loss=0.0393]
[Train]:  22%|██▏       | 124/553 [00:12<00:39, 10.81it/s, ce=0.0283, kl=0.0106, loss=0.0390]
[Train]:  23%|██▎       | 126/553 [00:12<00:39, 10.80it/s, ce=0.0283, kl=0.0106, loss=0.0390]
[Train]:  23%|██▎       | 126/553 [00:12<00:39, 10.80it/s, ce=0.0282, kl=0.0106, loss=0.0388]
[Train]:  23%|██▎       | 126/553 [00:12<00:39, 10.80it/s, ce=0.0282, kl=0.0106, loss=0.0388]
[Train]:  23%|██▎       | 128/553 [00:12<00:39, 10.69it/s, ce=0.0282, kl=0.0106, loss=0.0388]
[Train]:  23%|██▎       | 128/553 [00:12<00:39, 10.69it/s, ce=0.0281, kl=0.0106, loss=0.0387]
[Train]:  23%|██▎       | 128/553 [00:12<00:39, 10.69it/s, ce=0.0279, kl=0.0105, loss=0.0385]
[Train]:  24%|██▎       | 130/553 [00:12<00:39, 10.76it/s, ce=0.0279, kl=0.0105, loss=0.0385]
[Train]:  24%|██▎       | 130/553 [00:12<00:39, 10.76it/s, ce=0.0281, kl=0.0106, loss=0.0387]
[Train]:  24%|██▎       | 130/553 [00:12<00:39, 10.76it/s, ce=0.0281, kl=0.0106, loss=0.0387]
[Train]:  24%|██▍       | 132/553 [00:12<00:38, 10.84it/s, ce=0.0281, kl=0.0106, loss=0.0387]
[Train]:  24%|██▍       | 132/553 [00:13<00:38, 10.84it/s, ce=0.0280, kl=0.0106, loss=0.0385]
[Train]:  24%|██▍       | 132/553 [00:13<00:38, 10.84it/s, ce=0.0278, kl=0.0105, loss=0.0383]
[Train]:  24%|██▍       | 134/553 [00:13<00:38, 10.88it/s, ce=0.0278, kl=0.0105, loss=0.0383]
[Train]:  24%|██▍       | 134/553 [00:13<00:38, 10.88it/s, ce=0.0279, kl=0.0105, loss=0.0384]
[Train]:  24%|██▍       | 134/553 [00:13<00:38, 10.88it/s, ce=0.0277, kl=0.0105, loss=0.0382]
[Train]:  25%|██▍       | 136/553 [00:13<00:38, 10.85it/s, ce=0.0277, kl=0.0105, loss=0.0382]
[Train]:  25%|██▍       | 136/553 [00:13<00:38, 10.85it/s, ce=0.0278, kl=0.0105, loss=0.0383]
[Train]:  25%|██▍       | 136/553 [00:13<00:38, 10.85it/s, ce=0.0276, kl=0.0105, loss=0.0381]
[Train]:  25%|██▍       | 138/553 [00:13<00:38, 10.72it/s, ce=0.0276, kl=0.0105, loss=0.0381]
[Train]:  25%|██▍       | 138/553 [00:13<00:38, 10.72it/s, ce=0.0276, kl=0.0104, loss=0.0380]
[Train]:  25%|██▍       | 138/553 [00:13<00:38, 10.72it/s, ce=0.0275, kl=0.0104, loss=0.0380]
[Train]:  25%|██▌       | 140/553 [00:13<00:38, 10.76it/s, ce=0.0275, kl=0.0104, loss=0.0380]
[Train]:  25%|██▌       | 140/553 [00:13<00:38, 10.76it/s, ce=0.0276, kl=0.0105, loss=0.0382]
[Train]:  25%|██▌       | 140/553 [00:13<00:38, 10.76it/s, ce=0.0275, kl=0.0105, loss=0.0380]
[Train]:  26%|██▌       | 142/553 [00:13<00:37, 10.85it/s, ce=0.0275, kl=0.0105, loss=0.0380]
[Train]:  26%|██▌       | 142/553 [00:13<00:37, 10.85it/s, ce=0.0275, kl=0.0105, loss=0.0380]
[Train]:  26%|██▌       | 142/553 [00:14<00:37, 10.85it/s, ce=0.0279, kl=0.0106, loss=0.0385]
[Train]:  26%|██▌       | 144/553 [00:14<00:37, 10.89it/s, ce=0.0279, kl=0.0106, loss=0.0385]
[Train]:  26%|██▌       | 144/553 [00:14<00:37, 10.89it/s, ce=0.0281, kl=0.0107, loss=0.0387]
[Train]:  26%|██▌       | 144/553 [00:14<00:37, 10.89it/s, ce=0.0280, kl=0.0107, loss=0.0387]
[Train]:  26%|██▋       | 146/553 [00:14<00:37, 10.87it/s, ce=0.0280, kl=0.0107, loss=0.0387]
[Train]:  26%|██▋       | 146/553 [00:14<00:37, 10.87it/s, ce=0.0278, kl=0.0106, loss=0.0384]
[Train]:  26%|██▋       | 146/553 [00:14<00:37, 10.87it/s, ce=0.0276, kl=0.0106, loss=0.0382]
[Train]:  27%|██▋       | 148/553 [00:14<00:38, 10.66it/s, ce=0.0276, kl=0.0106, loss=0.0382]
[Train]:  27%|██▋       | 148/553 [00:14<00:38, 10.66it/s, ce=0.0275, kl=0.0105, loss=0.0380]
[Train]:  27%|██▋       | 148/553 [00:14<00:38, 10.66it/s, ce=0.0273, kl=0.0104, loss=0.0378]
[Train]:  27%|██▋       | 150/553 [00:14<00:37, 10.75it/s, ce=0.0273, kl=0.0104, loss=0.0378]
[Train]:  27%|██▋       | 150/553 [00:14<00:37, 10.75it/s, ce=0.0272, kl=0.0104, loss=0.0376]
[Train]:  27%|██▋       | 150/553 [00:14<00:37, 10.75it/s, ce=0.0270, kl=0.0103, loss=0.0373]
[Train]:  27%|██▋       | 152/553 [00:14<00:37, 10.83it/s, ce=0.0270, kl=0.0103, loss=0.0373]
[Train]:  27%|██▋       | 152/553 [00:14<00:37, 10.83it/s, ce=0.0284, kl=0.0105, loss=0.0389]
[Train]:  27%|██▋       | 152/553 [00:14<00:37, 10.83it/s, ce=0.0285, kl=0.0105, loss=0.0390]
[Train]:  28%|██▊       | 154/553 [00:14<00:36, 10.90it/s, ce=0.0285, kl=0.0105, loss=0.0390]
[Train]:  28%|██▊       | 154/553 [00:15<00:36, 10.90it/s, ce=0.0283, kl=0.0105, loss=0.0388]
[Train]:  28%|██▊       | 154/553 [00:15<00:36, 10.90it/s, ce=0.0283, kl=0.0105, loss=0.0388]
[Train]:  28%|██▊       | 156/553 [00:15<00:36, 10.91it/s, ce=0.0283, kl=0.0105, loss=0.0388]
[Train]:  28%|██▊       | 156/553 [00:15<00:36, 10.91it/s, ce=0.0282, kl=0.0105, loss=0.0386]
[Train]:  28%|██▊       | 156/553 [00:15<00:36, 10.91it/s, ce=0.0281, kl=0.0104, loss=0.0386]
[Train]:  29%|██▊       | 158/553 [00:15<00:36, 10.79it/s, ce=0.0281, kl=0.0104, loss=0.0386]
[Train]:  29%|██▊       | 158/553 [00:15<00:36, 10.79it/s, ce=0.0282, kl=0.0105, loss=0.0387]
[Train]:  29%|██▊       | 158/553 [00:15<00:36, 10.79it/s, ce=0.0281, kl=0.0104, loss=0.0385]
[Train]:  29%|██▉       | 160/553 [00:15<00:36, 10.82it/s, ce=0.0281, kl=0.0104, loss=0.0385]
[Train]:  29%|██▉       | 160/553 [00:15<00:36, 10.82it/s, ce=0.0280, kl=0.0104, loss=0.0385]
[Train]:  29%|██▉       | 160/553 [00:15<00:36, 10.82it/s, ce=0.0282, kl=0.0106, loss=0.0387]
[Train]:  29%|██▉       | 162/553 [00:15<00:35, 10.90it/s, ce=0.0282, kl=0.0106, loss=0.0387]
[Train]:  29%|██▉       | 162/553 [00:15<00:35, 10.90it/s, ce=0.0282, kl=0.0105, loss=0.0387]
[Train]:  29%|██▉       | 162/553 [00:15<00:35, 10.90it/s, ce=0.0283, kl=0.0105, loss=0.0388]
[Train]:  30%|██▉       | 164/553 [00:15<00:35, 10.95it/s, ce=0.0283, kl=0.0105, loss=0.0388]
[Train]:  30%|██▉       | 164/553 [00:15<00:35, 10.95it/s, ce=0.0289, kl=0.0106, loss=0.0395]
[Train]:  30%|██▉       | 164/553 [00:16<00:35, 10.95it/s, ce=0.0289, kl=0.0106, loss=0.0395]
[Train]:  30%|███       | 166/553 [00:16<00:35, 10.86it/s, ce=0.0289, kl=0.0106, loss=0.0395]
[Train]:  30%|███       | 166/553 [00:16<00:35, 10.86it/s, ce=0.0289, kl=0.0106, loss=0.0395]
[Train]:  30%|███       | 166/553 [00:16<00:35, 10.86it/s, ce=0.0288, kl=0.0105, loss=0.0393]
[Train]:  30%|███       | 168/553 [00:16<00:36, 10.69it/s, ce=0.0288, kl=0.0105, loss=0.0393]
[Train]:  30%|███       | 168/553 [00:16<00:36, 10.69it/s, ce=0.0289, kl=0.0106, loss=0.0395]
[Train]:  30%|███       | 168/553 [00:16<00:36, 10.69it/s, ce=0.0289, kl=0.0106, loss=0.0395]
[Train]:  31%|███       | 170/553 [00:16<00:35, 10.70it/s, ce=0.0289, kl=0.0106, loss=0.0395]
[Train]:  31%|███       | 170/553 [00:16<00:35, 10.70it/s, ce=0.0290, kl=0.0106, loss=0.0396]
[Train]:  31%|███       | 170/553 [00:16<00:35, 10.70it/s, ce=0.0291, kl=0.0106, loss=0.0397]
[Train]:  31%|███       | 172/553 [00:16<00:35, 10.61it/s, ce=0.0291, kl=0.0106, loss=0.0397]
[Train]:  31%|███       | 172/553 [00:16<00:35, 10.61it/s, ce=0.0290, kl=0.0106, loss=0.0396]
[Train]:  31%|███       | 172/553 [00:16<00:35, 10.61it/s, ce=0.0290, kl=0.0106, loss=0.0397]
[Train]:  31%|███▏      | 174/553 [00:16<00:35, 10.68it/s, ce=0.0290, kl=0.0106, loss=0.0397]
[Train]:  31%|███▏      | 174/553 [00:16<00:35, 10.68it/s, ce=0.0289, kl=0.0106, loss=0.0395]
[Train]:  31%|███▏      | 174/553 [00:17<00:35, 10.68it/s, ce=0.0288, kl=0.0106, loss=0.0393]
[Train]:  32%|███▏      | 176/553 [00:17<00:35, 10.74it/s, ce=0.0288, kl=0.0106, loss=0.0393]
[Train]:  32%|███▏      | 176/553 [00:17<00:35, 10.74it/s, ce=0.0289, kl=0.0105, loss=0.0394]
[Train]:  32%|███▏      | 176/553 [00:17<00:35, 10.74it/s, ce=0.0289, kl=0.0106, loss=0.0394]
[Train]:  32%|███▏      | 178/553 [00:17<00:34, 10.75it/s, ce=0.0289, kl=0.0106, loss=0.0394]
[Train]:  32%|███▏      | 178/553 [00:17<00:34, 10.75it/s, ce=0.0287, kl=0.0105, loss=0.0392]
[Train]:  32%|███▏      | 178/553 [00:17<00:34, 10.75it/s, ce=0.0287, kl=0.0105, loss=0.0392]
[Train]:  33%|███▎      | 180/553 [00:17<00:34, 10.67it/s, ce=0.0287, kl=0.0105, loss=0.0392]
[Train]:  33%|███▎      | 180/553 [00:17<00:34, 10.67it/s, ce=0.0285, kl=0.0105, loss=0.0390]
[Train]:  33%|███▎      | 180/553 [00:17<00:34, 10.67it/s, ce=0.0285, kl=0.0105, loss=0.0389]
[Train]:  33%|███▎      | 182/553 [00:17<00:36, 10.20it/s, ce=0.0285, kl=0.0105, loss=0.0389]
[Train]:  33%|███▎      | 182/553 [00:17<00:36, 10.20it/s, ce=0.0285, kl=0.0105, loss=0.0390]
[Train]:  33%|███▎      | 182/553 [00:17<00:36, 10.20it/s, ce=0.0285, kl=0.0106, loss=0.0390]
[Train]:  33%|███▎      | 184/553 [00:17<00:36, 10.06it/s, ce=0.0285, kl=0.0106, loss=0.0390]
[Train]:  33%|███▎      | 184/553 [00:17<00:36, 10.06it/s, ce=0.0284, kl=0.0106, loss=0.0390]
[Train]:  33%|███▎      | 184/553 [00:18<00:36, 10.06it/s, ce=0.0283, kl=0.0105, loss=0.0389]
[Train]:  34%|███▎      | 186/553 [00:18<00:35, 10.25it/s, ce=0.0283, kl=0.0105, loss=0.0389]
[Train]:  34%|███▎      | 186/553 [00:18<00:35, 10.25it/s, ce=0.0282, kl=0.0105, loss=0.0387]
[Train]:  34%|███▎      | 186/553 [00:18<00:35, 10.25it/s, ce=0.0283, kl=0.0105, loss=0.0389]
[Train]:  34%|███▍      | 188/553 [00:18<00:35, 10.31it/s, ce=0.0283, kl=0.0105, loss=0.0389]
[Train]:  34%|███▍      | 188/553 [00:18<00:35, 10.31it/s, ce=0.0285, kl=0.0107, loss=0.0392]
[Train]:  34%|███▍      | 188/553 [00:18<00:35, 10.31it/s, ce=0.0303, kl=0.0106, loss=0.0409]
[Train]:  34%|███▍      | 190/553 [00:18<00:35, 10.31it/s, ce=0.0303, kl=0.0106, loss=0.0409]
[Train]:  34%|███▍      | 190/553 [00:18<00:35, 10.31it/s, ce=0.0303, kl=0.0107, loss=0.0410]
[Train]:  34%|███▍      | 190/553 [00:18<00:35, 10.31it/s, ce=0.0302, kl=0.0107, loss=0.0408]
[Train]:  35%|███▍      | 192/553 [00:18<00:34, 10.44it/s, ce=0.0302, kl=0.0107, loss=0.0408]
[Train]:  35%|███▍      | 192/553 [00:18<00:34, 10.44it/s, ce=0.0302, kl=0.0107, loss=0.0408]
[Train]:  35%|███▍      | 192/553 [00:18<00:34, 10.44it/s, ce=0.0302, kl=0.0107, loss=0.0409]
[Train]:  35%|███▌      | 194/553 [00:18<00:33, 10.58it/s, ce=0.0302, kl=0.0107, loss=0.0409]
[Train]:  35%|███▌      | 194/553 [00:18<00:33, 10.58it/s, ce=0.0301, kl=0.0108, loss=0.0408]
[Train]:  35%|███▌      | 194/553 [00:18<00:33, 10.58it/s, ce=0.0300, kl=0.0108, loss=0.0408]
[Train]:  35%|███▌      | 196/553 [00:18<00:33, 10.52it/s, ce=0.0300, kl=0.0108, loss=0.0408]
[Train]:  35%|███▌      | 196/553 [00:19<00:33, 10.52it/s, ce=0.0300, kl=0.0108, loss=0.0408]
[Train]:  35%|███▌      | 196/553 [00:19<00:33, 10.52it/s, ce=0.0301, kl=0.0108, loss=0.0410]
[Train]:  36%|███▌      | 198/553 [00:19<00:33, 10.45it/s, ce=0.0301, kl=0.0108, loss=0.0410]
[Train]:  36%|███▌      | 198/553 [00:19<00:33, 10.45it/s, ce=0.0301, kl=0.0108, loss=0.0409]
[Train]:  36%|███▌      | 198/553 [00:19<00:33, 10.45it/s, ce=0.0301, kl=0.0109, loss=0.0410]
[Train]:  36%|███▌      | 200/553 [00:19<00:33, 10.55it/s, ce=0.0301, kl=0.0109, loss=0.0410]
[Train]:  36%|███▌      | 200/553 [00:19<00:33, 10.55it/s, ce=0.0300, kl=0.0109, loss=0.0409]
[Train]:  36%|███▌      | 200/553 [00:19<00:33, 10.55it/s, ce=0.0303, kl=0.0109, loss=0.0412]
[Train]:  37%|███▋      | 202/553 [00:19<00:33, 10.64it/s, ce=0.0303, kl=0.0109, loss=0.0412]
[Train]:  37%|███▋      | 202/553 [00:19<00:33, 10.64it/s, ce=0.0302, kl=0.0108, loss=0.0410]
[Train]:  37%|███▋      | 202/553 [00:19<00:33, 10.64it/s, ce=0.0302, kl=0.0108, loss=0.0410]
[Train]:  37%|███▋      | 204/553 [00:19<00:32, 10.72it/s, ce=0.0302, kl=0.0108, loss=0.0410]
[Train]:  37%|███▋      | 204/553 [00:19<00:32, 10.72it/s, ce=0.0303, kl=0.0108, loss=0.0411]
[Train]:  37%|███▋      | 204/553 [00:19<00:32, 10.72it/s, ce=0.0304, kl=0.0109, loss=0.0412]
[Train]:  37%|███▋      | 206/553 [00:19<00:32, 10.72it/s, ce=0.0304, kl=0.0109, loss=0.0412]
[Train]:  37%|███▋      | 206/553 [00:19<00:32, 10.72it/s, ce=0.0304, kl=0.0109, loss=0.0412]
[Train]:  37%|███▋      | 206/553 [00:20<00:32, 10.72it/s, ce=0.0302, kl=0.0108, loss=0.0411]
[Train]:  38%|███▊      | 208/553 [00:20<00:32, 10.58it/s, ce=0.0302, kl=0.0108, loss=0.0411]
[Train]:  38%|███▊      | 208/553 [00:20<00:32, 10.58it/s, ce=0.0302, kl=0.0108, loss=0.0409]
[Train]:  38%|███▊      | 208/553 [00:20<00:32, 10.58it/s, ce=0.0301, kl=0.0107, loss=0.0409]
[Train]:  38%|███▊      | 210/553 [00:20<00:32, 10.68it/s, ce=0.0301, kl=0.0107, loss=0.0409]
[Train]:  38%|███▊      | 210/553 [00:20<00:32, 10.68it/s, ce=0.0300, kl=0.0107, loss=0.0407]
[Train]:  38%|███▊      | 210/553 [00:20<00:32, 10.68it/s, ce=0.0300, kl=0.0107, loss=0.0406]
[Train]:  38%|███▊      | 212/553 [00:20<00:31, 10.71it/s, ce=0.0300, kl=0.0107, loss=0.0406]
[Train]:  38%|███▊      | 212/553 [00:20<00:31, 10.71it/s, ce=0.0304, kl=0.0108, loss=0.0412]
[Train]:  38%|███▊      | 212/553 [00:20<00:31, 10.71it/s, ce=0.0303, kl=0.0109, loss=0.0411]
[Train]:  39%|███▊      | 214/553 [00:20<00:31, 10.71it/s, ce=0.0303, kl=0.0109, loss=0.0411]
[Train]:  39%|███▊      | 214/553 [00:20<00:31, 10.71it/s, ce=0.0302, kl=0.0108, loss=0.0411]
[Train]:  39%|███▊      | 214/553 [00:20<00:31, 10.71it/s, ce=0.0302, kl=0.0108, loss=0.0410]
[Train]:  39%|███▉      | 216/553 [00:20<00:31, 10.70it/s, ce=0.0302, kl=0.0108, loss=0.0410]
[Train]:  39%|███▉      | 216/553 [00:20<00:31, 10.70it/s, ce=0.0301, kl=0.0108, loss=0.0409]
[Train]:  39%|███▉      | 216/553 [00:21<00:31, 10.70it/s, ce=0.0300, kl=0.0107, loss=0.0407]
[Train]:  39%|███▉      | 218/553 [00:21<00:31, 10.60it/s, ce=0.0300, kl=0.0107, loss=0.0407]
[Train]:  39%|███▉      | 218/553 [00:21<00:31, 10.60it/s, ce=0.0300, kl=0.0107, loss=0.0407]
[Train]:  39%|███▉      | 218/553 [00:21<00:31, 10.60it/s, ce=0.0298, kl=0.0107, loss=0.0405]
[Train]:  40%|███▉      | 220/553 [00:21<00:31, 10.58it/s, ce=0.0298, kl=0.0107, loss=0.0405]
[Train]:  40%|███▉      | 220/553 [00:21<00:31, 10.58it/s, ce=0.0299, kl=0.0107, loss=0.0405]
[Train]:  40%|███▉      | 220/553 [00:21<00:31, 10.58it/s, ce=0.0298, kl=0.0107, loss=0.0404]
[Train]:  40%|████      | 222/553 [00:21<00:31, 10.64it/s, ce=0.0298, kl=0.0107, loss=0.0404]
[Train]:  40%|████      | 222/553 [00:21<00:31, 10.64it/s, ce=0.0297, kl=0.0107, loss=0.0403]
[Train]:  40%|████      | 222/553 [00:21<00:31, 10.64it/s, ce=0.0298, kl=0.0107, loss=0.0405]
[Train]:  41%|████      | 224/553 [00:21<00:30, 10.70it/s, ce=0.0298, kl=0.0107, loss=0.0405]
[Train]:  41%|████      | 224/553 [00:21<00:30, 10.70it/s, ce=0.0298, kl=0.0108, loss=0.0406]
[Train]:  41%|████      | 224/553 [00:21<00:30, 10.70it/s, ce=0.0296, kl=0.0108, loss=0.0404]
[Train]:  41%|████      | 226/553 [00:21<00:30, 10.69it/s, ce=0.0296, kl=0.0108, loss=0.0404]
[Train]:  41%|████      | 226/553 [00:21<00:30, 10.69it/s, ce=0.0296, kl=0.0109, loss=0.0405]
[Train]:  41%|████      | 226/553 [00:21<00:30, 10.69it/s, ce=0.0295, kl=0.0108, loss=0.0403]
[Train]:  41%|████      | 228/553 [00:21<00:30, 10.58it/s, ce=0.0295, kl=0.0108, loss=0.0403]
[Train]:  41%|████      | 228/553 [00:22<00:30, 10.58it/s, ce=0.0295, kl=0.0108, loss=0.0404]
[Train]:  41%|████      | 228/553 [00:22<00:30, 10.58it/s, ce=0.0299, kl=0.0108, loss=0.0406]
[Train]:  42%|████▏     | 230/553 [00:22<00:30, 10.66it/s, ce=0.0299, kl=0.0108, loss=0.0406]
[Train]:  42%|████▏     | 230/553 [00:22<00:30, 10.66it/s, ce=0.0299, kl=0.0108, loss=0.0407]
[Train]:  42%|████▏     | 230/553 [00:22<00:30, 10.66it/s, ce=0.0299, kl=0.0108, loss=0.0407]
[Train]:  42%|████▏     | 232/553 [00:22<00:29, 10.71it/s, ce=0.0299, kl=0.0108, loss=0.0407]
[Train]:  42%|████▏     | 232/553 [00:22<00:29, 10.71it/s, ce=0.0298, kl=0.0108, loss=0.0406]
[Train]:  42%|████▏     | 232/553 [00:22<00:29, 10.71it/s, ce=0.0298, kl=0.0108, loss=0.0406]
[Train]:  42%|████▏     | 234/553 [00:22<00:29, 10.75it/s, ce=0.0298, kl=0.0108, loss=0.0406]
[Train]:  42%|████▏     | 234/553 [00:22<00:29, 10.75it/s, ce=0.0297, kl=0.0108, loss=0.0405]
[Train]:  42%|████▏     | 234/553 [00:22<00:29, 10.75it/s, ce=0.0297, kl=0.0109, loss=0.0406]
[Train]:  43%|████▎     | 236/553 [00:22<00:29, 10.73it/s, ce=0.0297, kl=0.0109, loss=0.0406]
[Train]:  43%|████▎     | 236/553 [00:22<00:29, 10.73it/s, ce=0.0296, kl=0.0108, loss=0.0404]
[Train]:  43%|████▎     | 236/553 [00:22<00:29, 10.73it/s, ce=0.0296, kl=0.0108, loss=0.0404]
[Train]:  43%|████▎     | 238/553 [00:22<00:29, 10.59it/s, ce=0.0296, kl=0.0108, loss=0.0404]
[Train]:  43%|████▎     | 238/553 [00:22<00:29, 10.59it/s, ce=0.0296, kl=0.0109, loss=0.0405]
[Train]:  43%|████▎     | 238/553 [00:23<00:29, 10.59it/s, ce=0.0296, kl=0.0109, loss=0.0406]
[Train]:  43%|████▎     | 240/553 [00:23<00:29, 10.60it/s, ce=0.0296, kl=0.0109, loss=0.0406]
[Train]:  43%|████▎     | 240/553 [00:23<00:29, 10.60it/s, ce=0.0296, kl=0.0110, loss=0.0405]
[Train]:  43%|████▎     | 240/553 [00:23<00:29, 10.60it/s, ce=0.0295, kl=0.0109, loss=0.0404]
[Train]:  44%|████▍     | 242/553 [00:23<00:29, 10.67it/s, ce=0.0295, kl=0.0109, loss=0.0404]
[Train]:  44%|████▍     | 242/553 [00:23<00:29, 10.67it/s, ce=0.0294, kl=0.0109, loss=0.0402]
[Train]:  44%|████▍     | 242/553 [00:23<00:29, 10.67it/s, ce=0.0294, kl=0.0110, loss=0.0404]
[Train]:  44%|████▍     | 244/553 [00:23<00:28, 10.70it/s, ce=0.0294, kl=0.0110, loss=0.0404]
[Train]:  44%|████▍     | 244/553 [00:23<00:28, 10.70it/s, ce=0.0293, kl=0.0109, loss=0.0402]
