
>>> [1/63] CCDF | hatexplain | seed=2024
[Train]:  42%|████▏     | 406/962 [00:40<00:54, 10.16it/s, ce=0.1058, kl=0.0011, loss=0.1069]
[Train]:  42%|████▏     | 406/962 [00:40<00:54, 10.16it/s, ce=0.1061, kl=0.0011, loss=0.1072]
[Train]:  42%|████▏     | 408/962 [00:40<00:54, 10.18it/s, ce=0.1061, kl=0.0011, loss=0.1072]
[Train]:  42%|████▏     | 408/962 [00:41<00:54, 10.18it/s, ce=0.1060, kl=0.0011, loss=0.1071]
[Train]:  42%|████▏     | 408/962 [00:41<00:54, 10.18it/s, ce=0.1058, kl=0.0011, loss=0.1069]
[Train]:  43%|████▎     | 410/962 [00:41<00:54, 10.20it/s, ce=0.1058, kl=0.0011, loss=0.1069]
[Train]:  43%|████▎     | 410/962 [00:41<00:54, 10.20it/s, ce=0.1057, kl=0.0011, loss=0.1068]
[Train]:  43%|████▎     | 410/962 [00:41<00:54, 10.20it/s, ce=0.1058, kl=0.0011, loss=0.1069]
[Train]:  43%|████▎     | 412/962 [00:41<00:54, 10.06it/s, ce=0.1058, kl=0.0011, loss=0.1069]
[Train]:  43%|████▎     | 412/962 [00:41<00:54, 10.06it/s, ce=0.1056, kl=0.0011, loss=0.1067]
[Train]:  43%|████▎     | 412/962 [00:41<00:54, 10.06it/s, ce=0.1057, kl=0.0011, loss=0.1068]
[Train]:  43%|████▎     | 414/962 [00:41<00:54,  9.99it/s, ce=0.1057, kl=0.0011, loss=0.1068]
[Train]:  43%|████▎     | 414/962 [00:41<00:54,  9.99it/s, ce=0.1056, kl=0.0011, loss=0.1067]
[Train]:  43%|████▎     | 414/962 [00:41<00:54,  9.99it/s, ce=0.1054, kl=0.0011, loss=0.1065]
[Train]:  43%|████▎     | 416/962 [00:41<00:54, 10.07it/s, ce=0.1054, kl=0.0011, loss=0.1065]
[Train]:  43%|████▎     | 416/962 [00:41<00:54, 10.07it/s, ce=0.1053, kl=0.0011, loss=0.1064]
[Train]:  43%|████▎     | 416/962 [00:41<00:54, 10.07it/s, ce=0.1052, kl=0.0011, loss=0.1063]
[Train]:  43%|████▎     | 418/962 [00:41<00:53, 10.10it/s, ce=0.1052, kl=0.0011, loss=0.1063]
[Train]:  43%|████▎     | 418/962 [00:42<00:53, 10.10it/s, ce=0.1050, kl=0.0011, loss=0.1061]
[Train]:  43%|████▎     | 418/962 [00:42<00:53, 10.10it/s, ce=0.1048, kl=0.0011, loss=0.1059]
[Train]:  44%|████▎     | 420/962 [00:42<00:53, 10.12it/s, ce=0.1048, kl=0.0011, loss=0.1059]
[Train]:  44%|████▎     | 420/962 [00:42<00:53, 10.12it/s, ce=0.1051, kl=0.0011, loss=0.1062]
[Train]:  44%|████▎     | 420/962 [00:42<00:53, 10.12it/s, ce=0.1049, kl=0.0011, loss=0.1060]
[Train]:  44%|████▍     | 422/962 [00:42<00:54,  9.94it/s, ce=0.1049, kl=0.0011, loss=0.1060]
[Train]:  44%|████▍     | 422/962 [00:42<00:54,  9.94it/s, ce=0.1049, kl=0.0011, loss=0.1060]
[Train]:  44%|████▍     | 422/962 [00:42<00:54,  9.94it/s, ce=0.1053, kl=0.0011, loss=0.1064]
[Train]:  44%|████▍     | 424/962 [00:42<00:53, 10.02it/s, ce=0.1053, kl=0.0011, loss=0.1064]
[Train]:  44%|████▍     | 424/962 [00:42<00:53, 10.02it/s, ce=0.1051, kl=0.0011, loss=0.1062]
[Train]:  44%|████▍     | 424/962 [00:42<00:53, 10.02it/s, ce=0.1050, kl=0.0011, loss=0.1061]
[Train]:  44%|████▍     | 426/962 [00:42<00:53, 10.10it/s, ce=0.1050, kl=0.0011, loss=0.1061]
[Train]:  44%|████▍     | 426/962 [00:42<00:53, 10.10it/s, ce=0.1053, kl=0.0011, loss=0.1063]
[Train]:  44%|████▍     | 426/962 [00:42<00:53, 10.10it/s, ce=0.1051, kl=0.0011, loss=0.1062]
[Train]:  44%|████▍     | 428/962 [00:42<00:52, 10.18it/s, ce=0.1051, kl=0.0011, loss=0.1062]
[Train]:  44%|████▍     | 428/962 [00:43<00:52, 10.18it/s, ce=0.1052, kl=0.0011, loss=0.1063]
[Train]:  44%|████▍     | 428/962 [00:43<00:52, 10.18it/s, ce=0.1051, kl=0.0011, loss=0.1062]
[Train]:  45%|████▍     | 430/962 [00:43<00:52, 10.21it/s, ce=0.1051, kl=0.0011, loss=0.1062]
[Train]:  45%|████▍     | 430/962 [00:43<00:52, 10.21it/s, ce=0.1051, kl=0.0011, loss=0.1061]
[Train]:  45%|████▍     | 430/962 [00:43<00:52, 10.21it/s, ce=0.1049, kl=0.0011, loss=0.1060]
[Train]:  45%|████▍     | 432/962 [00:43<00:52, 10.04it/s, ce=0.1049, kl=0.0011, loss=0.1060]
[Train]:  45%|████▍     | 432/962 [00:43<00:52, 10.04it/s, ce=0.1051, kl=0.0011, loss=0.1062]
[Train]:  45%|████▍     | 432/962 [00:43<00:52, 10.04it/s, ce=0.1050, kl=0.0011, loss=0.1061]
[Train]:  45%|████▌     | 434/962 [00:43<00:52, 10.12it/s, ce=0.1050, kl=0.0011, loss=0.1061]
[Train]:  45%|████▌     | 434/962 [00:43<00:52, 10.12it/s, ce=0.1048, kl=0.0011, loss=0.1059]
[Train]:  45%|████▌     | 434/962 [00:43<00:52, 10.12it/s, ce=0.1048, kl=0.0011, loss=0.1058]
[Train]:  45%|████▌     | 436/962 [00:43<00:51, 10.12it/s, ce=0.1048, kl=0.0011, loss=0.1058]
[Train]:  45%|████▌     | 436/962 [00:43<00:51, 10.12it/s, ce=0.1054, kl=0.0011, loss=0.1065]
[Train]:  45%|████▌     | 436/962 [00:43<00:51, 10.12it/s, ce=0.1053, kl=0.0011, loss=0.1064]
[Train]:  46%|████▌     | 438/962 [00:43<00:51, 10.11it/s, ce=0.1053, kl=0.0011, loss=0.1064]
[Train]:  46%|████▌     | 438/962 [00:44<00:51, 10.11it/s, ce=0.1051, kl=0.0011, loss=0.1062]
[Train]:  46%|████▌     | 438/962 [00:44<00:51, 10.11it/s, ce=0.1053, kl=0.0011, loss=0.1064]
[Train]:  46%|████▌     | 440/962 [00:44<00:51, 10.10it/s, ce=0.1053, kl=0.0011, loss=0.1064]
[Train]:  46%|████▌     | 440/962 [00:44<00:51, 10.10it/s, ce=0.1051, kl=0.0011, loss=0.1062]
[Train]:  46%|████▌     | 440/962 [00:44<00:51, 10.10it/s, ce=0.1052, kl=0.0011, loss=0.1063]
[Train]:  46%|████▌     | 442/962 [00:44<00:51, 10.10it/s, ce=0.1052, kl=0.0011, loss=0.1063]
[Train]:  46%|████▌     | 442/962 [00:44<00:51, 10.10it/s, ce=0.1050, kl=0.0011, loss=0.1060]
[Train]:  46%|████▌     | 442/962 [00:44<00:51, 10.10it/s, ce=0.1050, kl=0.0011, loss=0.1060]
[Train]:  46%|████▌     | 444/962 [00:44<00:51, 10.15it/s, ce=0.1050, kl=0.0011, loss=0.1060]
[Train]:  46%|████▌     | 444/962 [00:44<00:51, 10.15it/s, ce=0.1048, kl=0.0011, loss=0.1059]
[Train]:  46%|████▌     | 444/962 [00:44<00:51, 10.15it/s, ce=0.1046, kl=0.0011, loss=0.1056]
[Train]:  46%|████▋     | 446/962 [00:44<00:50, 10.15it/s, ce=0.1046, kl=0.0011, loss=0.1056]
[Train]:  46%|████▋     | 446/962 [00:44<00:50, 10.15it/s, ce=0.1045, kl=0.0011, loss=0.1055]
[Train]:  46%|████▋     | 446/962 [00:44<00:50, 10.15it/s, ce=0.1043, kl=0.0011, loss=0.1054]
[Train]:  47%|████▋     | 448/962 [00:44<00:50, 10.16it/s, ce=0.1043, kl=0.0011, loss=0.1054]
[Train]:  47%|████▋     | 448/962 [00:45<00:50, 10.16it/s, ce=0.1041, kl=0.0011, loss=0.1052]
[Train]:  47%|████▋     | 448/962 [00:45<00:50, 10.16it/s, ce=0.1040, kl=0.0011, loss=0.1051]
[Train]:  47%|████▋     | 450/962 [00:45<00:51, 10.04it/s, ce=0.1040, kl=0.0011, loss=0.1051]
[Train]:  47%|████▋     | 450/962 [00:45<00:51, 10.04it/s, ce=0.1038, kl=0.0011, loss=0.1049]
[Train]:  47%|████▋     | 450/962 [00:45<00:51, 10.04it/s, ce=0.1042, kl=0.0011, loss=0.1053]
[Train]:  47%|████▋     | 452/962 [00:45<00:50, 10.05it/s, ce=0.1042, kl=0.0011, loss=0.1053]
[Train]:  47%|████▋     | 452/962 [00:45<00:50, 10.05it/s, ce=0.1046, kl=0.0011, loss=0.1057]
[Train]:  47%|████▋     | 452/962 [00:45<00:50, 10.05it/s, ce=0.1045, kl=0.0011, loss=0.1055]
[Train]:  47%|████▋     | 454/962 [00:45<00:50, 10.01it/s, ce=0.1045, kl=0.0011, loss=0.1055]
[Train]:  47%|████▋     | 454/962 [00:45<00:50, 10.01it/s, ce=0.1045, kl=0.0011, loss=0.1055]
[Train]:  47%|████▋     | 454/962 [00:45<00:50, 10.01it/s, ce=0.1043, kl=0.0011, loss=0.1053]
[Train]:  47%|████▋     | 456/962 [00:45<00:50, 10.07it/s, ce=0.1043, kl=0.0011, loss=0.1053]
[Train]:  47%|████▋     | 456/962 [00:45<00:50, 10.07it/s, ce=0.1043, kl=0.0011, loss=0.1053]
[Train]:  47%|████▋     | 456/962 [00:45<00:50, 10.07it/s, ce=0.1041, kl=0.0011, loss=0.1052]
[Train]:  48%|████▊     | 458/962 [00:45<00:49, 10.15it/s, ce=0.1041, kl=0.0011, loss=0.1052]
[Train]:  48%|████▊     | 458/962 [00:46<00:49, 10.15it/s, ce=0.1039, kl=0.0011, loss=0.1050]
[Train]:  48%|████▊     | 458/962 [00:46<00:49, 10.15it/s, ce=0.1038, kl=0.0011, loss=0.1048]
[Train]:  48%|████▊     | 460/962 [00:46<00:51,  9.74it/s, ce=0.1038, kl=0.0011, loss=0.1048]
[Train]:  48%|████▊     | 460/962 [00:46<00:51,  9.74it/s, ce=0.1039, kl=0.0011, loss=0.1050]
[Train]:  48%|████▊     | 460/962 [00:46<00:51,  9.74it/s, ce=0.1037, kl=0.0011, loss=0.1047]
[Train]:  48%|████▊     | 462/962 [00:46<00:51,  9.69it/s, ce=0.1037, kl=0.0011, loss=0.1047]
[Train]:  48%|████▊     | 462/962 [00:46<00:51,  9.69it/s, ce=0.1037, kl=0.0011, loss=0.1048]
[Train]:  48%|████▊     | 462/962 [00:46<00:51,  9.69it/s, ce=0.1036, kl=0.0011, loss=0.1046]
[Train]:  48%|████▊     | 464/962 [00:46<00:51,  9.66it/s, ce=0.1036, kl=0.0011, loss=0.1046]
[Train]:  48%|████▊     | 464/962 [00:46<00:51,  9.66it/s, ce=0.1035, kl=0.0011, loss=0.1046]
[Train]:  48%|████▊     | 464/962 [00:46<00:51,  9.66it/s, ce=0.1036, kl=0.0011, loss=0.1046]
[Train]:  48%|████▊     | 466/962 [00:46<00:50,  9.73it/s, ce=0.1036, kl=0.0011, loss=0.1046]
[Train]:  48%|████▊     | 466/962 [00:46<00:50,  9.73it/s, ce=0.1037, kl=0.0011, loss=0.1048]
[Train]:  48%|████▊     | 466/962 [00:46<00:50,  9.73it/s, ce=0.1035, kl=0.0011, loss=0.1046]
[Train]:  49%|████▊     | 468/962 [00:46<00:50,  9.84it/s, ce=0.1035, kl=0.0011, loss=0.1046]
[Train]:  49%|████▊     | 468/962 [00:47<00:50,  9.84it/s, ce=0.1036, kl=0.0011, loss=0.1046]
[Train]:  49%|████▊     | 468/962 [00:47<00:50,  9.84it/s, ce=0.1034, kl=0.0011, loss=0.1045]
[Train]:  49%|████▉     | 470/962 [00:47<00:50,  9.77it/s, ce=0.1034, kl=0.0011, loss=0.1045]
[Train]:  49%|████▉     | 470/962 [00:47<00:50,  9.77it/s, ce=0.1035, kl=0.0011, loss=0.1046]
[Train]:  49%|████▉     | 470/962 [00:47<00:50,  9.77it/s, ce=0.1034, kl=0.0011, loss=0.1045]
[Train]:  49%|████▉     | 472/962 [00:47<00:49,  9.97it/s, ce=0.1034, kl=0.0011, loss=0.1045]
[Train]:  49%|████▉     | 472/962 [00:47<00:49,  9.97it/s, ce=0.1033, kl=0.0011, loss=0.1043]
[Train]:  49%|████▉     | 472/962 [00:47<00:49,  9.97it/s, ce=0.1033, kl=0.0011, loss=0.1043]
[Train]:  49%|████▉     | 474/962 [00:47<00:48, 10.08it/s, ce=0.1033, kl=0.0011, loss=0.1043]
[Train]:  49%|████▉     | 474/962 [00:47<00:48, 10.08it/s, ce=0.1031, kl=0.0011, loss=0.1041]
[Train]:  49%|████▉     | 474/962 [00:47<00:48, 10.08it/s, ce=0.1030, kl=0.0011, loss=0.1040]
[Train]:  49%|████▉     | 476/962 [00:47<00:48, 10.09it/s, ce=0.1030, kl=0.0011, loss=0.1040]
[Train]:  49%|████▉     | 476/962 [00:47<00:48, 10.09it/s, ce=0.1031, kl=0.0011, loss=0.1042]
[Train]:  49%|████▉     | 476/962 [00:47<00:48, 10.09it/s, ce=0.1030, kl=0.0011, loss=0.1041]
[Train]:  50%|████▉     | 478/962 [00:47<00:47, 10.10it/s, ce=0.1030, kl=0.0011, loss=0.1041]
[Train]:  50%|████▉     | 478/962 [00:48<00:47, 10.10it/s, ce=0.1028, kl=0.0011, loss=0.1039]
[Train]:  50%|████▉     | 478/962 [00:48<00:47, 10.10it/s, ce=0.1027, kl=0.0011, loss=0.1038]
[Train]:  50%|████▉     | 480/962 [00:48<00:48, 10.04it/s, ce=0.1027, kl=0.0011, loss=0.1038]
[Train]:  50%|████▉     | 480/962 [00:48<00:48, 10.04it/s, ce=0.1026, kl=0.0011, loss=0.1036]
[Train]:  50%|████▉     | 480/962 [00:48<00:48, 10.04it/s, ce=0.1027, kl=0.0011, loss=0.1037]
[Train]:  50%|█████     | 482/962 [00:48<00:47, 10.06it/s, ce=0.1027, kl=0.0011, loss=0.1037]
[Train]:  50%|█████     | 482/962 [00:48<00:47, 10.06it/s, ce=0.1028, kl=0.0011, loss=0.1039]
[Train]:  50%|█████     | 482/962 [00:48<00:47, 10.06it/s, ce=0.1030, kl=0.0011, loss=0.1040]
[Train]:  50%|█████     | 484/962 [00:48<00:47, 10.04it/s, ce=0.1030, kl=0.0011, loss=0.1040]
[Train]:  50%|█████     | 484/962 [00:48<00:47, 10.04it/s, ce=0.1028, kl=0.0011, loss=0.1038]
[Train]:  50%|█████     | 484/962 [00:48<00:47, 10.04it/s, ce=0.1028, kl=0.0011, loss=0.1038]
[Train]:  51%|█████     | 486/962 [00:48<00:46, 10.13it/s, ce=0.1028, kl=0.0011, loss=0.1038]
[Train]:  51%|█████     | 486/962 [00:48<00:46, 10.13it/s, ce=0.1026, kl=0.0011, loss=0.1037]
[Train]:  51%|█████     | 486/962 [00:48<00:46, 10.13it/s, ce=0.1027, kl=0.0011, loss=0.1038]
[Train]:  51%|█████     | 488/962 [00:48<00:46, 10.14it/s, ce=0.1027, kl=0.0011, loss=0.1038]
[Train]:  51%|█████     | 488/962 [00:49<00:46, 10.14it/s, ce=0.1027, kl=0.0011, loss=0.1038]
[Train]:  51%|█████     | 488/962 [00:49<00:46, 10.14it/s, ce=0.1026, kl=0.0011, loss=0.1036]
[Train]:  51%|█████     | 490/962 [00:49<00:47,  9.86it/s, ce=0.1026, kl=0.0011, loss=0.1036]
[Train]:  51%|█████     | 490/962 [00:49<00:47,  9.86it/s, ce=0.1025, kl=0.0011, loss=0.1035]
[Train]:  51%|█████     | 490/962 [00:49<00:47,  9.86it/s, ce=0.1024, kl=0.0011, loss=0.1035]
[Train]:  51%|█████     | 492/962 [00:49<00:47,  9.98it/s, ce=0.1024, kl=0.0011, loss=0.1035]
[Train]:  51%|█████     | 492/962 [00:49<00:47,  9.98it/s, ce=0.1022, kl=0.0011, loss=0.1033]
[Train]:  51%|█████     | 492/962 [00:49<00:47,  9.98it/s, ce=0.1021, kl=0.0011, loss=0.1031]
[Train]:  51%|█████▏    | 494/962 [00:49<00:46, 10.10it/s, ce=0.1021, kl=0.0011, loss=0.1031]
[Train]:  51%|█████▏    | 494/962 [00:49<00:46, 10.10it/s, ce=0.1023, kl=0.0011, loss=0.1034]
[Train]:  51%|█████▏    | 494/962 [00:49<00:46, 10.10it/s, ce=0.1024, kl=0.0011, loss=0.1034]
[Train]:  52%|█████▏    | 496/962 [00:49<00:45, 10.14it/s, ce=0.1024, kl=0.0011, loss=0.1034]
[Train]:  52%|█████▏    | 496/962 [00:49<00:45, 10.14it/s, ce=0.1023, kl=0.0011, loss=0.1033]
[Train]:  52%|█████▏    | 496/962 [00:49<00:45, 10.14it/s, ce=0.1022, kl=0.0011, loss=0.1032]
[Train]:  52%|█████▏    | 498/962 [00:49<00:45, 10.14it/s, ce=0.1022, kl=0.0011, loss=0.1032]
[Train]:  52%|█████▏    | 498/962 [00:50<00:45, 10.14it/s, ce=0.1022, kl=0.0011, loss=0.1032]
[Train]:  52%|█████▏    | 498/962 [00:50<00:45, 10.14it/s, ce=0.1027, kl=0.0011, loss=0.1037]
[Train]:  52%|█████▏    | 500/962 [00:50<00:45, 10.13it/s, ce=0.1027, kl=0.0011, loss=0.1037]
[Train]:  52%|█████▏    | 500/962 [00:50<00:45, 10.13it/s, ce=0.1025, kl=0.0011, loss=0.1036]
[Train]:  52%|█████▏    | 500/962 [00:50<00:45, 10.13it/s, ce=0.1025, kl=0.0011, loss=0.1036]
[Train]:  52%|█████▏    | 502/962 [00:50<00:45, 10.19it/s, ce=0.1025, kl=0.0011, loss=0.1036]
[Train]:  52%|█████▏    | 502/962 [00:50<00:45, 10.19it/s, ce=0.1029, kl=0.0011, loss=0.1039]
[Train]:  52%|█████▏    | 502/962 [00:50<00:45, 10.19it/s, ce=0.1032, kl=0.0011, loss=0.1042]
[Train]:  52%|█████▏    | 504/962 [00:50<00:44, 10.25it/s, ce=0.1032, kl=0.0011, loss=0.1042]
[Train]:  52%|█████▏    | 504/962 [00:50<00:44, 10.25it/s, ce=0.1031, kl=0.0011, loss=0.1042]
[Train]:  52%|█████▏    | 504/962 [00:50<00:44, 10.25it/s, ce=0.1031, kl=0.0011, loss=0.1041]
[Train]:  53%|█████▎    | 506/962 [00:50<00:45, 10.10it/s, ce=0.1031, kl=0.0011, loss=0.1041]
[Train]:  53%|█████▎    | 506/962 [00:50<00:45, 10.10it/s, ce=0.1030, kl=0.0011, loss=0.1040]
[Train]:  53%|█████▎    | 506/962 [00:50<00:45, 10.10it/s, ce=0.1031, kl=0.0011, loss=0.1042]
[Train]:  53%|█████▎    | 508/962 [00:50<00:46,  9.66it/s, ce=0.1031, kl=0.0011, loss=0.1042]
[Train]:  53%|█████▎    | 508/962 [00:51<00:46,  9.66it/s, ce=0.1031, kl=0.0011, loss=0.1042]
[Train]:  53%|█████▎    | 508/962 [00:51<00:46,  9.66it/s, ce=0.1034, kl=0.0011, loss=0.1044]
[Train]:  53%|█████▎    | 510/962 [00:51<00:46,  9.78it/s, ce=0.1034, kl=0.0011, loss=0.1044]
[Train]:  53%|█████▎    | 510/962 [00:51<00:46,  9.78it/s, ce=0.1032, kl=0.0011, loss=0.1043]
[Train]:  53%|█████▎    | 510/962 [00:51<00:46,  9.78it/s, ce=0.1031, kl=0.0011, loss=0.1042]
[Train]:  53%|█████▎    | 512/962 [00:51<00:45,  9.97it/s, ce=0.1031, kl=0.0011, loss=0.1042]
[Train]:  53%|█████▎    | 512/962 [00:51<00:45,  9.97it/s, ce=0.1034, kl=0.0011, loss=0.1045]
[Train]:  53%|█████▎    | 512/962 [00:51<00:45,  9.97it/s, ce=0.1033, kl=0.0011, loss=0.1043]
[Train]:  53%|█████▎    | 514/962 [00:51<00:44, 10.14it/s, ce=0.1033, kl=0.0011, loss=0.1043]
[Train]:  53%|█████▎    | 514/962 [00:51<00:44, 10.14it/s, ce=0.1032, kl=0.0011, loss=0.1043]
[Train]:  53%|█████▎    | 514/962 [00:51<00:44, 10.14it/s, ce=0.1031, kl=0.0011, loss=0.1041]
[Train]:  54%|█████▎    | 516/962 [00:51<00:44, 10.11it/s, ce=0.1031, kl=0.0011, loss=0.1041]
[Train]:  54%|█████▎    | 516/962 [00:51<00:44, 10.11it/s, ce=0.1029, kl=0.0011, loss=0.1040]
[Train]:  54%|█████▎    | 516/962 [00:51<00:44, 10.11it/s, ce=0.1028, kl=0.0011, loss=0.1039]
[Train]:  54%|█████▍    | 518/962 [00:51<00:44, 10.06it/s, ce=0.1028, kl=0.0011, loss=0.1039]
[Train]:  54%|█████▍    | 518/962 [00:52<00:44, 10.06it/s, ce=0.1028, kl=0.0011, loss=0.1038]
[Train]:  54%|█████▍    | 518/962 [00:52<00:44, 10.06it/s, ce=0.1031, kl=0.0011, loss=0.1041]
[Train]:  54%|█████▍    | 520/962 [00:52<00:43, 10.14it/s, ce=0.1031, kl=0.0011, loss=0.1041]
[Train]:  54%|█████▍    | 520/962 [00:52<00:43, 10.14it/s, ce=0.1029, kl=0.0010, loss=0.1040]
[Train]:  54%|█████▍    | 520/962 [00:52<00:43, 10.14it/s, ce=0.1028, kl=0.0010, loss=0.1039]
[Train]:  54%|█████▍    | 522/962 [00:52<00:42, 10.25it/s, ce=0.1028, kl=0.0010, loss=0.1039]
[Train]:  54%|█████▍    | 522/962 [00:52<00:42, 10.25it/s, ce=0.1026, kl=0.0010, loss=0.1037]
[Train]:  54%|█████▍    | 522/962 [00:52<00:42, 10.25it/s, ce=0.1025, kl=0.0010, loss=0.1035]
[Train]:  54%|█████▍    | 524/962 [00:52<00:42, 10.34it/s, ce=0.1025, kl=0.0010, loss=0.1035]
[Train]:  54%|█████▍    | 524/962 [00:52<00:42, 10.34it/s, ce=0.1024, kl=0.0010, loss=0.1034]
[Train]:  54%|█████▍    | 524/962 [00:52<00:42, 10.34it/s, ce=0.1029, kl=0.0010, loss=0.1040]
[Train]:  55%|█████▍    | 526/962 [00:52<00:42, 10.25it/s, ce=0.1029, kl=0.0010, loss=0.1040]
[Train]:  55%|█████▍    | 526/962 [00:52<00:42, 10.25it/s, ce=0.1028, kl=0.0010, loss=0.1038]
[Train]:  55%|█████▍    | 526/962 [00:52<00:42, 10.25it/s, ce=0.1026, kl=0.0010, loss=0.1037]
[Train]:  55%|█████▍    | 528/962 [00:52<00:42, 10.13it/s, ce=0.1026, kl=0.0010, loss=0.1037]
[Train]:  55%|█████▍    | 528/962 [00:53<00:42, 10.13it/s, ce=0.1026, kl=0.0010, loss=0.1037]
[Train]:  55%|█████▍    | 528/962 [00:53<00:42, 10.13it/s, ce=0.1025, kl=0.0010, loss=0.1035]
[Train]:  55%|█████▌    | 530/962 [00:53<00:43,  9.88it/s, ce=0.1025, kl=0.0010, loss=0.1035]
[Train]:  55%|█████▌    | 530/962 [00:53<00:43,  9.88it/s, ce=0.1024, kl=0.0010, loss=0.1034]
[Train]:  55%|█████▌    | 530/962 [00:53<00:43,  9.88it/s, ce=0.1023, kl=0.0010, loss=0.1034]
[Train]:  55%|█████▌    | 532/962 [00:53<00:43,  9.99it/s, ce=0.1023, kl=0.0010, loss=0.1034]
[Train]:  55%|█████▌    | 532/962 [00:53<00:43,  9.99it/s, ce=0.1022, kl=0.0010, loss=0.1032]
[Train]:  55%|█████▌    | 532/962 [00:53<00:43,  9.99it/s, ce=0.1024, kl=0.0010, loss=0.1035]
[Train]:  56%|█████▌    | 534/962 [00:53<00:43,  9.90it/s, ce=0.1024, kl=0.0010, loss=0.1035]
[Train]:  56%|█████▌    | 534/962 [00:53<00:43,  9.90it/s, ce=0.1023, kl=0.0010, loss=0.1034]
[Train]:  56%|█████▌    | 534/962 [00:53<00:43,  9.90it/s, ce=0.1024, kl=0.0010, loss=0.1034]
[Train]:  56%|█████▌    | 536/962 [00:53<00:43,  9.81it/s, ce=0.1024, kl=0.0010, loss=0.1034]
[Train]:  56%|█████▌    | 536/962 [00:53<00:43,  9.81it/s, ce=0.1025, kl=0.0010, loss=0.1036]
[Train]:  56%|█████▌    | 536/962 [00:53<00:43,  9.81it/s, ce=0.1024, kl=0.0010, loss=0.1034]
[Train]:  56%|█████▌    | 538/962 [00:53<00:43,  9.76it/s, ce=0.1024, kl=0.0010, loss=0.1034]
[Train]:  56%|█████▌    | 538/962 [00:54<00:43,  9.76it/s, ce=0.1027, kl=0.0010, loss=0.1038]
[Train]:  56%|█████▌    | 538/962 [00:54<00:43,  9.76it/s, ce=0.1027, kl=0.0010, loss=0.1038]
[Train]:  56%|█████▌    | 540/962 [00:54<00:42,  9.82it/s, ce=0.1027, kl=0.0010, loss=0.1038]
[Train]:  56%|█████▌    | 540/962 [00:54<00:42,  9.82it/s, ce=0.1027, kl=0.0010, loss=0.1037]
[Train]:  56%|█████▌    | 540/962 [00:54<00:42,  9.82it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  56%|█████▋    | 542/962 [00:54<00:42, 10.00it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  56%|█████▋    | 542/962 [00:54<00:42, 10.00it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  56%|█████▋    | 542/962 [00:54<00:42, 10.00it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  57%|█████▋    | 544/962 [00:54<00:41, 10.08it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  57%|█████▋    | 544/962 [00:54<00:41, 10.08it/s, ce=0.1033, kl=0.0010, loss=0.1043]
[Train]:  57%|█████▋    | 544/962 [00:54<00:41, 10.08it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  57%|█████▋    | 546/962 [00:54<00:41,  9.96it/s, ce=0.1032, kl=0.0010, loss=0.1042]
[Train]:  57%|█████▋    | 546/962 [00:54<00:41,  9.96it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  57%|█████▋    | 546/962 [00:54<00:41,  9.96it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  57%|█████▋    | 548/962 [00:54<00:41, 10.08it/s, ce=0.1031, kl=0.0010, loss=0.1041]
[Train]:  57%|█████▋    | 548/962 [00:55<00:41, 10.08it/s, ce=0.1029, kl=0.0010, loss=0.1040]
[Train]:  57%|█████▋    | 548/962 [00:55<00:41, 10.08it/s, ce=0.1029, kl=0.0010, loss=0.1040]
[Train]:  57%|█████▋    | 550/962 [00:55<00:40, 10.13it/s, ce=0.1029, kl=0.0010, loss=0.1040]
[Train]:  57%|█████▋    | 550/962 [00:55<00:40, 10.13it/s, ce=0.1029, kl=0.0010, loss=0.1040]
[Train]:  57%|█████▋    | 550/962 [00:55<00:40, 10.13it/s, ce=0.1030, kl=0.0010, loss=0.1041]
[Train]:  57%|█████▋    | 552/962 [00:55<00:40, 10.03it/s, ce=0.1030, kl=0.0010, loss=0.1041]
[Train]:  57%|█████▋    | 552/962 [00:55<00:40, 10.03it/s, ce=0.1029, kl=0.0010, loss=0.1039]
[Train]:  57%|█████▋    | 552/962 [00:55<00:40, 10.03it/s, ce=0.1027, kl=0.0010, loss=0.1038]
[Train]:  58%|█████▊    | 554/962 [00:55<00:40, 10.07it/s, ce=0.1027, kl=0.0010, loss=0.1038]
[Train]:  58%|█████▊    | 554/962 [00:55<00:40, 10.07it/s, ce=0.1028, kl=0.0010, loss=0.1038]
[Train]:  58%|█████▊    | 554/962 [00:55<00:40, 10.07it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  58%|█████▊    | 556/962 [00:55<00:40,  9.99it/s, ce=0.1030, kl=0.0010, loss=0.1040]
[Train]:  58%|█████▊    | 556/962 [00:55<00:40,  9.99it/s, ce=0.1028, kl=0.0010, loss=0.1039]
[Train]:  58%|█████▊    | 556/962 [00:55<00:40,  9.99it/s, ce=0.1027, kl=0.0010, loss=0.1038]
