
>>> [1/63] GetFair | toxigen | seed=42
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset toxigen --seed 42 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 04:08:33 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_toxigen_seed42_0315_0408
[Data] Train: 7168 | Val: 896 | Test: 896
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:  71%|███████   | 319/448 [01:11<00:27,  4.61it/s, ce=0.5939, gf=0.0010, loss=0.5944]
[Train]:  71%|███████▏  | 320/448 [01:11<00:28,  4.48it/s, ce=0.5939, gf=0.0010, loss=0.5944]
[Train]:  71%|███████▏  | 320/448 [01:12<00:28,  4.48it/s, ce=0.5950, gf=0.0010, loss=0.5954]
[Train]:  72%|███████▏  | 321/448 [01:12<00:27,  4.58it/s, ce=0.5950, gf=0.0010, loss=0.5954]
[Train]:  72%|███████▏  | 321/448 [01:12<00:27,  4.58it/s, ce=0.5939, gf=0.0010, loss=0.5943]
[Train]:  72%|███████▏  | 322/448 [01:12<00:27,  4.50it/s, ce=0.5939, gf=0.0010, loss=0.5943]
[Train]:  72%|███████▏  | 322/448 [01:12<00:27,  4.50it/s, ce=0.5931, gf=0.0010, loss=0.5936]
[Train]:  72%|███████▏  | 323/448 [01:12<00:27,  4.61it/s, ce=0.5931, gf=0.0010, loss=0.5936]
[Train]:  72%|███████▏  | 323/448 [01:12<00:27,  4.61it/s, ce=0.5925, gf=0.0010, loss=0.5930]
[Train]:  72%|███████▏  | 324/448 [01:12<00:27,  4.52it/s, ce=0.5925, gf=0.0010, loss=0.5930]
[Train]:  72%|███████▏  | 324/448 [01:12<00:27,  4.52it/s, ce=0.5915, gf=0.0009, loss=0.5919]
[Train]:  73%|███████▎  | 325/448 [01:12<00:26,  4.61it/s, ce=0.5915, gf=0.0009, loss=0.5919]
[Train]:  73%|███████▎  | 325/448 [01:13<00:26,  4.61it/s, ce=0.5908, gf=0.0009, loss=0.5912]
[Train]:  73%|███████▎  | 326/448 [01:13<00:27,  4.50it/s, ce=0.5908, gf=0.0009, loss=0.5912]
[Train]:  73%|███████▎  | 326/448 [01:13<00:27,  4.50it/s, ce=0.5911, gf=0.0009, loss=0.5916]
[Train]:  73%|███████▎  | 327/448 [01:13<00:26,  4.60it/s, ce=0.5911, gf=0.0009, loss=0.5916]
[Train]:  73%|███████▎  | 327/448 [01:13<00:26,  4.60it/s, ce=0.5909, gf=0.0010, loss=0.5914]
[Train]:  73%|███████▎  | 328/448 [01:13<00:26,  4.50it/s, ce=0.5909, gf=0.0010, loss=0.5914]
[Train]:  73%|███████▎  | 328/448 [01:13<00:26,  4.50it/s, ce=0.5910, gf=0.0010, loss=0.5915]
[Train]:  73%|███████▎  | 329/448 [01:13<00:25,  4.60it/s, ce=0.5910, gf=0.0010, loss=0.5915]
[Train]:  73%|███████▎  | 329/448 [01:13<00:25,  4.60it/s, ce=0.5904, gf=0.0010, loss=0.5908]
[Train]:  74%|███████▎  | 330/448 [01:13<00:26,  4.51it/s, ce=0.5904, gf=0.0010, loss=0.5908]
[Train]:  74%|███████▎  | 330/448 [01:14<00:26,  4.51it/s, ce=0.5896, gf=0.0010, loss=0.5901]
[Train]:  74%|███████▍  | 331/448 [01:14<00:25,  4.59it/s, ce=0.5896, gf=0.0010, loss=0.5901]
[Train]:  74%|███████▍  | 331/448 [01:14<00:25,  4.59it/s, ce=0.5901, gf=0.0010, loss=0.5906]
[Train]:  74%|███████▍  | 332/448 [01:14<00:25,  4.47it/s, ce=0.5901, gf=0.0010, loss=0.5906]
[Train]:  74%|███████▍  | 332/448 [01:14<00:25,  4.47it/s, ce=0.5892, gf=0.0010, loss=0.5897]
[Train]:  74%|███████▍  | 333/448 [01:14<00:25,  4.55it/s, ce=0.5892, gf=0.0010, loss=0.5897]
[Train]:  74%|███████▍  | 333/448 [01:14<00:25,  4.55it/s, ce=0.5885, gf=0.0010, loss=0.5890]
[Train]:  75%|███████▍  | 334/448 [01:14<00:25,  4.45it/s, ce=0.5885, gf=0.0010, loss=0.5890]
[Train]:  75%|███████▍  | 334/448 [01:15<00:25,  4.45it/s, ce=0.5884, gf=0.0010, loss=0.5889]
[Train]:  75%|███████▍  | 335/448 [01:15<00:24,  4.56it/s, ce=0.5884, gf=0.0010, loss=0.5889]
[Train]:  75%|███████▍  | 335/448 [01:15<00:24,  4.56it/s, ce=0.5879, gf=0.0010, loss=0.5884]
[Train]:  75%|███████▌  | 336/448 [01:15<00:24,  4.48it/s, ce=0.5879, gf=0.0010, loss=0.5884]
[Train]:  75%|███████▌  | 336/448 [01:15<00:24,  4.48it/s, ce=0.5872, gf=0.0011, loss=0.5877]
[Train]:  75%|███████▌  | 337/448 [01:15<00:24,  4.59it/s, ce=0.5872, gf=0.0011, loss=0.5877]
[Train]:  75%|███████▌  | 337/448 [01:15<00:24,  4.59it/s, ce=0.5864, gf=0.0011, loss=0.5869]
[Train]:  75%|███████▌  | 338/448 [01:15<00:24,  4.44it/s, ce=0.5864, gf=0.0011, loss=0.5869]
[Train]:  75%|███████▌  | 338/448 [01:15<00:24,  4.44it/s, ce=0.5855, gf=0.0011, loss=0.5860]
[Train]:  76%|███████▌  | 339/448 [01:15<00:23,  4.56it/s, ce=0.5855, gf=0.0011, loss=0.5860]
[Train]:  76%|███████▌  | 339/448 [01:16<00:23,  4.56it/s, ce=0.5844, gf=0.0011, loss=0.5849]
[Train]:  76%|███████▌  | 340/448 [01:16<00:24,  4.49it/s, ce=0.5844, gf=0.0011, loss=0.5849]
[Train]:  76%|███████▌  | 340/448 [01:16<00:24,  4.49it/s, ce=0.5840, gf=0.0011, loss=0.5845]
[Train]:  76%|███████▌  | 341/448 [01:16<00:23,  4.60it/s, ce=0.5840, gf=0.0011, loss=0.5845]
[Train]:  76%|███████▌  | 341/448 [01:16<00:23,  4.60it/s, ce=0.5833, gf=0.0011, loss=0.5838]
[Train]:  76%|███████▋  | 342/448 [01:16<00:23,  4.50it/s, ce=0.5833, gf=0.0011, loss=0.5838]
[Train]:  76%|███████▋  | 342/448 [01:16<00:23,  4.50it/s, ce=0.5829, gf=0.0011, loss=0.5834]
[Train]:  77%|███████▋  | 343/448 [01:16<00:22,  4.60it/s, ce=0.5829, gf=0.0011, loss=0.5834]
[Train]:  77%|███████▋  | 343/448 [01:17<00:22,  4.60it/s, ce=0.5828, gf=0.0011, loss=0.5833]
[Train]:  77%|███████▋  | 344/448 [01:17<00:23,  4.52it/s, ce=0.5828, gf=0.0011, loss=0.5833]
[Train]:  77%|███████▋  | 344/448 [01:17<00:23,  4.52it/s, ce=0.5841, gf=0.0011, loss=0.5847]
[Train]:  77%|███████▋  | 345/448 [01:17<00:22,  4.61it/s, ce=0.5841, gf=0.0011, loss=0.5847]
[Train]:  77%|███████▋  | 345/448 [01:17<00:22,  4.61it/s, ce=0.5836, gf=0.0011, loss=0.5842]
[Train]:  77%|███████▋  | 346/448 [01:17<00:23,  4.42it/s, ce=0.5836, gf=0.0011, loss=0.5842]
[Train]:  77%|███████▋  | 346/448 [01:17<00:23,  4.42it/s, ce=0.5827, gf=0.0011, loss=0.5833]
[Train]:  77%|███████▋  | 347/448 [01:17<00:22,  4.46it/s, ce=0.5827, gf=0.0011, loss=0.5833]
[Train]:  77%|███████▋  | 347/448 [01:17<00:22,  4.46it/s, ce=0.5820, gf=0.0011, loss=0.5825]
[Train]:  78%|███████▊  | 348/448 [01:17<00:22,  4.41it/s, ce=0.5820, gf=0.0011, loss=0.5825]
[Train]:  78%|███████▊  | 348/448 [01:18<00:22,  4.41it/s, ce=0.5811, gf=0.0011, loss=0.5816]
[Train]:  78%|███████▊  | 349/448 [01:18<00:21,  4.51it/s, ce=0.5811, gf=0.0011, loss=0.5816]
[Train]:  78%|███████▊  | 349/448 [01:18<00:21,  4.51it/s, ce=0.5807, gf=0.0012, loss=0.5813]
[Train]:  78%|███████▊  | 350/448 [01:18<00:21,  4.46it/s, ce=0.5807, gf=0.0012, loss=0.5813]
[Train]:  78%|███████▊  | 350/448 [01:18<00:21,  4.46it/s, ce=0.5797, gf=0.0012, loss=0.5803]
[Train]:  78%|███████▊  | 351/448 [01:18<00:21,  4.56it/s, ce=0.5797, gf=0.0012, loss=0.5803]
[Train]:  78%|███████▊  | 351/448 [01:18<00:21,  4.56it/s, ce=0.5786, gf=0.0012, loss=0.5792]
[Train]:  79%|███████▊  | 352/448 [01:18<00:21,  4.49it/s, ce=0.5786, gf=0.0012, loss=0.5792]
[Train]:  79%|███████▊  | 352/448 [01:19<00:21,  4.49it/s, ce=0.5778, gf=0.0012, loss=0.5784]
[Train]:  79%|███████▉  | 353/448 [01:19<00:20,  4.60it/s, ce=0.5778, gf=0.0012, loss=0.5784]
[Train]:  79%|███████▉  | 353/448 [01:19<00:20,  4.60it/s, ce=0.5785, gf=0.0012, loss=0.5791]
[Train]:  79%|███████▉  | 354/448 [01:19<00:20,  4.51it/s, ce=0.5785, gf=0.0012, loss=0.5791]
[Train]:  79%|███████▉  | 354/448 [01:19<00:20,  4.51it/s, ce=0.5780, gf=0.0012, loss=0.5786]
[Train]:  79%|███████▉  | 355/448 [01:19<00:20,  4.55it/s, ce=0.5780, gf=0.0012, loss=0.5786]
[Train]:  79%|███████▉  | 355/448 [01:19<00:20,  4.55it/s, ce=0.5773, gf=0.0012, loss=0.5779]
[Train]:  79%|███████▉  | 356/448 [01:19<00:20,  4.45it/s, ce=0.5773, gf=0.0012, loss=0.5779]
[Train]:  79%|███████▉  | 356/448 [01:19<00:20,  4.45it/s, ce=0.5769, gf=0.0012, loss=0.5775]
[Train]:  80%|███████▉  | 357/448 [01:19<00:19,  4.58it/s, ce=0.5769, gf=0.0012, loss=0.5775]
[Train]:  80%|███████▉  | 357/448 [01:20<00:19,  4.58it/s, ce=0.5761, gf=0.0012, loss=0.5767]
[Train]:  80%|███████▉  | 358/448 [01:20<00:19,  4.50it/s, ce=0.5761, gf=0.0012, loss=0.5767]
[Train]:  80%|███████▉  | 358/448 [01:20<00:19,  4.50it/s, ce=0.5754, gf=0.0012, loss=0.5760]
[Train]:  80%|████████  | 359/448 [01:20<00:19,  4.59it/s, ce=0.5754, gf=0.0012, loss=0.5760]
[Train]:  80%|████████  | 359/448 [01:20<00:19,  4.59it/s, ce=0.5744, gf=0.0012, loss=0.5750]
[Train]:  80%|████████  | 360/448 [01:20<00:19,  4.42it/s, ce=0.5744, gf=0.0012, loss=0.5750]
[Train]:  80%|████████  | 360/448 [01:20<00:19,  4.42it/s, ce=0.5743, gf=0.0012, loss=0.5749]
[Train]:  81%|████████  | 361/448 [01:20<00:19,  4.54it/s, ce=0.5743, gf=0.0012, loss=0.5749]
[Train]:  81%|████████  | 361/448 [01:21<00:19,  4.54it/s, ce=0.5730, gf=0.0012, loss=0.5736]
[Train]:  81%|████████  | 362/448 [01:21<00:19,  4.47it/s, ce=0.5730, gf=0.0012, loss=0.5736]
[Train]:  81%|████████  | 362/448 [01:21<00:19,  4.47it/s, ce=0.5724, gf=0.0013, loss=0.5730]
[Train]:  81%|████████  | 363/448 [01:21<00:18,  4.56it/s, ce=0.5724, gf=0.0013, loss=0.5730]
[Train]:  81%|████████  | 363/448 [01:21<00:18,  4.56it/s, ce=0.5716, gf=0.0012, loss=0.5722]
[Train]:  81%|████████▏ | 364/448 [01:21<00:18,  4.47it/s, ce=0.5716, gf=0.0012, loss=0.5722]
[Train]:  81%|████████▏ | 364/448 [01:21<00:18,  4.47it/s, ce=0.5708, gf=0.0012, loss=0.5715]
[Train]:  81%|████████▏ | 365/448 [01:21<00:18,  4.58it/s, ce=0.5708, gf=0.0012, loss=0.5715]
[Train]:  81%|████████▏ | 365/448 [01:21<00:18,  4.58it/s, ce=0.5717, gf=0.0012, loss=0.5723]
[Train]:  82%|████████▏ | 366/448 [01:21<00:18,  4.51it/s, ce=0.5717, gf=0.0012, loss=0.5723]
[Train]:  82%|████████▏ | 366/448 [01:22<00:18,  4.51it/s, ce=0.5717, gf=0.0012, loss=0.5723]
[Train]:  82%|████████▏ | 367/448 [01:22<00:17,  4.62it/s, ce=0.5717, gf=0.0012, loss=0.5723]
[Train]:  82%|████████▏ | 367/448 [01:22<00:17,  4.62it/s, ce=0.5707, gf=0.0012, loss=0.5713]
[Train]:  82%|████████▏ | 368/448 [01:22<00:17,  4.51it/s, ce=0.5707, gf=0.0012, loss=0.5713]
[Train]:  82%|████████▏ | 368/448 [01:22<00:17,  4.51it/s, ce=0.5705, gf=0.0013, loss=0.5711]
[Train]:  82%|████████▏ | 369/448 [01:22<00:17,  4.56it/s, ce=0.5705, gf=0.0013, loss=0.5711]
[Train]:  82%|████████▏ | 369/448 [01:22<00:17,  4.56it/s, ce=0.5704, gf=0.0013, loss=0.5710]
[Train]:  83%|████████▎ | 370/448 [01:22<00:17,  4.45it/s, ce=0.5704, gf=0.0013, loss=0.5710]
[Train]:  83%|████████▎ | 370/448 [01:23<00:17,  4.45it/s, ce=0.5706, gf=0.0013, loss=0.5713]
[Train]:  83%|████████▎ | 371/448 [01:23<00:16,  4.58it/s, ce=0.5706, gf=0.0013, loss=0.5713]
[Train]:  83%|████████▎ | 371/448 [01:23<00:16,  4.58it/s, ce=0.5704, gf=0.0013, loss=0.5711]
[Train]:  83%|████████▎ | 372/448 [01:23<00:16,  4.49it/s, ce=0.5704, gf=0.0013, loss=0.5711]
[Train]:  83%|████████▎ | 372/448 [01:23<00:16,  4.49it/s, ce=0.5699, gf=0.0013, loss=0.5705]
[Train]:  83%|████████▎ | 373/448 [01:23<00:16,  4.56it/s, ce=0.5699, gf=0.0013, loss=0.5705]
[Train]:  83%|████████▎ | 373/448 [01:23<00:16,  4.56it/s, ce=0.5691, gf=0.0013, loss=0.5697]
[Train]:  83%|████████▎ | 374/448 [01:23<00:16,  4.49it/s, ce=0.5691, gf=0.0013, loss=0.5697]
[Train]:  83%|████████▎ | 374/448 [01:23<00:16,  4.49it/s, ce=0.5686, gf=0.0013, loss=0.5693]
[Train]:  84%|████████▎ | 375/448 [01:23<00:15,  4.58it/s, ce=0.5686, gf=0.0013, loss=0.5693]
[Train]:  84%|████████▎ | 375/448 [01:24<00:15,  4.58it/s, ce=0.5682, gf=0.0013, loss=0.5688]
[Train]:  84%|████████▍ | 376/448 [01:24<00:15,  4.50it/s, ce=0.5682, gf=0.0013, loss=0.5688]
[Train]:  84%|████████▍ | 376/448 [01:24<00:15,  4.50it/s, ce=0.5677, gf=0.0013, loss=0.5683]
[Train]:  84%|████████▍ | 377/448 [01:24<00:15,  4.59it/s, ce=0.5677, gf=0.0013, loss=0.5683]
[Train]:  84%|████████▍ | 377/448 [01:24<00:15,  4.59it/s, ce=0.5669, gf=0.0013, loss=0.5676]
[Train]:  84%|████████▍ | 378/448 [01:24<00:15,  4.50it/s, ce=0.5669, gf=0.0013, loss=0.5676]
[Train]:  84%|████████▍ | 378/448 [01:24<00:15,  4.50it/s, ce=0.5673, gf=0.0013, loss=0.5679]
[Train]:  85%|████████▍ | 379/448 [01:24<00:14,  4.61it/s, ce=0.5673, gf=0.0013, loss=0.5679]
[Train]:  85%|████████▍ | 379/448 [01:25<00:14,  4.61it/s, ce=0.5672, gf=0.0013, loss=0.5679]
[Train]:  85%|████████▍ | 380/448 [01:25<00:15,  4.50it/s, ce=0.5672, gf=0.0013, loss=0.5679]
[Train]:  85%|████████▍ | 380/448 [01:25<00:15,  4.50it/s, ce=0.5687, gf=0.0013, loss=0.5693]
[Train]:  85%|████████▌ | 381/448 [01:25<00:14,  4.54it/s, ce=0.5687, gf=0.0013, loss=0.5693]
[Train]:  85%|████████▌ | 381/448 [01:25<00:14,  4.54it/s, ce=0.5689, gf=0.0013, loss=0.5695]
[Train]:  85%|████████▌ | 382/448 [01:25<00:14,  4.40it/s, ce=0.5689, gf=0.0013, loss=0.5695]
[Train]:  85%|████████▌ | 382/448 [01:25<00:14,  4.40it/s, ce=0.5688, gf=0.0013, loss=0.5695]
[Train]:  85%|████████▌ | 383/448 [01:25<00:14,  4.51it/s, ce=0.5688, gf=0.0013, loss=0.5695]
[Train]:  85%|████████▌ | 383/448 [01:25<00:14,  4.51it/s, ce=0.5687, gf=0.0013, loss=0.5693]
[Train]:  86%|████████▌ | 384/448 [01:25<00:14,  4.46it/s, ce=0.5687, gf=0.0013, loss=0.5693]
[Train]:  86%|████████▌ | 384/448 [01:26<00:14,  4.46it/s, ce=0.5685, gf=0.0013, loss=0.5691]
[Train]:  86%|████████▌ | 385/448 [01:26<00:13,  4.55it/s, ce=0.5685, gf=0.0013, loss=0.5691]
[Train]:  86%|████████▌ | 385/448 [01:26<00:13,  4.55it/s, ce=0.5682, gf=0.0013, loss=0.5688]
[Train]:  86%|████████▌ | 386/448 [01:26<00:14,  4.42it/s, ce=0.5682, gf=0.0013, loss=0.5688]
[Train]:  86%|████████▌ | 386/448 [01:26<00:14,  4.42it/s, ce=0.5679, gf=0.0013, loss=0.5686]
[Train]:  86%|████████▋ | 387/448 [01:26<00:13,  4.53it/s, ce=0.5679, gf=0.0013, loss=0.5686]
[Train]:  86%|████████▋ | 387/448 [01:26<00:13,  4.53it/s, ce=0.5672, gf=0.0013, loss=0.5678]
[Train]:  87%|████████▋ | 388/448 [01:26<00:13,  4.45it/s, ce=0.5672, gf=0.0013, loss=0.5678]
[Train]:  87%|████████▋ | 388/448 [01:27<00:13,  4.45it/s, ce=0.5664, gf=0.0013, loss=0.5671]
[Train]:  87%|████████▋ | 389/448 [01:27<00:12,  4.54it/s, ce=0.5664, gf=0.0013, loss=0.5671]
[Train]:  87%|████████▋ | 389/448 [01:27<00:12,  4.54it/s, ce=0.5659, gf=0.0013, loss=0.5665]
[Train]:  87%|████████▋ | 390/448 [01:27<00:13,  4.43it/s, ce=0.5659, gf=0.0013, loss=0.5665]
[Train]:  87%|████████▋ | 390/448 [01:27<00:13,  4.43it/s, ce=0.5653, gf=0.0013, loss=0.5659]
[Train]:  87%|████████▋ | 391/448 [01:27<00:12,  4.50it/s, ce=0.5653, gf=0.0013, loss=0.5659]
[Train]:  87%|████████▋ | 391/448 [01:27<00:12,  4.50it/s, ce=0.5652, gf=0.0013, loss=0.5658]
[Train]:  88%|████████▊ | 392/448 [01:27<00:12,  4.41it/s, ce=0.5652, gf=0.0013, loss=0.5658]
[Train]:  88%|████████▊ | 392/448 [01:27<00:12,  4.41it/s, ce=0.5645, gf=0.0013, loss=0.5652]
[Train]:  88%|████████▊ | 393/448 [01:27<00:12,  4.53it/s, ce=0.5645, gf=0.0013, loss=0.5652]
[Train]:  88%|████████▊ | 393/448 [01:28<00:12,  4.53it/s, ce=0.5651, gf=0.0013, loss=0.5658]
[Train]:  88%|████████▊ | 394/448 [01:28<00:12,  4.43it/s, ce=0.5651, gf=0.0013, loss=0.5658]
[Train]:  88%|████████▊ | 394/448 [01:28<00:12,  4.43it/s, ce=0.5650, gf=0.0013, loss=0.5657]
[Train]:  88%|████████▊ | 395/448 [01:28<00:11,  4.54it/s, ce=0.5650, gf=0.0013, loss=0.5657]
[Train]:  88%|████████▊ | 395/448 [01:28<00:11,  4.54it/s, ce=0.5649, gf=0.0013, loss=0.5655]
[Train]:  88%|████████▊ | 396/448 [01:28<00:11,  4.46it/s, ce=0.5649, gf=0.0013, loss=0.5655]
[Train]:  88%|████████▊ | 396/448 [01:28<00:11,  4.46it/s, ce=0.5645, gf=0.0013, loss=0.5651]
[Train]:  89%|████████▊ | 397/448 [01:28<00:11,  4.57it/s, ce=0.5645, gf=0.0013, loss=0.5651]
[Train]:  89%|████████▊ | 397/448 [01:29<00:11,  4.57it/s, ce=0.5638, gf=0.0013, loss=0.5644]
[Train]:  89%|████████▉ | 398/448 [01:29<00:11,  4.49it/s, ce=0.5638, gf=0.0013, loss=0.5644]
[Train]:  89%|████████▉ | 398/448 [01:29<00:11,  4.49it/s, ce=0.5639, gf=0.0013, loss=0.5645]
[Train]:  89%|████████▉ | 399/448 [01:29<00:10,  4.53it/s, ce=0.5639, gf=0.0013, loss=0.5645]
[Train]:  89%|████████▉ | 399/448 [01:29<00:10,  4.53it/s, ce=0.5644, gf=0.0013, loss=0.5650]
[Train]:  89%|████████▉ | 400/448 [01:29<00:10,  4.47it/s, ce=0.5644, gf=0.0013, loss=0.5650]
[Train]:  89%|████████▉ | 400/448 [01:29<00:10,  4.47it/s, ce=0.5645, gf=0.0013, loss=0.5651]
[Train]:  90%|████████▉ | 401/448 [01:29<00:10,  4.56it/s, ce=0.5645, gf=0.0013, loss=0.5651]
[Train]:  90%|████████▉ | 401/448 [01:29<00:10,  4.56it/s, ce=0.5644, gf=0.0013, loss=0.5651]
[Train]:  90%|████████▉ | 402/448 [01:29<00:10,  4.47it/s, ce=0.5644, gf=0.0013, loss=0.5651]
[Train]:  90%|████████▉ | 402/448 [01:30<00:10,  4.47it/s, ce=0.5642, gf=0.0013, loss=0.5648]
[Train]:  90%|████████▉ | 403/448 [01:30<00:09,  4.56it/s, ce=0.5642, gf=0.0013, loss=0.5648]
[Train]:  90%|████████▉ | 403/448 [01:30<00:09,  4.56it/s, ce=0.5641, gf=0.0013, loss=0.5648]
[Train]:  90%|█████████ | 404/448 [01:30<00:09,  4.47it/s, ce=0.5641, gf=0.0013, loss=0.5648]
[Train]:  90%|█████████ | 404/448 [01:30<00:09,  4.47it/s, ce=0.5635, gf=0.0013, loss=0.5642]
[Train]:  90%|█████████ | 405/448 [01:30<00:09,  4.58it/s, ce=0.5635, gf=0.0013, loss=0.5642]
[Train]:  90%|█████████ | 405/448 [01:30<00:09,  4.58it/s, ce=0.5631, gf=0.0013, loss=0.5637]
[Train]:  91%|█████████ | 406/448 [01:30<00:09,  4.50it/s, ce=0.5631, gf=0.0013, loss=0.5637]
[Train]:  91%|█████████ | 406/448 [01:31<00:09,  4.50it/s, ce=0.5627, gf=0.0013, loss=0.5633]
[Train]:  91%|█████████ | 407/448 [01:31<00:08,  4.57it/s, ce=0.5627, gf=0.0013, loss=0.5633]
[Train]:  91%|█████████ | 407/448 [01:31<00:08,  4.57it/s, ce=0.5624, gf=0.0013, loss=0.5630]
[Train]:  91%|█████████ | 408/448 [01:31<00:08,  4.48it/s, ce=0.5624, gf=0.0013, loss=0.5630]
[Train]:  91%|█████████ | 408/448 [01:31<00:08,  4.48it/s, ce=0.5615, gf=0.0013, loss=0.5622]
[Train]:  91%|█████████▏| 409/448 [01:31<00:08,  4.59it/s, ce=0.5615, gf=0.0013, loss=0.5622]
[Train]:  91%|█████████▏| 409/448 [01:31<00:08,  4.59it/s, ce=0.5611, gf=0.0013, loss=0.5617]
[Train]:  92%|█████████▏| 410/448 [01:31<00:08,  4.49it/s, ce=0.5611, gf=0.0013, loss=0.5617]
[Train]:  92%|█████████▏| 410/448 [01:31<00:08,  4.49it/s, ce=0.5604, gf=0.0013, loss=0.5610]
[Train]:  92%|█████████▏| 411/448 [01:31<00:08,  4.56it/s, ce=0.5604, gf=0.0013, loss=0.5610]
[Train]:  92%|█████████▏| 411/448 [01:32<00:08,  4.56it/s, ce=0.5599, gf=0.0013, loss=0.5606]
[Train]:  92%|█████████▏| 412/448 [01:32<00:08,  4.41it/s, ce=0.5599, gf=0.0013, loss=0.5606]
[Train]:  92%|█████████▏| 412/448 [01:32<00:08,  4.41it/s, ce=0.5593, gf=0.0013, loss=0.5600]
[Train]:  92%|█████████▏| 413/448 [01:32<00:07,  4.54it/s, ce=0.5593, gf=0.0013, loss=0.5600]
[Train]:  92%|█████████▏| 413/448 [01:32<00:07,  4.54it/s, ce=0.5588, gf=0.0013, loss=0.5594]
[Train]:  92%|█████████▏| 414/448 [01:32<00:07,  4.47it/s, ce=0.5588, gf=0.0013, loss=0.5594]
[Train]:  92%|█████████▏| 414/448 [01:32<00:07,  4.47it/s, ce=0.5586, gf=0.0013, loss=0.5592]
[Train]:  93%|█████████▎| 415/448 [01:32<00:07,  4.58it/s, ce=0.5586, gf=0.0013, loss=0.5592]
[Train]:  93%|█████████▎| 415/448 [01:33<00:07,  4.58it/s, ce=0.5579, gf=0.0013, loss=0.5585]
[Train]:  93%|█████████▎| 416/448 [01:33<00:07,  4.46it/s, ce=0.5579, gf=0.0013, loss=0.5585]
[Train]:  93%|█████████▎| 416/448 [01:33<00:07,  4.46it/s, ce=0.5579, gf=0.0013, loss=0.5586]
[Train]:  93%|█████████▎| 417/448 [01:33<00:06,  4.53it/s, ce=0.5579, gf=0.0013, loss=0.5586]
[Train]:  93%|█████████▎| 417/448 [01:33<00:06,  4.53it/s, ce=0.5574, gf=0.0013, loss=0.5580]
[Train]:  93%|█████████▎| 418/448 [01:33<00:06,  4.44it/s, ce=0.5574, gf=0.0013, loss=0.5580]
[Train]:  93%|█████████▎| 418/448 [01:33<00:06,  4.44it/s, ce=0.5570, gf=0.0013, loss=0.5576]
[Train]:  94%|█████████▎| 419/448 [01:33<00:06,  4.57it/s, ce=0.5570, gf=0.0013, loss=0.5576]
[Train]:  94%|█████████▎| 419/448 [01:33<00:06,  4.57it/s, ce=0.5564, gf=0.0013, loss=0.5571]
[Train]:  94%|█████████▍| 420/448 [01:33<00:06,  4.50it/s, ce=0.5564, gf=0.0013, loss=0.5571]
[Train]:  94%|█████████▍| 420/448 [01:34<00:06,  4.50it/s, ce=0.5561, gf=0.0013, loss=0.5567]
[Train]:  94%|█████████▍| 421/448 [01:34<00:05,  4.58it/s, ce=0.5561, gf=0.0013, loss=0.5567]
[Train]:  94%|█████████▍| 421/448 [01:34<00:05,  4.58it/s, ce=0.5558, gf=0.0013, loss=0.5565]
[Train]:  94%|█████████▍| 422/448 [01:34<00:05,  4.50it/s, ce=0.5558, gf=0.0013, loss=0.5565]
[Train]:  94%|█████████▍| 422/448 [01:34<00:05,  4.50it/s, ce=0.5556, gf=0.0013, loss=0.5562]
[Train]:  94%|█████████▍| 423/448 [01:34<00:05,  4.60it/s, ce=0.5556, gf=0.0013, loss=0.5562]
[Train]:  94%|█████████▍| 423/448 [01:34<00:05,  4.60it/s, ce=0.5547, gf=0.0013, loss=0.5553]
[Train]:  95%|█████████▍| 424/448 [01:34<00:05,  4.49it/s, ce=0.5547, gf=0.0013, loss=0.5553]
[Train]:  95%|█████████▍| 424/448 [01:35<00:05,  4.49it/s, ce=0.5544, gf=0.0013, loss=0.5550]
[Train]:  95%|█████████▍| 425/448 [01:35<00:05,  4.59it/s, ce=0.5544, gf=0.0013, loss=0.5550]
[Train]:  95%|█████████▍| 425/448 [01:35<00:05,  4.59it/s, ce=0.5539, gf=0.0013, loss=0.5545]
