=== GetFair dynahate seed=42 ===
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_dynahate_seed42_0315_1543
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Train]:  22%|██▏       | 124/553 [00:13<00:44,  9.60it/s, ce=0.0152, gf=0.0046, loss=0.0176]
[Train]:  23%|██▎       | 125/553 [00:13<00:44,  9.58it/s, ce=0.0152, gf=0.0046, loss=0.0176]
[Train]:  23%|██▎       | 125/553 [00:13<00:44,  9.58it/s, ce=0.0151, gf=0.0046, loss=0.0174]
[Train]:  23%|██▎       | 126/553 [00:13<00:45,  9.47it/s, ce=0.0151, gf=0.0046, loss=0.0174]
[Train]:  23%|██▎       | 126/553 [00:13<00:45,  9.47it/s, ce=0.0150, gf=0.0046, loss=0.0173]
[Train]:  23%|██▎       | 127/553 [00:13<00:45,  9.45it/s, ce=0.0150, gf=0.0046, loss=0.0173]
[Train]:  23%|██▎       | 127/553 [00:13<00:45,  9.45it/s, ce=0.0149, gf=0.0045, loss=0.0172]
[Train]:  23%|██▎       | 128/553 [00:13<00:47,  8.98it/s, ce=0.0149, gf=0.0045, loss=0.0172]
[Train]:  23%|██▎       | 128/553 [00:13<00:47,  8.98it/s, ce=0.0148, gf=0.0045, loss=0.0170]
[Train]:  23%|██▎       | 129/553 [00:13<00:46,  9.19it/s, ce=0.0148, gf=0.0045, loss=0.0170]
[Train]:  23%|██▎       | 129/553 [00:14<00:46,  9.19it/s, ce=0.0147, gf=0.0045, loss=0.0169]
[Train]:  24%|██▎       | 130/553 [00:14<00:45,  9.37it/s, ce=0.0147, gf=0.0045, loss=0.0169]
[Train]:  24%|██▎       | 130/553 [00:14<00:45,  9.37it/s, ce=0.0146, gf=0.0044, loss=0.0168]
[Train]:  24%|██▎       | 131/553 [00:14<00:44,  9.42it/s, ce=0.0146, gf=0.0044, loss=0.0168]
[Train]:  24%|██▎       | 131/553 [00:14<00:44,  9.42it/s, ce=0.0144, gf=0.0044, loss=0.0166]
[Train]:  24%|██▍       | 132/553 [00:14<00:44,  9.49it/s, ce=0.0144, gf=0.0044, loss=0.0166]
[Train]:  24%|██▍       | 132/553 [00:14<00:44,  9.49it/s, ce=0.0143, gf=0.0044, loss=0.0165]
[Train]:  24%|██▍       | 133/553 [00:14<00:44,  9.45it/s, ce=0.0143, gf=0.0044, loss=0.0165]
[Train]:  24%|██▍       | 133/553 [00:14<00:44,  9.45it/s, ce=0.0142, gf=0.0043, loss=0.0164]
[Train]:  24%|██▍       | 134/553 [00:14<00:44,  9.46it/s, ce=0.0142, gf=0.0043, loss=0.0164]
[Train]:  24%|██▍       | 134/553 [00:14<00:44,  9.46it/s, ce=0.0141, gf=0.0043, loss=0.0163]
[Train]:  24%|██▍       | 135/553 [00:14<00:44,  9.31it/s, ce=0.0141, gf=0.0043, loss=0.0163]
[Train]:  24%|██▍       | 135/553 [00:14<00:44,  9.31it/s, ce=0.0140, gf=0.0043, loss=0.0162]
[Train]:  25%|██▍       | 136/553 [00:14<00:44,  9.45it/s, ce=0.0140, gf=0.0043, loss=0.0162]
[Train]:  25%|██▍       | 136/553 [00:14<00:44,  9.45it/s, ce=0.0139, gf=0.0042, loss=0.0160]
[Train]:  25%|██▍       | 137/553 [00:14<00:43,  9.49it/s, ce=0.0139, gf=0.0042, loss=0.0160]
[Train]:  25%|██▍       | 137/553 [00:14<00:43,  9.49it/s, ce=0.0138, gf=0.0042, loss=0.0159]
[Train]:  25%|██▍       | 138/553 [00:14<00:43,  9.48it/s, ce=0.0138, gf=0.0042, loss=0.0159]
[Train]:  25%|██▍       | 138/553 [00:15<00:43,  9.48it/s, ce=0.0137, gf=0.0042, loss=0.0158]
[Train]:  25%|██▌       | 139/553 [00:15<00:45,  9.04it/s, ce=0.0137, gf=0.0042, loss=0.0158]
[Train]:  25%|██▌       | 139/553 [00:15<00:45,  9.04it/s, ce=0.0136, gf=0.0041, loss=0.0157]
[Train]:  25%|██▌       | 140/553 [00:15<00:46,  8.97it/s, ce=0.0136, gf=0.0041, loss=0.0157]
[Train]:  25%|██▌       | 140/553 [00:15<00:46,  8.97it/s, ce=0.0135, gf=0.0041, loss=0.0156]
[Train]:  25%|██▌       | 141/553 [00:15<00:45,  9.09it/s, ce=0.0135, gf=0.0041, loss=0.0156]
[Train]:  25%|██▌       | 141/553 [00:15<00:45,  9.09it/s, ce=0.0134, gf=0.0041, loss=0.0155]
[Train]:  26%|██▌       | 142/553 [00:15<00:44,  9.24it/s, ce=0.0134, gf=0.0041, loss=0.0155]
[Train]:  26%|██▌       | 142/553 [00:15<00:44,  9.24it/s, ce=0.0133, gf=0.0041, loss=0.0154]
[Train]:  26%|██▌       | 143/553 [00:15<00:44,  9.30it/s, ce=0.0133, gf=0.0041, loss=0.0154]
[Train]:  26%|██▌       | 143/553 [00:15<00:44,  9.30it/s, ce=0.0133, gf=0.0040, loss=0.0153]
[Train]:  26%|██▌       | 144/553 [00:15<00:44,  9.26it/s, ce=0.0133, gf=0.0040, loss=0.0153]
[Train]:  26%|██▌       | 144/553 [00:15<00:44,  9.26it/s, ce=0.0132, gf=0.0040, loss=0.0152]
[Train]:  26%|██▌       | 145/553 [00:15<00:43,  9.32it/s, ce=0.0132, gf=0.0040, loss=0.0152]
[Train]:  26%|██▌       | 145/553 [00:15<00:43,  9.32it/s, ce=0.0131, gf=0.0040, loss=0.0151]
[Train]:  26%|██▋       | 146/553 [00:15<00:43,  9.44it/s, ce=0.0131, gf=0.0040, loss=0.0151]
[Train]:  26%|██▋       | 146/553 [00:15<00:43,  9.44it/s, ce=0.0130, gf=0.0039, loss=0.0150]
[Train]:  27%|██▋       | 147/553 [00:15<00:42,  9.47it/s, ce=0.0130, gf=0.0039, loss=0.0150]
[Train]:  27%|██▋       | 147/553 [00:15<00:42,  9.47it/s, ce=0.0129, gf=0.0039, loss=0.0149]
[Train]:  27%|██▋       | 148/553 [00:15<00:42,  9.57it/s, ce=0.0129, gf=0.0039, loss=0.0149]
[Train]:  27%|██▋       | 148/553 [00:16<00:42,  9.57it/s, ce=0.0128, gf=0.0039, loss=0.0148]
[Train]:  27%|██▋       | 149/553 [00:16<00:42,  9.52it/s, ce=0.0128, gf=0.0039, loss=0.0148]
[Train]:  27%|██▋       | 149/553 [00:16<00:42,  9.52it/s, ce=0.0127, gf=0.0039, loss=0.0147]
[Train]:  27%|██▋       | 150/553 [00:16<00:44,  9.00it/s, ce=0.0127, gf=0.0039, loss=0.0147]
[Train]:  27%|██▋       | 150/553 [00:16<00:44,  9.00it/s, ce=0.0127, gf=0.0038, loss=0.0146]
[Train]:  27%|██▋       | 151/553 [00:16<00:45,  8.90it/s, ce=0.0127, gf=0.0038, loss=0.0146]
[Train]:  27%|██▋       | 151/553 [00:16<00:45,  8.90it/s, ce=0.0126, gf=0.0038, loss=0.0145]
[Train]:  27%|██▋       | 152/553 [00:16<00:43,  9.15it/s, ce=0.0126, gf=0.0038, loss=0.0145]
[Train]:  27%|██▋       | 152/553 [00:16<00:43,  9.15it/s, ce=0.0125, gf=0.0038, loss=0.0144]
[Train]:  28%|██▊       | 153/553 [00:16<00:43,  9.11it/s, ce=0.0125, gf=0.0038, loss=0.0144]
[Train]:  28%|██▊       | 153/553 [00:16<00:43,  9.11it/s, ce=0.0124, gf=0.0038, loss=0.0143]
[Train]:  28%|██▊       | 154/553 [00:16<00:42,  9.28it/s, ce=0.0124, gf=0.0038, loss=0.0143]
[Train]:  28%|██▊       | 154/553 [00:16<00:42,  9.28it/s, ce=0.0123, gf=0.0037, loss=0.0142]
[Train]:  28%|██▊       | 155/553 [00:16<00:42,  9.26it/s, ce=0.0123, gf=0.0037, loss=0.0142]
[Train]:  28%|██▊       | 155/553 [00:16<00:42,  9.26it/s, ce=0.0123, gf=0.0037, loss=0.0141]
[Train]:  28%|██▊       | 156/553 [00:16<00:42,  9.25it/s, ce=0.0123, gf=0.0037, loss=0.0141]
[Train]:  28%|██▊       | 156/553 [00:16<00:42,  9.25it/s, ce=0.0122, gf=0.0037, loss=0.0140]
[Train]:  28%|██▊       | 157/553 [00:16<00:42,  9.23it/s, ce=0.0122, gf=0.0037, loss=0.0140]
[Train]:  28%|██▊       | 157/553 [00:17<00:42,  9.23it/s, ce=0.0121, gf=0.0037, loss=0.0139]
[Train]:  29%|██▊       | 158/553 [00:17<00:42,  9.22it/s, ce=0.0121, gf=0.0037, loss=0.0139]
[Train]:  29%|██▊       | 158/553 [00:17<00:42,  9.22it/s, ce=0.0120, gf=0.0036, loss=0.0138]
[Train]:  29%|██▉       | 159/553 [00:17<00:42,  9.18it/s, ce=0.0120, gf=0.0036, loss=0.0138]
[Train]:  29%|██▉       | 159/553 [00:17<00:42,  9.18it/s, ce=0.0119, gf=0.0036, loss=0.0138]
[Train]:  29%|██▉       | 160/553 [00:17<00:43,  9.06it/s, ce=0.0119, gf=0.0036, loss=0.0138]
[Train]:  29%|██▉       | 160/553 [00:17<00:43,  9.06it/s, ce=0.0119, gf=0.0036, loss=0.0137]
[Train]:  29%|██▉       | 161/553 [00:17<00:43,  9.04it/s, ce=0.0119, gf=0.0036, loss=0.0137]
[Train]:  29%|██▉       | 161/553 [00:17<00:43,  9.04it/s, ce=0.0118, gf=0.0036, loss=0.0136]
[Train]:  29%|██▉       | 162/553 [00:17<00:43,  8.98it/s, ce=0.0118, gf=0.0036, loss=0.0136]
[Train]:  29%|██▉       | 162/553 [00:17<00:43,  8.98it/s, ce=0.0117, gf=0.0036, loss=0.0135]
[Train]:  29%|██▉       | 163/553 [00:17<00:43,  8.98it/s, ce=0.0117, gf=0.0036, loss=0.0135]
[Train]:  29%|██▉       | 163/553 [00:17<00:43,  8.98it/s, ce=0.0117, gf=0.0035, loss=0.0134]
[Train]:  30%|██▉       | 164/553 [00:17<00:42,  9.14it/s, ce=0.0117, gf=0.0035, loss=0.0134]
[Train]:  30%|██▉       | 164/553 [00:17<00:42,  9.14it/s, ce=0.0116, gf=0.0035, loss=0.0133]
[Train]:  30%|██▉       | 165/553 [00:17<00:42,  9.20it/s, ce=0.0116, gf=0.0035, loss=0.0133]
[Train]:  30%|██▉       | 165/553 [00:17<00:42,  9.20it/s, ce=0.0115, gf=0.0035, loss=0.0133]
[Train]:  30%|███       | 166/553 [00:17<00:41,  9.33it/s, ce=0.0115, gf=0.0035, loss=0.0133]
[Train]:  30%|███       | 166/553 [00:18<00:41,  9.33it/s, ce=0.0115, gf=0.0035, loss=0.0132]
[Train]:  30%|███       | 167/553 [00:18<00:41,  9.33it/s, ce=0.0115, gf=0.0035, loss=0.0132]
[Train]:  30%|███       | 167/553 [00:18<00:41,  9.33it/s, ce=0.0114, gf=0.0035, loss=0.0131]
[Train]:  30%|███       | 168/553 [00:18<00:40,  9.47it/s, ce=0.0114, gf=0.0035, loss=0.0131]
[Train]:  30%|███       | 168/553 [00:18<00:40,  9.47it/s, ce=0.0113, gf=0.0034, loss=0.0130]
[Train]:  31%|███       | 169/553 [00:18<00:40,  9.50it/s, ce=0.0113, gf=0.0034, loss=0.0130]
[Train]:  31%|███       | 169/553 [00:18<00:40,  9.50it/s, ce=0.0113, gf=0.0034, loss=0.0130]
[Train]:  31%|███       | 170/553 [00:18<00:39,  9.59it/s, ce=0.0113, gf=0.0034, loss=0.0130]
[Train]:  31%|███       | 170/553 [00:18<00:39,  9.59it/s, ce=0.0112, gf=0.0034, loss=0.0129]
[Train]:  31%|███       | 171/553 [00:18<00:40,  9.51it/s, ce=0.0112, gf=0.0034, loss=0.0129]
[Train]:  31%|███       | 171/553 [00:18<00:40,  9.51it/s, ce=0.0111, gf=0.0034, loss=0.0128]
[Train]:  31%|███       | 172/553 [00:18<00:42,  8.94it/s, ce=0.0111, gf=0.0034, loss=0.0128]
[Train]:  31%|███       | 172/553 [00:18<00:42,  8.94it/s, ce=0.0111, gf=0.0034, loss=0.0127]
[Train]:  31%|███▏      | 173/553 [00:18<00:41,  9.12it/s, ce=0.0111, gf=0.0034, loss=0.0127]
[Train]:  31%|███▏      | 173/553 [00:18<00:41,  9.12it/s, ce=0.0110, gf=0.0033, loss=0.0127]
[Train]:  31%|███▏      | 174/553 [00:18<00:40,  9.31it/s, ce=0.0110, gf=0.0033, loss=0.0127]
[Train]:  31%|███▏      | 174/553 [00:18<00:40,  9.31it/s, ce=0.0109, gf=0.0033, loss=0.0126]
[Train]:  32%|███▏      | 175/553 [00:18<00:40,  9.40it/s, ce=0.0109, gf=0.0033, loss=0.0126]
[Train]:  32%|███▏      | 175/553 [00:18<00:40,  9.40it/s, ce=0.0109, gf=0.0033, loss=0.0125]
[Train]:  32%|███▏      | 176/553 [00:18<00:39,  9.47it/s, ce=0.0109, gf=0.0033, loss=0.0125]
[Train]:  32%|███▏      | 176/553 [00:19<00:39,  9.47it/s, ce=0.0108, gf=0.0033, loss=0.0125]
[Train]:  32%|███▏      | 177/553 [00:19<00:40,  9.37it/s, ce=0.0108, gf=0.0033, loss=0.0125]
[Train]:  32%|███▏      | 177/553 [00:19<00:40,  9.37it/s, ce=0.0108, gf=0.0033, loss=0.0124]
[Train]:  32%|███▏      | 178/553 [00:19<00:39,  9.43it/s, ce=0.0108, gf=0.0033, loss=0.0124]
[Train]:  32%|███▏      | 178/553 [00:19<00:39,  9.43it/s, ce=0.0107, gf=0.0032, loss=0.0123]
[Train]:  32%|███▏      | 179/553 [00:19<00:39,  9.44it/s, ce=0.0107, gf=0.0032, loss=0.0123]
[Train]:  32%|███▏      | 179/553 [00:19<00:39,  9.44it/s, ce=0.0106, gf=0.0032, loss=0.0123]
[Train]:  33%|███▎      | 180/553 [00:19<00:39,  9.50it/s, ce=0.0106, gf=0.0032, loss=0.0123]
[Train]:  33%|███▎      | 180/553 [00:19<00:39,  9.50it/s, ce=0.0106, gf=0.0032, loss=0.0122]
[Train]:  33%|███▎      | 181/553 [00:19<00:39,  9.42it/s, ce=0.0106, gf=0.0032, loss=0.0122]
[Train]:  33%|███▎      | 181/553 [00:19<00:39,  9.42it/s, ce=0.0106, gf=0.0032, loss=0.0122]
[Train]:  33%|███▎      | 182/553 [00:19<00:40,  9.22it/s, ce=0.0106, gf=0.0032, loss=0.0122]
[Train]:  33%|███▎      | 182/553 [00:19<00:40,  9.22it/s, ce=0.0105, gf=0.0032, loss=0.0121]
[Train]:  33%|███▎      | 183/553 [00:19<00:41,  8.89it/s, ce=0.0105, gf=0.0032, loss=0.0121]
[Train]:  33%|███▎      | 183/553 [00:19<00:41,  8.89it/s, ce=0.0105, gf=0.0032, loss=0.0120]
[Train]:  33%|███▎      | 184/553 [00:19<00:41,  8.91it/s, ce=0.0105, gf=0.0032, loss=0.0120]
[Train]:  33%|███▎      | 184/553 [00:19<00:41,  8.91it/s, ce=0.0104, gf=0.0031, loss=0.0120]
[Train]:  33%|███▎      | 185/553 [00:19<00:40,  9.09it/s, ce=0.0104, gf=0.0031, loss=0.0120]
[Train]:  33%|███▎      | 185/553 [00:20<00:40,  9.09it/s, ce=0.0104, gf=0.0031, loss=0.0119]
[Train]:  34%|███▎      | 186/553 [00:20<00:39,  9.31it/s, ce=0.0104, gf=0.0031, loss=0.0119]
[Train]:  34%|███▎      | 186/553 [00:20<00:39,  9.31it/s, ce=0.0103, gf=0.0031, loss=0.0119]
[Train]:  34%|███▍      | 187/553 [00:20<00:39,  9.38it/s, ce=0.0103, gf=0.0031, loss=0.0119]
[Train]:  34%|███▍      | 187/553 [00:20<00:39,  9.38it/s, ce=0.0102, gf=0.0031, loss=0.0118]
[Train]:  34%|███▍      | 188/553 [00:20<00:38,  9.50it/s, ce=0.0102, gf=0.0031, loss=0.0118]
[Train]:  34%|███▍      | 188/553 [00:20<00:38,  9.50it/s, ce=0.0102, gf=0.0031, loss=0.0117]
[Train]:  34%|███▍      | 189/553 [00:20<00:38,  9.50it/s, ce=0.0102, gf=0.0031, loss=0.0117]
[Train]:  34%|███▍      | 189/553 [00:20<00:38,  9.50it/s, ce=0.0101, gf=0.0031, loss=0.0117]
[Train]:  34%|███▍      | 190/553 [00:20<00:38,  9.55it/s, ce=0.0101, gf=0.0031, loss=0.0117]
[Train]:  34%|███▍      | 190/553 [00:20<00:38,  9.55it/s, ce=0.0101, gf=0.0030, loss=0.0116]
[Train]:  35%|███▍      | 191/553 [00:20<00:38,  9.38it/s, ce=0.0101, gf=0.0030, loss=0.0116]
[Train]:  35%|███▍      | 191/553 [00:20<00:38,  9.38it/s, ce=0.0100, gf=0.0030, loss=0.0116]
[Train]:  35%|███▍      | 192/553 [00:20<00:38,  9.41it/s, ce=0.0100, gf=0.0030, loss=0.0116]
[Train]:  35%|███▍      | 192/553 [00:20<00:38,  9.41it/s, ce=0.0100, gf=0.0030, loss=0.0115]
[Train]:  35%|███▍      | 193/553 [00:20<00:38,  9.29it/s, ce=0.0100, gf=0.0030, loss=0.0115]
[Train]:  35%|███▍      | 193/553 [00:20<00:38,  9.29it/s, ce=0.0099, gf=0.0030, loss=0.0114]
[Train]:  35%|███▌      | 194/553 [00:20<00:41,  8.71it/s, ce=0.0099, gf=0.0030, loss=0.0114]
[Train]:  35%|███▌      | 194/553 [00:21<00:41,  8.71it/s, ce=0.0099, gf=0.0030, loss=0.0114]
[Train]:  35%|███▌      | 195/553 [00:21<00:41,  8.72it/s, ce=0.0099, gf=0.0030, loss=0.0114]
[Train]:  35%|███▌      | 195/553 [00:21<00:41,  8.72it/s, ce=0.0098, gf=0.0030, loss=0.0113]
[Train]:  35%|███▌      | 196/553 [00:21<00:40,  8.91it/s, ce=0.0098, gf=0.0030, loss=0.0113]
[Train]:  35%|███▌      | 196/553 [00:21<00:40,  8.91it/s, ce=0.0098, gf=0.0029, loss=0.0113]
[Train]:  36%|███▌      | 197/553 [00:21<00:39,  9.00it/s, ce=0.0098, gf=0.0029, loss=0.0113]
[Train]:  36%|███▌      | 197/553 [00:21<00:39,  9.00it/s, ce=0.0097, gf=0.0029, loss=0.0112]
[Train]:  36%|███▌      | 198/553 [00:21<00:39,  9.02it/s, ce=0.0097, gf=0.0029, loss=0.0112]
[Train]:  36%|███▌      | 198/553 [00:21<00:39,  9.02it/s, ce=0.0097, gf=0.0029, loss=0.0112]
[Train]:  36%|███▌      | 199/553 [00:21<00:38,  9.08it/s, ce=0.0097, gf=0.0029, loss=0.0112]
[Train]:  36%|███▌      | 199/553 [00:21<00:38,  9.08it/s, ce=0.0096, gf=0.0029, loss=0.0111]
[Train]:  36%|███▌      | 200/553 [00:21<00:38,  9.14it/s, ce=0.0096, gf=0.0029, loss=0.0111]
[Train]:  36%|███▌      | 200/553 [00:21<00:38,  9.14it/s, ce=0.0096, gf=0.0029, loss=0.0110]
[Train]:  36%|███▋      | 201/553 [00:21<00:38,  9.16it/s, ce=0.0096, gf=0.0029, loss=0.0110]
[Train]:  36%|███▋      | 201/553 [00:21<00:38,  9.16it/s, ce=0.0096, gf=0.0029, loss=0.0110]
[Train]:  37%|███▋      | 202/553 [00:21<00:37,  9.27it/s, ce=0.0096, gf=0.0029, loss=0.0110]
[Train]:  37%|███▋      | 202/553 [00:21<00:37,  9.27it/s, ce=0.0095, gf=0.0029, loss=0.0109]
[Train]:  37%|███▋      | 203/553 [00:21<00:37,  9.24it/s, ce=0.0095, gf=0.0029, loss=0.0109]
[Train]:  37%|███▋      | 203/553 [00:22<00:37,  9.24it/s, ce=0.0095, gf=0.0028, loss=0.0109]
[Train]:  37%|███▋      | 204/553 [00:22<00:38,  9.08it/s, ce=0.0095, gf=0.0028, loss=0.0109]
[Train]:  37%|███▋      | 204/553 [00:22<00:38,  9.08it/s, ce=0.0094, gf=0.0028, loss=0.0108]
[Train]:  37%|███▋      | 205/553 [00:22<00:39,  8.82it/s, ce=0.0094, gf=0.0028, loss=0.0108]
[Train]:  37%|███▋      | 205/553 [00:22<00:39,  8.82it/s, ce=0.0094, gf=0.0028, loss=0.0108]
[Train]:  37%|███▋      | 206/553 [00:22<00:39,  8.78it/s, ce=0.0094, gf=0.0028, loss=0.0108]
[Train]:  37%|███▋      | 206/553 [00:22<00:39,  8.78it/s, ce=0.0093, gf=0.0028, loss=0.0107]
[Train]:  37%|███▋      | 207/553 [00:22<00:38,  8.92it/s, ce=0.0093, gf=0.0028, loss=0.0107]
[Train]:  37%|███▋      | 207/553 [00:22<00:38,  8.92it/s, ce=0.0093, gf=0.0028, loss=0.0107]
[Train]:  38%|███▊      | 208/553 [00:22<00:37,  9.12it/s, ce=0.0093, gf=0.0028, loss=0.0107]
[Train]:  38%|███▊      | 208/553 [00:22<00:37,  9.12it/s, ce=0.0092, gf=0.0028, loss=0.0106]
[Train]:  38%|███▊      | 209/553 [00:22<00:37,  9.21it/s, ce=0.0092, gf=0.0028, loss=0.0106]
[Train]:  38%|███▊      | 209/553 [00:22<00:37,  9.21it/s, ce=0.0110, gf=0.0028, loss=0.0124]
[Train]:  38%|███▊      | 210/553 [00:22<00:36,  9.31it/s, ce=0.0110, gf=0.0028, loss=0.0124]
[Train]:  38%|███▊      | 210/553 [00:22<00:36,  9.31it/s, ce=0.0110, gf=0.0028, loss=0.0123]
[Train]:  38%|███▊      | 211/553 [00:22<00:36,  9.36it/s, ce=0.0110, gf=0.0028, loss=0.0123]
[Train]:  38%|███▊      | 211/553 [00:22<00:36,  9.36it/s, ce=0.0109, gf=0.0027, loss=0.0123]
[Train]:  38%|███▊      | 212/553 [00:22<00:35,  9.50it/s, ce=0.0109, gf=0.0027, loss=0.0123]
[Train]:  38%|███▊      | 212/553 [00:23<00:35,  9.50it/s, ce=0.0109, gf=0.0027, loss=0.0122]
[Train]:  39%|███▊      | 213/553 [00:23<00:35,  9.47it/s, ce=0.0109, gf=0.0027, loss=0.0122]
[Train]:  39%|███▊      | 213/553 [00:23<00:35,  9.47it/s, ce=0.0128, gf=0.0027, loss=0.0141]
[Train]:  39%|███▊      | 214/553 [00:23<00:35,  9.56it/s, ce=0.0128, gf=0.0027, loss=0.0141]
[Train]:  39%|███▊      | 214/553 [00:23<00:35,  9.56it/s, ce=0.0127, gf=0.0027, loss=0.0141]
[Train]:  39%|███▉      | 215/553 [00:23<00:35,  9.54it/s, ce=0.0127, gf=0.0027, loss=0.0141]
[Train]:  39%|███▉      | 215/553 [00:23<00:35,  9.54it/s, ce=0.0127, gf=0.0027, loss=0.0140]
[Train]:  39%|███▉      | 216/553 [00:23<00:35,  9.53it/s, ce=0.0127, gf=0.0027, loss=0.0140]
[Train]:  39%|███▉      | 216/553 [00:23<00:35,  9.53it/s, ce=0.0126, gf=0.0027, loss=0.0139]
[Train]:  39%|███▉      | 217/553 [00:23<00:35,  9.51it/s, ce=0.0126, gf=0.0027, loss=0.0139]
[Train]:  39%|███▉      | 217/553 [00:23<00:35,  9.51it/s, ce=0.0126, gf=0.0027, loss=0.0139]
[Train]:  39%|███▉      | 218/553 [00:23<00:35,  9.55it/s, ce=0.0126, gf=0.0027, loss=0.0139]
[Train]:  39%|███▉      | 218/553 [00:23<00:35,  9.55it/s, ce=0.0141, gf=0.0027, loss=0.0155]
[Train]:  40%|███▉      | 219/553 [00:23<00:35,  9.44it/s, ce=0.0141, gf=0.0027, loss=0.0155]
[Train]:  40%|███▉      | 219/553 [00:23<00:35,  9.44it/s, ce=0.0141, gf=0.0026, loss=0.0154]
[Train]:  40%|███▉      | 220/553 [00:23<00:35,  9.38it/s, ce=0.0141, gf=0.0026, loss=0.0154]
[Train]:  40%|███▉      | 220/553 [00:23<00:35,  9.38it/s, ce=0.0140, gf=0.0026, loss=0.0153]
[Train]:  40%|███▉      | 221/553 [00:23<00:35,  9.36it/s, ce=0.0140, gf=0.0026, loss=0.0153]
[Train]:  40%|███▉      | 221/553 [00:23<00:35,  9.36it/s, ce=0.0139, gf=0.0026, loss=0.0153]
[Train]:  40%|████      | 222/553 [00:23<00:35,  9.45it/s, ce=0.0139, gf=0.0026, loss=0.0153]
[Train]:  40%|████      | 222/553 [00:24<00:35,  9.45it/s, ce=0.0139, gf=0.0026, loss=0.0152]
[Train]:  40%|████      | 223/553 [00:24<00:34,  9.48it/s, ce=0.0139, gf=0.0026, loss=0.0152]
[Train]:  40%|████      | 223/553 [00:24<00:34,  9.48it/s, ce=0.0138, gf=0.0026, loss=0.0151]
[Train]:  41%|████      | 224/553 [00:24<00:34,  9.56it/s, ce=0.0138, gf=0.0026, loss=0.0151]
[Train]:  41%|████      | 224/553 [00:24<00:34,  9.56it/s, ce=0.0138, gf=0.0026, loss=0.0150]
[Train]:  41%|████      | 225/553 [00:24<00:34,  9.53it/s, ce=0.0138, gf=0.0026, loss=0.0150]
[Train]:  41%|████      | 225/553 [00:24<00:34,  9.53it/s, ce=0.0137, gf=0.0026, loss=0.0150]
[Train]:  41%|████      | 226/553 [00:24<00:34,  9.57it/s, ce=0.0137, gf=0.0026, loss=0.0150]
[Train]:  41%|████      | 226/553 [00:24<00:34,  9.57it/s, ce=0.0136, gf=0.0026, loss=0.0149]
[Train]:  41%|████      | 227/553 [00:24<00:34,  9.45it/s, ce=0.0136, gf=0.0026, loss=0.0149]
[Train]:  41%|████      | 227/553 [00:24<00:34,  9.45it/s, ce=0.0136, gf=0.0025, loss=0.0149]
[Train]:  41%|████      | 228/553 [00:24<00:35,  9.24it/s, ce=0.0136, gf=0.0025, loss=0.0149]
[Train]:  41%|████      | 228/553 [00:24<00:35,  9.24it/s, ce=0.0135, gf=0.0025, loss=0.0148]
[Train]:  41%|████▏     | 229/553 [00:24<00:35,  9.16it/s, ce=0.0135, gf=0.0025, loss=0.0148]
[Train]:  41%|████▏     | 229/553 [00:24<00:35,  9.16it/s, ce=0.0135, gf=0.0025, loss=0.0147]
[Train]:  42%|████▏     | 230/553 [00:24<00:34,  9.29it/s, ce=0.0135, gf=0.0025, loss=0.0147]
[Train]:  42%|████▏     | 230/553 [00:24<00:34,  9.29it/s, ce=0.0134, gf=0.0025, loss=0.0147]
[Train]:  42%|████▏     | 231/553 [00:24<00:34,  9.37it/s, ce=0.0134, gf=0.0025, loss=0.0147]
[Train]:  42%|████▏     | 231/553 [00:25<00:34,  9.37it/s, ce=0.0133, gf=0.0025, loss=0.0146]
[Train]:  42%|████▏     | 232/553 [00:25<00:33,  9.46it/s, ce=0.0133, gf=0.0025, loss=0.0146]
[Train]:  42%|████▏     | 232/553 [00:25<00:33,  9.46it/s, ce=0.0133, gf=0.0025, loss=0.0145]
[Train]:  42%|████▏     | 233/553 [00:25<00:33,  9.48it/s, ce=0.0133, gf=0.0025, loss=0.0145]
[Train]:  42%|████▏     | 233/553 [00:25<00:33,  9.48it/s, ce=0.0132, gf=0.0025, loss=0.0145]
[Train]:  42%|████▏     | 234/553 [00:25<00:33,  9.55it/s, ce=0.0132, gf=0.0025, loss=0.0145]
